	I2-SU-THIAP (17)

[3]	Chiah e5 tai7-chi3 i2-au7, A-hap-sui5-lou2 ong5 ku2-khi2 A-kah chok8 Hap-bi2-tai7-tha e5 kiaN2 Hap-ban7, ko-seng i, hou7 i e5 ui7 khah-koaiN5 ti7 it-chhe3 tang5-liau5 e5 jin5-sin5.  2). Ong5 e5 jin5-sin5 tiam3 ti7 ong5 e5 mng5 e5, long2 kui7-teh pai3 Hap-ban7, in-ui7 ong5 ia7 bat beng7-leng7 tioh8 an2-ni khoan2-thai7 i; tok8-tok8 Bok8-ti2-kai2 m7-kui7 m7-pai3.  3). Hit-si5 ong5 e5 jin5-sin5, tiam3 ti7 ong5 e5 mng5 e5, ka7 Bok8-ti2-kai2 kong2, Li2 siaN2-su7 ui5-keh8 ong5 e5 beng7-leng7 ah?  4). In jit8-jit8 ka7 i kong2, i ia7 m7-thiaN in; in chiu7 ka7 Hap-ban7 kong2, beh khoaN3 Bok8-ti2-kai2 e5 su7 khia7 oe7 tiau5 a2-boe7; in-ui7 i u7 ka7 in kong2 i si7 Iu5-tai7 lang5.  5). Hap-ban7 khoaN3-kiN3 Bok8-ti2-kai2 m7-kui7 m7-pai3 i; Hap-ban7 chiu7 moa2-pak siu7-khi3.  6). In i2-keng eng7 Bok8-ti2-kai2 e5 pun2-chok8 ka7 Hap-ban7 kong2; Hap-ban7 liah8-choe3 he7-chhiu2 hai7 Bok8-ti2-kai2 chit8-lang5 si7 sio2-khoa2 su7, chiu7 ke3-bou5 beh biat8 A-hap-sui5-lou2 thong-kok e5 Iu5-tai7 lang5, chiu7-si7 Bok8-ti2-kai2 e5 pun2-chok8.
	7). Tng A-hap-sui5-lou2 ong5 te7 chap8-ji7 ni5 chiaN-geh8, chiu7-si7 Ni5-san3 geh8, lang5 ti7 Hap-ban7 e5 bin7-cheng5, chiong hiah e5 jit8-jit8 geh8-geh8 lai5 poah8 phou2-jiN2, chiu7-si7 thiu-chhiam, poah8-tioh8 chap8-ji7 geh8 chiu7-si7 A-tat8 geh8.  8). Hap-ban7 tui3 A-hap-sui5-lou2 ong5 kong2, U7 chit8 chok8 e5 peh-siN3, soaN3-khui ti7 li2 e5 kok tak8-seng2 e5 peh-siN3 tiong, in e5 lut8-le7 khah koh-iuN7 ti7 ban7 peh-siN3 e5 lut8-le7, ia7 bo5 siu2 ong5 e5 lut8-le7; sou2-i2 na7 iong5-un2 in, sit8-chai7 bo5 li7-ek ti7 ong5.  9). Ong5 na7 liah8-choe3 ho2, tioh8 chhut beng7-leng7 lai5 biat8 in; goa2 chiu7 eng7 gun5 chit8-ban7 tha-lian5-tek kau ti7 koan2-li2 chit e5 su7 e5 lang5 e5 chhiu2, thang siu-jip8 ong5 e5 khou3-pang5.  10). Ong5 chiu7 pak i ka-ki7 e5 chhiu2-chi2 hou7 Iu5-tai7 lang5 e5 tui3-tek8, A-kah chok8 Hap-bi2-tai7-tha e5 kiaN2 Hap-ban7.  11). Ong5 ka7 Hap-ban7 kong2, Chit e5 gun5 hou7 li2, hit e5 peh-siN3 ia7 hou7 li2, chiau3 li2 sou2 khoaN3-choe3 ho2 e5 chhu2-ti7 in.
	12). ChiaN-geh8 chap8-saN jit8 chiu7 tiau3 ong5 e5 su-ki3 lai5, chiau3 Hap-ban7 it-chhe3 sou2 beng7-leng7-e5 kiaN5 bun5 hou7 ong5 e5 jin5-sin5 kap tak8-seng2 e5 chong2-tok, kap cheng3 peh-siN3 e5 siu2-leng2; kau3 tak8-seng2 chiau3 in e5 bun5-ji7, kau3 cheng3 peh-siN3 chiau3 in e5 khiuN-khau2, eng7 A-hap-sui5-lou2 ong5 e5 mia5 sia2 i, koh eng7 ong5 e5 chhiu2-chi2 kham3-in3.  13). Hit e5 chiau3 si7 tui3 ong5 e5 chau2-bun5-su--e5 thoan5 kau3 ong5 e5 tak8-seng2, beng7-leng7 chiong Iu5-tai7 lang5, tui3 siau3-lian5 kau3 lau7, eN-a2, hu7-jin5-lang5, ti7 chit8-jit8-lai7, A-tat8 geh8, chiu7-si7 chap8-ji7 geh8, chap8-saN jit8, chau5-biat8 i, thai5-si2 i, hou7 i si2-bo5, koh chhiuN2 in e5 he3-chai5 choe3 chong-but8.  14). Hit e5 ju7-chi2 e5 ko2, chhau kia3 hou7 tak8-seng2, soan-pou3 hou7 cheng3 peh-siN3; hou7 in u7-pi7 theng3-hau7 hit-jit8.  15). Chau2-bun5-su--e5 than3 ong5 e5 beng7-leng7, kin2-kin2 khi2-sin, chit e5 ju7-chi2 ti7 Su-san keng thoan5-chhut.  Ong5 kap Hap-ban7 che7--teh lim chiu2; chong2-si7 Su-san siaN5 toa7 hun-loan7.

[4]	Bok8-ti2-kai2 i2-keng chai it-chhe3 e5 sou2 choe3, Bok8-ti2-kai2 chiu7 thiah-lih8 saN, chheng7 moa5-saN, sam2 he2-hu, chhut-khi3 siaN5-lai7, toa7-siaN pi-ai thi5-khau3;  2). kau3 ti7 ong5 e5 mng5-cheng5; in-ui7 kiN3-na7 chheng7 moa5-saN--e5 boe7-tit-thang jip8 ong5 e5 mng5.  3). Ti7 tak8-seng2, chiu7-si7 ong5 e5 beng7-leng7 kap ju7-chi2 sou2 kau3 e5 sou2-chai7, ti7 Iu5-tai7 lang5 e5 tiong-kan, u7 pi-ai kim3-chiah8 thi5-khau5 chham2-chhoeh; koh u7 choe7-choe7 lang5 to2 ti7 moa5-saN kap he2-hu--nih.
	4). I2-su-thiap e5 kiong-lu2 kap i e5 thai3-kam3 lai5 ka7 i kong2; ong5-hou7 chiu7 iu-bun7 kau3-kek8; kia3 i-hok8 hou7 Bok8-ti2-kai2 chheng7, ai3 thng3--khi3 i e5 moa5-saN, chong2-si7 i m7 seng5-siu7.  5). I2-su-thiap chiu7 tiau3 ong5 sou2 phai3 su-hau7 i e5 thai3-kam3, mia5 kio3 Hap-tha-kek e5 lai5, kah i khi3 Bok8-ti2-kai2 hia, ai3 chai chit-e5 si7 sim2-mih8 tai7-chi3, sim2-mih8 in-toaN.  6). Hap-tha-kek chiu7 chhut-khi3 kau3 siaN5 e5 khoan-khoah e5 sou2-chai7, chiu7-si7 ti7 ong5 e5 mng5-cheng5, kau3 Bok8-ti2-kai2 hia.  7). Bok8-ti2-kai2 chiu7 chiong i it-chhe3 sou2 tu2-tioh8-e5, i2-kip8 Hap-ban7 sou2 kong2 beh hian3 ti7 ong5 e5 khou3-pang5 e5 gun5 khak-sit8 e5 siau3-giah8, thang chau5-biat8 Iu5-tai7 lang5 e5, long2 ka7 i kong2;  8). koh chiong i chhau-sia2 ti7 Su-san siaN5 sou2 thoan5 beh chau5-biat8 Iu5-tai7 lang5 e5 ju7-chi2 hou7 i, hou7 i theh8 hou7 I2-su-thiap khoaN3, soa3 ka7 i kong2-beng5, koh hoan-hu3 i jip8-khi3 kiN3 ong5 lai5 khun2-kiu5 i, ti7 ong5 e5 bin7-cheng5 ui7-tioh8 pun2-chok8 e5 peh-siN3 khun2-chhiat ki5-kiu5.
	9). Hap-tha-kek to3-lai5 eng7 Bok8-ti2-kai2 e5 oe7 ka7 I2-su-thiap kong2.  10). I2-su-thiap koh ka7 Hap-tha-kek kong2, thok i ka7 Bok8-ti2-kai2 kong2,  11). Ong5 e5 cheng3 jin5-sin5, kap ong5 hiah e5 seng2 e5 peh-siN3, long2 chai u7 chit8-tiau5 tiaN7-tioh8 e5 le7, na7 bo5 siu7 tiau3, chu7-choan jip8 lai7-iN7 kiN3 ong5 e5, bo5-lun7 lam5-lu2, na7 m7-si7 ong5 kiah8 i kim e5 koaiN2-a2 hou7 i tit-tioh8 oah8 e5, chiu7 tioh8 hou7 i si2; taN goa2 bo5 siu7 tiau3 kau3 ong5 hia i2-keng saN-chap8 jit8 ku2 lah.  12). In chiu7 eng7 I2-su-thiap e5 oe7 ka7 Bok8-ti2-kai2 kong2.
	13). Bok8-ti2-kai2 hoan-hu3 lang5 ka7 I2-su-thiap kong2, Li2 m7-thang phah-sng3 li2 ti7 ong5-kiong-lai7 pi2 cheng3 Iu5-tai7 lang5 khah oe7 thoat-li7;  14). ti7 chit-si5 li2 na7 cheng7-cheng7 long2 bo5 kong2, Iu5-tai7 lang5 beh tui3 pat8-ui7 tit-tioh8 thoat-li7, tit-tioh8 chin2-kiu3, li2 kap li2 e5 lau7-pe7 e5 ke oe7 tu2-tioh8 biat8-bo5; beh siaN2-chai li2 tit-tioh8 ong5-hou7 e5 ui7 m7-si7 ui7-tioh8 kin-a2-jit8 e5 si5-se3 ah?  15). I2-su-thiap chiu7 hoan-hu3 lang5 he5-hok Bok8-ti2-kai2 kong2,  16). Khi3 chio-chip8 ti7 Su-san sou2 u7 e5 Iu5-tai7 lang5, ui7-tioh8 goa2 kim3-chiah8 saN-jit8, jit8-mi5 bo5 chiah8 bo5 lim; goa2 kap goa2 e5 kiong-lu2 ia7 beh kim3-chiah8; jian5-au7 goa2 beh bo5 chiau3-le7 jip8-khi3 kiN3 ong5; si2 chiu7 hou7 i si2.  17). Bok8-ti2-kai2 chiu7 khi3, chiau3 I2-su-thiap it-chhe3 sou2 beng7-leng7 e5 khi3 kiaN5.

[5]	Te7-saN jit8, I2-su-thiap chheng7 ong5-hou7 e5 le2-hok8, khia7 ti7 ong5-kiong e5 lai7-iN7, ti7 ong5-kiong e5 tui3-bin7; hit-si5 ong5 ti7 ong5-kiong-lai7 che7 i e5 ong5-ui7, ti7 ong5-kiong e5 mng5 e5 tui3-bin7.  2). Ong5 khoaN3-kiN3 ong5-hou7 I2-su-thiap khia7 ti7 iN7-lai7, i chiu7 tit-tioh8 un-tian2 ti7 ong5 e5 bak8-chiu-cheng5; ong5 kiah8-khi2 chhiu2-tiong sou2 kiah8 e5 kim koaiN2-a2 ng3 I2-su-thiap.  I2-su-thiap chiu7 chin3-cheng5, bong i koaiN2-a2 e5 be2-liu.  3). Ong5 tui3 i kong2, Ong5-hou7 I2-su-thiap ah, li2 beh tih8 sim2-mih8, beh kiu5 sim2-mih8? chiu7 na7 kok e5 chit8-poaN3, ia7 beh hou7 li2.  4). I2-su-thiap kong2, Ong5 na7 liah8-choe3 ho2, chiu7 chhiaN2 ong5 kap Hap-ban7 kin-a2-jit8 lai5 hu3 goa2 ui7-tioh8 i sou2 siat e5 ian5-siah8.  5). Ong5 chiu7 kong2, Beng7-leng7 Hap-ban7 kin2-kin2 lai5, thang chiau3 I2-su-thiap sou2-kong2-e5 khi3 kiaN5.  Ong5 kap Hap-ban7 chiu7 khi3 hu3 I2-su-thiap sou2 siat e5 ian5-siah8.  6). Ti7 chiu2-ian5 e5 tiong-kan, ong5 koh ka7 I2-su-thiap kong2, Li2 sou2 chheng2 si7 sim2-mih8? beh hou7 li2; li2 sou2 kiu5 si7 sim2-mih8? chiu7 na7 kok e5 chit8-poaN3, ia7 beh choe3-chiaN5 i.  7). I2-su-thiap in3 kong2, Goa2 sou2 chheng2 sou2 kiu5 e5 si7 an2-ni;  8). goa2 na7 tit-tioh8 un-tian2 ti7 ong5 e5 bak8-chiu-cheng5, ong5 na7 hoaN-hi2 un2-chun2 goa2 sou2 chheng2, kiaN5 goa2 sou2 kiu5 e5, chiu7 chhiaN2 ong5 kap Hap-ban7 lai5 hu3 goa2 sou2 beh thoe3 in siat e5 ian5-siah8; goa2 bin5-a2-jit8 beh chiau3 ong5 sou2 kong2 e5 lai5 kiaN5.
	9). Hit-jit8 Hap-ban7 hoaN-hi2, sim-lai7 khoai3-lok8, chiu7 chhut-lai5; chong2-si7 Hap-ban7 khoaN3-kiN3 Bok8-ti2-kai2 ti7 ong5 e5 mng5 bo5 khi2-lai5, ia7 bo5 ui7-tioh8 i lai5 tin2-tang7, chiu7 moa2-sim siu7-khi3 Bok8-ti2-kai2.  10). Chong2-si7 Hap-ban7 ka-ki7 bian2-kiong2 lun2--teh, to3-khi3 in chhu3; chiu7 chhe lang5 kio3 i e5 peng5-iu2 kap i e5 bou2 Se3-li7-su.  11). Hap-ban7 chiu7 chiong i pu3-u7 e5 eng5-kng, kap kiaN2-ji5 e5 choe7, kap ong5 ko-seng i, ku2-khi2 i poaN5-ke3 ong5 hiah e5 siu2-leng2 jin5-sin5 e5 teng2-bin7, long2 kong2 hou7 in thiaN.  12). Hap-ban7 koh kong2, Ong5-hou7 I2-su-thiap, tu5-khi3 goa2 i2-goa7, m7-chun2 sim2-mih8 lang5 kap ong5 hu3 i sou2 siat e5 ian5-siah8; bin5-a2-jit8 goa2 iu7-koh kap ong5 hou7 i chhiaN2;  13). chong2-si7 goa2 khoaN3-kiN3 Iu5-tai7 lang5 Bok8-ti2-kai2 che7 ti7 ong5 e5 mng5, chiu7 chit-e5 long2 bo5 li7-ek ti7 goa2.  14). I e5 bou2 Se3-li7-su kap i e5 cheng3 peng5-iu2 ka7 i kong2, Tioh8 khia7 chit8 e5 chha5-ke3 koaiN5 gou7-chap8 tiu2, bin5-a2-cha2-khi2 kiu5 ong5 tiau3 Bok8-ti2-kai2 ti7 hi2 teng2-bin7: jian5-au7 li2 thang hoaN-hoaN hi2-hi2 kap ong5 khi3 hu3 ian5-siah8.  Hap-ban7 o-lo2 i e5 oe7 ho2, chiu7 kah lang5 khia7 chha5-ke3.

