	II Lek8-Tai7-Chi3-Liok8 (14)

[4]	I koh chhong3 chit8 cho7 tang5-toaN5, tng5 ji7-chap8 tiu2, khoah ji7-chap8 tiu2, koaiN5 chap8 tiu2.  2). Koh chu3 chit8 e5 tang5-hai2, khoan2-sit si7 iN5--e5, koaiN5 gou7-tiu2; tui3 chit-peng5 kau3 hit-peng5 chap8-tiu2, iN5-khoan5 saN-chap8 tiu2.  3). I e5 e7-bin7 u7 pu5-a2 e5 khoan2 ui5 i, mui2-tiu2 chap8-liap8, lai5 ui5 hit e5 tang5-hai2; pu5-a2 u7 nng7-choa7, chu3 tang5-hai2 e5 si5 soa3 chu3 i.  4). Tang5-hai2 khoa3 ti7 chap8-ji7 chiah tang5-gu5 e5 teng2-bin7, saN-chiah ng3 pak, saN-chiah ng3 sai, saN-chiah ng3 lam5, saN-chiah ng3 tang; tang5-hai2 he7 ti7 gu5 e5 teng2-bin7, gu5-be2 ng3 lai7-bin7.  5). Tang5-hai2 kau7 chit8 pa-chiuN2 e5 khoah; i e5 kiN5 chhin-chhiuN7 poe e5 kiN5, chhin-chhiuN7 pek-hap8-hoe; thang toe2 saN-chheng pa3-tek8.  6). Koh chhong3 chap8 e5 phun5, he7 gou7-e5 ti7 chiaN3-peng5, gou7-e5 ti7 to3-peng5, thang soe2 ti7-hia; hian3 sio-che3 sou2 eng7 e5 mih8, soe2 ti7 hit lai7-bin7; tok8-tok8 tang5-hai2 si7 hou7 che3-si thang soe2.
	7). Koh chiau3 in e5 the2-sek cho7 chap8-e5 kim e5 teng-tai5, he7 ti7 tian7-lai7, gou7-e5 ti7 chiaN3-peng5, gou7-e5 ti7 to3-peng5;  8). koh chhong3 chap8-te3 toh he7 ti7 tian7-lai7, gou7-te3 ti7 chiaN3-peng5, gou7-te3 ti7 to3-peng5; koh chhong3 chit8 pah te3 kim-oaN2.  9). Koh khi2-cho7 che3-si e5 iN7, kap toa7-iN7, i2-kip8 iN7-mng5; eng7 tang5 an hiah e5 mng5.  10). Eng7 tang5-hai2 he7 ti7 tian7 e5 chiaN3-peng5, tang--si3 ng3-lam5.  11). Hou7-lan5 koh chhong3 poaN5, thuh-a2, oaN2.
	An2-ni Hou7-lan5 ui7 Sou2-lo5-bun5 ong5 ti7 Siong7-te3 e5 tian7 sou2 choe3 e5 kang long2 oan5;  12). chiu7-si7 nng7 ki thiau7, kap hiah e5 poaN5, kap thiau7-teng2 nng7 e5 thiau7-tau2, kap kham3 thiau7-teng2 nng7 e5 thiau7-tau2 e5 poaN5 e5 bang7.  13). Koh u7 siah8-liu5 si3-pah liap8, an ti7 nng7 e5 bang7; mui2 e5 bang7 u7 siah8-liu5 nng7-choa7, kham3 ti7 thiau7-teng2 nng7 e5 thiau7-tau2 e5 poaN5;  14). koh chhong3 hiah e5 cho7, kap cho7-teng2 e5 phun5;  15). tang5-hai2 chit8-e5, kap i e5 e7-bin7 e5 gu5 chap8-ji7 chiah.  16). I e5 lau7-pe7 Hou7-lan5 eng7 kng-liang7 e5 tang5, ui7 Sou2-lo5-bun5 ong5 ui7 Ia5-ho5-hoa e5 tian7, choe3 poaN5, thuh-a2, bah-chhe, kap tak8-iuN7 e5 khi3-ku7.  17). Ong5 ti7 Iok-tan3 piN5-iuN5, Sou-kat kap Sat-li7-tan3 e5 tiong-kan, ti7 liam5-thou5 e5 toe7 chu3-chiaN5--e5.  18). An2-ni Sou2-lo5-bun5 choe3 hiah e5 it-chhe3 e5 khi3-ku7 chin-choe7; tang5 e5 khin-tang7 boe7 tit-tioh8 chai.  19). Sou2-lo5-bun5 ia7 chhong3 Siong7-te3 tian7-lai7 it-chhe3 e5 khi3-ku7, kap kim e5 toaN5, kap pai5-liat8 piaN2 hiah e5 toh;  20). kap ho2-kim e5 teng-tai5, kap i e5 teng, thang chiau3-le7 tiam2 ti7 au7-tian7 e5 thau5-cheng5.  21). I e5 hoe, i e5 teng, kap khiN5, long2 si7 kim--e5, koh si7 chiok-siaN5 e5 kim;  22). koh eng7 ho2-kim choe3 chian2-to, poaN5, si5, he2-tiaN2; lun7-kau3 chhu3 e5 mng5-lou7, i e5 lai7-bin7 chi3-seng3-sou2 e5 mng5, kap chhu3 e5 mng5, chiu7-si7 tian7 e5 mng5, long2 si7 kim e5.

[5]	Tui3 an2-ni Sou2-lo5-bun5 ui7-tioh8 Ia5-ho5-hoa e5 tian7 sou2 choe3 e5 kang long2 oan5.  Sou2-lo5-bun5 chiong i e5 lau7-pe7 Tai7-pit8 sou2 hian3 hiah e5 mih8 toa3 jip8-khi3; i e5 gun5, i e5 kim, i hiah e5 khi3-ku7, he7 ti7 Siong7-te3 tian7-lai7 e5 hu2-khou3.
	2). Hit-si5 Sou2-lo5-bun5 chu7-chip8 I2-sek-lait8 e5 tiuN2-lo2, kok chi-phai3 e5 siu2-leng2, kap I2-sek-liat8 lang5 hiah e5 chok8-tiuN2, kau3 Ia5-lou7-sat-leng2; beh chiong Ia5-ho5-hoa e5 iok-kui7, tui3 Tai7-pit8 siaN5, chiu7-si7 Sek-an, un7 chiuN7--lai5.  3). I2-sek-liat8 cheng3-lang5 chiu7 ti7 chhit-geh8 e5 choeh-ki5, long2 chu7-chip8 kau3 ong5 hia.  4). I2-sek-liat8 chiah e5 tiuN2-lo2 kau3-te3; hiah e5 Li7-bi7 lang5 kng iok-kui7.  5). In chiu7 kng iok-kui7, kap hoe7-bou7, kap Pou3-piN5-lai7 it-chhe3 seng3 e5 khi3-ku7, chiuN7--lai5; che3-si Li7-bi7 lang5 long2 kng i chiuN7--lai5.  6). Sou2-lo5-bun5 ong5 kap chu7-chip8 kau3 i hia I2-sek-liat8 e5 choan5-hoe7, ti7 iok-kui7 cheng5 hian3 iuN5, gu5, choe3 che3-su7, choe7 kau3 boe7-sng3-tit, ia7 sng3-boe7-liau2.  7). Che3-si kng Ia5-ho5-hoa e5 iok-kui7 kau3 i e5 sou2-chai7, jip8 hit keng chhu3 e5 au7-tian7, kau3 chi3-seng3-sou2, he7 ti7 ki-lou7-peng e5 sit8-e7;  8). in-ui7 ki-lou7-peng thi2-khui in e5 sit8, ti7 kui7 e5 sou2-chai7 e5 teng2-bin7; ki-lou7-peng ti7 hi2 teng2-bin7 jia-kham3 kui7 kap i e5 kng3;  9). hiah e5 kng3 chin-tng5, i e5 kng3-be2 tui3 iok-kui7 ti7 au7-tian7 cheng5, thang khoaN3-kiN3, ti7 goa7-bin7 chiu7 boe7 khoaN3-kiN3; kau3 kin-a2-jit8 iau2 ti7-hia.  10). Kui7-lai7 chi2-u7 nng7 te3 chioh8-pi, chiu7-si7 I2-sek-liat8 lang5 chhut Ai-kip8 toe7, Ia5-ho5-hoa kap in lip8-iok e5 si5, Mou5-se ti7 Ho5-liat8 soaN sou2 he7--e5; che i2-goa7 bo5 pat8-hang7 mih8.  11). Hiah e5 che3-si chhut seng3-sou2, in-ui7 sou2 ti7-hia e5 che3-si long2 i2-keng ka-ki7 chheng-khi3, bo5 chiau3 in e5 pan-liat8;  12). Li7-bi7 lang5 tiong cheng3 chhiuN3-koa--e5, chiu7-si7 A-sat, Hi-ban7, Ia5-tou7-tun3 kap in hiah e5 kiaN2, hiah e5 hiaN-ti7 long2 chheng7 iu3-toe7-saN, khia7 ti7 toaN5 e5 tang--si3, theh8 na5-poah8 kap sek kap khim5; koh u7 che3-si pah-ji7 lang5 kap in ti7-hia pun5 sau3-kak;  13). hiah-e5 pun5 sau3-kak--e5, hiah-e5 chhiuN3-koa--e5, chit8-choe5 tang5-siaN, o-lo2 kam2-sia7 Ia5-ho5-hoa; eng7 i e5 sau3-kak, na5-poah8, gak8-khi3, toa7-siaN o-lo2 Ia5-ho5-hoa kong2, In-ui7 I si7 ho2, I e5 chu5-hui7 eng2-eng2 ti7-teh; hit-si5 hit e5 tian7, chiu7-si7 Ia5-ho5-hoa e5 tian7, u7 hun5 chhiong-moa2;  14). ti3-kau3 che3-si ui7-tioh8 hun5 e5 ian5-kou3, boe7-oe7 khia7-teh hok8-sai7; in-ui7 Ia5-ho5-hoa e5 eng5-kng chhiong-moa2 Siong7-te3 e5 tian7.

[6]	Hit-si5 Sou2-lo5-bun5 kong2, Ia5-ho5-hoa bat kong2, I beh tiam3 ti7 ou-ou am3-am3 e5 tiong-kan.  2). Chong2-si7 goa2 i2-keng khi2 chit8 keng tian7 hou7 Li2 khia7-khi2, choe3 Li2 eng2-oan2 toa3 e5 sou2-chai7.  3). Ong5 oat8-tng2 i e5 bin7, chiok-hok I2-sek-liat8 e5 hoe7-chiong3, I2-sek-liat8 hoe7-chiong3 long2 khia7--khi2-lai5.  4). I kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 si7 eng-kai o-lo2--e5; in-ui7 I chhin-chhui3 tui3 goa2 e5 pe7 Tai7-pit8 sou2 eng3-un2 e5, chhin-chhiu2 eng3-giam7--i, kong2,  5). Tui3 Goa2 chhoa7 Goa2 e5 peh-siN3 chhut Ai-kip8 toe7 i2-lai5, Goa2 be7-bat ti7 I2-sek-liat8 cheng3 chi-phai3 tiong keng2 chit8 e5 siaN5 lai5 khi2 tian7 hou7 Goa2 e5 mia5 tiam3 ti7-hia; ia7 be7-bat keng2 lang5 choe3 Goa2 e5 peh-siN3 I2-sek-liat8 e5 jin5-kun;  6). tok8-tok8 keng2 Ia5-lou7-sat-leng2 hou7 Goa2 e5 mia5 tiam3 ti7-hia, koh keng2 Tai7-pit8 ti7-li2 Goa2 e5 peh-siN3 I2-sek-liat8.  7). Goa2 e5 pe7 Tai7-pit8 sim-lai7 u7 i3-su3, beh ui7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5 mia5 khi2 tian7.  8). Chong2-si7 Ia5-ho5-hoa tui3 goa2 e5 pe7 Tai7-pit8 kong2, Li2 e5 sim u7 i3-su3 beh ui7 Goa2 e5 mia5 khi2 tian7, li2 chit e5 i3-su3 chin-ho2;  9). tok8-tok8 li2 m7-thang khi2 tian7, li2 sou2 chhin-siN e5 kiaN2 beh ui7 Goa2 e5 mia5 khi2 tian7.  10). TaN Ia5-ho5-hoa eng3-giam7 I sou2 kong2 e5 oe7; Goa2 chiau3 Ia5-ho5-hoa e5 oe7 khi2-lai5 soa3-chiap goa2 e5 pe7 Tai7-pit8, che7 I2-sek-liat8 e5 kok-ui7; koh ui7 Ia5-ho5-hoa I2-sek-liat8 Siong7-te3 e5 mia5 khi2 tian7.  11). Goa2 an-ti3 iok-kui7 ti7-hia; kui7-lai7 u7 Ia5-ho5-hoa e5 iok, chiu7-si7 I kap I2-sek-liat8 lang5 sou2 lip8 e5 iok.
	12). Ong5 tng I2-sek-liat8 hoe7-chiong3 e5 bin7-cheng5, khia7 ti7 Ia5-ho5-hoa e5 toaN5-cheng5, kiah8-khi2 chhiu2;  13). (in-ui7 Sou2-lo5-bun5 bat cho7 chit8 e5 tang5-tai5, tng5 gou7-tiu2, khoah gou7-tiu2, koaiN5 saN-tiu2, he7 ti7 iN7-tiong; chiu7 khia7 ti7 tai5-teng2, tng I2-sek-liat8 hoe7-chiong3 e5 bin7-cheng5 kui7--loh8-khi3, kiah8-khi2 chhiu2 ng3 thiN,) kong2,  14). Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 ah, ti7 thiN--nih, ti7 toe7--nih, bo5 u7 siong7-te3 chhin-chhiuN7 Li2, siu2 iok kiaN5 chu5-ai3 ti7 Li2 hiah e5 lou5-pok8, chiu7-si7 chin7-sim kiaN5 ti7 Li2 e5 bin7-cheng5--e5.  15). Li2 tui3 Li2 e5 lou5-pok8, goa2 e5 pe7 Tai7-pit8, sou2 eng3-un2 e5, Li2 u7 siu2--i; Li2 chhin-chhui3 kong2--e5, chhin-chhiu2 eng3-giam7--i, chiau3 kin-a2-jit8 e5 khoan2.  16). Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 ah, Li2 sou2 eng3-un2 Li2 e5 lou5-pok8 goa2 e5 pe7 Tai7-pit8, kong2, Li2 e5 kiaN2-sun na7 kin2-sin7 in e5 sou2-choe3, kiaN5 Goa2 e5 lut8-hoat, chhin-chhiuN7 li2 kiaN5 ti7 goa2 e5 bin7-cheng5, chiu7 siok8 ti7 li2-e5 beh ti7 Goa2 e5 bin7-cheng5 che7 I2-sek-liat8 e5 kok-ui7 eng2 bo5 tng7, taN kiu5 Li2 eng3-giam7 i.  17). Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3 ah, Li2 tui3 Li2 e5 lou5-pok8 Tai7-pit8 sou2 kong2-e5, kiu5 Li2 hou7 i chiaN5-choe3 sit8-su7.
	18). Siong7-te3 kiam2 chin-chiaN3 beh kap se3-kan lang5 khia7-khi2 toe7-chiuN7 mah? KhoaN3 ah, thiN kap chiah e5 thiN e5 thiN, siong7-chhiaN2 bo5 kau3-giah8 hou7 Li2 khia7-khi2, ho5-hong3 goa2 sou2 khi2 chit keng tian7 ah?  19). Ia5-ho5-hoa goa2 e5 Siong7-te3 ah, goan7 Li2 aN3-loh8 siau3-liam7 Li2 e5 lou5-pok8 e5 ki5-to2 khun2-kiu5, lai5 thiaN Li2 e5 lou5-pok8 sou2 ki5-to2 ti7 Li2 e5 bin7-cheng5 e5 kiu5-kio3 ki5-to2;  20). goan7 Li2 jit8-mi5 khoaN3-kou3 chit e5 tian7, chiu7-si7 Li2 sou2 kong2-khi2 beh an-ti3 Li2 e5 mia5 ti7-hia e5 sou2-chai7, lai5 thiaN Li2 e5 lou5-pok8 sou2 beh ng3 chit sou2-chai7 ki5-to2 e5 ki5-to2.  21). Li2 e5 lou5-pok8 kap Li2 e5 peh-siN3 I2-sek-liat8 ng3 chit sou2-chai7 ki5-to2 e5 si5, goan7 Li2 thiaN in e5 ki5-kiu5, goan7 Li2 tui3 thiN, Li2 khia7-khi2 e5 sou2-chai7, lai5 thiaN in; Li2 thiaN-kiN3 e5 si5 chiu7 sia3-bian2.
