	I Lek8-Tai7-Chi3-Liok8 (13)
	42). Ia5-lah8-biat8 e5 hiaN-ti7 Ka-lek8 u7 kiaN2, toa7-kiaN2 Bi2-sa, si7 Se-hut e5 lau7-pe7; koh Hi-pek-lun5 e5 lau7-pe7 Ma2-li2-sa e5 kiaN2.  43). Hi-pek-lun5 e5 kiaN2; kho2-lah8, Tha-phou2-a, Li7-kheng2, Si7-ma2.  44). Si7-ma2 siN Lah8-ham5, si7 Iok-kan e5 lau7-pe7; Li7-kheng2 siN Sa-mai2.  Sa-mai2 e5 kiaN2 Ma2-hun5;  45). Ma2-hun5 si7 Pek-siok e5 lau7-pe7.  46). Ka-lek8 e5 soe3-i5 I2-hoat siN Hap-lan5, Mou5-sat, Ka-sia7; Hap-lan5 siN Ka-sia7.  47). Nga2-tai7 e5 kiaN2; Li7-kian7, Iok-than2, Ki-san, Pi2-lek8, I2-hoat, Sa-a-hut.  48). Ka-lek8 e5 soe3-i5 Ma2-ka siN Si7-piat8, Tek8-hap-na2.  49). Koh siN Bek8-ma2-na2 e5 lau7-pe7 Sa-a-hut, Boat-pi2-na2 kap Ki-pi2-a e5 lau7-pe7 Si7-hoat; Ka-lek8 e5 cha-bou2-kiaN2 si7 Ap-sat.  50). Ka-lek8 e5 kiaN2-sun; I2-hoat-tha e5 toa7-kiaN2; Hou7-jiN2 e5 kiaN2, Ki-liat8-ia5-lim5 e5 lau7-pe7 Sok-pa;  51). Pek-li7-heng5 e5 lau7-pe7 Sat-ma2, Pek-ka-tek e5 lau7-pe7 Hap-lek8.  52). Ki-liat8-ia5-lim5 e5 lau7-pe7 Sok-pa u7 kiaN2; Hap-lo5-i2 kap Bi2-lou5-hap lang5 e5 chit8-poaN3.  53). Ki-liat8-ia5-lim5 hiah e5 chok8; I2-thiap lang5, Pou3-tek8 lang5, Su7-ma2 lang5, Bit8-lai5 lang5; koh tui3 chiah e5 chok8 u7 siN-chhut So2-lah8 lang5 kap I2-sit8-to5 lang5.  54). Sat-ma2 e5 kiaN2-sun; Pek-li7-heng5, Ni5-to5-hoat lang5, A-tha-liok8-pek-iok-ap, Ma2-na2-hap lang5 e5 chit8-poaN3, So2-li7 lang5.  55). Koh u7 khia7-khi2 ti7 Nga2-pi2-su chiah e5 keng-hak8-su7 e5 ke, chiu7-si7 Tek-lah8 lang5, Si7-bi2-ap lang5, Sou2-kah lang5.  Chiah-e5 long2 si7 Ki-ni5 lang5, Li7-kah e5 ke e5 lau7-pe7 Hap-boat8 sou2 siN e5.

[3]	Tai7-pit8 ti7 Hi-pek-lun5 sou2 siN e5 kiaN2 ki3 ti7 e7-toe2: toa7-kiaN2 Am3-lun3, si7 Ia5-su-liat8 lang5 A-hi-loan2 siN--e5; te7-ji7 kiaN2 Tan3-i2-li2, chiu7-si7 Ka-bit8 lang5 A-pi2-kai siN--e5;  2). te7-saN kiaN2 Ap-sa-liong5, si7 Ki-sut8 ong5 Tat8-mai2 e5 cha-bou2-kiaN2 Ma2-ka siN--e5; te7-si3 kiaN2 A-to-ni5-nga2, si7 Hap-kip8 siN--e5;  3). te7-gou7 kiaN2 Si7-hoat-the5-nga2, si7 A-pi2-tha siN--e5; te7-lak8 kiaN2 I2-tek8-liam7, si7 i e5 bou2 I2-khek-lah8 siN--e5.  4). Chit lak8 lang5 long2 si7 Tai7-pit8 ti7 Hi-pek-lun5 siN--e5; i ti7-hia choe3-ong5 chhit-ni5 koh lak8-geh8-jit8; ti7 Ia5-lou7-sat-leng2 choe3-ong5 saN-chap8-saN ni5.  5). Tai7-pit8 ti7 Ia5-lou7-sat-leng2 sou2 siN e5 kiaN2 chiu7-si7 Si7-bi2-a, Sok-pa, Na2-tan, Sou2-lo5-bun5; chi2 si3-e5 si7 A-bi2-li7 e5 cha-bou2-kiaN2 Poat8-su-a sou2 siN--e5.  6). Iau2 u7 Ek-hat, I2-li7-sa-ma2, I2-li7-hoat-liat8;  7). Lo5-ka, Ni5-hui2, Nga2-hui-a;  8). I2-li7-sa-ma2, I2-li7-nga2-tai7, I2-li7-hoat-liat8, kiong7 kau2-e5.  9). Chiah-e5 long2 si7 Tai7-pit8 e5 kiaN2; i2-goa7 iau2 u7 hou7-hui e5 kiaN2; Tha-ma2 si7 in e5 chi2-be7.
	10). Sou2-lo5-bun5 e5 kiaN2 si7 Lo5-pho3-am3, Lo5-pho3-am3 e5 kiaN2 si7 A-pi2-nga2, A-pi2-nga2 e5 kiaN2 si7 A-sat, A-sat e5 kiaN2 si7 Iok-sa-hoat;  11). Iok-sa-hoat e5 kiaN2 si7 Iok-lan5, Iok-lan5 e5 kiaN2 si7 A-hap-sia7, A-hap-sia7 e5 kiaN2 si7 Iok-a-si;  12). Iok-a-si e5 kiaN2 si7 A-ma2-sia7, A-ma2-sia7 e5 kiaN2 si7 A-sat-li7-nga2, A-sat-li7-nga2 e5 kiaN2 si7 Iok-than2;  13). Iok-than2 e5 kiaN2 si7 A-hap-su, A-hap-su e5 kiaN2 si7 Hi-se-ka, Hi-se-ka e5 kiaN2 si7 Ma2-na2-se;  14). Ma2-na2-se e5 kiaN2 si7 A-bun5, A-bun5 e5 kiaN2 si7 Iok-se-a;  15). Iok-se-a e5 kiaN2, toa7--e5 si7 Iok-hap-lan5, te7-ji7-e5 si7 Iok-nga2-keng3, te7-saN-e5 Se-ti2-ka, te7-si3-e5 Sa-liong5.  16). Iok-nga2-keng3 hiah e5 kiaN2; Ia5-ko-ni5-nga2, Ia5-ko-ni5-nga2 e5 kiaN2 Se-ti2-ka.  17). Siu7-liah8 e5 Ia5-ko-ni5-nga2 e5 kiaN2; Sat-lah8-thiat,  18).  Ma2-ki-lan5, Pi2-tai7-nga2, Si7-na2-sat, Ia5-ka-bi2, Ho5-sa-ma2, Ni5-tai7-pi2-nga2.  19). Pi2-tai7-nga2 e5 kiaN2; Sou2-lo5-pa-pek, Si7-mui2; Sou2-lo5-pa-pek e5 kiaN2; Bi2-su-lan5, Hap-na2-ni5-nga2; in e5 chi2-be7 Si7-lo5-bit8;  20). koh u7 Hap-su-pa, O-hek, Pi2-li7-ka, Hap-sat-ti2, U-sa-hi-sek, kiong7 gou7-e5.  21). Hap-na2-ni5-nga2 e5 kiaN2; Pi2-la-the5, Ia5-su-a; koh u7 Si7-hoat-nga2 chiah e5 kiaN2, A-jiN2-lan5 chiah e5 kiaN2, Go5-pa-ti2-a chiah e5 kiaN2, Si7-ka-ni5 chiah e5 kiaN2.  22). Si7-ka-ni5 e5 kiaN2 Si7-ma2-nga2; Si7-ma2-nga2 e5 kiaN2; Hap-tut8, I2-kah, Pa-li7-a, Ni5-li7-nga2, Sa-hoat, kiong7 lak8-e5.  23). Ni5-li7-nga2 e5 kiaN2; I2-li7-iok-nai2, Hi-se-ka, A-su-li2-kan, kiong7 saN-e5.  24). I2-li7-iok-nai2 e5 kiaN2; Ho5-tai7-nga2, I2-li7-a-sit8, Pi2-lai5-nga2, A-kok, Iok-hap-lan5, Te7-lai5-nga2, A-na2-ni5, kiong7 chhit-e5.

[4]	Iu5-tai7 e5 kiaN2; Hoat-lek8-su, Hi-su-lun5, Ka-bi2, Hou7-jiN2, Sok-pa.  2). Sok-pa e5 kiaN2 Li7-a-nga2 siN Nga2-hap; Nga2-hap siN A-hou7-mai2 kap Lah8-hap.  Che si7 So2-lah8 lang5 e5 cheng3-chok8.  3). I2-than2 e5 lau7-pe7 e5 kiaN2; Ia5-su-liat8, I-si-ma2, I-tek-pa; in e5 chi2-be7 mia5-kio3 Hap-sek-lek8-pho-ni5;  4). Ki-to e5 lau7-pe7 Pi2-lou5-i-lek8, Hou7-sa e5 lau7-pe7 I2-sia7-jiN2.  Chiah-e5 long2 si7 Pek-li7-heng5 e5 lau7-pe7 I2-hoat-tha e5 toa7-kiaN2 Hou7-jiN2 sou2-siN--e5.  5). The5-ko-a e5 lau7-pe7 A-si-hou7 u7 nng7 e5 bou2; mia5 Hi-lah8, Na2-lah8.  6). Na2-lah8 ka7 i siN A-hou7-sat, Hi-hut, The5-bi2-ni5, Hap-hat-su-tha-li7; chiah-e5 long2 si7 Na2-lah8 e5 kiaN2.  7). Hi-lah8 e5 kiaN2 si7 Se2-liat8, So2-hat, I-the5-lam5.  8). Ko-su siN A-lok8, So-pi2-pa; kap Hap-lun5 e5 kiaN2 A-hap-hek chiah e5 chok8.  9). Nga2-pi2-su pi2 i e5 cheng3 hiaN-ti7 khah chun-kui3, i e5 lau7-bu2 ka7 i ho7 mia5 Nga2-pi2-su, chiu7-si7 kong2, Goa2 siN i si7 chin kan-khou2.  10). Nga2-pi2-su kiu5 I2-sek-liat8 e5 Siong7-te3, kong2, Goan7 Li2 chin-sit8 siuN2-su3 hok-khi3 hou7 goa2, khui-khoah goa2 e5 keng2-kai3; goan7 Li2 e5 chhiu2 siong5-siong5 kap goa2 ti7-teh, po2-pi3 goa2 bo5 tu2-tioh8 hoan7-lan7, hou7 goa2 put-ti3 iu-bun7.  Siong7-te3 chiu7 siuN2-su3 i sou2 kiu5--e5.  11). Su7-hap e5 hiaN-ti7 Ki-liok8 siN Bi2-hek, chiu7-si7 I-si7-tun e5 lau7-pe7.  12). I2-si7-tun siN Pek-lah8-pa, Pa-se-a, i2-kip8 JiN2-na2-hat e5 lau7-pe7 The5-him-na2.  Chiah-e5 long2 si7 Li7-ka lang5.  13). Ki-lap8-su e5 kiaN2; Go5-to5-liap, Se-lai5-nga2; Go5-to5-liap e5 kiaN2, Hap-thap.  14). Bin2-lo5-thai3 siN Go5-hut-lah8; Se-lai5-nga2 siN Kek-ha7-lap8-him lang5 e5 lau7-pe7 Iok-ap; in-ui7 in long2 si7 sai-hu7.  15). Ia5-hu-ni5 e5 kiaN2 Ka-lek8, i e5 kiaN2 I2-lou7, I2-lah8, Na2-an; I2-lah8 e5 kiaN2 Ki-lap8-su.  16). Ia5-hap-bi7-lek8 e5 kiaN2; Se-hut, Se-hoat, The5-li7, A-sat-liat8.  17-18). I2-su7-lah8 e5 kiaN2: Ek-thiap, Bi2-liat8, I2-hut, Nga2-lun5; Bi2-liat8 chhoa7 Hoat-lo2 e5 cha-bou2-kiaN2 Pi2-the5-nga2 choe3 bou2, siN Bi2-li7-am3, Sa-mai2, kap I2-sit8-the5-mou5 e5 lau7-pe7 Ek8-pa; Bi2-liat8 koh chhoa7 Iu5-tai7 lang5 choe3 bou2, siN Ki-to e5 lau7-pe7 Nga2-liat8, So-ko e5 lau7-pe7 Hi-pek, kap Sat-lo5-a e5 lau7-pe7 Ia5-kou2-thiat.  19). Ho5-te7-nga2 e5 bou2 si7 Na2-ham5 e5 chi2-be7, i sou2 siN e5 kiaN2 si7 Ka-bi2 lang5 Ki-lah8 e5 lau7-pe7 kap Ma2-ka lang5 I2-sit8-the5-mou5.  20). Si7-bun5 e5 kiaN2; Am3-lun3, Lim5-na2, Pian7-hap8-lam5, The5-lun5.  I2-si7 e5 kiaN2; So-hek, Pian7-so-hek.  21). Iu5-tai7 e5 kiaN2, Si7-lah8; Si7-lah8 e5 kiaN2; Li7-ka e5 lau7-pe7 JiN2, Ma2-li7-sa e5 lau7-pe7 Lah8-tai7, i2-kip8 siok8 A-sit8-ti2 chok8, chit iu3-moa5-pou3 chiah e5 ke;  22). iau2-u7 Iok-keng3, Ko-se-pa lang5, Iok-a-si, Sat-lah8, chiu7-si7 ti7 Mou5-ap toe7 chiang2-koan5-e5; koh u7 Nga2-siok-pi2-li7-heng5.  Che long2 si7 cha2-si5 sou2 ki3-chai3-e5.
	23). Chiah e5 lang5 long2 si7 sio-hui5 sai-hu7, si7 Ni5-tha-eng3 kap Ki-te-lah8 khia7-khi2 e5 peh-siN3; in ti7-hia kap ong5 khia7-khi2, choe3 ong5 e5 kang.
	24). Se-bian7 e5 kiaN2; Ni5-bou2-li7, Nga2-lip8, Sia7-lah8, So3-lo5;  25). So3-lo5 e5 kiaN2 Sa-liong5; Sa-liong5 e5 kiaN2 Bi2-pi2-sam; Bi2-pi2-sam e5 kiaN2 Bi2-si-ma2.  26). Bi2-si-ma2 e5 kiaN2 ki3 ti7 e7-toe2: Bi2-si-ma2 siN Hap-bou2-li7, Hap-bou2-li7 e5 kiaN2, Sat-khek, Sat-khek e5 kiaN2, si7-mui2.  27). Si7-mui2 u7 chap8-lak8 e5 kiaN2, lak8 e5 cha-bou2-kiaN2; i e5 hiaN-ti7 e5 kiaN2-ji5 bo5 loa7-choe7, in tak8-ke bo5 chhin-chhiuN7 Iu5-tai7 chok8 e5 jin5-teng hiah-choe7.  28). In khia7-khi2 ti7 Piat8-si7-pa, Mou5-lah8-tai7, Hap-sat-su-a;  29). Phek-lah8, I2-sim, To5-liap8;  30). Pi2-thou2-li7, Ho5-ni2-ma2, Se2-kek-lah8;  31). Pek-ma2-ka-phok, Hap-sat-sou-sat, Pek-pi2-li7, Sa-lah8-im.  32). Chiah e5 siaN5 long2 siok8 ti7 in, kau3 Tai7-pit8 choe3-ong5 e5 si5.  In e5 hiuN-li2 chiu7-si7 I2-than2, A-in, Lim5-bun5, To-kian7, A-san, kiong7 gou7 e5 siaN5.  33). Iau2 u7 siok8 hiah e5 siaN5 e5 hiuN-li2 kau3 ti7 Pa-lek8.  Che si7 in khia7-khi2 e5 sou2-chai7, in long2 u7 ka-phou2.  34). Iau2 u7 Bi2-sou2-pa, Nga2-bi2-lek8, A-ma2-sia7 e5 kiaN2 Iok-sa;  35). Iok-jiN2, Iok-si7-pi2 e5 kiaN2 Ia5-hou7, Iok-si7-pi2 si7 Se-lai5-nga2 e5 kiaN2, Se-lai5-nga2 si7 A-siat e5 kiaN2.  36). Iau2 u7 I2-li7-iok-nai2, Nga2-ko-pa, Iok-sok-hai2, A-sui3-nga2, A-ti2-giap8, Ia5-se-biat8, Pi2-na2-nga2;  37). Si7-hui e5 kiaN2 Se3-sat, Si7-hui si7 A-liong5 e5 kiaN2, A-liong5 si7 Ia5-tai7-nga2 e5 kiaN2, Ia5-tai7-nga2 si7 Sin-li7 e5 kiaN2, Sin-li7 si7 Si7-ma2-nga2 e5 kiaN2.  38). Teng2-bin7 sou2 ki3-chai3 chiah e5 mia5 long2 si7 choe3 chok8-tiuN2 e5; in chong-chok8 e5 lang5-giah8 ke-thiN choe7-choe7.  39). In khi3 soaN-kok e5 tang--si3, kau3 Ki-to e5 khau2-bin7, chhe7 chhi7-iuN5 e5 chhau2-tiuN5.  40). In chhe7-tioh8 pui5-sui2 e5 chhau2-tiuN5, hit e5 toe7 khoah, koh an-cheng7 ia7 ho5-peng5; in-ui7 cha2-si5 u7 Ham5 chok8 e5 lang5 khia7-khi2 ti7-hia.  41). Teng2-bin7 sou2 ki3 e5 lang5, ti7 Iu5-tai7 ong5 Hi-se-ka e5 si5, lai5 kong-kek in e5 pou3-piN5, kap hia sou2 u7 e5 Bi2-ou-ni5 lang5, chiong in it-chin7 chau5-biat8, chiu7 khia7-khi2 ti7 in e5 toe7-hng kau3 ti7 kin-a2-jit8; in-ui7 hia u7 chhau2-tiuN5 thang lai5 chhi7 in e5 iuN5-kun5.  42). Se-bian7 e5 chok8-tiong u7 gou7-pah lang5, khi3 kau3 Se-ni2 soaN; in e5 kun-tiuN2 chiu7-si7 I2-si7 chiah e5 kiaN2 Pi2-lah8-the5, Ni5-li7-nga2, Li7-hoat-nga2 kap OU-siat.  43). In thai5-si2 to5-chau2 chhun e5 A-ma2-lek8 lang5, chiu7 khia7-khi2 ti7-hia kau3 kin-a2-jit8.

[5]	I2-sek-liat8 e5 toa7-kiaN2 Liu5-pian7, ( i pun2 si7 toa7-kiaN2; in-ui7 i phah la5-sam5 i e5 lau7-pe7 e5 bin5-chhng5, sou2-i2 toa7-kiaN2 e5 beng5-hun7 chiu7 kui ti7 I2-sek-liat8 e5 kiaN2 Iok-sek e5 hou7-e3; tok8-tok8 se3-he7 bo5 chiau3 toa7-kiaN2 e5 le7 lai5 sng3.  2). In-ui7 Iu5-tai7 iaN5-ke3 i long2-chong2 e5 hiaN-ti7, kun-ong5 ia7 si7 tui3 i chhut; chong2-si7 toa7-kiaN2 e5 beng5-hun7 kui ti7 Iok-sek.)  3). I2-sek-liat8 e5 toa7-kiaN2 Liu5-pian7 e5 kiaN2; Hap-lok8, Hoat-lou7, Hi-su-lun5, Ka-bi2.  4). Iok-ni2 e5 kiaN2, Si7-ma2-nga2; Si7-ma2-nga2 e5 kiaN2, Ko-kek; Ko-kek e5 kiaN2, Si7-mui2;  5). Si7-mui2 e5 kiaN2, Bi2-ka; Bi2-ka e5 kiaN2 Li7-a-nga2; Li7-a-nga2 e5 kiaN2 Pa-lek8;  6). Pa-lek8 e5 kiaN2 Pi7-lah8, chit e5 Pi7-lah8 choe3 Liu5-pian7 chi-phai3 e5 siu2-leng2, hou7 A-sut8 ong5 The5-kek-lah8-pi2-ni5-sek liah8-khi3;  7). i e5 hiaN-ti7, chiau3 chong-chok8 chiau3 se3-he7 e5 chok8-phou2, choe3 chok8-tiuN2-e5, si7 Ia5-li7, Sat-ka-li7-nga2, Pi2-lah8;  8). Pi2-lah8 si7 A-sat e5 kiaN2; A-sat si7 Si7-ma2 e5 kiaN2; Si7-ma2 si7 Iok-ni2 e5 kiaN2; Iok-ni2 sou2 khia7-khi2 e5 toe7-hng chiu7-si7 A-lo5-ni2 kau3 Ni5-pho kap Pa-lek8-bian2;  9). koh tui3 tang soa3 kau3 Pek-lah8 ho5 chit-peng5 e5 khong3-ia2; in-ui7 in ti7 Ki-liat8 e5 toe7 in e5 cheng-siN chin-choe7.  10). So3-lo5 e5 si5, in kap Ha7-kah lang5 kau-chian3, Ha7-kah lang5 si2 ti7 in e5 chhiu2-e7; in chiu7 ti7 Ki-liat8 tang--si3 e5 choan5-toe7 khia7-khi2 ti7 in e5 pou3-piN5.
	11). Ka-tek e5 kiaN2-sun ti7 Liu5-pian7 e5 tui3-bin7 khia7-khi2 ti7 Pa-san e5 toe7 kau3 ti7 Sat-ka;  12). in tiong-kan choe3 chok8-tiuN2--e5 Iok-jiN2, u7 choe3 hu3 chok8-tiuN2--e5 Sa-hoan, koh u7 Nga2-nai2 kap khia7-khi2 ti7 Pa-san e5 Sa-hoat.  13). In chong-chok8 e5 hiaN-ti7; Bi2-ka-lek8, Bi2-su-lan5, Si7-pa, Iok-nai7, Nga2-kan, Se3-a, Hi-pek, kiong7 chhit lang5.  14). Chiah-e5 long2 si7 A-pi2-hai5 e5 kiaN2, A-pi2-hai5 si7 Hou7-li7 e5 kiaN2, Hou7-li7 si7 Ia5-lo5-a e5 kiaN2, Ia5-lo5-a si7 Ki-liat8 e5 kiaN2, Ki-liat8 si7 Bi2-ka-lek8 e5 kiaN2, Bi2-ka-lek8 si7 Ia5-si7-su e5 kiaN2, Ia5-si7-su si7 Ia5-hap-to e5 kiaN2, Ia5-hap-to si7 Pou3-su e5 kiaN2;  15). koh u7 Kou2-ni5 e5 sun, Ap-pi2-tiap8 e5 kiaN2 A-hi; chiah-e5 long2 si7 choe3 chok8-tiuN2--e5.  16). In khia7-khi2 ti7 Ki-liat8 kap Pa-san, kap i e5 hiuN-li2, i2-kip8 Sa-lun5 e5 kau-ia2, tit8-kau3 si3-ui5 e5 kau-kai3.  17). Chiah e5 lang5 ti7 Iu5-tai7 ong5 Iok-than2 e5 si5, kap I2-sek-liat8 ong5 Ia5-lo5-pho3-am3 e5 si5, long2 ki3 ti7 in e5 se3-he7 e5 chok8-phou2.
	18). Liu5-pian7 lang5 Ka-tek lang5 kap Ma2-na2-se poaN3-chi-phai3 e5 lang5, oe7 koaN7 tin5-pai5 kiah8-to, khui-keng sia7-chiN3, chhut-cheng gau5 saN-thai5 e5 iong2-su7, kiong7 u7 si3-ban7 si3-chheng chhit-pah lak8-chap8 lang5.  19). In kap Ha7-kah lang5, I-tut8 lang5, Na2-hui-si lang5, Lo5-tap lang5 kau-chian3.  20). In tit-tioh8 pang-chan7, Ha7-kah lang5 kap kun-te3 in e5 lang5 long2 kau ti7 in e5 chhiu2; in-ui7 in ti7 chian3-tin7 e5 tiong-kan kiu5-kio3 Siong7-te3; in-ui7 in oa2-kho3 Siong7-te3, I chiu7 thiaN in.  21). In chhiuN2-liah8 Ha7-kah lang5 e5 cheng-siN; u7 lok8-to5 gou7-ban7 chiah, iuN5 ji7-chap8-gou7 ban7 chiah, lu5 nng7-chheng chiah, koh u7 lang5 chap8-ban7.  22). Tui3-tek8 si2-e5 chin choe7, in-ui7 chit e5 kau-chian3 si7 tui3 Siong7-te3.  In chiu7 toa3 ti7 tui3-tek8 e5 toe7 kau3 in siu7-liah8 e5 si5.
	23). Ma2-na2-se poaN3-chi-phai3 e5 lang5 khia7-khi2 ti7 hit e5 sou2-chai7, tui3 Pa-san soa3-kau3 Pa-lek8-hek-bun5, Si7-ni5-jiN2, kap Hek-bun5 soaN.  24). In e5 chok8-tiuN2 chiu7-si7 I2-hut, I2-si7, I2-liat8, A-su-liat8, Ia5-li7-bi2, Ho5-tat8-ui2-nga2, Nga2-tiap8; long2 si7 toa7 koan5-leng5 e5 iong2-su7, u7 mia5-siaN e5 lang5, ia7 si7 choe3 chok8-tiuN2--e5.
	25). In tek-choe7 in liat8-chou2 e5 Siong7-te3, than3 hit sou2-chai7 e5 peh-siN3 e5 siong7-te3, kiaN5 sia5-im5; chiah e5 peh-siN3 chiu7-si7 Siong7-te3 ti7 in e5 bin7-cheng5 sou2 tu5-biat8--e5.  26). Sou2-i2 I2-sek-liat8 e5 Siong7-te3 kek-tong7 A-sut8 ong5 Phou2-lek8, kap A-sut8 ong5 The5-kek-lah8-pi2-ni5-sek e5 sim, i chiong Liu5-pian7 lang5, Ka-tek lang5, Ma2-na2-se poaN3-chi-phai3 e5 lang5, liah8 kau3 Hap-liap8, Hap-phok, Hap-lah8, kap Ko-san3 e5 ho5, kau3 kin-a2-jit8.

[6]	Li7-bi7 e5 kiaN2; Kek-sun7, Ko-hat, Bi2-lah8-li7.  2). Ko-hat e5 kiaN2; Am3-lan5, I2-su-hap, Hi-pek-lun5, OU-siat.  3). Am3-lan5 e5 kiaN2; A-lun5, Mou5-se, Bi2-li7-am3.  A-lun5 e5 kiaN2; Na2-tap, A-pi2-hou7, I2-li7-a-sat, I2-tha-ma2.  4). I2-li7-a-sat siN Hui-ni5-hap, Hui-ni5-hap siN A-pi2-su;  5). A-pi2-su siN Pou3-ki, Pou3-ki siN OU-se;  6). OU-se siN Se-lah8-hi-nga2, Se-lah8-hi-nga2 siN Bi2-lah8-iok;  7). Bi2-lah8-iok siN A-ma2-li7-nga2, A-ma2-li7-nga2 siN A-hi-tut8;  8). A-hi-tut8 siN Sat-tok, Sat-tok siN A-hi-ma2-su;  9). A-hi-ma2-su siN A-sat-li7-nga2, A-sat-li7-nga2 siN Iok-hap8-lan5;  10). Iok-hap8-lan5 siN A-sat-li7-nga2, (chit e5 A-sat-li7-nga2 ti7 Sou2-lo5-bun5 ti7 Ia5-lou7-sat-leng2 sou2 khi2 e5 tian7 tam-tng che3-si e5 chit;)  11). A-sat-li7-nga2 siN A-ma2-li7-nga2, A-ma2-li7-nga2 siN A-hi-tut8;  12). A-hi-tut8 siN Sat-tok, Sat-tok siN Sa-liong5;  13). Sa-liong5 siN Hi-lek8-ka, Hi-lek8-ka siN A-sat-li7-nga2;  14). A-sat-li7-nga2 siN Se-lai5-nga2, Se-lai5-nga2 siN Iok-sat-tap;  15). tng Ia5-ho5-hoa eng7 Ni5-pou3-kah-ni5-sat e5 chhiu2 liah8 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 si5, chit e5 Iok-sat-tap ia7 siu7-liah8 khi3.
	16). Li7-bi7 e5 kiaN2, Kek-sun7, Ko-hat, Bi2-lah8-li7.  17). Kek-sun7 e5 kiaN2 mia5 kio3-choe3 Lip8-ni5, Si7-mui2.  18). Ko-hat e5 kiaN2; Am3-lun5, I2-su-hap, Hi-pek-lun5, OU-siat.  19). Bi2-lah8-li7 e5 kiaN2; Boat8-li7, Bou2-si7.  Chiah-e5 chiu7-si7 Li7-bi7-lang5 e5 ke, chiau3 in e5 liat8-chou2 pai5-liat8.  20). Kek-sun7 e5 kiaN2; Lip8-ni5, Lip8-ni5 e5 kiaN2 Nga2-hap, Nga2-hap e5 kiaN2 Sin-ma2;  21). Sin-ma2 e5 kiaN2 Iok-a, Iok-a e5 kiaN2 Ek8-to, Ek8-to e5 kiaN2 Sia7-lah8; Sia7-lah8 e5 kiaN2 Ia5-tek8-nai7.  22). Ko-hat e5 kiaN2 A-bi2-na2-tat8, A-bi2-na2-tat8 e5 kiaN2 Kho2-lah8, Kho2-lah8 e5 kiaN2 A-sek;  23). A-sek e5 kiaN2 I2-li7-ka-na2, I2-li7-ka-na2 e5 kiaN2 I2-pi2-nga2-sat, I2-pi2-nga2-sat e5 kiaN2 A-sek;  24). A-sek e5 kiaN2 Tha-hap, Tha-hap e5 kiaN2 OU-liat8, OU-liat8 e5 kiaN2 OU-se-nga2, OU-se-nga2 e5 kiaN2 So3-lo5.  25). I2-li7-ka-na2 e5 kiaN2; A-ma2-sai3 kap A-hi-mou5.  26). A-hi-mou5 e5 kiaN2 I2-li7-ka-na2; I2-li7-ka-na2 e5 kiaN2 So2-hui, So2-hui e5 kiaN2 Na2-hap;  27). Na2-hap e5 kiaN2 I2-li7-ap, I2-li7-ap e5 kiaN2 Ia5-lo5-han2, Ia5-lo5-han2 e5 kiaN2 I2-li7-ka-na2.  28). Sat-bou2-jiN2 e5 toa7-kiaN2 Iok-jiN2, te7-ji7 kiaN2 A-pi2-a.  29). Bi2-lah8-li7 e5 kiaN2 Boat-li7, Boat-li7 e5 kiaN2 Lip8-ni5, Lip8-ni5 e5 kiaN2 Si7-mui2, Si7-mui2 e5 kiaN2 OU-sat;  30). OU-sat e5 kiaN2 Si7-bi2-a, Si7-bi2-a e5 kiaN2 Hap-ki-nga2, Hap-ki-nga2 e5 kiaN2 A-soe3-nga2.
