	Lou7-KA HOK-IM TOAN7 (42)
	57). I2-li7-sa-pek seng-san2 e5 ki5 i2-keng kau3, chiu7 siN kiaN2.  58). Chhu3-piN chhin-chhek thiaN-kiN3 Chu2 toa7 lin5-bin2 i, chiu7 kap i saN-kap hoaN-hi2.  59). Kau3 te7 poeh jit8 in lai5 beh ka7 eN-a2 kiaN5 kat-le2, ai3 chiau3 i e5 lau7-pe7 e5 mia5 ho7 i choe3 Sat-ka-li7-a.  60). I e5 lau7-bu2 in3 kong2, Bo5 lah, tioh8 mia5 i choe3 Iok-han7.  61). In chiu7 tui3 i kong2, Li2 e5 chhin-chhek tiong bo5 lang5 ho7 chit e5 mia5.  62). In chiu7 pi2 i3-su3 mng7 i e5 lau7-pe7, ai3 ka7 i ho7 sim2-mih8 mia5.  63). I e5 lau7-pe7 tho2 sia2-ji7 e5 pan2, sia2 kong2, I e5 mia5 si7 Iok-han7. Tai7-ke ki5-koai3.  64). Sat-ka-li7-a e5 chhui3 liam5-piN khui, chih8 ia7 thau2, chiu7 kong2 oe7 lai5 o-lo2 Siong7-te3.  65). Si3-ui5 khia7-khi2 e5 lang5 long2 kiaN. Chiah e5 it-chhe3 e5 oe7 pian3-pian3 po3-iong5 ti7 Iu5-thai3 e5 soaN-toe7.  66). ThiaN-kiN3 e5 lang5 long2 chiong chiah e5 su7 khng3 ti7 sim-nih8, kong2, An2-ni, chit-e5 eN-a2 chiong-lai5 beh chaiN2-iuN7? In-ui7 Chu2 e5 chhiu2 kap i ti7-teh.
	67). I e5 lau7-pe7 Sat-ka-li7-a chiu7 hou7 Seng3 Sin5 chhiong-moa2, choe3 sian-ti lai5 kong2,
	68). Tioh8 o-lo2 Chu2, I2-sek-liat8 e5 Siong7-te3,
	In-ui7 I u7 khoaN3-kou3 I e5 peh-siN3 lai5 siok8-hoe5 i;
	69). Thoe3 lan2 heng-khi2 chin2-kiu3 e5 kak,
	Ti7 I e5 lou5-pok8 Tai7-pit8 e5 ke.
	70). Chiau3 I tui3 u7 se3-kan i2-lai5 eng7 I seng3 e5 sian-ti e5 chhui3 sou2 kong2 e5,
	71). Chiu7-si7 kiu3 lan2 thoat-li7 tui3-tek8 kap kiN3-na7 oan3-hun7 lan2 e5 lang5 e5 chhiu2,
	72). Lai5 kiaN5 lin5-bin2 ti7 lan2 e5 liat8-chou2,
	Lai5 ki3-liam7 I seng3 e5 iok;
	73). Chiu7-si7 kap lan2 e5 chou2 A-pek-lah8-han2 sou2 chiu3 e5 choa7,
	74). Hou7 lan2 i2-keng thoat-li7 chiah e5 tui3-tek8 e5 chhiu2,
	75). Chit8-si3-lang5 ti7 I e5 bin7-cheng5 eng7 seng3 eng7 gi7 bo5 kiaN lai5 hok8-sai7 I.
	76). EN-a2 ah, li2 ia7 beh chheng choe3 Chi3-koaiN5-e5 e5 sian-ti, 
	In-ui7 li2 beh kiaN5 ti7 Chu2 e5 bin7-cheng5 lai5 pi7-pan7 I e5 lou7,
	77). Hou7 I e5 peh-siN3 tui3 tit-tioh8 sia3-choe7,
	Chiu7 chai chin2-kiu3 e5 un,
	78). Ui7-tioh8 lan2 e5 Siong7-te3 lin5-bin2 e5 sim,
	Tui3 an2-ni hou7 cha2-khi2 si5 e5 jit8 tui3 teng2-bin7 lai5 kau3 ti7 lan2,
	79). Lai5 chio3 hiah-e5 che7 ti7 ou-am3 kap si2-im3 tiong e5 lang5,
	Chhoa7 lan2 e5 kha jip8 peng5-an e5 lou7.
	80). EN-a2 chiam7-chiam7 toa7, sim-sin5 jit8-jit8 iong2-chong3; tiam3 ti7 khong3-ia2 kau3 hian2-beng5 ti7 I2-sek-liat8 e5 jit8.

[2]	Tng hit si5 Kai-sat A-kou2-su7-tok u7 chhut chiau3, beng7-leng7 thiN-e7 long2 cho7 ke-kah.  2). Che thau5 chit8 pai2 e5 ke-kah si7 Ku-li2-liu2 choe3 Su7-li7-a chong2-tok e5 si5 lai5 choe3 e5.  3). Cheng3 lang5 khi3 cho7 ke-kah, tak8 lang5 to3-khi3 pun2 siaN5.  4). Iok-sek e5 se3-he7 siok8 ti7 Tai7-pit8 e5 ke, sou2-i2 tui3 Ka-li7-li7 e5 Na2-sat-lek8 siaN5 chiuN7-khi3 Iu5-thai3, kau3 Tai7-pit8 e5 siaN5, mia5 kio3 Pek-li7-heng5 e5, beh kap i sou2 pheng3-tiaN7 e5 Ma2-li7-a saN-kap cho7 ke-kah;  5). hit si5 Ma2-li7-a i2-keng u7 sin-in7.  6). In ti7 hia e5 si5 seng-san2 e5 ki5 kau3.  7). Chiu7 siN thau5-chiuN7 kiaN2, eng7 pou3 pau I, hou7 I khun3 ti7 cho5-nih8; in-ui7 kheh-koan2 bo5 sou2-chai7 thang iong5-un2 in.
	8). Hit toe7-hng u7 kou3-iuN5 e5 toa3 ti7 soaN-nih8, mi5-si5 chiu2-kiN kou3 in e5 iuN5-kun5.  9). Chu2 e5 thiN-sai3 khia7 ti7 in e5 sin-piN, Chu2 e5 eng5-kng ui5-lui5 chio3 in; kou3-iuN5 e5 toa7 kiaN.  10). ThiN-sai3 ka7 in kong2, Boh8-tit kiaN; in-ui7 goa2 po3 lin2 toa7 hoaN-hi2 e5 ho2 siau-sit, hou7 peh-siN3 long2 u7 hun7;  11). in-ui7 kin-a2-jit8 ti7 Tai7-pit8 e5 siaN5 i2-keng ui7-tioh8 lin2 siN chit8 e5 Chin2-kiu3-e5, chiu7-si7 Chu2 Ki-tok.  12). Lin2 beh khoaN3-kiN3 chit8 e5 eN-a2 eng7 pou3 pau, khun3 ti7 cho5-nih8 e5, chit-e5 chiu7-si7 hou7 lin2 choe3 ki3-ho7.  13). Hut-jian5 u7 choe7-choe7 thian-peng kap hit e5 thiN-sai3 saN-kap ti7-teh, o-lo2 Siong7-te3, kong2,
	14). Ti7 kek8 koaiN5 e5 ui7 eng5-kng kui ti7 Siong7-te3,
	Toe7-chiuN7 ho5-peng5 ti7 I sou2 hoaN-hi2 e5 lang5 e5 tiong-kan.
	15). Chiah e5 thiN-sai3 li7-khui in chiuN7 thiN e5 si5, kou3-iuN5 e5 saN-kap kong2, TaN lan2 lai5 khi3 Pek-li7-heng5, khoaN3 sou2 chiaN5 e5 su7, chiu7-si7 Chu2 sou2 po3 lan2 chai e5.  16). Chiu7 kin2-kin2 khi3, chhe7-tioh8 Ma2-li7-a kap Iok-sek, koh khoaN3-kiN3 eN-a2 khun3 ti7 cho5-nih8.  17). KhoaN3-liau2, chiu7 chiong thiN-sai3 sou2 tui3 in kong2 chit e5 eN-a2 e5 su7 po3 lang5 chai.  18). ThiaN-kiN3 e5 lang5 long2 ki5-koai3 kou3-iuN5 e5 sou2 tui3 in kong2 e5 su7.  19). Tok8-tok8 Ma2-li7-a chiong chiah e5 oe7 ki3 tiau5-tiau5, sim-lai7 siong5-siong5 teh siuN7.  20). Kou3-iuN5 e5 to3-khi3, ui7-tioh8 sou2 thiaN-kiN3 e5, sou2 khoaN3-kiN3 e5, chiu7-si7 thiN-sai3 sou2 tui3 in kong2 e5, lai5 kui eng5-kng o-lo2 Siong7-te3.
	21). Kau3 te7 poeh jit8, ka7 eN-a2 kiaN5 kat-le2 e5 ki5, chiu7 ho7 I e5 mia5 kio3 Ia5-sou, chiu7-si7 I be7 tau5-thai e5 si5 thiN-sai3 sou2 ho7 e5.
	22). Chiau3 Mou5-se e5 lut8-le7, in chheng-khi3 e5 jit8 i2-keng moa2, chiu7 pho7 eN-a2 chiuN7 Ia5-lou7-sat-leng2, beh hian3 hou7 Chu2,  23). (chiau3 Chu2 e5 lut8-le7 sou2 ki3-chai3 kong2, KiN3-na7 thau5-chiuN7 e5 ta-pou-kiaN2 beh chheng choe3 seng3, kui ti7 Chu2),  24). ia7 beh hian3-che3, chiau3 Chu2 e5 lut8-le7 sou2 kong2, Eng7 chit8 tui3 e5 ka-chui, a2-si7 nng7 chiah chiN2-a2-kiaN2.  25). Tu2-tng7 ti7 Ia5-lou7-sat-leng2 u7 chit8 lang5, mia5 kio3 Se-bian7; chit lang5 gi7 koh keng3-khian5, peng5-si5 him-bou7 hit e5 an-ui3 I2-sek-liat8 e5; Seng3 Sin5 tiam3 ti7 i.  26). I bat tit-tioh8 Seng3 Sin5 chi2-si7, chai i iau2-be7 si2 beh tai7-seng khoaN3-kiN3 Chu2 e5 Ki-tok.  27). I hou7 Seng3 Sin5 kam2-tong7 chiu7 jip8 tian7; tu2-a2 Ia5-sou e5 pe7-bu2 pho7 eN-a2 jip8-lai5, beh ka7 I chiau3 lut8-hoat e5 le7 lai5 kiaN5,  28). hit si5 Se-bian7 eng7 chhiu2 chih eN-a2, o-lo2 Siong7-te3 kong2,
	29). Chu2 ah, taN chiau3 li2 e5 oe7 teh thau2-pang3 li2 e5 lou5-pok8  
	An-jian5 ke3-si3.
	30). In-ui7 goa2 e5 bak8-chiu i2-keng khoaN3-kiN3 li2 e5 chin2-kiu3,
	31). Chiu7-si7 li2 sou2 pi7-pan7 ti7 ban7 peh-siN3 e5 bin7-cheng5 e5,
	32). Choe3 kng lai5 chio3 goa7-pang,
	Koh choe3 li2 I2-sek-liat8 peh-siN3 e5 eng5-kng.
33). I e5 pe7 kap I e5 bu2 teh ki5-koai3 sou2 lun7 eN-a2 e5 oe7;  34). Se-bian7 ka7 in chiok-hok, koh tui3 I e5 lau7-bu2 Ma2-li7-a kong2, Chit e5 eN-a2 siu7 siat-lip8 beh hou7 I2-sek-liat8 tiong choe7-choe7 lang5 poah8-to2, choe7-choe7 lang5 khi2-lai5, ia7 choe3 siu7 pian7-pok e5 ki3-ho7;  35). (koh li2 ka-ki7 e5 sim ia7 beh u7 kiam3 chhak8 thau3-ke3); hou7 choe7-choe7 lang5 sim-lai7 e5 liam7-thau5 oe7 lou7-chhut.
	36). Koh u7 A-siat e5 chi-phai3, Hoat-loe7-lek8 e5 cha-bou2-kiaN2, A-na2, i si7 choe3 sian-ti, (ni5-he3 i2-keng lau7, tui3 chai7-sek-lu2 e5 si5 ke3 hou7 tiong7-hu chhit ni5 ku2,  37). chiu7 chiu2-koaN2 poeh-chap8-si3 ni5), long2 bo5 li7-khui tian7, kim3-chiah8 ki5-to2, mi5-jit8 hok8-sai7.  38). Tu2-tu2 hit si5 i chin3-cheng5, chheng-sia7 Siong7-te3, tui3 kiN3-na7 him-bou7 Ia5-lou7-sat-leng2 tit-tioh8 siok8-hoe5 e5 lang5 kong2-khi2 chit e5 eN-a2 e5 su7.  39). In chiau3 Chu2 e5 lut8-hoat kiaN5 tak8 hang7 tai7-chi3 beng5-pek8, to3-khi3 Ka-li7-li7, kau3 pun2 siaN5 Na2-sat-lek8.
	40). EN-a2 chiam7-chiam7 toa7, jit8-jit8 iong2-chong3, ti3-hui7 chhiong-moa2; Siong7-te3 e5 un-tian2 kap I ti7-teh.
	41). Tak8 ni5 poaN5-ke3-choeh e5 si5 I e5 pe7-bu2 khi3 Ia5-lou7-sat-leng2.  42). Kau3 I chap8-ji7 he3 e5 si5, chiau3 choeh-ki5 e5 le7 long2 chiuN7 Ia5-lou7-sat-leng2.  43). Choeh-ki5 i2-keng beng5-pek8, in to3-khi3 e5 si5, gin2-na2 Ia5-sou iau2 toa3 ti7 Ia5-lou7-sat-leng2; I e5 pe7-bu2 m7 chai.  44). Phah-sng3 I ti7 tang5 kiaN5 e5 lang5 e5 tiong-kan, kiaN5 chit8 jit8 e5 lou7-cham7; chiah ti7 chhin-chhek kap saN-bat e5 lang5 e5 tiong-kan chhe7 I.  45). Chhe7 bo5 tioh8, chiu7 to3-tng2 khi3 Ia5-lou7-sat-leng2 chhe7 I.  46). SaN jit8 au7 chhe7-tioh8 I ti7 tian7-nih8, che7 ti7 hiah e5 sian-siN e5 tiong-kan, ia7 teh thiaN, ia7 teh mng7.  47). ThiaN I e5 lang5 long2 ki5-koai3 I e5 chhang-mia5 kap I e5 in3-tap.  48). Pe7-bu2 khoaN3-kiN3 I chiu7 gong5-ngiah8; I e5 lau7-bu2 tui3 I kong2, KiaN2 ah, li2 siaN2-su7 an2-ni khoan2-thai7 goan2? li2 khoaN3, li2 e5 pe7 kap goa2 siong-sim chhe7 li2.  49). I ka7 in kong2, SiaN2-su7 chhe7 goa2? Kiam2 m7 chai goa2 eng-kai ti7 goa2 e5 Pe7 e5 chhu3 mah?  50). In boe7 hiau2-tit I sou2 ka7 in kong2 e5 oe7.  51). Ia5-sou chiu7 kap in loh8-khi3 kau3 Na2-sat-lek8, lai5 seng5-sun7 in. I e5 lau7-bu2 chiong chiah e5 oe7 long2 ki3 ti7 sim-nih8.
	52). Ia5-sou e5 ti3-hui7 kap ni5-he3 na2 ke-thiN, Siong7-te3 kap lang5 na2 thiaN3 I.

[3]	The5-pi3-liu5 Kai-sat che7 ui7 e5 chap8-gou7 ni5 Pun2-tiu Pi2-liap8-to choe3 Iu5-thai3 e5 chong2-tok, Hi-lut8 choe3 Ka-li7-li7 hun-hong e5 jin5-kun, i e5 hiaN-ti7 Hui-lek8 choe3 I2-thou2-li7-a kap Tek-liap8-kho2-ni5 toe7-hng hun-hong e5 jin5-kun, Lu7-sat-liap choe3 A-pi2-li7-ni5 hun-hong e5 jin5-kun,  2). A-na2 kap Kai-a-hoat choe3 che3-si-thau5 e5 si5, Sat-ka-li7-a e5 kiaN2 Iok-han7 ti7 khong3-ia2-nih8, Siong7-te3 e5 oe7 kau3 ti7 i.  3). I chiu7 kau3 Iok-tan3 ho5 e5 si3-hng, thoan5 hoan2-hoe2 e5 soe2-le2, hou7 lang5 tit-tioh8 sia3-choe7.  4). Chhin-chhiuN7 sian-ti I2-sai3-a chheh-nih8 sou2 ki3 e5 oe7, kong2, 
	U7 teh kio3 ti7 khong3-ia2 e5, i e5 siaN kong2,
	Pi7-pan7 Chu2 e5 lou7,
	Siu tit8 I e5 sio2 lou7.
	5). Chiah e5 soaN-kok long2 beh thun7-tiN7,
	Chiah e5 toa7 sio2 e5 soaN-thau5 long2 beh hou7 i ke7,
	Oan-khiau3 e5, beh hou7 i tit8,
	Kham5-khiat8 e5, beh hou7 i piN5;
	6). Hoan7 u7 jiok8-the2 e5 beh khoaN3-kiN3 Siong7-te3 e5 chin2-kiu3.
7). Choe7-choe7 lang5 chhut-lai5 beh siu7 Iok-han7 e5 soe2-le2, i chiu7 tui3 in kong2, Tok8-choa5 e5 lui7 ah, chi7-chui7-a2 chi2-si7 lin2 siam2-pi7 chiong-lai5 e5 siu7-khi3 ah?  8). Sou2-i2 lin2 tioh8 kiat hit ho7 hap8 ti7 hoan2-hoe2 e5 ke2-chi2.  Boh8-tit ka-ki7 phah-sng3, U7 A-pek-lah8-han2 choe3 goan2 e5 pe7; in-ui7 goa2 ka7 lin2 kong2, Siong7-te3 oe7 tui3 chiah e5 chioh8-thau5 chhut kiaN2-sun hou7 A-pek-lah8-han2.  9). TaN pou2-thau5 i2-keng he7 ti7 chhiu7-thau5; kiN3-na7 chhiu7 bo5 kiat ho2 ke2-chi2 e5, chiu7 chho3 i, hiat-loh8 he2.  10). Cheng3 lang5 mng7 i kong2, An2-ni, goan2 tioh8 chaiN2-iuN7 choe3?  11). I in3 kong2, U7 nng7 nia2 saN e5 tioh8 pun hou7 bo5 e5; u7 mih8 thang chiah8 e5, ia7 tioh8 an2-ni.  12). Thiu-hiong3 e5 ia7 lai5 beh siu7 soe2-le2, tui3 i kong2, Sian-siN ah, goan2 tioh8 chaiN2-iuN7 choe3?  13). I tui3 in kong2, TiaN7-tioh8 e5 hiong3 i2-goa7, boh8-tit ke theh8.  14). Peng-teng ia7 mng7 i kong2, Ia7 goan2 tioh8 chaiN2-iuN7 choe3? I tui3 in kong2, Boh8-tit lek8-sek lang5, boh8-tit oaiN lang5; tioh8 liah8 lin2 sou2 tit-tioh8 e5 niu5 choe3 kau3-giah8.
	15). Peh-siN3 teh ng3-bang7 e5 si5, cheng3 lang5 sim-lai7 teh gi7-lun7 Iok-han7 kiam2-chhai2 si7 Ki-tok,  16). Iok-han7 in3 cheng3 lang5 kong2, Goa2 eng7 chui2 ka7 lin2 kiaN5 soe2-le2; tok8-tok8 u7 chit8-e5 pi2 goa2 khah u7 koan5-leng5 e5 beh lai5, chiu7 na7 thau2 I e5 oe5-toa3 goa2 ia7 boe7 kham-tit; I beh eng7 Seng3 Sin5 kap he2 ka7 lin2 soe2.  17). I e5 chhiu2 theh8 poa3-ki, beh chiong I hit tiuN5 it-chin7 poa3, siu beh8 jip8 I e5 chhng; na7-si7 beh8-hiuN7 chiu7 eng7 boe7 hoa e5 he2 sio i.
	18). Iok-han7 leng7-goa7 eng7 choe7-choe7 hang7 khou2-khng3 lai5 thoan5 hok-im hou7 peh-siN3.  19).  Tok8-tok8 hun-hong e5 jin5-kun Hi-lut8, in-ui7 i e5 hiaN-ti7 e5 bou2 Hi-lo5-ti2 e5 ian5-kou3, koh in-ui7 sou2 kiaN5 long2-chong2 e5 phaiN2 tai7, hou7 Iok-han7 chek-pi7,  20). taN koh ke chit8 hang7, chiu7-si7 chiong Iok-han7 koaiN ti7 kaN-nih8.
	21). Cheng3 peh-siN3 i2-keng siu7 soe2-le2, Ia5-sou ia7 i2-keng siu7 soe2-le2, ki5-to2 e5 si5, thiN khui,  22). Seng3 Sin5 kang3-lim5 ti7 I e5 teng2-bin7, heng5-chong7 chhin-chhiuN7 chiN2-a2; koh tui3 thiN u7 siaN kong2, Li2 si7 goa2 thiaN3 e5 KiaN2, goa2 hoaN-hi2 li2.
