	II Sat-Bou2-JiN2 (10)
[2]	Au7-lai5 Tai7-pit8 mng7 Ia5-ho5-hoa kong2, Goa2 chiuN7-khi3 Iu5-tai7 chit8 e5 siaN5 thang mah? Ia5-ho5-hoa ka7 i kong2, Thang chiuN7 khi3.  Tai7-pit8 kong2, Goa2 tioh8 chiuN7-khi3 toh-loh8? I kong2, Kau3 Hi-pek-lun5.  2). Tai7-pit8 chiu7 kap i nng7 e5 bou2, chiu7-si7 Ia5-su-liat8 lang5 A-hi-loan2, kap Ka-bit8 lang5 bat choe3 Na2-pat e5 bou2, mia5 A-pi2-kai, long2 chiuN7-khi3 hia.  3). Tai7-pit8 ia7 hou7 kun-te3 i e5 lang5, kap in tak8-lang5 e5 ke-koan3, long2 chiuN7-khi3; in chiu7 tiam3 ti7 Hi-pek-lun5 hiah e5 siaN5.  4). Iu5-tai7 lang5 kau3, ti7-hia eng7 iu5 boah Tai7-pit8 choe3 Iu5-tai7 ke e5 ong5.
	U7 lang5 ka7 Tai7-pit8 kong2, Bai5-chong3 So3-lo5--e5 si7 Ki-liat8 Nga2-pi2 e5 lang5.  5). Tai7-pit8 chiu7 chhe su3-chia2 khi3 kiN3 Ki-liat8 Nga2-pi2 e5 lang5, ka7 in kong2, Goan7 Ia5-ho5-hoa su3-hok8 lin2, in-ui7 lin2 eng7 chit e5 jin5-chu5 khoan2-thai7 li2 e5 chu2 So3-lo5, ka7 i bai5-chong3.  6). Goan7 Ia5-ho5-hoa eng7 jin5-chu5 seng5-sit8 khoan2-thai7 lin2; goa2 ia7 beh tap lin2 chit e5 jin5-chu5, in-ui7 lin2 u7 kiaN5 chit e5 su7.  7). Lin2 e5 chhiu2 tioh8 giam2-ngi7, lin2 tioh8 iong2-kam2, in-ui7 lin2 e5 chu2 So3-lo5 i2-keng si2, Iu5-tai7 chok8 ia7 u7 eng7 iu5 boah goa2 choe3 in e5 ong5.
	8). So3-lo5 e5 kun-tiuN2 Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2 bat chiong So3-lo5 e5 kiaN2 I-si-pho-siat toa3 i ke3--khi3 Ma2-hap-liam7,  9). siat-lip8 i choe3-ong5 ti7-li2 Ki-liat8, A-su-li7, Ia5-su-liat8, I2-hoat-lian5, Pian7-nga2-bin2, kap I2-sek-liat8 e5 cheng3-lang5.  10). So3-lo5 e5 kiaN2 I-si-pho-siat khi2-thau5 choe3 I2-sek-liat8 ong5, hit-si5 si3-chap8 he3; che7-ui7 nng7-ni5.  Tok8-tok8 Iu5-tai7 chok8 te3 Tai7-pit8.  11). Tai7-pit8 ti7 Hi-pek-lun5 choe3 Iu5-tai7 chok8 e5 ong5, lek8-ke3 chhit-ni5 koh lak8-geh8-jit8.
	12). Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2, kap So3-lo5 e5 kiaN2 I-si-pho-siat e5 jin5-sin5, tui3 Ma2-hap-liam7 chhut-lai5 khi3 Ki-pian3.  13). Se2-lou2-nga2 e5 kiaN2 Iok-ap kap Tai7-pit8 e5 jin5-sin5, ia7 chhut-lai5, ti7 Ki-pian3 e5 ti5-piN saN tu2-tioh8; in chiu7 che7--teh, chit8-tui7 che7 ti7 ti5 e5 chit-peng5, chit8-tui7 che7 ti7 ti5 e5 hit-peng5.  14). Ap-ni5-jiN2 tui3 Iok-ap kong2, ChhiaN2 li2 hou7 siau3-lian5 lang5 khi2-lai5, ti7 lan2 e5 bin7-cheng5 kun2-chhio3.  Iok-ap kong2, Thang hou7 i khi2-lai5.  15). In chiu7 khi2-lai5 chiau3 siau3-giah8 ke3-khi3; siok8 So3-lo5 e5 kiaN2 I-si-pho-siat e5 Pian7-nga2-bin2 lang5 chap8-ji7 mia5, Tai7-pit8 e5 jin5-sin5 ia7 u7 chap8-ji7 mia5.  16). Tak8-e5 khiu2 i e5 tui3-bin7 hit-lang5 e5 thau5-khak, eng7 to chhak8 i tui3-bin7 hit-lang5 e5 hiap8, choe3 chit8-e7 to2--loh8-khi3 si2; sou2-i2 hit sou2-chai7 kio3-choe3 Hi-li7-kah-hap-sou3-lim5, chiu7-si7 ti7 Ki-pian3.  17). Hit-jit8 e5 kau-chian3 chin-hiong5; Ap-ni5-jiN2 kap I2-sek-liat8 lang5 khah-su ti7 Tai7-pit8 e5 peng e5 bin7-cheng5.  18).Ti7-hia u7 Se2-lou2-nga2 saN e5 kiaN2, Iok-ap, A-pi2-su, A-sat-hek; A-sat-hek e5 kha gau5 chau2, chhin-chhiuN7 ia2-lok8 chit8-poaN.  19). A-sat-hek tui-jip Ap-ni5-jiN2; bo5 phian cho2-iu7, tit8-tit8 jip Ap-ni5-jiN2.  20). Ap-ni5-jiN2 oat8-thau5 khoaN3 kong2, A-sat-hek ah, si7 li2 a2 m7-si7? In3 kong2, Si7 goa2.  21). Ap-ni5-jiN2 ka7 i kong2, Li2 tioh8 oat8-tng2 chiaN3-peng5, a2-si7 to3-peng5, liah8 chit8 e5 siau3-lian5 lang5, ui7 li2 pun2-sin pak i e5 chian3-saN; chong2-si7 A-sat-hek tit8-tit8 tui i, m7-kheng2 oat8-tng2.  22). Ap-ni5-jiN2 koh ka7 A-sat-hek kong2, Li2 oat8-tng2 boh8--tit tui-jip goa2; goa2 siaN2-su7 tioh8 phah li2 to2-toe7? na7 an2-ni, goa2 u7 sim2-mih8 bin7-bak8 thang khi3 kiN3 li2 e5 hiaN Iok-ap.  23). I iu5-goan5 m7-kheng2 oat8-tng2; Ap-ni5-jiN2 chiah eng7 chhiuN-piN3-au7 e5 to chhak8-jip8 i e5 pak-tou2; chhiuN chiu7 thang3-ke3 i e5 ka-chiah-au7, i chiu7 to2 ti7-hia si2; kiN3-na7 lai5 kau3 A-sat-hek to2-teh si2 e5 sou2-chai7, chiu7 long2 theng5-kha.  24). Iok-ap kap A-pi2-su tui-jip Ap-ni5-jiN2; in kau3 Ki-a saN tui3-bin7 e5 A-ma2 soaN, ti7 Ki-pian3 khong3-ia2 e5 lou7, jit8 chiu7 loh8.  25). Pian7-nga2-bin2 lang5 chu7-chip8 te3 Ap-ni5-jiN2 choe3 chit8-tin7, khia7 ti7 soaN-teng2.  26). Ap-ni5-jiN2 kio3 Iok-ap kong2, To-kiam3 thai5 lang5 eng2 bo5 soah mah? Li2 kiam2 m7-chai kau3-be2 u7 kan-khou2 mah? li2 beh kau3 sim2-mih8 si5 hou7 peh-siN3 to3-khi3, bo5 jip in e5 hiaN-ti7 ah?  27). Iok-ap kong2, Goa2 ki2 eng2-oah8 e5 Siong7-te3 lai5 chiu3-choa7, na7 m7-si7 li2 kong2, cha2-khi2 peh-siN3 chiu7 to3-khi3, bo5 jip i e5 hiaN-ti7.  28). Tui3 an2-ni, Iok-ap pun5 sau3-kak, cheng3 peh-siN3 chiu7 khia7-teh, bo5 koh tui-jip I2-sek-liat8 lang5, ia7 bo5 koh kau-chian3.  29). Ap-ni5-jiN2 kap te3 i e5 lang5 thong-mi5 kiaN5, keng-ke3 A-lah8-pa, ke3 Iok-tan3, tui3 Pit-lun5 ke3-khi3 kau3 Ma2-hap-liam7.  30). Iok-ap bo5 koh jip Ap-ni5-jiN2, chiu7 to3-lai5, chu7-chip8 cheng3 peh-siN3; Tai7-pit8 e5 peng kiam2 chap8-kau2 lang5, kap A-sat-hek.  31). Chong2-si7 Tai7-pit8 e5 peng phah-si2 Pian7-nga2-bin2 lang5, kap te3 Ap-ni5-jiN2 e5 lang5, kiong7 saN-pah lak8-chap8 lang5.  32). In kng A-sat-hek khi3 Pek-li7-heng5, bai5-chong3 ti7 in lau7-pe7 e5 bong7.  Iok-ap kap te3 i e5 lang5 thong-mi5 kiaN5, kau3 Hi-pek-lun5 e5 si5, thiN tu2-a2 kng.

[3]	So3-lo5 e5 ke kap Tai7-pit8 e5 ke kau-chian3 ku2-ku2; Tai7-pit8 na2 kiong5-seng7, So3-lo5 e5 ke na2 soe-jiok8.
	2). Tai7-pit8 ti7 Hi-pek-lun5 siN kui-na7 e5 kiaN2; toa-kiaN2 Am3-lun3, si7 Ia5-su-liat8 lang5 A-hi-loan2 sou2 siN e5;  3). te7-ji7-e5 Ki-li7-ap, si7 bat choe3 Ka-bit8 lang5 Na2-pat e5 bou2 A-pi2-kai sou2 siN e5; te7-saN-e5, Ap-sa-liong5, si7 Ki-sut8 ong5 Tat8-mai2 e5 cha-bou2-kiaN2 Ma2-ka e5 kiaN2;  4). te7-si3-e5, A-to-ni5-nga2, si7 Hap-kip8 e5 kiaN2; te7-gou7-e5, Si7-hoat-the5-nga2, si7 A-pi2-tha e5 kiaN2;  5). te7-lak8-e5, I2-tek8-liam7, si7 Tai7-pit8 e5 bou2 I2-kek-lah8 sou2 siN e5; chiah-e5 si7 Tai7-pit8 ti7 Hi-pek-lun5 sou2 siN e5.
	6). So3-lo5 e5 ke kap Tai7-pit8 e5 ke kau-chian3 e5 si5, Ap-ni5-jiN2 ti7 So3-lo5 e5 ke ka-ki7 kiong5.  7). So3-lo5 u7 chit8 e5 hui, mia5 kio3 Li7-su-pa, si7 Ai3-a e5 cha-bou2-kiaN2.  I-si-pho-siat tui3 Ap-ni5-jiN2 kong2, Li2 siaN2-su7 kap goa2 lau7-pe7 e5 hui tang5-pang5 ah?  8). Ap-ni5-jiN2 in-ui7 I-si-pho-siat e5 oe7, chiu7 chin siu7-khi3, kong2, Goa2 kiam2-si7 Iu5-tai7 e5 kau2-thau5 mah? goa2 ho2 khoan2-thai7 li2 e5 lau7-pe7 So3-lo5 e5 ke, kap i e5 hiaN-ti7 peng5-iu2, bo5 chiong li2 kau ti7 Tai7-pit8 e5 chhiu2, li2 kin-a2-jit8 keng2-jian5 in-ui7 chit e5 hu7-jin5-lang5 chek-pi7 goa2 mah?  9). Goa2 na7 bo5 chiau3 Ia5-ho5-hoa sou2 tui3 Tai7-pit8 chiu3-choa7-e5 lai5 kiaN5 ti7 i, chiu7 goan7 Siong7-te3 ka-pe7 chek-hoat8.  10). Ap-ni5-jiN2, beh tui3 So3-lo5 e5 ke i5-soa2 kok-ui7, lai5 kian3-lip8 Tai7-pit8 e5 ui7, hou7 i ti7-li2 I2-sek-liat8 kap Iu5-tai7, tui3 Tan3 kau3 Piat8-si7-pa.  11). I-si-pho-siat, in-ui7 kiaN Ap-ni5-jiN2, boe7 in3 chit8-ku3-oe7.
	12). Ap-ni5-jiN2 ui7-tioh8 pun2-sin chhe su3-chia2 khi3 kiN3 Tai7-pit8 kong2, Chit e5 toe7-hng siok8 chi7-chui7 ah? Koh kong2, Li2 kap goa2 lip8-iok, goa2 e5 chhiu2 beh pang-chan7 li2, hou7 I2-sek-liat8 long2 kui li2.  13). Tai7-pit8 kong2, Ho2, goa2 kap li2 lip8-iok; chong2-si7 goa2 beh tui3 li2 tho2 chit8-hang7, chiu7-si7 li2 lai5 kiN3 goa2 e5 bin7 hit-si5, na7 bo5 chiong So3-lo5 e5 cha-bou2-kiaN2 Bi2-kah chhoa7-lai5, tek-khak boe7 kiN3 goa2 e5 bin7.  14). Tai7-pit8 chiu7 chhe su3-chia2 khi3 kiN3 So3-lo5 e5 kiaN2 I-si-pho-siat, kong2, Li2 tioh8 chiong goa2 e5 bou2 Bi2-kah heng5 goa2, i chiu7-si7 goa2 bat eng7 Hui-li7-su7 lang5 chit8-pah iong5-but8 e5 phe5 sou2 pheng3-tiaN7 e5.  15). I-si-pho-siat chiu7 chhe lang5 tui3 i e5 tiong7-hu Lah8-ek e5 kiaN2 PhaN3-thiat hia, toa3 i lai5.  16). I e5 tiong7-hu te3 i e5 au7-bin7, na2-kiaN5 na2-hau2, kap i kau3 Pa-hou7-lim5.  Ap-ni5-jiN2 ka7 i kong2, To3--khi3 ah.  I chiu7 to3--khi3.
	17). Ap-ni5-jiN2 kap I2-sek-liat8 e5 tiong2-lo2 chham-siong5, kong2, Lin2 cheng5 him-bou7 Tai7-pit8 choe3 ong5 ti7-li2 lin2; taN tioh8 kiaN5 i;  18). in-ui7 Ia5-ho5-hoa bat lun7-kau3 Tai7-pit8 kong2, Goa2 beh eng7 Goa2 e5 lou5-pok8 Tai7-pit8 e5 chhiu2 kiu3 Goa2 e5 peh-siN3 I2-sek-liat8 thoat-li7 Hui-li7-su7 lang5 e5 chhiu2, kap cheng3 tui3-tek e5 chhiu2.  19). Ap-ni5-jiN2 ia7 kong2 hou7 Pian7-nga2-bin2 lang5 thiaN; koh kau3 Hi-pek-lun5, chiong I2-sek-liat8 lang5, kap Pian7-nga2-bin2 choan5-ke, it-chhe3 sou2 khoaN3-choe3 ho2 e5, kong2 hou7 Tai7-pit8 thiaN.  20). Ap-ni5-jiN2 kap ji7-chap8 lang5 kau3 Hi-pek-lun5 kiN3 Tai7-pit8.  Tai7-pit8 ui7-tioh8 Ap-ni5-jiN2, i2-kip8 kap i lai5 e5 lang5, siat ian5-siah8.  21). Ap-ni5-jiN2 ka7 Tai7-pit8 kong2, Goa2 beh khi2--lai5, khi3 chio-chip8 I2-sek-liat8 cheng3-lang5 lai5 kiN3 goa2 e5 chu2 goa2 e5 ong5, hou7 in thang kap li2 lip8-iok, li2 chiu7 thang choe3-ong5, chiau3 sim sou2 ai3 lai5 koan2-li2.  Tai7-pit8 chiu7 sang3 Ap-ni5-jiN2 khi3; i chiu7 peng5-an khi3.  22). Tai7-pit8 e5 peng kap Iok-ap chhut-kun to3--lai5, toa3 choe7-choe7 chhiuN2 e5 mih8 lai5; hit-si5 Ap-ni5-jiN2 bo5 ti7 Hi-pek-lun5 Tai7-pit8 hia, in-ui7 Tai7-pit8 i2-keng sang3 i khi3, i ia7 peng5-an khi3.  23). Iok-ap kap te3 i e5 choan5-kun i2-keng kau3, u7 lang5 thong-ti Iok-ap kong2, Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2 lai5 kiN3 ong5, ong5 sang3 i khi3, i ia7 peng5-an khi3.  24). Iok-ap khi3 kiN3 ong5 kong2, Li2 choe3 sim2-mih8 ah? KhoaN3 ah, Ap-ni5-jiN2 lai5 kiN3 li2, li2 siaN2-su7 sang3 i khi3? taN i khi3-liau2 lah;  25). li2 chai Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2 lai5, si7 beh phian3 li2, ai3 chai li2 e5 chhut kap li2 e5 jip8, kap li2 it-chhe3 sou2 choe3 e5 su7.  26). Iok-ap tui3 Tai7-pit8 hia chhut-lai5, chiu7 chhe su3-chia2 khi3 jip Ap-ni5-jiN2; in chiu7 tui3 Se-lah8 e5 chiN2 toa3 i lai5; chong2-si7 Tai7-pit8 m7-chai.  27). Ap-ni5-jiN2 to3-tng2-lai5 kau3 Hi-pek-lun5, Iok-ap chhoa7 i kau3 siaN5-mng5-khau2, ke2 beh am3-chiN7 kap i kong2-oe7, chiu7 ti7-hia chhak8-thau3 i e5 pak-tou2, i chiu7 si2; che si7 ui7-tioh8 i e5 sio2-ti7 A-sat-hek hou7 i thai5-si2.  28). Au7-lai5 Tai7-pit8 thiaN-kiN3, chiu7 kong2, Lau5 Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2 e5 huih, chit e5 choe7 ti7 Ia5-ho5-hoa e5 bin7-cheng5 tek-khak eng2-oan2 bo5 kui ti7 goa2, kap goa2 e5 kok.  29). Goan7 hit-e5 kui ti7 Iok-ap e5 thau5-khak, kap i e5 lau7-pe7 choan5-ke; koh goan7 Iok-ap e5 ke hoan7-tioh8 ha7-siau-e5, thai2-ko-e5, a2-si7 oa3 koaiN2-a2 e5, hou7 to thai5-si2-e5, bo5 thang chiah8 e5, eng2 bo5 tng7.  30). Iok-ap kap i e5 sio2-ti7 A-pi2-su thai5-si2 Ap-ni5-jiN2, si7 in-ui7 i ti7 Ki-pian3 kau-chian3 e5 si5, thai5-si2 in e5 sio2-ti7 A-sat-hek.
	31). Tai7-pit8 ka7 Iok-ap kap te3 i e5 cheng3 peh-siN3 kong2, Lin2 tioh8 thiah-lih8 saN, ha5 moa5-pou3, ti7 Ap-ni5-jiN2 bin7-cheng5 thi5-khau3.  Tai7-pit8 ong5 ia7 te3 ti7 i e5 koaN-chha5-au7.  32). In bai5-chong3 Ap-ni5-jiN2 ti7 Hi-pek-lun5; ong5 oa2 Ap-ni5-jiN2 e5 bong7 lai5 thi5-khau3, cheng3 peh-siN3 ia7 thi5-khau3.  33). Ong5 ui7-tioh8 Ap-ni5-jiN2 pi-ai kong2,
	Ap-ni5-jiN2 chaiN2-iuN7 chhin-chhiuN7 gong7-lang5 e5 si2 ah?
34). 	Li2 e5 chhiu2 bo5 khun2-pak8, li2 e5 kha bo5 so2-lian7;
	Li2 si2 chhin-chhiuN7 lang5 si2 ti7 phaiN2-lang5 e5 bin7-cheng5.
35). Tui3 an2-ni cheng3 peh-siN3 koh ui7-tioh8 i ai-khau3.  Jit8 be7 loh8 e5 si5, cheng3 peh-siN3 lai5 khng3 Tai7-pit8 chiah8 piaN2; chong2-si7 Tai7-pit8 chiu3-choa7 kong2, Goa2 na7 ti7 jit8 be7 loh8 e5 tai7-seng chiah8 tam7-poh8 piaN2, a2-si7 chiah8 pat8 hang7 mih8, goan7 Siong7-te3 ka-pe7 chek-hoat8 goa2.  36). Cheng3 peh-siN3 chu3-i3 khoaN3, long2 khoaN3-choe3 ho2, chhin-chhiuN7 ong5 hoan7 sou2 choe3 e5, cheng3 peh-siN3 long2 khoaN3-choe3 ho2.  37). Hit-jit8 cheng3 peh-siN3 kap I2-sek-liat8 cheng3-lang5 chiah chai thai5-si2 Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2, long2 m7-si7 chhut ti7 ong5 e5 i3-su3.  38). Ong5 ka7 i e5 jin5-sin5 kong2, Lin2 kiam2 m7-chai kin-a2-jit8 ti7 I2-sek-liat8 tiong, si2 chit8 e5 ho5-kiat8 e5 tai7 ui2-jin5 mah?  39). Goa2 sui-jian5 siu7 boah-iu5 choe3 ong5, kin-a2-jit8 iau2 si7 loan2-jiok8; Se2-lou2-nga2 e5 kiaN2, chiah e5 lang5 pi2 goa2 khah-kiong5; kiaN5-phaiN2 e5 lang5, goan7 Ia5-ho5-hoa chiau3 i e5 phaiN2 po3-eng3 i.

[4]	So3-lo5 e5 kiaN2 thiaN-kiN3 Ap-ni5-jiN2 si2 ti7 Hi-pek-lun5, chhiu2 chiu7 nng2--loh8-khi3.  I2-sek-liat8 cheng3-lang5 ia7 long2 gang7-gang7.  2). So3-lo5 e5 kiaN2 u7 nng7 e5 tui7-tiuN2, chit8-e5 mia5 Pa-na2, chit8-e5 mia5 Li7-kah, si7 Pian7-nga2-bin2 chi-phai3, Pi2-liok8 lang5 Lim5-bun5 e5 kiaN2; in-ui7 Pi2-liok8 ia7 siok8 ti7 Pian7-nga2-bin2.  3). Pi2-liok8 lang5 cha2-cheng5 chau2 kau3 Ki-tha-im, chhut-goa7 ti7-hia, kau3 kin-a2-jit8.
	4). So3-lo5 e5 kiaN2 Iok-na2-tan u7 chit8 e5 kiaN2 nng7-kha long2 pai2, mia5-kio3 Bi2-hui-pho-siat; tng So3-lo5 kap Iok-na2-tan e5 siau-sit tui3 Ia5-su-liat8 thoan5-lai5 e5 si5, i tu2-a2 gou7-he3; i e5 ni-bu2 pho7 i chau2; in-ui7 chau2 chin-kin2, gin2-na2 poah8--loh8-lai5, chiu7 ti3 pai2-kha.
	5). Pi2-liok8 lang5, Lim5-bun5 e5 kiaN2 Li7-kah kap Pa-na2, chhut-khi3, iok-liok8 jit8 sio-lo7 e5 si5, kau3 I-si-pho-siat e5 chhu3.  I ti7 tiong-tau3 tu2-a2 teh khun3.  6). In jip8 chhu3-lai7 ke2-iaN2 beh put beh8, chiu7 chhi3-thau3 I-si-pho-siat e5 pak-tou2; Li7-kah kap i e5 hiaN-ti7 Pa-na2 chiu7 to5-chau2.  7). In jip8 pang5-lai5 e5 si5, I-si-pho-siat tu2-a2 ti7 pang5-lai7 to2 ti7 chhng5--nih teh khun3; in chiu7 phah i, thai5-si2 i, koah i e5 thau5-khak, toa3 i khi3, tui3 A-lah8-pa e5 lou7 thau3-mi5 kiaN5.  8). In toa3 I-si-pho-siat e5 thau5-khak kau3 Hi-pek-lun5 Tai7-pit8 hia, ka7 ong5 kong2, Li2 e5 tui3-tek8 So3-lo5 bat siau3-siuN7 li2 e5 siN3-mia7 e5, khoaN3 ah, che si7 i e5 kiaN2 I-si-pho-siat e5 thau5-khak.  Ia5-ho5-hoa kin-a2-jit8 ui7-tioh8 goa2 e5 chu2 goa2 e5 ong5 po3-siu5 ti7 So3-lo5 kap i e5 hou7-e3.  9). Tai7-pit8 in3 Pi2-liok8 lang5 Lim5-bun5 e5 kiaN2 Li7-kah kap i e5 hiaN-ti7 Pa-na2, ka7 i kong2, Ia5-ho5-hoa kiu3-siok8 goa2 e5 siN3-mia7 thoat-li7 long2-chong2 e5 khou2-lan7; goa2 ki2 I e5 eng2-oah8 lai5 chiu3-choa7;  10). cheng5 u7 lang5 po3 goa2 kong2, So3-lo5 i2-keng si2, i ka7-ki7 liah8-choe3 si7 po3 ho2 siau-sit, goa2 chiu7 liah8 i ti7 Se2-keh-lah8 ka7 i thai5-si2, che si7 goa2 hou7 i choe3 thoan5 siau-sit e5 po3-siuN2;  11). ho5-hong3 phaiN2-lang5 jip8 gi7-lang5 e5 chhu3, thai5 i ti7 bin5-chhng5--nih, goa2 kiam2 bo5 beh tui3 lin2 e5 chhiu2 tho2 i e5 huih, tu5-biat8 lin2 ti7 toe7-chiuN7 mah?  12). Tai7-pit8 beng7-leng7 i e5 siau3-lian5 lang5, in chiu7 thai5-si2 in, cham7-tng7 in e5 kha-chhiu2, tiau3 ti7 Hi-pek-lun5 e5 ti5-piN; ia7 chiong I-si-pho-siat e5 thau5-khak bai5-chong3 ti7 Hi-pek-lun5 Ap-ni5-jiN2 e5 bong7.

