	IOK-HAN7 HOK-IM TOAN7  (43)

[3]	U7 chit8 e5 Hoat-li7-sai3 lang5, mia5 Ni5-ko-ti2-bou2, si7 Iu5-thai3 lang5 e5 koaN;  2). mi5-si5 lai5 chiu7-kun7 Ia5-sou, tui3 I kong2, Liap8-pi2, goan2 chai li2 choe3 sian-siN, si7 tui3 Siong7-te3 lai5 e5; in-ui7 na7 m7 si7 Siong7-te3 kap i ti7-teh, chiu7 bo5 lang5 oe7 kiaN5 li2 sou2 kiaN5 chiah e5 sin5-jiah.  3). Ia5-sou in3 i, kong2, Goa2 sit8-sit8 ka7 li2 kong2, Lang5 na7 bo5 teng5-thau5 siN, chiu7 boe7-oe7 khoaN3-kiN3 Siong7-te3 e5 kok.  4). Ni5-ko-ti2-bou2 tui3 I kong2, Lang5 i2-keng lau7, chaiN2-iuN7 oe7 teng5-thau5 siN? kiam2 oe7 koh jip8 lau7-bu2 e5 pak-tou2 lai5 siN mah?  5). Ia5-sou in3 kong2, Goa2 sit8-sit8 ka7 li2 kong2, Lang5 na7 bo5 tui3 chui2 tui3 Seng3 Sin5 lai5 siN, chiu7 boe7-oe7 jip8 Siong7-te3 e5 kok.  6). Tui3 jiok8-the2 siN e5 si7 jiok8-the2; tui3 Sin5 siN e5 si7 sin5.  7). Goa2 kong2, Lin2 tek-khak tioh8 teng5-thau5 siN, li2 boh8-tit liah8 choe3 ki5-koai3.  8). Hong chhut-chai7 i3-su3 lai5 chhe, li2 thiaN-kiN3 i e5 siaN, m7 chai i tui3 ta2-loh8 lai5, ta2-loh8 khi3; kiN3-na7 tui3 Sin5 siN e5 iah8 si7 an2-ni.  9). Ni5-ko-ti2-bou2 in3 I kong2, ChaiN2-iuN7 oe7 an2-ni ah?  10). Ia5-sou in3 i kong2, Li2 choe3 I2-sek-liat8 e5 sian-siN, ia7 m7 chai che mah?  11). Goa2 sit8-sit8 ka7 li2 kong2, Goan2 si7 kong2 goan2 sou2 chai e5, kan-cheng3 goan2 sou2 khoaN3-kiN3 e5; na7-si7 lin2 m7 chiap-lap8 goan2 e5 kan-cheng3.  12). Goa2 ka7 lin2 kong2 toe7-chiuN7 e5 su7, lin2 siong7-chhiaN2 m7 sin3; na7 ka7 lin2 kong2 thiN-teng2 e5 su7, lin2 thai2 beh sin3?  13). Bo5 lang5 bat chiuN7 thiN; chi2 u7 ti7 thiN-nih8 e5 Jin5-chu2, tui3 thiN kang3-loh8 e5 na7-tiaN7.  14). Koh chhin-chhiuN7 Mou5-se ku2-khi2 choa5 ti7 khong3-ia2, Jin5-chu2 iah8 tek-khak tioh8 an2-ni siu7 ku2-khi2;  15). hou7 kiN3-na7 sin3 e5 lang5 tiam3 ti7 I u7 eng2-oah8.
	16). In-ui7 Siong7-te3 chiong tok8-siN e5 KiaN2 siuN2-su3 se3-kan, hou7 kiN3-na7 sin3 I e5 lang5 boe7 tim5-lun5, oe7 tit-tioh8 eng2-oah8; I thiaN3 se3-kan kau3 an2-ni.  17). In-ui7 Siong7-te3 chhe KiaN2 jip8 se3-kan, m7 si7 beh sim2-phoaN3 se3-kan; si7 beh hou7 se3-kan tui3 I tit-tioh8 kiu3.  18). Sin3 I e5 lang5 bo5 siu7 sim2-phoaN3; m7 sin3 e5 lang5 i2-keng siu7 sim2-phoaN3, in-ui7 i m7 sin3 Siong7-te3 tok8-siN KiaN2 e5 mia5.  19). Sou2 sim2-phoaN3 e5, chiu7-si7 kng jip8 se3-kan, iah8 lang5 ai3 am3 khah ke3-thau5 ti7 kng, in-ui7 i sou2 kiaN5 si7 phaiN2.  20). KiN3-na7 choe3 phaiN2 e5, oan3-hun7 kng iah8 m7 chiu7-kun7 kng, kiaN-liau2 i e5 sou2 kiaN5 siu7 chek-pi7.  21). Tok8-tok8 kiaN5 chin-li2 e5 lang5 chiu7-kun7 kng, lai5 hian2-beng5 i e5 sou2 kiaN5 si7 ti7 Siong7-te3 lai5 kiaN5.
	22). Chiah e5 tai7-chi3 i2-au7, Ia5-sou kap I e5 hak8-seng kau3 Iu5-thai3 toe7; kap in toa3 hia lai5 kiaN5 soe2-le2.  23). Iok-han7 iah8 teh kiaN5 soe2-le2 ti7 kun7 Sat-leng2 e5 Ai-loan2; in-ui7 ti7 hia u7 choe7-choe7 chui2; lang5 kau3 hia lai5 siu7 soe2-le2.  24). In-ui7 Iok-han7 iau2-be7 koaiN loh8 kaN.  25). Tui3 an2-ni u7 Iok-han7 e5 hak8-seng kap chit8 e5 Iu5-thai3 lang5 cheng-pian7 chheng-khi3 e5 su7.  26). In lai5 chiu7-kun7 Iok-han7, ka7 i kong2, Liap8-pi2 ah, chiong5-cheng5 kap li2 ti7 Iok-tan3 goa7; li2 sou2 kan-cheng3 e5, li2 khoaN3, i teh kiaN5 soe2-le2, cheng3 lang5 long2 chiu7-kun7 I.  27). Iok-han7 in3 kong2, Na7 m7 si7 tui3 thiN hou7 i, chiu7 lang5 boe7 tit-tioh8 sim2-mih8.  28). Lin2 ka-ki7 ui7-tioh8 goa2 choe3 kan-cheng3, goa2 bat kong2, Goa2 m7 si7 Ki-tok, chiu7-si7 hong7-chhe ti7 I e5 thau5-cheng5 na7-tiaN7.  29). U7 sin-niu5 e5 si7 sin-kiaN2-sai3; sin-kiaN2-sai3 e5 peng5-iu2 khia7 teh thiaN i, ui7-tioh8 sin-kiaN2-sai3 e5 siaN, chiu7 hoaN-hi2 kau3-kek8; sou2-i2 goa2 chit e5 hoaN-hi2 chhiong-moa2 lah.  30). I tek-khak heng-ong7, goa2 tek-khak soe-bi5.
	31). Tui3 teng2-bin7 lai5 e5, si7 ti7 ban7 lui7 e5 teng2-bin7; hit e5 tui3 toe7-nih8 e5, si7 tui3 toe7 chiah u7, iah8 tui3 toe7 lai5 kong2; tui3 thiN lai5 e5 si7 ti7 ban7 lui7 e5 teng2-bin7.  32). I chiong sou2 thiaN-kiN3 e5 lai5 kan-cheng3, iah8 bo5 lang5 chiap-lap8 I e5 kan-cheng3.  33). Chiap-lap8 I e5 kan-cheng3 e5, i2-keng kham3-in3 lai5 kan-cheng3 Siong7-te3 si7 chin-sit8.  34). In-ui7 Siong7-te3 sou2 chhe e5 kong2 Siong7-te3 e5 oe7; si7 Siong7-te3 siuN2-su3 Seng3 Sin5 bo5 han7-liong7.  35). Pe7 thiaN3 KiaN2, i2-keng chiong ban7 mih8 kau-hu3 I e5 chhiu2.  36). Sin3 KiaN2 e5 lang5 u7 eng2-oah8; m7 sun7 KiaN2 e5 lang5 boe7 khoaN3-kiN3 oah8, Siong7-te3 e5 siu7-khi3 tiam3 ti7 i e5 teng2-bin7.

[4]	Chu2 i2-keng chai Hoat-li7-sai3 lang5 thiaN-kiN3 Ia5-sou chio-tioh8 hak8-seng, iah8 ka7 in kiaN5 soe2-le2, pi2 Iok-han7 khah choe7,  2). (ki5-sit8 Ia5-sou ka-ki7 bo5 kiaN5 soe2-le2, si7 I e5 hak8-seng kiaN5 i),  3). chiu7 li7-khui Iu5-thai3, koh khi3 Ka-li7-li7.  4). Tioh8 tui3 Sat-ma2-li7-a keng-ke3.  5). Tui3 an2-ni kau3 Sat-ma2-li7-a chit8 e5 siaN5, mia5 kio3 Su7-ka, kun7 Nga2-kok hou7 i e5 kiaN2 Iok-sek e5 toe7; ti7 hia u7 Nga2-kok e5 chui2-chiN2.  6). Ia5-sou kiaN5 lou7 sian7, chiu7 an2-ni che7 ti7 chiN2-piN. Hit si5 iok-liok8 jit8 tiong-tau3.  7). U7 chit8 e5 Sat-ma2-li7-a e5 hu7-jin5-lang5 lai5 chhiuN7 chui2; Ia5-sou ka7 i kong2, ChhiaN2 hou7 goa2 lim.  8). In-ui7 I e5 hak8-seng i2-keng jip8 siaN5, khi3 boe2 mih8 thang lai5 chiah8.  9). Sat-ma2-li7-a e5 hu7-jin5-lang5 ka7 I kong2, Li2 si7 Iu5-thai3 lang5, chaiN2-iuN7 tui3 goa2 Sat-ma2-li7-a e5 hu7-jin5-lang5 tho2 chui2 lim ah? Si7 Iu5-thai3 lang5 kap Sat-ma2-li7-a lang5 bo5 ong2-lai5.  10). Ia5-sou in3 i, kong2, Siat-su2 li2 bat Siong7-te3 e5 un-su3, kap tui3 li2 kong2, Hou7 goa2 lim e5, si7 chi7-chui7; li2 tek-khak kiu5 I, I chiu7 eng7 oah8 chui2 hou7 li2.  11). Hu7-jin5-lang5 kong2, Chu2 ah, li2 bo5 chhiuN7 chui2 e5 khi3-ku7, chiN2 koh chhim; tui3 ta2-loh8 u7 hit e5 oah8 chui2 ah?  12). Goan2 chou2 Nga2-kok lau5 chit e5 chiN2 hou7 goan2, i ka-ki7 kap kiaN2-ji5 kap cheng-siN long2 lim chit e5 chiN2 e5 chui2, li2 kiam2 pi2 i khah toa7 mah?  13). Ia5-sou in3 i kong2, Lim chit e5 chui2 e5, long2 beh koh chhui3-ta; tok8-tok8 kiN3-na7 lim goa2 sou2 beh hou7 i e5 chui2 e5 eng2-oan2 boe7 chhui3-ta;  14). in-ui7 goa2 sou2 hou7 i e5 chui2 beh ti7 i e5 lai7-bin7 chiaN5-choe3 chui2-choaN5, tit8-tit8 chheng3-khi2-lai5 kau3 eng2-oan2 oah8.  15). Hu7-jin5-lang5 tui3 I kong2, Chu2 ah, eng7 chit e5 chui2 hou7 goa2, hou7 goa2 boe7 chhui3-ta, iah8 bian2 lai5 chiah hng7 chhiuN7.  16). Ia5-sou ka7 i kong2, Khi3 kio3 li2 e5 tiong7-hu, chiah koh lai5.  17). Hu7-jin5-lang5 in3 I kong2, Goa2 bo5 tiong7-hu. Ia5-sou ka7 i kong2, Li2 kong2, Bo5 tiong7-hu, si7 tioh8;  18). in-ui7 li2 bat u7 gou7 e5 tiong7-hu; taN sou2 u7 e5 m7 si7 li2 e5 tiong7-hu; li2 e5 oe7 chin-chiaN3 tioh8.  19). Hu7-jin5-lang5 ka7 i kong2, Chu2 ah, goa2 khoaN3 li2 si7 sian-ti.  20). Goan2 chou2 bat ti7 chit e5 soaN keng3-pai3; na7-si7 lin2 kong2 keng3-pai3 e5 sou2-chai7 eng-kai ti7 Ia5-lou7-sat-leng2.  21). Ia5-sou ka7 i kong2, Hu7-jin5-lang5 ah, tioh8 sin3 goa2, si5 beh kau3 lah, lin2 keng3-pai3 Pe7 iah8 bo5 ti7 chit e5 soaN, iah8 bo5 ti7 Ia5-lou7-sat-leng2.  22). Lin2 keng3-pai3 lin2 sou2 m7 chai e5; goan2 keng3-pai3 goan2 sou2 chai e5; in-ui7 chin2-kiu3 si7 tui3 Iu5-thai3 lang5 chhut.  23). Na7-si7 si5 beh kau3, hian7-kim chiu7-si7, chin-sit8 keng3-pai3 e5 beh eng7 sin5 eng7 chin-sit8 keng3-pai3 Pe7; in-ui7 Pe7 si7 ai3 chit ho7 lang5 keng3-pai3 I.  24). Siong7-te3 si7 Sin5; keng3-pai3 I e5 lang5, tioh8 eng7 sin5 eng7 chin-sit8 lai5 keng3-pai3.  25). Hu7-jin5-lang5 ka7 I kong2, Goa2 chai Bi2-sai3-a teh-beh kau3; I na7 kau3 beh eng7 it-chhe3 e5 su7 ka7 goan2 kong2. (Bi2-sai3-a hoan-ek8 chiu7-si7 Ki-tok).  26). Ia5-sou ka7 i kong2, Goa2 chit e5 teh kap li2 kong2 oe7 e5, chiu7-si7.
	27). Hit-si5 I e5 hak8-seng kau3; ki5-koai3 I kap hu7-jin5-lang5 kong2 oe7; tok8-tok8 bo5 lang5 kong2, Li2 beh sim2-mih8 tai7-chi3? a2-si7 kong2, Li2 siaN2-su7 kap hu7-jin5-lang5 kong2 oe7?  28). Hu7-jin5-lang5 sui5-si5 pang3-he7 i e5 chui2-pan5, jip8 siaN5, ka7 lang5 kong2,  29). Lai5 khoaN3 chit8 lang5, goa2 peng5-sou3 kiaN5 e5 su7, I long2 ka7 goa2 kong2; chit-e5 chong2 bo5 si7 Ki-tok ah?  30). In chiu7 chhut siaN5, lai5 chiu7-kun7 Ia5-sou.  31). Tng si5 hak8-seng kiu5 I kong2, Liap8-pi2 lai5 chiah8.  32). Na7-si7 I ka7 in kong2, Goa2 u7 bi2-niu5 thang chiah8, lin2 sou2 m7 chai e5.  33). Hak8-seng chiu7 saN-kap kong2, Kiam2 u7 lang5 hou7 I chiah8 mah?  34). Ia5-sou ka7 in kong2, KiaN5 chhe goa2 e5 e5 chi2-i3, lai5 beng5-pek8 I e5 kang, chiu7-si7 goa2 e5 bi2-niu5.  35). Lin2 kiam2 bo5 kong2, Iau2 u7 si3 geh8 jit8, chiu7 siu-koah e5 si5 kau3 mah? Goa2 ka7 lin2 kong2, Kiah8 bak8 khoaN3 hng5, i2-keng sek8, thang koah lah.  36). Siu-koah e5 lang5 tit-tioh8 kang-chiN5, chek-chu7 gou7-kak kau3 eng2-oah8; hou7 ia7-cheng2 e5, siu-koah e5, saN-kap hoaN-hi2.  37). In-ui7 siok8-gu2 sou2 kong2, Chit-e5 ia7-cheng2, hit-e5 siu-koah, tui3 an2-ni chin-chiaN3 u7 iaN2.  38). Goa2 chhe lin2 siu-koah lin2 sou2 bo5 tioh8-boa5 e5; pat8 lang5 i2-keng tioh8-boa5, lin2 hiong2-siu7 in sou2 tioh8-boa5 e5.
	39). Hit e5 siaN5 u7 Sat-ma2-li7-a lang5 choe7-choe7 sin3 I, si7 in-ui7 hu7-jin5-lang5 kan-cheng3, kong2, Goa2 peng5-sou3 kiaN5 e5 su7, I long2 ka7 goa2 kong2.  40). Tui3 an2-ni, Sat-ma2-li7-a lang5 chiu7-kun7 Ia5-sou e5 si5, kiu5 I kap in toa3; I chiu7 toa3 hia nng7 jit8.  41). In-ui7 I e5 oe7 lai5 sin3 e5 lang5 koh khah choe7;  42). ka7 hu7-jin5-lang5 kong2, Goan2 taN m7 si7 tui3 li2 e5 oe7 lai5 sin3; si7 chhin-sin thiaN-kiN3, chai I chin-chiaN3 si7 se3-kan e5 Kiu3-chu2.
	43). Ke3 nng7 jit8, Ia5-sou li7-khui hia, khi3 Ka-li7-li7.  44). In-ui7 Ia5-sou ka-ki7 kan-cheng3, kong2, Sian-ti lang5 ti7 pun2 sou2-chai7 bo5 chun-kui3.  45). Kau3 Ka-li7-li7 e5 si5, Ka-li7-li7 lang5 chiap-lap8 I, in-ui7 bat khoaN3 I ti7 Ia5-lou7-sat-leng2 tng choeh-ki5 tiong sou2 kiaN5 it-chhe3 e5 tai7-chi3; in-ui7 in pun2-sin iah8 u7 khi3 hu3 choeh-ki5.
	46). Ia5-sou koh kau3 Ka-li7-li7 e5 Ka-na2, chiu7-si7 I eng7 chui2 pian3 chiu2 e5 sou2-chai7. U7 ong5 e5 jin5-sin5, i e5 kiaN2 phoa3-piN7 ti7 Ka-pek-long5.  47). ThiaN-kiN3 Ia5-sou tui3 Iu5-thai3 kau3 Ka-li7-li7, chiu7 khi3 chiu7-kun7 I, kiu5 I loh8-khi3 i-ti7 i e5 kiaN2; in-ui7 teh-beh si2 lah.  48). Ia5-sou tui3 i kong2, Na7 bo5 khoaN3-kiN3 sin5-jiah ki5-su7, lin2 tek-khak m7 sin3.  49). Ong5 e5 jin5-sin5 tui3 I kong2, Chu2 ah, than3 goa2 e5 soe3-kiaN2 iau2-be7 si2, loh8-lai5-khi3.  50). Ia5-sou ka7 i kong2, Khi3 ah, li2 e5 kiaN2 oah8 lah. Hit lang5 sin3 Ia5-sou ka7 i kong2 e5 oe7, chiu7 khi3.  51). Tu2-tu2 loh8-khi3 e5 si5, i e5 lou5-pok8 kui2-na7 lang5 tu2-tioh8 i, ka7 i kong2 i e5 kiaN2 oah8 lah.  52). Chiu7 mng7 in, Sim2-mih8 si5 chiah khah ho2? In chiu7 ka7 i kong2, Cha7-jit8-tau3 chit8 tiam2 cheng jiat8 the3.  53). Lau7-pe7 chai hit si5 tu2-tu2 si7 Ia5-sou kong2, Li2 e5 kiaN2 oah8 lah, e5 si5; i ka-ki7 kap choan5-ke chiu7 long2 sin3.  54). Chit e5 te7 ji7 pai2 e5 sin5-jiah, si7 Ia5-sou tui3 Iu5-thai3 kau3 Ka-li7-li7 i2-au7 sou2 kiaN5 e5.

[5]	 Chiah e5 su7 i2-au7, u7 Iu5-thai3 lang5 e5 choeh-ki5; Ia5-sou chiuN7 Ia5-lou7-sat-leng2.
	2). Ti7 Ia5-lou7-sat-leng2, kun7 IuN5-mng5, u7 ti5, Hi-pek-lai5 e5 khiuN-khau2 kio3 choe3 Pit-su7-tai7, u7 gou7 e5 leng2-long5.  3). Hit lai7-bin7 u7 chhiN-mi5 e5, pai2-kha e5, huih kou-ta5 e5, choe7-choe7 piN7 lang5 to2-teh.  5). Ti7 hia u7 chit8 lang5, phoa3-piN7 saN-chap8-poeh ni5.  6). Ia5-sou khoaN3-kiN3 i to2-teh, chai i e5 piN7 i2-keng ku2, ka7 i kong2, Li2 ai3 tit-tioh8 ho2 mah?  7). Phoa3-piN7 e5 lang5 in3 I kong2, Chu2 ah, chui2 tin2-tang7 e5 si5, bo5 lang5 thang hu5 goa2 loh8 ti5; kau3 goa2 lai5 e5 si5, pat8 lang5 tai7-seng goa2 loh8-khi3 lah.  8). Ia5-sou ka7 i kong2, Khi2-lai5, gia5 li2 e5 phou-a2 khi3 kiaN5.  9). Hit lang5 chek-si5 ho2, chiu7 gia5 i e5 phou-a2 khi3 kiaN5.
	10). Hit jit8 si7 an-hioh-jit8.  Iu5-thai3 lang5 chiu7 ka7 tit-tioh8 i-ho2 e5 lang5 kong2, kin-a2-jit8 si7 an-hioh-jit8, li2 gia5 phou-a2 si7 m7 hap8-gi5.  11). Na7-si7 i in3 kong2, Hit-e5 i-ho2 goa2 e5 ka7 goa2 kong2, Gia5 li2 e5 phou-a2 lai5 kiaN5.  12). In mng7 i, kong2, Ka7 li2 kong2, Gia5 phou-a2 lai5 kiaN5 e5, si7 sim2-mih8 lang5?  13). Tit-tioh8 ho2 e5 lang5 m7 chai I si7 chi7-chui7; in-ui7 Ia5-sou i2-keng khi3 pat8 ui7, si7 hit sou2-chai7 e5 lang5 choe7.  14). Au7-lai5 Ia5-sou ti7 tian7-nih8 tu2-tioh8 i, chiu7 ka7 i kong2, Li2 i2-keng tit-tioh8 ho2; boh8-tit koh hoan7-choe7, kiaN-liau2 li2 tu2-tioh8 koh khah chham2.  15). Hit lang5 chiu7 khi3 ka7 Iu5-thai3 lang5 kong2, i-ho2 i e5 chiu7-si7 Ia5-sou.  16). Sou2-i2 Iu5-thai3 lang5 khun2-tiok8 Ia5-sou, in-ui7 I ti7 an-hioh-jit8 choe3 chiah e5 tai7-chi3.  17). Ia5-sou in3 kong2, Goa2 e5 Pe7 kiaN5 tai7-chi3 kau3 taN, goa2 iah8 kiaN5 tai7-chi3.  18). Sou2-i2 Iu5-thai3 lang5 it-hoat beh thai5 I, in-ui7 I m7 na7 hoan7-tioh8 an-hioh-jit8, koh kong2 Siong7-te3 choe3 I e5 Pe7, chiong pun2-sin sng3 choe3 kap Siong7-te3 piN5.
	19). Ia5-sou chiu7 in3 kong2, Goa2 sit8-sit8 ka7 lin2 kong2, KiaN2 na7 m7 si7 khoaN3-kiN3 Pe7 kiaN5 e5, chiu7 ka-ki7 boe7 kiaN5 sim2-mih8; in-ui7 kiN3-na7 Pe7 sou2 kiaN5 e5, KiaN2 iah8 chiau3 an2-ni kiaN5.  20). In-ui7 Pe7 thiaN3 KiaN2, chiong pun2-sin sou2 kiaN5 e5 long2-chong2 hou7 I khoaN3; iah8 beh chiong pi2 chiah-e5 khah toa7 e5 sou2 kiaN5 hou7 I khoaN3, ti3-kau3 lin2 ki5-koai3.  21). In-ui7 chhin-chhiuN7 Pe7 hou7 si2-lang5 khi2-lai5, koh hou7 in oah8, KiaN2 iah8 si7 an2-ni hou7 I sou2 ai3 e5 lang5 koh oah8.  22). In-ui7 Pe7 iah8 bo5 sim2-phoaN3 lang5, tok8-tok8 eng7 sim2-phoaN3 e5 su7 long2 kau-tai7 KiaN2; beh hou7 cheng3 lang5 long2 chun-keng3 KiaN2, chhin-chhiuN7 chun-keng3 Pe7.  23). Bo5 chun-keng3 KiaN2 e5 lang5, chiu7-si7 bo5 chun-keng3 chhe I e5 Pe7.  24). Goa2 sit8-sit8 ka7 lin2 kong2, ThiaN goa2 e5 oe7, iah8 sin3 chhe goa2 e5, chiu7 u7 eng2-oah8, boe7 kau3 siu7 sim2-phoaN3, si7 i2-keng chhut si2 jip8 oah8 lah.  25). Goa2 sit8-sit8 ka7 lin2 kong2, Si5 beh kau3, hian7-chai7 chiu7-si7 lah, si2-lang5 teh-beh thiaN-kiN3 Siong7-te3 e5 KiaN2 e5 siaN, ia7 thiaN-kiN3 e5 lang5 teh-beh oah8.  26). In-ui7 chhin-chhiuN7 Pe7 ti7 pun2-sin u7 oah8-mia7, I iah8 si7 an2-ni hou7 KiaN2 ti7 pun2-sin u7 oah8-mia7;  27). koh hou7 I u7 koan5 thang sim2-phoaN3, in-ui7 I si7 choe3 Jin5-chu2.  28). Boh8-tit liah8 chit-e5 choe3 ki5-koai3; in-ui7 si5 beh kau3, kiN3-na7 ti7 bong7-lai7 e5 beh thiaN I e5 siaN, chiah chhut-lai5;  29). kiaN5 ho2 e5 koh khi2-lai5, tit-tioh8 oah8; kiaN5 phaiN2 e5 koh khi2-lai5, siu7 sim2-phoaN3.
	30). Goa2 ka-ki7 boe7 choe3 sim2-mih8; goa2 chiau3 sou2 thiaN-kiN3 lai5 sim2-phoaN3; goa2 e5 sim2-phoaN3 iah8 si7 kong-gi7; in-ui7 goa2 bo5 kiu5 ka-ki7 e5 i3-su3, chiu7-si7 kiu5 chhe goa2 e5 e5 i3-su3.  31). Goa2 na7 ui7-tioh8 ka-ki7 choe3 kan-cheng3, goa2 e5 kan-cheng3 chiu7 bo5 chin.  32). Iau2 u7 ui7-tioh8 goa2 choe3 kan-cheng3 e5; goa2 chai I sou2 ui7-tioh8 goa2 choe3 kan-cheng3 e5 si7 chin.  33). Lin2 bat chhe lang5 chiu7-kun7 Iok-han7, i u7 ui7-tioh8 chin-li2 choe3 kan-cheng3.  34). Na7-si7 goa2 sou2 siu7 e5 kan-cheng3 , m7 si7 tui3 lang5; tok8-tok8 goa2 kong2 chiah-e5, si7 beh hou7 lin2 tit-tioh8 kiu3.  35). Iok-han7 chiu7-si7 teng, tiam2 toh8 koh kng; lin2 cheng5-goan7 chiam7-si5 hoaN-hi2 i e5 kng.  36). Chong2-si7 goa2 u7 kan-cheng3, pi2 Iok-han7 e5 khah toa7; in-ui7 Pe7 sou2 kau-tai7 goa2 lai5 chiaN5 e5 su7, chiu7-si7 goa2 sou2 kiaN5 chiah e5 su7, kan-cheng3 goa2 si7 Pe7 sou2 chhe e5.  37). Chhe goa2 e5 Pe7, I iah8 bat ui7-tioh8 goa2 choe3 kan-cheng3. Lin2 chiong5-lai5 m7 bat thiaN-kiN3 I e5 siaN, iah8 m7 bat khoaN3-kiN3 I e5 heng5-siong7.  38). Koh lin2 bo5 I e5 to7-li2 chun5 ti7 lin2, in-ui7 I sou2 chhe e5, lin2 m7 sin3 I.  39). Lin2 kang2-kiu3 chiah e5 seng3-keng, in-ui7 phah-sng3 hit tiong-kan lin2 u7 eng2-oah8; iah8 ui7-tioh8 goa2 choe3 kan-cheng3 e5, chiu7-si7 chiah e5 seng3-keng;  40). lin2 iu7 bo5 beh chiu7-kun7 goa2 lai5 tit-tioh8 oah8.  41). Goa2 bo5 tui3 lang5 siu7 eng5-kng.  42). Chong2-si7 goa2 chai lin2 bo5 u7 Siong7-te3 e5 thiaN3 ti7 lin2 e5 sim.  43). Goa2 ti7 goa2 e5 Pe7 e5 mia5 lai5, lin2 m7 chiap-lap8 goa2; na7 u7 pat8 lang5 ti7 ka-ki7 e5 mia5 lai5, lin2 beh chiap-lap8 i.  44). Lin2 tai7-ke saN-kang7 kiu5 eng5-kng, m7 kiu5 tui3 tok8-it e5 Siong7-te3 lai5 e5 eng5-kng; chaiN2-iuN7 oe7 sin3?  45). Boh8-tit phah-sng3 goa2 beh tui3 Pe7 ko3 lin2; u7 teh ko3 lin2 e5, chiu7-si7 lin2 sou2 oa2-kho3 e5 Mou5-se.  46). Lin2 na7 sin3 Mou5-se, iah8 beh sin3 goa2, in-ui7 i sou2 sia2 e5 u7 lun7 goa2.  47). Lin2 na7 m7 sin3 i e5 chheh, thai2 oe7 sin3 goa2 e5 oe7 ah?

[6]	Chiah e5 su7 i2-au7, Ia5-sou ke3-khi3 Ka-li7-li7 hai2 hit peng5, chiu7-si7 The5-pi3-li2-a hai2.  2). U7 choe7-choe7 lang5 te3 I, si7 in-ui7 khoaN3-kiN3 I sou2 kiaN5 ti7 piN7 lang5 e5 sin5-jiah.  3). Ia5-sou chiuN7 soaN, kap I e5 hak8-seng che7 ti7 hia.  4). PoaN5-ke3-choeh, chiu7-si7 Iu5-thai3 lang5 e5 choeh, kun7 lah.  5). Ia5-sou kiah8 bak8 khoaN3-kiN3 choe7-choe7 lang5 chiu7-kun7 I, chiu7 ka7 Hui-lek8 kong2, Lan2 beh tui3 ta2-loh8 boe2 piaN2 lai5 hou7 chiah e5 lang5 chiah8 ah?  6). I kong2 chit-e5 si7 teh chhi3 i; in-ui7 I ka-ki7 chai sou2 beh kiaN5 e5.  7). Hui-lek8 in3 I kong2, Eng7 nng7 pah e5 gun5-a2 lai5 boe2 piaN2, iah8 bo5 kau3-giah8 hou7 in tak8 lang5 tit-tioh8 tam7-poh8.  8). I e5 hak8-seng tiong chit8 lang5, chiu7-si7 Se-bun5 Pi2-tek e5 hiaN-ti7, An-tek-liat8, ka7 I kong2,  9). Ti7 chia chit8 e5 gin2-na2 u7 gou7 e5 toa7-beh8 piaN2, nng7 be2 hi5; chong2-si7 chiong chiah-e5 hou7 hiah choe7 lang5, u7 kau3 ta2-loh8?  10). Ia5-sou kong2, Lin2 kah hiah e5 lang5 che7-teh. Hit sou2-chai7 choe7-choe7 chhau2. Lang5 chiu7 long2 che7, siau3-giah8 iok-liok8 gou7 chheng.  11). Ia5-sou theh8 hiah e5 piaN2; chiok-sia7 liau2-au7, chiu7 pun hou7 che7 e5 lang5; hi5 iah8 si7 an2-ni, long2 chiau3 in sou2 ai3.  12). In i2-keng chiah8 pa2, Ia5-sou ka7 I e5 hak8-seng kong2, Khioh sou2 chiah8 chhun e5 sut-a2, bian2-tit u7 phah-sng2,  13). Chiu7 chiong sou2 chiah8 chhun gou7 e5 toa7-beh8 piaN2 e5 piaN2-chhui3, khioh moa2 chap8-ji7 kheng.  14). Hiah e5 lang5 khoaN3-kiN3 I sou2 kiaN5 e5 sin5-jiah, chiu7 kong2, Chit-e5 chin-chiaN3 si7 sou2 beh lai5 se3-kan e5 sian-ti.
	15). Ia5-sou chai cheng3 lang5 beh lai5, ai3 ngi7-liah8 I, hou7 I choe3 ong5, chiu7 koh the3-khi3 jip8 soaN, chi2-u7 I ka-ki7 ti7 hia.
	16). Hong5-hun am3, I e5 hak8-seng loh8-khi3 kau3 hai2-piN;  17). chiuN7 chun5, beh ke3 hai2 khi3 Ka-pek-long5. I2-keng am3, Ia5-sou iau2-be7 kau3.  18). In-ui7 hong chin thau3, hai2-eng2 chiu7 na2 toa7.  19). Tui3 an2-ni hak8-seng ko3 chun5, iok-liok8 kiaN5 poeh li2, a2 chap8 li2, khoaN3-kiN3 Ia5-sou kiaN5 hai2-bin7, na2 oa2-kun7 chun5, chiu7 kiaN.  20). Na7-si7 Ia5-sou tui3 in kong2, Si7 goa2, bian2 kiaN.  21). Hak8-seng chiu7 hoaN-hi2 chih-chiap I chiuN7 chun5; chun5 liam5-piN kau3 in sou2 beh khi3 e5 sou2-chai7.
