	Ia5-Li7-Bi2 (24)

[14]	Lun7-kau3 khong3-han7 e5 su7, Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2.
	2). Iu5-tai7 pi-ai, siaN5-mng5 soe-pai7, lang5 chheng7 ou-saN che7 ti7 thou5-kha; Ia5-lou7-sat-leng2 pi-ai e5 siaN thau3 kau3 teng2-bin7.  3). In e5 se3-ka chhe gin2-na2-kang khi3 chhiuN7-chui2; in kau3 chiN2--nih, chhe7 bo5 chui2; chiu7 toa3 khang e5 khi3-ku7 to3--lai5; kian3-siau3, lau3-khui3, ta3 thau5-khak.  4). Choh-chhan5 lang5 kian3-siau3, ta3 thau5-khak; si7 in-ui7 bo5 loh8 hou7, thou5-toe7 pit-lih8.  5). Chhan5-ia2 e5 lok8-bu2 siN-kiaN2, chiu7 pang3 hiat-kak8; in-ui7 bo5 chhau2.  6). Ia2-lu5 khia7 ti7 kng-kho7-kho7 koaiN5 e5 sou2-chai7, chhoan2-khui3 chhin-chhiuN7 ia2-kau2; in-ui7 bo5 chhau2, bak8-chiu sit-beng5.
	7). Ia5-ho5-hoa ah, goan2 e5 choe7-koa3 sui-jian5 choe3 kan-cheng3 ko3 goan2; iau2-ku2 kiu5 Li2 ui7-tioh8 Li2 e5 mia5 lai5 choe3 tai7-chi3; goan2 tauh8-tauh8 poe7-gek8, tek-choe7 Li2.  8). I2-sek-liat8 sou2 ng3-bang7--e5, ti7 hoan7-lan7-tiong choe3 Kiu3-chu2--e5 ah, Li2 siaN2-su7 ti7 chit sou2-chai7 chhin-chhiuN7 kia3-kha--e5, koh chhin-chhiuN7 ke3-lou7 lang5 oat8--lai5 hioh ke3-mi5 ah?  9). Li2 siaN2-su7 chhin-chhiuN7 gong5-ngiah8 e5 lang5, chhin-chhiuN7 boe7-oe7 kiu3 lang5 e5 iong2-su7 ah? Ia5-ho5-hoa ah, Li2 iu5-goan5 ti7 goan2 tiong-kan; goan2 iah8 chheng-choe3 siok8 Li2 e5 mia5 e5 lang5; m7-thang pang3-sak goan2.
	10). Ia5-ho5-hoa tui3 chit e5 peh-siN3 an2-ni kong2, In ai3 hong3-tong7, bo5 iok-sok in e5 kha; sou2-i2 Ia5-ho5-hoa m7 chiap-lap8 in, taN beh ki3-tit in e5 choe7-koa3, pan7 in e5 choe7-ok.  11). Ia5-ho5-hoa koh tui3 goa2 kong2, Boh8-tit ui7-tioh8 chit e5 peh-siN3 ki5-to2, kiu5 hok-khi3.  12). In kim3-chiah8 e5 si5, Goa2 m7-thiaN in e5 kiu5-kio3; in hian3 sio-che3 kap le2-mih8, Goa2 iah8 m7 chiap-lap8.  Goa2 hoan2-tng2 beh eng7 to-kiam3, eng7 ki-hng, eng7 un-ek8 lai5 biat8 in.  13). Goa2 chiu7 kong2, Hai7--ah, Chu2 Ia5-ho5-hoa ah, khoaN3 ah, hiah e5 sian-ti tui3 in kong2, Lin2 boe7 khoaN3-kiN3 to-kiam3, iah8 boe7 tu2-tioh8 ki-hng; Ia5-ho5-hoa beh ti7 chit e5 toe7-hng siuN2-su3 lin2 ku2-tng5 e5 peng5-an.  14). Ia5-ho5-hoa tui3 goa2 kong2, Hiah e5 sian-ti thok Goa2 e5 mia5 thoan5 peh8-chhat8; Goa2 bo5 chhe in, bo5 hoan-hu3 in, iah8 bo5 tui3 in kong2; in thoan5 hou7 lin2--e5, si7 hu-ke2 e5 khe2-si7, kap chiam-pok, kap bo5-iaN2 e5 su7, i2-kip8 in e5 sim e5 khui2-cha3.  15). Sou2-i2 Ia5-ho5-hoa an2-ni kong2, Lun7-kau3 thok Goa2 e5 mia5 lai5 thoan5-pou3 e5 hiah e5 sian-ti, Goa2 peng7-bo5 chhe in, in iau2-ku2 kong2, Chit e5 toe7 boe7-oe7 tu2-tioh8 to-kiam3, ki-hng; ki5-sit8 hiah e5 sian-ti beh tui3 to-kiam3 ki-hng lai5 biat8-bo5.  16). Koh thiaN in thoan5-pou3 e5 peh-siN3, beh in-ui7 ki-hng to-kiam3 siu7 hiat-kak8 ti7 Ia5-lou7-sat-leng2 e5 koe-lou7; in kap bou2 kap kiaN2 cha-bou2-kiaN2, long2 bo5 lang5 bai5-chong3; Goa2 beh chiong in e5 phaiN2 piaN3 ti7 in e5 sin-chiuN7.  17). Li2 tioh8 chiong chit e5 oe7 ka7 in kong2, Goan7 goa2 e5 bak8-sai2 jit8-mi5 lau5 bo5 soah; in-ui7 goa2 e5 peh-siN3 tu2-tioh8 toa7 hui2-siong, phah kau3 chin-thiam2.  18). Goa2 na7 chhut-khi3 chhan5--nih, chiu7 khoaN3-kiN3 u7 hou7 to thai5--e5; goa2 na7 jip8 siaN5, chiu7 khoaN3-kiN3 u7 tui3 ki-hng lai5 phoa3-piN7--e5; sian-ti kap che3-si ti7 kok-lai7 si3-koe3 kiaN5, iah8 long2 boe7 hiau2-tit.
	19). Li2 it-chin7 khi3-sak Iu5-tai7 mah? Li2 e5 sim iam3-ouN3 Sek-an mah? siaN2-su7 phah goan2, iah8 bo5 thang tit-tioh8 i-ho2? Goan2 ng3-bang7 peng5-an, iah8 bo5 u7 hok-khi3; ng3-bang7 i-ti7 e5 ki-hoe7, bo5 phah-sng3 tu2-tioh8 kiaN-hiaN5.  20). Ia5-ho5-hoa ah, goan2 jin7 ka-ki7 e5 choe7-ok, kap goan2 e5 liat8-chou2 e5 choe7-koa3; in-ui7 goan2 tek-choe7 Li2.  21). Kiu5 Li2 in-ui7 Li2 e5 mia5 e5 ian5-kou3, boh8-tit iam3-ouN3 goan2; boh8-tit leng5-jiok8 Li2 eng5-kng e5 po2-cho7; kiu5 Li2 tui-liam7, boh8-tit poe7 Li2 kap goan2 sou2 lip8 e5 iok.  22). Goa7-pang bo5-iaN2-chiah e5 sin5-beng5, u7 chit8-e5 oe7 loh8-hou7 mah? thiN oe7 ka-ki7 loh8 toa7-hou7 mah? Ia5-ho5-hoa goan2 e5 Siong7-te3 ah, oe7 an2-ni--e5, kiam2 m7-si7 Li2 mah? sou2-i2 goan2 iu5-goan5 beh theng3-hau7 Li2; in-ui7 che long2 si7 Li2 sou2 choe3--e5.

[15]	Ia5-ho5-hoa tui3 goa2 kong2, Sui-jian5 u7 Mou5-se kap Sat-bou2-jiN2 khia7 ti7 Goa2 e5 bin7-cheng5, thoe3 in kiu5, Goa2 e5 sim iah8 bo5 koan3-kou3 chit e5 peh-siN3; tioh8 koaN2 in li7-khui Goa2 e5 bin7-cheng5, hou7 in chhut--khi3.  2). In na7 tui3 li2 kong2, Goan2 tioh8 chhut-khi3 toh-loh8? li2 tioh8 ka7 in kong2, Ia5-ho5-hoa an2-ni kong2, Kai si2--e5 tioh8 si2; kai hou7 to thai5--e5, tioh8 hou7 to thai5; kai tu2-tioh8 ki-hng--e5, tioh8 tu2-tioh8 ki-hng; kai hou7 lang5 liah8--e5, tioh8 hou7 lang5 liah8.  3). Ia5-ho5-hoa koh kong2, Goa2 tiau-chhoan5 si3-hang7 lai5 pan7--in; chiu7-si7 to lai5 thai5--in, kau2 lai5 thoa--in, khong-tiong e5 chiau2, toe7-chiuN7 e5 ia2-siu3, chiah8 lai5 biat8 in.  4). Koh beh hou7 in liu5-loh8 ti7 thiN-e7 ban7-kok tiong; long2 si7 in-ui7 Iu5-tai7 ong5 Hi-se-ka e5 kiaN2 Ma2-na2-se ti7 Ia5-lou7-sat-leng2 sou2 kiaN5 e5 su7.
	5). Ia5-lou7-sat-leng2 ah, chi7-chui7 kho2-lin5 li2 ah? chi7-chui7 ui7 li2 pi-siong ah? chi7-chui7 oat8-tng2-sin mng7 li2 peng5-an--bo5?  6). Ia5-ho5-hoa kong2, Li2 khi3-choat8 Goa2, oat8-tng2-sin the3-au7; in-ui7 an2-ni, Goa2 chhun-chhiu2 kong-kek li2, hui2-hoai7 li2; Goa2 lin5-bin2 li2 kau3 ia3.  7). Goa2 ti7 keng2-lai7 tak8 e5 siaN5 mng5-khau2, eng7 poa3-ki poa3--in; Goa2 choat8 in e5 hou7-su5, Goa2 biat8 Goa2 e5 peh-siN3, in iu5-goan5 bo5 oat8-tng2 li7-khui in e5 lou7.  8). In e5 koaN2-hu7 ke-thiN ti7 Goa2 e5 bin7-cheng5, pi2 hai2-soa khah-choe7; Goa2 hou7 chan5-hai7--e5 tiong-tau3 lai5, kong-kek siau3-lian5 lang5 e5 lau7-bu2; hou7 thong3-khou2 kiaN-hiaN5 hut-jian5 kau3 i e5 sin-chiuN7.  9). SiN chhit e5 kiaN2 e5 hu7-jin5-lang5, soe-lam2 khui3-tng7; tng-thau5 peh8-jit8, i e5 jit8-thau5 hut-jian5 loh8, i lau3-khui3 kian3-siau3; sou2 chhun e5 peh-siN3, Goa2 beh ti7 in e5 tui3-tek8 e5 bin7-cheng5, kau hou7 to-kiam3; che si7 Ia5-ho5-hoa kong2--e5.
	10). goa2 e5 lau7-bu2 ah, goa2 u7 chai-e7; in-ui7 li2 siN goa2 choe3 chit8-e5 kap choan5-toe7 saN cheng-pian7 ke3-kau3 e5 lang5; goa2 peng5-sou3 bo5 eng7 gun5 chioh lang5, lai5 theh8 li7-sek; lang5 iah8 bo5 eng7 gun5 chioh goa2, lai5 theh8 li7-sek; chong2-si7 lang5 long2 chiu3-chou2 goa2.  11). Ia5-ho5-hoa kong2, Goa2 chin-chiaN3 beh kian-kou3 li2, hou7 li2 tit-tioh8 hok-khi3; chai-e7 khou2-lan7 lim5-kau3 e5 si5, Goa2 chin-chiaN3 beh hou7 tui3-tek8 kiu5 li2.
	12). Thih, chiu7-si7 pak-hng e5 thih, kap tang5, lang5 kiam2 oe7 at-chih8--i mah?  13). In-ui7 li2 e5 choe7-ok, Goa2 beh ti7 li2 e5 si3-keng2-lai7 hou7 li2 e5 he3-chai5 po2-mih8 peh8-peh8 hou7 lang5 chhiuN2--khi3.  14). Goa2 iah8 beh hou7 tui3-tek8 toa3 in kau3 li2 sou2 m7-bat e5 toe7; in-ui7 Goa2 ti7 siu7-khi3-tiong u7 hoat-chhut he2, beh ka7 lin2 sio-lio--khi3.
	15). Ia5-ho5-hoa ah, Li2 chai, kiu5 Li2 ki3-liam7 goa2, koan3-kou3 goa2, ka7 goa2 po3 oan-siu5 ti7 hiah e5 khun2-pek goa2 e5; Li2 khoan-iong5 e5 si5, m7-thang liah8 goa2 khi3; tioh8 chai goa2 ui7-tioh8 Li2 e5 ian5-kou3 siu7 leng5-jiok8.  16). Ban7-kun e5 Siong7-te3 Ia5-ho5-hoa ah, goa2 tit-tioh8 Li2 e5 oe7 chiu7 chiah8--i; Li2 e5 oe7 ti7 goa2 si7 choe3 goa2 sim-lai7 e5 hoaN-hi2 khoai3-lok8; in-ui7 goa2 si7 chheng-choe3 siok8 Li2 e5 mia5--e5.  17). Goa2 bo5 che7-ti7 ian3-lok8 e5 lang5 e5 hoe7-tiong, lai5 khoai3-lok8; goa2 in-ui7 Li2 e5 kam2-tong7, ka-ki7 cheng7-cheng7 che7; in-ui7 Li2 eng7 siu7-khi3 chhiong-moa2 goa2.  18). Goa2 e5 thong3-khou2 chaiN2-iuN7 ku2-tng5 bo5 soah? goa2 e5 siong chaiN2-iuN7 boe7-i--tit, i-boe7-ho2 ah? Li2 khoan2-thai7 goa2 kiam2 beh chhin-chhiuN7 khi-phian3 e5 khoe, kho3-boe7-chu7 e5 chui2 ah?
	19). Sou2-i2 Ia5-ho5-hoa an2-ni kong2, Li2 na7 to3-tng2--lai5, Goa2 chiu7 beh hou7 li2 to3-tng2--lai5 khia7 ti7 Goa2 e5 bin7-cheng5; li2 na7 tui3 ha7-chian7 e5 tiong-kan keng2 po2-kui3--e5 chhut-lai5, li2 chiu7 beh choe3 chhin-chhiuN7 Goa2 e5 chhui3; in tek-khak beh kui-ng3 li2, chong2-si7 li2 m7-thang kui-ng3 in.  20). Goa2 beh hou7 li2 tui3 ti7 chit e5 peh-siN3 chiaN5-choe3 kian-kou3 e5 tang5 chhiuN5; in beh kong-kek li2, chong2-si7 boe7 iaN5 li2, in-ui7 Goa2 kap li2 ti7-teh, beh chin2-kiu3 li2, khan-kiu3 li2; che si7 Ia5-ho5-hoa kong2--e5.  21). Goa2 beh khan-kiu3 li2 thoat-li7 phaiN2-lang5 e5 chhiu2, kiu3-siok8 li2 thoat-li7 kiong5-po7 e5 lang5 e5 chhiu2-thau5.

[16]	Ia5-ho5-hoa e5 oe7 koh lim5-kau3 goa2 kong2,  2). Li2 ti7 chit sou2-chai7 m7-thang chhoa7-bou2, siN kiaN2 cha-bou2-kiaN2.  3). In-ui7 lun7-kau3 chit sou2-chai7 sou2 siN e5 kiaN2 cha-bou2-kiaN2, koh lun7-kau3 chit e5 kok-lai7 siN--in e5 pe7-bu2, Ia5-ho5-hoa an2-ni kong2:  4). In beh tu2-tioh8 tang7-piN7 lai5 si2; bo5 lang5 thi5-khau3; boe7 tit-tioh8 bai5-chong3; beh ti7 toe7-chiuN7 chhin-chhiuN7 pun3-so3; koh beh tui3 to-kiam3, tui3 ki-hng lai5 biat8-bo5; in e5 sin-si beh hou7 khong-tiong e5 pe-chiau2, kap toe7-chiuN7 e5 ia2-siu3 choe3 chiah8-mih8.  5). Ia5-ho5-hoa an2-ni kong2, Boh8-tit jip8 song-su7 e5 ke, boh8-tit khi3 ka7 i thi5-khau3, iah8 boh8-tit ui7 in pi-siong; in-ui7 Goa2 chiong Goa2 e5 peng5-an, chiu7-si7 un-tian2 kap lin5-bin2, tui3 chit e5 peh-siN3 chhiuN2--khi3; che si7 Ia5-ho5-hoa kong2--e5.  6). Tui3 toa7 kau3 soe3, beh si2 ti7 chit e5 toe7-hng; boe7 tit-tioh8 bai5-chong3; bo5 lang5 ui7 in thi5-khau3, iah8 bo5 lang5 ui7 in koah-bah, thi3 kng thau5.  7). In tu2-tioh8 song-su7, bo5 lang5 ui7 in peh-piaN2, in-ui7 si2-lang5 lai5 an-ui3 in; in si2-pe7 si2-bu2, iah8 bo5 lang5 eng7 an-ui3 e5 poe hou7 in lim.  8). Li2 iah8 m7-thang jip8 ian3-lok8 e5 ke, kap in che7-teh lim-chiah8.  9). In-ui7 ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, Lin2 iau2 oah8-teh e5 jit8, ti7 lin2 e5 bak8-cheng5, Goa2 beh hou7 hoaN-hi2 e5 siaN, khoai3-lok8 e5 siaN, sin-kiaN2-sai3 e5 siaN, sin-niu5 e5 siaN ti7 chit sou2-chai7 long2 soah.  10). Li2 chiong chiah e5 it-chhe3 e5 oe7 chi2-si7 chit e5 peh-siN3; in tui3 li2 kong2, Ia5-ho5-hoa siaN2-su7 kong2, Beh kang3-loh8 chit e5 toa7 chai-e7 kong-kek goan2 ah? goan2 u7 sim2-mih8 choe7-koa3? goan2 u7 sim2-mih8 choe7-koa3, tek-choe7 goan2 e5 Siong7-te3 Ia5-ho5-hoa ah?  11). Li2 tioh8 ka7 in kong2, Ia5-ho5-hoa kong2, In-ui7 lin2 e5 liat8-chou2 pang3-sak Goa2, khi3 than3 pat8-ho7 e5 siong7-te3, hok8-sai7 in, kui7-pai3 in;  12). koh pang3-sak Goa2, bo5 siu2 Goa2 e5 lut8-hoat; koh lin2 kiaN5-phaiN2, pi2 lin2 e5 liat8-chou2 khah-phaiN2; khoaN3 ah, lin2 tak8-lang5 than3 phaiN2-sim e5 kong-ngi7 khi3 kiaN5; sim7-chi3 bo5 thiaN-than3 Goa2.  13). Sou2-i2 Goa2 beh koaN2 lin2 chhut chit sou2-chai7, kau3 lin2 i2-kip8 lin2 e5 liat8-chou2 sou2 m7-bat e5 toe7; ti7-hia lin2 beh jit8-mi5 hok8-sai7 pat8-ho7 e5 siong7-te3; ti7-hia Goa2 bo5 beh si-un hou7 lin2.
	14). Ia5-ho5-hoa kong2, KhoaN3 ah, jit8-chi2 beh kau3, lang5 ki2 Ia5-ho5-hoa e5 eng2-oah8 lai5 chiu3-choa7, bo5 beh kong2, I si7 chhoa7 I2-sek-liat8 e5 hou7-e3 tui3 Ai-kip8 toe7 chiuN7--lai5-e5;  15). in ki2 Ia5-ho5-hoa e5 eng2-oah8 lai5 chiu3-choa7, si7 beh kong2, I chhoa7 I2-sek-liat8 e5 hou7-e3 tui3 pak-hng e5 toe7, iah8 tui3 kiN3-na7 I sou2 koaN2 in kau3 e5 toe7 chiuN7--lai5; koh Goa2 beh chhoa7 in to3-lai5 in e5 toe7, chiu7-si7 Goa2 cheng5 sou2 siuN2-su3 in e5 liat8-chou2--e5.  16). Ia5-ho5-hoa kong2, KhoaN3 ah, Goa2 beh tiau3 choe7-choe7 liah8-hi5--e5 lai5 liah8 in; jian5-au7 Goa2 beh tiau3 choe7-choe7 phah-lah8--e5, tui3 chiah e5 soaN, chiah e5 soaN-thau5, chiah e5 chioh8-khang, lai5 phah in.  17). In-ui7 Goa2 e5 bak8-chiu teh khoaN3 in it-chhe3 e5 kiaN5-choe3; in bo5 jia-kham3 ti7 Goa2 e5 bin7-cheng5; in e5 choe7-koa3 iah8 bo5 khng3-bat8 ti7 Goa2 e5 bak8-chiu-cheng5.  18). Goa2 beh tai7-seng ka-ki7 po3-eng3 in e5 choe7-koa3 kap choe7-ok; in-ui7 in eng7 thang iam3-chian7--e5 e5 sin-si phah la5-sam5 Goa2 e5 thou2-toe7; koh eng7 in kho2-ouN3 e5 mih8 chhiong-moa2 Goa2 e5 san2-giap8.  19). Ia5-ho5-hoa ah, Li2 si7 Goa2 e5 khui3-lat8, si7 Goa2 e5 oe7-sou2; ti7 khou2-lan7 e5 jit8, si7 goa2 to5-siam2 e5 sou2-chai7; liat8-kok e5 lang5 beh tui3 toe7-kek8 lai5 li2 chia, kong2, U7-iaN2 ah, goan2 e5 liat8-chou2 sou2 seng5-chiap-e5 put-ko3 si7 hu-ke2, ki5-tiong bo5 u7 li7-ek--e5.  20). Lang5 kiam2 thang ui7 ka-ki7 cho7 siong7-te3 mah? in sit8-chai7 m7-si7 Siong7-te3.  21). KhoaN3 ah, Goa2 chiong chi2-chit-pai2 hou7 in chai; Goa2 beh hou7 in chai Goa2 e5 chhiu2-toaN7 kap Goa2 e5 leng5-lek8; in chiu7 beh chai Goa2 e5 mia5 si7 Ia5-ho5-hoa.

[17]	Iu5-tai7 e5 choe7 si7 eng7 thih-pit, eng7 soan7-chioh8 pit-be2 ki3--e5; chiu7-si7 khek ti7 in e5 sim e5 pi, toaN5 e5 kak.  2). In e5 kiaN2 ki3-liam7 in koaiN5-soaN-teng2, chhiN-chhui3 chhiu7-piN e5 toaN5, kap ngou2-siong7.  3). Goa2 chhan5--nih e5 soaN ah, Goa2 beh in-ui7 li2 ti7 si3-keng2-lai7 sou2 hoan7 e5 choe7, chiong li2 e5 he3-mih8, chai5-po2 kap soaN-thau5 e5 toaN5, long2 hou7 lang5 chhiuN2-khi3.  4). Koh li2 ui7-tioh8 pun2-sin, beh chiong Goa2 sou2 siuN2-su3 e5 san2-giap8 pang3 he7-teh; Goa2 iah8 beh hou7 li2 ti7 sou2 m7-bat e5 toe7 hok8-sai7 li2 e5 tui3-tek8; in-ui7 lin2 kek Goa2 siu7-khi3 e5 he2, tit8-tit8 toh8 kau3 eng2-oan2.
	5). Ia5-ho5-hoa an2-ni kong2, KiN3-na7 oa2-kho3 lang5, eng7 jiok8-the2 choe3 i e5 chhiu2, i e5 sim li7-khui Ia5-ho5-hoa--e5, hit-ho7 lang5 siu7 chiu3-chou2.  6). In-ui7 i beh chhin-chhiuN7 khong3-ia2 e5 tou7-siong5; hok-khi3 kau3 e5 si5, i khoaN3-boe7-tioh8; beh tiam3 ti7 soa-bou5 ta-so3 e5 sou2-chai7, bo5 lang5 khia7-khi2 e5 kiam5-toe7.  7). Oa2-kho3 Ia5-ho5-hoa, liah8 Ia5-ho5-hoa choe3 i sou2 oa2-kho3--e5 hit-ho7 lang5 u7 hok-khi3.  8). I beh chhin-chhiuN7 chui2-piN sou2 chai e5 chhiu7, soan i e5 kun ti7 ho5-piN; iam7-jiat8 kau3 iah8 bo5 kiaN; hioh8 iu5-goan5 beh chhiN-chhui3; ti7 ta-so3 e5 ni5, long2 bo5 khoa3-lu7; koh kiat ke2-chi2 bo5 soah.  9). Lang5 e5 sim pi2 ban7-mih8 khah khui2-khiat, phaiN2 kau3 kek8-thau5; chi7-chui7 oe7 chai i ah?  10). Goa2 Ia5-ho5-hoa si7 kam3-chhat lang5 e5 sim; chhi3-giam7 lang5 e5 chong7-hu2--e5; beh chiau3 tak8-lang5 sou2 kiaN5--e5, kap i choe3 tai7-chi3 e5 kiat-ko2, lai5 po3-eng3 i.  11). Lang5 bo5 chiau3 cheng3-to7 tit-tioh8 chiN5, chhin-chhiuN7 chia3-kou pu7 m7-si7 i siN e5 nng7; kau3 tiong-lian5, hit e5 chiN5 long2 beh li7-khui i, i e5 kiat-kiok8 chiaN5-choe3 gu5-gong7.
	12). Goan2 e5 seng3-sou2 si7 eng5-kng e5 po2-cho7; tui3 khi2-thau5 an-ti3 ti7 koaiN5 e5 sou2-chai7.  13). I2-sek-liat8 sou2 ng3-bang7 e5 Ia5-ho5-hoa ah, kiN3-na7 khi3-sak Li2--e5, long2 beh kian3-siau3; kiN3-na7 li7-khui Li2--e5, in e5 mia5 beh ki3 ti7 thou5--nih; in-ui7 in khi3-sak Ia5-ho5-hoa, oah8-chui2 e5 goan5-thau5.  14). Ia5-ho5-hoa ah, kiu5 Li2 i-ti7 goa2, goa2 chiu7 tit-tioh8 i-ho2; chin2-kiu3 goa2, goa2 chiu7 tit-tioh8 kiu3; in-ui7 Li2 si7 goa2 sou2 o-lo2--e5.  15). KhoaN3 ah, lang5 tui3 goa2 kong2, Ia5-ho5-hoa e5 oe7 ti7 toh-loh8? taN tioh8 hou7 i lai5.  16). Lun7-kau3 goa2, goa2 bo5 kin2-kin2 khi3-sak bok8-chia2 e5 chit, m7 te3--Li2; chai-e7 kau3 e5 jit8, m7-si7 goa2 sou2 ai3; che si7 Li2 sou2 chai, goa2 e5 chhui3 sou2 kong2--e5, long2 ti7 Li2 e5 bin7-cheng5.  17). Boh8-tit choe3 hou7 goa2 kiaN-hiaN5-e5; tng hoan7-lan7 e5 jit8. Li2 choe3 goa2 to5-siam2 e5 sou2-chai7.  18). Hou7 hiah e5 khun2-pek goa2--e5 kian3-siau3, boh8-tit hou7 goa2 kian3-siau3; hou7 in kiaN-hiaN5, boh8-tit hou7 goa2 kiaN-hiaN5; hou7 chai-e7 e5 jit8 lim5-kau3 in, eng7 ka-pe7 e5 hui2-hoai7 lai5 hui2-hoai7 in.
	19). Ia5-ho5-hoa tui3 goa2 an2-ni kong2, Li2 khi3 khia7 ti7 cheng3 peh-siN3 e5 mng5, chiu7-si7 Iu5-tai7 liat8-ong5 tui3-hia jip8, tui3-hia chhut--e5; koh khia7 ti7 Ia5-lou7-sat-leng2 chiah e5 mng5.  20). Tui3 in kong2, Lin2 chiah e5 Iu5-tai7 ong5, kap Iu5-tai7 cheng3-lang5, kap Ia5-lou7-sat-leng2 it-chhe3 khia7-khi2 e5 peh-siN3, hoan7-na7 tui3 chiah e5 mng5 jip8--e5, long2 tioh8 thiaN Ia5-ho5-hoa e5 oe7.  21). Ia5-ho5-hoa an2-ni kong2, Lin2 tioh8 ka-ki7 kin2-sin7, boh8-tit ti7 an-hioh-jit8 taN-taN3, ia7 boh8-tit un7 jip8 Ia5-lou7-sat-leng2 chiah e5 siaN5-mng5.  22). Iah8 boh8-tit ti7 an-hioh-jit8 tui3 ke-lai7 taN-taN3 chhut-khi3, bo5-lun7 sim2-mih8 kang long2 m7-thang choe3; tok8-tok8 tioh8 liah8 an-hioh-jit8 choe3 seng3-jit8, chiau3 Goa2 peng5-sou3 hoan-hu3 lin2 e5 liat8-chou2--e5.  23). Chong2-si7 in m7 thiaN-than3, m7 aN3 hi7-khang; chiu7-si7 ngi7 in e5 am7-kun2, ti3-kau3 boe7 thiaN, boe7 siu7 ka3-si7.  24). Ia5-ho5-hoa kong2, Lin2 na7 liu5-sim thiaN-than3 Goa2, ti7 an-hioh-jit8 bo5 taN sim2-mih8 taN3 jip8 chit e5 siaN5 chiah e5 mng5; tok8-tok8 liah8 an-hioh-jit8 choe3 seng3-jit8, ti7 hit-jit8 long2 bo5 choe3 sim2-mih8 kang;  25). chiu7 u7 kun-ong5, ong5-chhin, che7 Tai7-pit8 e5 po2-cho7--e5, in kap in e5 ong5-chhin kap Iu5-tai7 lang5 kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3, hek8-si7 che7-chhia, hek8-si7 khia5-be2, jip8 chit e5 siaN5 chiah e5 mng5; koh chit e5 siaN5 beh lau5 kau3 eng2-oan2.  26). Iah8 beh u7 lang5 tui3 Iu5-tai7 chiah e5 siaN5, kap Ia5-lou7-sat-leng2 si3-ui5 e5 sou2-chai7, tui3 Pian7-nga2-bin2 toe7, piN5-iuN5, soaN-toe7, kap lam5-hng e5 toe7 lai5; long2 toa3 sio-che3, tak8-iuN7 e5 che3, sou3-che3, kap ju2-hiuN, kap sia7-un che3, kau3 Ia5-ho5-hoa e5 chhu3.  27). Lin2 na7 m7 thiaN-than3 Goa2, m7 liah8 an-hioh-jit8 choe3 seng3-jit8; iu5-goan5 ti7 an-hioh-jit8 taN-taN3 jip8 Ia5-lou7-sat-leng2 tak8 e5 mng5; Goa2 beh ti7 tak8 e5 mng5 khi2 he2; chit e5 he2 iah8 beh sio-hui2 Ia5-lou7-sat-leng2 e5 kiong-tian7, boe7-oe7 phah-hoa.

[18]	Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2 kong2,  2). Li2 khi2--lai5, loh8--khi3 sio-hui5 lang5 e5 chhu3; Goa2 ti7-hia beh hou7 li2 thiaN Goa2 e5 oe7.  3). Goa2 chiu7 loh8---khi3 sio-hui5 lang5 e5 chhu3; tu2-tng7 i eng7 lun5 teh tng2, choe3 i e5 kang.  4). Sio-hui5 lang5 eng7 thou5 choe3 e5 khi3-ku7, ti7 i e5 chhiu2 na7 phaiN2-khi3, i chiu7 eng7 hit te3 thou5 leng7-goa7 choe3 pat8-ho7 e5 khi3-ku7; chiau3 sio-hui5 lang5 sou2 khoaN3-choe3 ho2--e5 lai5 choe3--i.
