	I2-Su-Lah8 (15)
	64). Hoe7-chiong3 kiong7 u7 si3-ban7 nng7-chheng saN-pah lak8-chap8 lang5.  65). I2-goa7 iau2 u7 in e5 lou5-pok8 lu2-pi7, chhit-chheng saN-pah saN-chap8-chhit lang5; lam5-lu2 chhiuN3-koa--e5, u7 nng7-pah lang5.  66). In e5 be2, chhit-pah saN-chap8-lak8 chiah; in e5 lo5, nng7-pah si3-chap8-gou7 chiah;  67). in e5 lok8-to5, si3-pah saN-chap8-gou7 chiah; lu5, lak8-chheng chit8-pah ji7-chap8 chiah.
	68). In kau3 Ia5-ho5-hoa e5 tian7 ti7 Ia5-lou7-sat-leng2 e5 si5, u7 chok8-tiuN2 kui2-na7 lang5, ui7-tioh8 Siong7-te3 e5 tian7, kam-sim lai5 hian3, beh koh khi2 tian7 ti7 i e5 sou2-chai7.  69). In chiau3 lek8-liong7 toe5-jip8 kang-tiaN5 e5 hu2-khou3, kim lak8-ban7 chit8-chheng tat8-li7-khek; gun5 gou7-chheng bi5-na2; kap che3-si e5 le2-hok8 chit8-pah nia2.
	70). Tui3 an2-ni che3-si kap Li7-bi7 lang5, peh-siN3-tiong chit8-pou7-hun7 e5 lang5, kap chhiuN3-koa--e5, kou3-mng5--e5, Ni5-the5-leng5, kok khia7-khi2 in e5 siaN5; I2-sek-liat8 cheng3-lang5 ia7 khia7-khi2 in hiah e5 siaN5.

[3]	Kau3 te7-chhit geh8, I2-sek-liat8 lang5 i2-keng khia7-khi2 in hiah e5 siaN5, hit-si5 peh-siN3 chhin-chhiuN7 chit8-lang5 chu7-chip8 ti7 Ia5-lou7-sat-leng2.  2). Iok-sat-tap e5 kiaN2 Ia5-su-a, kap i e5 hiaN-ti7 hiah e5 che3-si, kap Sat-lah8-thiat e5 kiaN2 Sou2-lo5-pa-pek, kap i e5 hiaN-ti7, long2 khi2-lai5 khi2 I2-sek-liat8 Siong7-te3 e5 toaN5, thang hian3 sio-che3 ti7 hi2 teng2-bin7, chiau3 Siong7-te3 e5 lou5-pok8 Mou5-se lut8-hoat e5 chheh sou2 ki3-chai3 e5.  3). In khi2-toaN5 ti7 pun2-ku7 e5 ui7, in-ui7 kiaN hiah e5 kok e5 peh-siN3; koh ti7 hi2 teng2-bin7 hian3 sio-che3 hou7 Ia5-ho5-hoa, chiu7-si7 cha2-khi2 e5-hng e5 sio-che3.  4). Ia7 siu2 tah-liau5-a2 choeh, chiau3 sou2 ki3-chai3 e5; koh hian3 tak8-jit8 e5 sio-che3, chiau3 in e5 siau3-giah8, chiau3 tiaN7-tioh8 e5 le7, chhin-chhiuN7 tak8-jit8 sou2 eng-kai-tioh8 e5.  5). Jian5-au7 hian3 chiau3-siong5 e5 sio-che3, kap mui2-geh8 chhoe-it e5 che3, i2-kip8 Ia5-ho5-hoa hun-piat choe3-seng3 e5 choeh-ki5 e5 che3; koh hian3 tak8-lang5 kam-sim hoaN-hi2 hian3 e5 che3 hou7 Ia5-ho5-hoa.  6). Tui3 chhit-geh8 chhoe-it khi2, in hian3 sio-che3 hou7 Ia5-ho5-hoa. Chong2-si7 Ia5-ho5-hoa tian7 e5 toe7-ki, iau2-be7 he7.  7). In koh eng7 gun5 hou7 chioh8-chhiuN7, bak8-chhiuN7; eng7 lim-chiah8 e5 mih8, kap iu5, hou7 Se-tun3 lang5, Chhui-lo5 lang5, hou7 in chiong pek-hiuN-chhiu7 tui3 Li7-pa-lun3 un7 kau3 hai2 kau3 Iok-phaN3; si7 chiau3 Pho-su ong5 Kou2-liat8 sou2 un2-chun2--e5.
	8). In kau3 Ia5-lou7-sat-leng2 Siong7-te3 e5 tian7 hia, te7-ji7 ni5 ji7-geh8, Sat-lah8-thiat e5 kiaN2 Sou2-lo5-pa-pek, Iok-sat-tap e5 kiaN2 Ia5-su-a, kap ki5-u5 e5 hiaN-ti7, chiu7-si7 che3-si, kap Li7-bi7 lang5, kap it-chhe3 tui3 siu7-liah8 e5 tiong-kan to3-lai5 Ia5-lou7-sat-leng2 e5 lang5, long2 khi2-chhiu2, phai3 Li7-bi7 lang5, tui3 ji7-chap8 he3 i2-chiuN7, tok-kang khi2 Ia5-ho5-hoa e5 tian7.  9). Tui3 an2-ni Ia5-su-a, kap i e5 kiaN2 kap hiaN-ti7, Kah-biat8 kap i e5 kiaN2, Iu5-tai7 e5 kiaN2-sun, kap Hi-na2-tat8 e5 kiaN2, kap in e5 kiaN2, in e5 hiaN-ti7 Li7-bi7 lang5, long2 khi2-lai5, tok-li2 hiah e5 ti7 Siong7-te3 e5 tian7 choe3-kang e5 lang5.  10). Khi2-chhu3 sai-hu7 he7 Ia5-ho5-hoa tian7 e5 toe7-ki e5 si5, che3-si chheng7 le2-hok8 kiah8 ho7-thau5.  A-sat e5 kiaN2-sun Li7-bi7 lang5 theh8 la5-poah8, long2 khia7-teh beh o-lo2 Ia5-ho5-hoa, chiau3 I2-sek-liat8 ong5 Tai7-pit8 sou2 tiaN7-tioh8 e5 le7.  11). In u7-e5 chhiuN3 u7-e5 ho7, o-lo2 kam2-sia7 Ia5-ho5-hoa, kong2, In-ui7 I si7 ho2, I eng2-oan2 si chu5-ai3 hou7 I2-sek-liat8.  In o-lo2 Ia5-ho5-hoa e5 si5, cheng3 peh-siN3 toa7-siaN hoah, in-ui7 Ia5-ho5-hoa tian7 e5 toe7-ki i2-keng he7-teh.  12). Chong2-si7 u7 choe7-choe7 che3-si, Li7-bi7 lang5, chok8-tiong e5 lau7-toa7, chiu7-si7 bat khoaN3-kiN3 cheng5 e5 tian7 hiah e5 lau7-lang5, taN chhin-bak8 khoaN3-kiN3 he7 chit keng tian7 e5 toe7-ki, chiu7 toa7-siaN thi5-khau3; ia7 choe7-choe7 lang5 ui7-tioh8 hoaN-hi2 toa7-siaN hoah.  13). Ti3-kau3 peh-siN3 boe7-oe7 hun-piat hoaN-hi2 hoah e5 siaN kap peh-siN3 thi5-khau3 e5 siaN; in-ui7 peh-siN3 toa7-siaN hoah e5 siaN hou7 hit e5 siaN thiaN kau3 chin-hng7.

[4]	Iu5-tai7 Pian7-nga2-bin2 e5 tui3-tek8 thiaN-kiN3 hiah e5 siu7-liah8 to3-lai5 e5 lang5, ui7 I2-sek-liat8 e5 Siong7-te3 Ia5-ho5-hoa khi2 tian7,  2). chiu7 lai5 kiN3 Sou2-lo5-pa-pek, kap chok8-tiong e5 lau7-toa7, ka7 in kong2, ChhiaN2 chun2 goan2 kap lin2 saN-kap khi2, in-ui7 goan2 chhe7 lin2 e5 Siong7-te3, kap lin2 chit8-iuN7; tui3 A-sut8 ong5 I2-sat-hap-tun3 toa3 goan2 chiuN7 chit e5 toe7 i2-lai5, goan2 siong5-siong5 hian3-che3 hou7 Siong7-te3.  3). Chong2-si7 Sou2-lo5-pa-pek, Ia5-su-a, kap ki5-u5 I2-sek-liat8 chok8-tiong e5 lau7-toa7, ka7 in kong2, Goan2 beh khi2 goan2 e5 Siong7-te3 e5 tian7, lin2 bo5 hun7; goan2 ka-ki7 beh ui7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 hiap8-lek8 khi2-cho7; si7 chiau3 Pho-su ong5 Kou2-liat8 ong5 sou2 beng7-leng7 goan2 e5.  4). Tui3 an2-ni, hit sou2-chai7 e5 peh-siN3 hou7 Iu5-tai7 lang5 chhiu2 nng2--loh8-khi3; ti7 in khi2-cho7 e5 si5 kiau2-jiau2 in.  5). Tui3 Pho-su ong5 Kou2-liat8 e5 ni5-kan, kau3 Pho-su ong5 Tai7-li7-ou che7-ui7 e5 si5, chhiaN3 gi7-su7, chou2-chi2 in, beh pai7-hoai7 in e5 ke3-ek8.  6). Ti7 A-hap-sui5-lou2 choe3 ong5 che7-ui7 e5 khi2-thau5, tui3-tek8 sia2 chau3-chiuN ko3 Iu5-tai7 kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3.
	7). Koh ti7 A-tat8-siat-se e5 ni5-kan, Pi2-si-lan5, Bi2-tek8-li7-tat8, Tha-piat8, kap in e5 tong2, chiuN7 pio2 chau3 Pho-su ong5 A-tat8-siat-se; chit e5 pio2 si7 eng7 A-lan5 e5 bun5-ji7 sia2 e5, hoan-ek8 A-lan5 e5 khiuN-khau2.  8). Chong2-tok Li7-hong5, su-ki3 Sin-soe3, beh ko3 Ia5-lou7-sat-leng2 lang5, ia7 chiuN7-pio2 chau3 A-tat8-siat-se ong5; hit e5 pio2 chhin-chhiuN7 an2-ni.  9). Chong2-tok Li7-hong5, su-ki3 Sin-soe3, kap ki5-u5 e5 tang5-phoaN7, Ti2-na2 lang5, A-hoat-sat-the5-ka lang5, Tha-pi3-lah8 lang5, A-hoat-sat lang5, A-ki-oe7 lang5, Pa-pi2-lun5 lang5, Su-san-ka lang5, Ti2-hai5 lang5, I2-lan5 lang5  10). kap toa7 chun-kui3 e5 O-su-na2-pa sou2 chhian-soa2 ki5-u5 e5 peh-siN3 an-ti3 ti7 Sat-ma2-li7-a e5 siaN5, kap Toa7-ho5-goa7 ki5-u5 e5 peh-siN3, long2 sia2; un5-un5.
	11). Hit e5 chau3 A-tat8-siat-se ong5 pio2-chiuN e5 chhau-ko2 ki3 ti7 e7-bin7: Li2 e5 lou5-pok8 Ho5-goa7 chiah e5 lang5, un5-un5.  12). Ong5 tioh8 chai tui3 li2 hia lai5 kau3 goan2 chia e5 Iu5-tai7 lang5, i2-keng kau3 Ia5-lou7-sat-leng2, koh khi2 chit e5 hoan2-poan7 koh phaiN2 e5 siaN5, i2-keng khi2 siaN5-chhiuN5, he7 toe7-ki.  13). TaN ong5 tioh8 chai, in na7 khi2 chit e5 siaN5, siaN5-chhiuN5 khi2 ho2, chiu7 chin3-kong3, koan-se3, chiN5-niu5, in long2 m7-lap8; kau3-be2 ong5 beh siu7 sun2-sit.  14). In-ui7 goan2 chiah8 ong5-kiong e5 iam5, m7 eng-kai khoaN3 ong5 siu7 khui-sun2, sou2-i2 chiuN7-pio2 chau3 ong5.  15). ChhiaN2 chha5-kho2 liat8-chou2 e5 ki3-liok8, ti7 ki3-liok8 oe7 chhe7-tioh8, chiu7 chai chit8 e5 siaN5 si7 hoan2-poan7 e5 siaN5, choe3 liat8-ong5 kap tak8-seng2 e5 hai7; tui3 cha2 i2-lai5, hit tiong-kan siong5-siong5 u7 hoan2-poan7 e5 su7; chit e5 siaN5 siu7 hui2-hoai7 chiu7-si7 tui3 chit e5 ian5-kou3.  16). Goan2 kin2-sin7 chau3 ong5 chai, chit e5 siaN5 na7 koh khi2-cho7, siaN5-chhiuN5 khi2-ho2, tui3 an2-ni Ho5-goa7 e5 toe7 li2 chiu7 bo5 hun7.
	17). Hit-si5 ong5 chiu7 chhut ju7-chi2 hou7 chong2-tok Li7-hong5, su-ki3 Sin-soe3, kap in ki5-u5 e5 tang5-phoaN7, chiu7-si7 khia7-khi2 ti7 Sat-ma2-li7-a, kap Ho5-goa7 ki5-u5 e5 lang5, kong2, Goan7 lin2 peng5-an, un5-un5.  18). Lin2 sou2 chiuN7 hou7 goan2 e5 pio2, i2-keng beng5-beng5 thak8 ti7 goa2 e5 bin7-cheng5.  19). Goa2 i2-keng chhut beng7-leng7, chha5-kho2-liau2 chiu7 chai chit e5 siaN5 tui3 cha2 i2-lai5 chin-chiaN3 poe7-poan7 liat8-ong5, ki5-tiong siong5-siong5 u7 bou5-hoan2 poe7-gek8 e5 su7.  20). Chiong5-cheng5 Ia5-lou7-sat-leng2 lek8-lai5 u7 toa7 kun-ong5 thong2-hat Ho5-goa7 choan5-toe7; chin3-kong3, koan-se3, chiN5-niu5 long2 lap8 hou7 in.  21). TaN lin2 tioh8 hoat beng7-leng7 hou7 hiah e5 lang5 theng5-kang, bo5 khi2 chit e5 siaN5, theng3-hau7 goa2 kang3-chi2,  22). lin2 tioh8 kin2-sin7, m7-thang ian5-chhian5; siaN2-su7 iong5-un2 chit e5 hai7 khah-tang7, ti3-kau3 liat8-ong5 siu7 khui-sun2 ah?
	23). A-tat8-siat-se ong5 e5 siong7-ju7 thak8 ti7 Li7-hong5, kap su-ki3 Sin-soe3, kap in e5 tang5-phoaN7 e5 bin7-cheng5, in chiu7 koaN2-kin2 khi3 Ia5-lou7-sat-leng2 kiN3 Iu5-tai7 lang5, eng7 se3-lek8 kiong5-pek in theng5-kang.  24). Tui3 an2-ni Ia5-lou7-sat-leng2 Siong7-te3 tian7 e5 kang-tiaN5 chiu7 theng5-chi2.  Theng5 kau3 Pho-su ong5 Tai7-li7-ou che7-ui7 e5 te7-ji7 ni5.

[5]	Hit-si5 u7 sian-ti lang5, chiu7-si7 sian-ti Hap-kai, kap Ek8-to e5 sun Sat-ka-li7-a, hong7 I2-sek-liat8 Siong7-te3 e5 mia5, tui3 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 Iu5-tai7 lang5 thoan5 sian-ti e5 oe7 hou7 in.  2). Tui3 an2-ni Sat-lah8-thiat e5 kiaN2 Sou2-lo5-pa-pek, kap Iok-sat-tap e5 kiaN2 Ia5-su-a, long2 khi2-lai5 tang7-kang khi2-cho7 Siong7-te3 e5 tian7 ti7 Ia5-lou7-sat-leng2; u7 Siong7-te3 e5 sian-ti kap in ti7-hia, pang-chan7 in.  3). Tng-si5 Ho5-goa7 e5 chong2-tok Tat8-nai2, kap Si7-tha-pho-su-nai2, kap in e5 tang5-phoaN7, lai5 mng7 kong2, Chi7-chui7 chhut leng7 hou7 lin2 khi2 chit e5 tian7, chhiaN5 chit e5 chhiuN5 ah?  4). Goan2 chiu7 an2-ni ka7 in kong2, Khi2 chit keng tian7 e5 lang5 kio3 sim2-mih8 mia5?  5). Siong7-te3 e5 bak8-chiu khoaN3-kou3 Iu5-tai7 e5 tiuN2-lo2, hiah e5 lang5 bo5 hou7 in theng5-kang, theng3-hau7 chit e5 tai7-chi3 kau3 Tai7-li7-ou, tit-tioh8 bun5-su lai5 he5-hok chit e5 su7.
