	I Sat-Bou2-JiN2 (9)
	Li2 i2-goa7 bo5 pat8 e5;
	Ia7 bo5 chioh8-poaN5 chhin-chhiuN7 lan2 e5 Siong7-te3.
3)	Lin2 m7-thang chu7-khoa kong2 kiau-ngou7 e5 oe7;
	Ia7 m7-thang hou7 lam7-sam2 e5 oe7 chhut li2 e5 chhui3;
	In-ui7 Ia5-ho5-hoa si7 ti3-sek e5 Siong7-te3,
	Lang5 e5 kiaN5-choe3 hou7 I phoe-pheng5.
4)	Iong2-su7 e5 keng i2-keng at-chih8;
	Tioh8-tak e5 lang5 eng7 khui3-lat8 ha5-io.
5)	Pa2-chiok-e5, hou7 lang5 chhiaN3 lai5 than3-chiah8;
	Iau-e5, bo5 koh iau;
	Boe7 seng-iok8 e5, siN chhit e5 kiaN2,
	U7 choe7-choe7 kiaN2-e5, hoan2-tng2 soe-jiok8.
6)	Ia5-ho5-hoa hou7 lang5 si2, ia7 hou7 lang5 oah8;
	Hou7 lang5 loh8 im-kan, ia7 hou7 lang5 khi2-lai5.
7)	Ia5-ho5-hoa hou7 lang5 song3-hiong, ia7 hou7 lang5 ho2-giah8;
	Hou7 lang5 kang3-ke7, ia7 hou7 lang5 seng-koaiN5.
8)	I tui3 tin5-ai seng-koaiN5 song3-hiong lang5,
	Tui3 pun3-so3-tui ko-seng khiam3-kheh e5 lang5,
	Hou7 in kap siu2-leng2 saN-kap che7,
	Soa3-chiap eng5-kng e5 cho7-ui7;
	In-ui7 toe7 e5 thiau7 siok8 ti7 Ia5-ho5-hoa,
	I chiong se3-kai3 an-ti3 ti7 hi2 teng2-bin7.
9)	I beh po2-siu2 I seng3--e5 e5 kha,
	Hou7 phaiN2-lang5 ti7 ou-am3-tiong cheng7-chauh-chauh;
	In-ui7 lang5 oa2-kho3 khui3-lat8 boe7-oe7 khah-iaN5.
10)	Kap Ia5-ho5-hoa saN-chiN-e5 beh siu7 phah-chhui3;
	I beh tui3 thiN eng7 lui5 phah i;
	Ia5-ho5-hoa beh sim2-phoaN3 toe7 e5 kek8-thau5;
	SiuN2-su3 khui3-lat8 hou7 I e5 ong5,
	Ku2-khi2 I siu7 boah-iu5--e5 e5 kak.
11). I2-li7-ka-na2 to3-khi3 Lah8-ma2 kau3 i e5 ke.  Hit e5 gin2-na2 ti7 che3-si I2-li7 e5 bin7-cheng5 hok8-sai7 Ia5-ho5-hoa.
	12). I2-li7 hiah e5 kiaN2 si7 hui2-lui7, m7-bat Ia5-ho5-hoa.  13). Che3-si ti7 peh-siN3 e5 le7, chiu7-si7 kiN3-na7 lang5 hian3-che3 teh chu2-bah e5 si5, che3-si e5 lou5-pok8 chiu7 lai5, chhiu2 kiah8 saN-jiau2 e5 chhe;  14). eng7 chhe chhah-jip8 poah, a2-si7 tiaN2, a2-si7 thih-tio7, a2-si7 e, kiN3-na7 sou2 chhe--chhut-lai5 e5 bah, che3-si long2 theh8 choe3 ka-ki7-e5; in ti7 Si7-lo5 chhin-chhiuN7 an2-ni khoan2-thai7 kiN3-na7 lai5 hia e5 I2-sek-liat8 lang5.  15). Koh ti7 be7 sio iu5-la5 e5 tai7-seng, che3-si e5 lou5-pok8 chiu7 lai5, ka7 hian3-che3 e5 lang5 kong2, Li2 tioh8 eng7 bah hou7 che3-si thang pek, in-ui7 i m7-ai3 li2 ke3-chu2 e5 bah, si7 ai3 chhiN--e5.  16). Hit-lang5 na7 tui3 i kong2, Beh tai7-seng sio iu5, jian5-au7 thang chiau3 li2 e5 sim sou2 ai3 theh8-khi3, i chiu7 kong2, M7 ah, chit-tiap8 tioh8 hou7 goa2; na7 m7, goa2 beh kiong5-kiong5 theh8-khi3.  17). An2-ni hiah e5 siau3-lian5 lang5 e5 choe7 ti7 Ia5-ho5-hoa e5 bin7-cheng5 chin-tang7; in-ui7 lang5 iam3-ouN3 Ia5-ho5-hoa e5 che3-su7.
	18). Hit-si5 Sat-bou2-jiN2 iau2 soe3-han3, chheng7 iu3-toe7-pou3 e5 i2-hut-tek, ti7 Ia5-ho5-hoa e5 bin7-cheng5 hok8-sai7.  19). Koh i e5 lau7-bu2 tak8-ni5 ka7 i choe3 chit8-nia2 soe3-nia2 e5 tng5-saN; kap i e5 tiong7-hu chiuN7-lai5 hian3 ni5-che3 e5 si5, toa3-lai5 hou7 i.  20). I2-li7 ka7 I2-li7-ka-na2 kap i e5 bou2 chiok-hok, kong2, Goan7 Ia5-ho5-hoa tui3 chit e5 hu7-jin5-lang5 koh siuN2-su3 li2 hou7-e3, lai5 thoe3 sou2 heng5 hou7 Ia5-ho5-hoa e5.  In chiu7 to3-khi3 pun2 sou2-chai7.  21). Ia5-ho5-hoa khoaN3-kou3 Hap-na2; i chiu7 hoai5-in7 siN saN e5 kiaN2, nng7 e5 cha-bou2-kiaN2.  Gin2-na2 Sat-bou2-jiN2 ia7 ti7 Ia5-ho5-hoa e5 bin7-cheng5 chiam7-chiam7 toa7-han3.
	22). I2-li7 chin-lau7, thiaN-kiN3 i e5 kiaN2 tui3 I2-sek-liat8 cheng3-lang5 sou2 kiaN5 it-chhe3 e5 su7, koh thiaN-kiN3 in kap hoe7-bou7 mng5-cheng5 choe3-kang e5 hu7-jin5-lang5 su-thong.  23). I chiu7 ka7 in kong2, Lin2 siaN2-su7 kiaN5 chiah e5 su7 ah? goa2 tui3 chiah e5 cheng3 peh-siN3 thiaN-kiN3 lin2 e5 phaiN2 sou2 kiaN5;  24). goa2 e5 kiaN2 ah, m7-thang an2-ni; in-ui7 goa2 sou2 thiaN-kiN3 e5 hong-siaN si7 m7-ho2; lin2 hou7 Ia5-ho5-hoa e5 peh-siN3 hoan7-choe7.  25). Lang5 na7 tek-choe7 lang5, Siong7-te3 sim2-phoaN3 i; lang5 na7 tek-choe7 Ia5-ho5-hoa, chi7-chui7 thoe3 i ki5-to2? Na7-si7 in m7-thiaN lau7-pe7 e5 oe7; in-ui7 Ia5-ho5-hoa chun5-i3 beh thai5 in.  26). Gin2-na2 Sat-bou2-jiN2 chiam7-chiam7 toa7-han3, tit-tioh8 Ia5-ho5-hoa kap lang5 na2 thiaN3 i.
	27). U7 Siong7-te3 e5 lou5-pok8 lai5 kiN3 I2-li7, tui3 i kong2, Ia5-ho5-hoa an2-ni kong2, Li2 e5 chou2-kong e5 ke, cheng5 ti7 Ai-kip8 Hoat-lo2 e5 ke choe3 lou5-pok8 e5 si5, Goa2 kiam2 bo5 tui3 i chhut-hian7 mah?  28). Goa2 kiam2 bo5 tui3 I2-sek-liat8 cheng3 chi-phai3, keng2 i choe3 Goa2 e5 che3-si, ti7 Goa2 e5 toaN5-teng2 hian3-che3, sio-hiuN, chheng7 i2-hut-tek ti7 Goa2 e5 bin7-cheng5; I2-sek-liat8 chok8 sou2 hian3 e5 he2-che3 Goa2 kiam2 bo5 long2 hou7 i e5 chou2-kong e5 ke mah?  29). Goa2 sou2 beng7-leng7 e5 che3-su7 le2-mih8 ti7 Goa2 khia7-khi2 e5 sou2-chai7 e5, lin2 siaN2-su7 thun2-tah8 i, chun-tiong7 li2 e5 kiaN2 khah ke3-thau5 chun-tiong7 Goa2, eng7 Goa2 e5 peh-siN3 I2-sek-liat8 sou2 hian3 siong7-ho2 e5 le2-mih8, lai5 ka-ki7 pui5 ah?  30). Sou2-i2 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 kong2, Goa2 sit8-chai7 bat kong2, li2 e5 ke, li2 e5 lau7-pe7 e5 ke beh eng2-oan2 kiaN5 ti7 Goa2 e5 bin7-cheng5; chong2-si7 taN Ia5-ho5-hoa kong2, Goa2 koat-toan3 m7 an2-ni; in-ui7 chun-tiong7 Goa2 e5, Goa2 beh chun-tiong7 i, biau2-si7 Goa2 e5, i beh siu7 khoaN3-khin.  31). KhoaN3 ah, jit8-chi2 beh kau3, Goa2 beh cham7-tng7 li2 e5 chhiu2-kut, kap li2 e5 pe7 e5 ke e5 chhiu2-kut, hou7 li2 e5 ke-tiong bo5 chit8 e5 lau7-lang5.  32). Ti7 Siong7-te3 hou7 I2-sek-liat8 lang5 hiong2-hok e5 si5, li2 beh khoaN3-kiN3 Goa2 e5 chhu3 e5 soe-pai7; ti7 li2 e5 ke-tiong beh eng2-oan2 bo5 chit8 e5 lau7-lang5;  33). siok8 ti7 li2 e5 lang5, Goa2 bo5 tui3 Goa2 e5 toaN5 chau5-biat8 e5, beh phah-phaiN2 li2 e5 bak8-chiu, iu-siong li2 e5 sim; li2 ke-tiong sou2 koh siN e5 lang5, long2 beh tiong-lian5 chiu7 si2;  34). li2 nng7 e5 kiaN2 Ho5-hut-ni5 Hui-ni5-hap sou2 tu2-tioh8-e5, beh choe3 li2 e5 tiau7-thau5; in nng7-lang5 beh tang5 chit8 jit8 si2.  35). Goa2 beh ui7 ka-ki7 lip8 chit8 e5 chin7-tiong e5 che3-si, i beh chiau3 Goa2 e5 sim Goa2 e5 i3 lai5 kiaN5; Goa2 beh ui7 i kian3-lip8 kian-kou3 e5 ke; i beh eng2-oan2 kiaN5 ti7 Goa2 sou2 boah-iu5--e5 e5 bin7-cheng5.  36). Li2 e5 ke sou2 chhun e5 lang5 long2 beh lai5 kui7-pai3 i, kiu5 chit8 e5 gun5, chit8 e5 piaN2, kong2, Kiu5 li2 hou7 goa2 tng che3-si-chit e5 chit8-e5, hou7 goa2 thang tit-tioh8 tam7-poh8 piaN2 lai5 chiah8.

[3]	Gin2-na2 Sat-bou2-jiN2 ti7 I2-li7 e5 bin7-cheng5 hok8-sai7 Ia5-ho5-hoa.  Tng hiah e5 jit8 Ia5-ho5-hoa e5 oe7 chin hi-han2, bo5 siong5-siong5 u7 khe2-si7.  2). Chit8-jit8 I2-li7 khun3 ti7 ka-ki7 e5 sou2-chai7, i e5 bak8-chiu i2-keng bu7, khoaN3 boe7 beng5.  3). Siong7-te3 e5 teng iau2-be7 hoa, Sat-bou2-jiN2 i2-keng ti7 Ia5-ho5-hoa e5 tian7, ti7 Siong7-te3 e5 iok-kui7 hia, teh khun3.  4). Ia5-ho5-hoa kio3 Sat-bou2-jiN2; i in3 kong2, Goa2 ti7-chia.  5). Chiu7 chau2 kau3 I2-li7 hia, kong2, Goa2 ti7-chia, in-ui7 li2 kio3 goa2.  I2-li7 kong2, Goa2 bo5 kio3 li2, li2 to3-khi3 khun3.  I chiu7 khi3 khun3.  6). Ia5-ho5-hoa koh kio3 Sat-bou2-jiN2; Sat-bou2-jiN2 khi2-lai5, khi3 I2-li7 hia, kong2, Goa2 ti7-chia, in-ui7 li2 kio3 goa2.  I in3 kong2, Goa2 e5 kiaN2 ah, goa2 bo5 kio3 li2, thang koh khi3 khun3.  7). Hit-si5 Sat-bou2-jiN2 iau2-be7 bat Ia5-ho5-hoa, Ia5-ho5-hoa e5 oe7 be7 u7 khe2-si7 i.  8). Ia5-ho5-hoa te7-saN-pai2 kio3 Sat-bou2-jiN2.  Sat-bou2-jiN2 khi2-lai5, khi3 I2-li7 hia, kong2, Goa2 ti7-chia, in-ui7 li2 kio3 goa2.  I2-li7 chiah chai si7 Ia5-ho5-hoa kio3 gin2-na2.  9). Tui3 an2-ni, I2-li7 ka7 Sat-bou2-jiN2 kong2, Li2 koh khi3 khun3; I na7 koh kio3 li2, li2 chiu7 kong2, Ia5-ho5-hoa ah, chhiaN2 Li2 kong2, Li2 e5 lou5-pok8 thiaN.  Sat-bou2-jiN2 chiu7 khi3 khun3 ti7 i e5 sou2-chai7.  10). Ia5-ho5-hoa koh lai5 khia7-teh, chhin-chhiuN7 cheng5 kui2-na7 pai2 kio3, Sat-bou2-jiN2 ah, Sat-bou2-jiN2 ah.  Sat-bou2-jiN2 in3 kong2, ChhiaN2 kong2, Li2 e5 lou5-pok8 teh thiaN.  11). Ia5-ho5-hoa ka7 Sat-bou2-jiN2 kong2, KhoaN3 ah, Goa2 ti7 I2-sek-liat8 tiong beh kiaN5 chit8 hang7 su7, hou7 thiaN-kiN3 e5 lang5, nng7 e5 hi7-khang beh tio7--khi2-lai5.  12). Goa2 lun7 I2-li7 e5 ke sou2 kong2 e5, kau3 hit-jit8 thau5-kau3-be2 Goa2 beh eng3-giam7 ti7 i.  13). Goa2 bat ka7 i kong2, Goa2 beh ui7-tioh8 i sou2 chai e5 choe7, eng2-oan2 sim2-phoaN3 i e5 ke; in-ui7 i e5 kiaN2 ka-ki7 chio chiu3-chou2, i ia7 bo5 kim3-chi2 in.  14). Sou2-i2 Goa2 u7 tui3 I2-li7 e5 ke chiu3-choa7 kong2, I2-li7 e5 ke e5 choe7-koa3, sui-jian5 che3-su7 le2-mih8, eng2-oan2 boe7-oe7 siok8-hoe5.
	15). Sat-bou2-jiN2 khun3 kau3 thiN-kng, chiu7 khui Ia5-ho5-hoa e5 tian7-mng5.  Sat-bou2-jiN2 m7-kaN2 chiong iN7-siong7 ka7 I2-li7 kong2.  16). I2-li7 kio3 Sat-bou2-jiN2, kong2, Goa2 e5 kiaN2 Sat-bou2-jiN2 ah. I in3 kong2, Goa2 ti7-chia.  17). I2-li7 kong2, Ia5-ho5-hoa tui3 li2 kong2 sim2-mih8? kiu5 li2 m7-thang un2-moa5 ti7 goa2; na7 chiong I sou2 ka7 li2 kong2-e5 tui3 goa2 un2-bat8 chit8-ku3, goan7 Siong7-te3 ka-pe7 chek-hoat8 li2.  18). Sat-bou2-jiN2 chiu7 chiong hiah e5 oe7 long2 ka7 i kong2, ia7 bo5 tui3 i un2-moa5.  I2-li7 kong2, Si7 Ia5-ho5-hoa, goan7 I chiau3 I sou2 khoaN3-choe3 ho2-e5 lai5 kiaN5.
	19). Sat-bou2-jiN2 chiam7-chiam7 toa7-han3; Ia5-ho5-hoa kap i ti7-teh, hou7 i sou2 kong2--e5, bo5 chit8-ku3 bo5 eng3-giam7.  20). Tui3 Tan3 kau3 Piat8-si7-pa, sou2 u7 e5 I2-sek-liat8 lang5 long2 chai Sat-bou2-jiN2 siat-lip8 choe3 Ia5-ho5-hoa e5 sian-ti.  21). Ia5-ho5-hoa koh ti7 Si7-lo5 hian2-hian7, in-ui7 Ia5-ho5-hoa eng7 Ia5-ho5-hoa e5 oe7 ti7 Si7-lo5 hian2-beng5 ti7 Sat-bou2-jiN2.

[4]	Sat-bou2-jiN2 e5 oe7 pian3-thoan5 ti7 I2-sek-liat8 cheng3-lang5.
	I2-sek-liat8 lang5 chhut-khi3 beh kap Hui-li7-su7 lang5 kau-chian3, chat-iaN5 kun7 ti7 I2-pian7-i2-sia7; Hui-li7-su7 lang5 chat-iaN5 ti7 A-hut.  2). Hui-li7-su7 lang5 pai5-tin7 kong-kek I2-sek-liat8 lang5; kau-chian3 e5 si5, I2-sek-liat8 lang5 thai5-su ti7 Hui-li7-su7 lang5 e5 bin7-cheng5.  Hui-li7-su7 lang5 ti7 piN5-iuN5 thai5-si2 in e5 kun-peng, iok-liok8 si3-chheng lang5.  3). Peh-siN3 to3--lai5 kau3 iaN5-lai7, I2-sek-liat8 e5 tiong2-lo2 kong2, Ia5-ho5-hoa kin-a2-jit8 siaN2-su7 hou7 lan2 thai5-su ti7 Hui-li7-su7 lang5 e5 bin7-cheng5 ah? lan2 m7-tat8-tioh8 kng Ia5-ho5-hoa e5 iok-kui7 tui3 Si7-lo5 lai5 lan2 chia, hou7 i ti7 lan2 tiong-kan thang kiu3 lan2 thoat-li7 lan2 e5 tui3-tek8 e5 chhiu2.  4). Peh-siN3 chiu7 chhe lang5 kau3 Si7-lo5, tui3-hia kng che7 ti7 ki-lou7-peng e5 tiong-kan ban7-kun e5 Ia5-ho5-hoa e5 iok-kui7 lai5.  I2-li7 nng7 e5 kiaN2 Ho5-hut-ni5 Hui-ni5-hap kap Siong7-te3 e5 iok-kui7 ti7-hia.
	5). Ia5-ho5-hoa e5 iok-kui7 kau3 iaN5-tiong.  I2-sek-liat8 cheng3-lang5 chiu7 toa7-siaN hoah, toe7 soa3 oe7 in3-siaN.  6). Hui-li7-su7 lang5 thiaN-kiN3 toa7-siaN teh hoah e5 siaN-im, chiu7 kong2, Ti7 Hi-pek-lai5 e5 iaN5 an2-ni toa7-siaN hoah, si7 sim2-mih8 ian5-kou3? au7-lai5 chiu7 chai Ia5-ho5-hoa e5 iok-kui7 kau3 iaN5-tiong.  7). Hui-li7-su7 lang5 chiu7 kiaN-hiaN5, kong2, U7 Siong7-te3 kau3 in e5 iaN5-tiong; koh kong2, Lan2 u7 chai-e7 lah, peng5-sou3 m7-bat u7 chit e5 su7.  8). Lan2 u7 chai-e7 lah, chi7-chui7 oe7 kiu3 lan2 thoat-li7 chiah e5 toa7 koan5-leng5 e5 siong7-te3 e5 chhiu2 ah? cheng5 ti7 khong3-ia2 eng7 tak8-iuN7 e5 chai-e7 phah Ai-kip8 lang5 e5, chiu7-si7 chiah e5 siong7-te3.  9). Hui-li7-su7 lang5 ah, lin2 tioh8 iong2-kam2, tioh8 choe3 tai7-tiong7-hu, bian2-tit lin2 hok8-sai7 Hi-pek-lai5 lang5, chhin-chhiuN7 in hok8-sai7 lin2 chit8-iuN7; lin2 tioh8 choe3 tai7-tiong7-hu kap in kau-chian3.  10). Hui-li7-su7 lang5 chiu7 kau-chian3, I2-sek-liat8 lang5 thai5-su; tak8-e5 chau2 to3-khi3 in e5 pou3-piN5; thai5-si2 chin-choe7.  I2-sek-liat8 e5 pou7-peng si2 saN-ban7 lang5.  11). Siong7-te3 e5 iok-kui7 hou7 in chhiuN2-khi3; I2-li7 nng7 e5 kiaN2 Ho5-hut-ni5 Hui-ni5-hap ia7 si2.
	12). U7 chit8 e5 Pian7-nga2-bin2 lang5 tui3 chian3-tin7 chau2-lai5, saN thiah-lih8, thau5-khak sam2 thou5-hun2, siang5 hit-jit8 kau3 Si7-lo5.  13). I kau3 e5 si5, tu2-tng7 I2-li7 ti7 lou7-piN che7 ti7 i e5 ui7 teh liau5-bang7, in-ui7 i e5 sim ui7-tioh8 Siong7-te3 e5 iok-kui7 lai5 khoa3-lu7.  Hit-lang5 jip8-siaN5 po3 siau-sit, thong-siaN5 e5 lang5 chiu7 long2 au5-kio3.  14). I2-li7 thiaN-kiN3 au5-kio3 e5 siaN, chiu7 mng7 kong2, Chit e5 hoa7-hoa7-hau2 e5 siaN si7 sim2-mih8 ian5-kou3 ah? Hit-lang5 koaN2-kin2 lai5 po3 I2-li7.  15). Hit-si5 I2-li7 kau3-chap8-poeh he3, bak8-chiu chha5-chha5, boe7-oe7 khoaN3-kiN3.  16). Hit-lang5 ka7 I2-li7 kong2, Goa2 si7 tui3 chian3-tin7 lai5 e5, kin-a2-jit8 goa2 tui3 chian3-tin7 chau2-lai5.  I2-li7 kong2, Goa2 e5 kiaN2 ah, tai7-chi3 chaiN2-iuN7?  17). Po3 siau-sit-e5 in3 kong2, I2-sek-liat8 lang5 ti7 Hui-li7-su7 lang5 e5 bin7-cheng5 to5-chau2, peh-siN3-tiong siu7-thai5-e5 put-chi2 choe7, li2 nng7 e5 kiaN2, Ho5-hut-ni5 Hui-ni5-hap, ia7 si2, Siong7-te3 e5 iok-kui7 soa3 hou7 in chhiuN2-khi3.  18). I chit8-e7 kong2-khi2 Siong7-te3 e5 kui7, I2-li7 chiu7 tui3 i e5 cho7-ui7 hiaN3 tui3 au7-bin7, poah8-to2 ti7 mng5-piN, am7-kun2 chih8, chiu7 si2; in-ui7 i ni5 lau7, sin-the2 tang7.  I2-li7 choe3 I2-sek-liat8 e5 su7-su si3-chap8 ni5.
	19). I2-li7 e5 sim-pu7, Hui-ni5-hap e5 bou2, hoai5-in7 beh kau3-ki5; i thiaN-kiN3 Siong7-te3 e5 kui7 hou7 lang5 chhiuN2-khi3, ta-koaN kap tiong7-hu long2 si2 e5 siau-sit, chiu7 khiau-ku lai5 siN-kiaN2, in-ui7 toa7 thang3-thiaN3 hut-jian5 kau3.  20). Teh-beh si2 e5 si5, piN-thau5 teh khia7 hiah e5 hu7-jin5-lang5 ka7 i kong2, M7-bian2 kiaN, li2 siN ta-pou-gin2-na2 lah; chong2-si7 i bo5 in3, ia7 bo5 koan-sim.  21). I ka7 gin2-na2 ho7-mia5 I2-ka-phok, kong2, Eng5-kng li7-khui I2-sek-liat8.  Che si7 in-ui7 Siong7-te3 e5 kui7 hou7 lang5 chhiuN2, koh in-ui7 ta-koaN kap tiong7-hu ia7 si2.  22). I koh kong2, Eng5-kng li7-khui I2-sek-liat8, in-ui7 Siong7-te3 e5 kui7 siu7-chhiuN2.

