	Ni5-Hi-Bi2 (16)
	7). Chham-pa-lah8, To-pi2-nga2, A-lah8-pek lang5, A-bun5 lang5, A-sit8-tut8 lang5, thiaN-kiN3 siu-li2 Ia5-lou7-sat-leng2 siaN5-chhiuN5 e5 kang teh chin3-heng5, pou2-that phoa3-khiah e5 sou2-chai7 tu2-a2 teh pou2-that, chiu7 chin siu7-khi3;  8). tai7-ke saN-kap ke3-bou5 beh lai5 kong-kek Ia5-lou7-sat-leng2, hou7 hi2 lai7-bin7 jiau2-loan7.  9). Chong2-si7 goan2 ki5-to2 lan2 e5 Siong7-te3, koh in-ui7 in e5 ian5-kou3, chiu7 phai3-lang5 siu2-bang7, jit8-mi5 ti5-hong5.  10). Iu5-tai7 lang5 kong2, Hau7-phiaN-phe3 iau2-ku2 choe7, taN-teh e5 lang5 i2-keng bo5 lat8, sou2-i2 lan2 boe7-oe7 khi2 siaN5-chhiuN5.  11). Lan2 e5 tui3-tek8 koh bat kong2, Than3 in m7-chai, bo5 khoaN3-kiN3, lan2 jip8 in tiong-kan, thai5-si2 in, hou7 in e5 choe3-kang long2 soah.  12). Hiah e5 oa2-kun7 tui3-tek8 khia7-khi2 e5 Iu5-tai7 lang5, chap8-pai2 tui3 tak8 sou2-chai7 lai5 kiN3 goan2 kong2, Lin2 tek-khak tioh8 to3-lai5 goan2 chia.  13). Sou2-i2 goa2 hou7 peh-siN3, kok chiau3 in e5 chong-chok8, kiah8-to, kiah8-chhiuN, kiah8-keng--e5, khia7 ti7 siaN5-chhiuN5-au7 ke7 e5 sou2-chai7, khang e5 sou2-chai7.  14). Goa2 koan-chhat-liau2, chiu7 khi2-lai5 ka7 kui3-chok8, koaN-tiuN2, kap ki5-u5 e5 peh-siN3 kong2, Boh8-tit kiaN in, tioh8 ki3-tit Chu2 si7 toa7 koh thang kiaN e5; tioh8 ui7-tioh8 lin2 e5 hiaN-ti7, lin2 e5 kiaN2, lin2 e5 cha-bou2-kiaN2, lin2 e5 bou2, lin2 e5 chhu3-theh8 lai5 kau-chian3.
	15). Tui3-tek8 thiaN-kiN3 goan2 i2-keng chai, koh Siong7-te3 ia7 pho3-hoai7 in e5 ke3-ek8, goan2 chiu7 long2 to3-tng2--lai5 kau3 siaN5-chhiuN5 hia, tak8-lang5 choe3 in e5 kang.  16). Tui3 hit-tiap8 liau2-au7, goa2 e5 lou5-pok8 chit8-poaN3 choe3 kang, chit8-poaN3 kiah8-chhiuN, koaN7 tin5-pai5, kiah8-keng, chheng7 khoe-kah; koaN-tiuN2 long2 khia7 ti7 Iu5-tai7 cheng3-lang5 e5 au7-bin7.  17). Khi2 siaN5-chhiuN5--e5, taN-teh--e5, kok taN in e5 taN3, chit8-chhiu2 choe3-kang, chit8-chhiu2 kiah8 kun-khi3.  18). Khi2-cho7--e5, tak8-e5 pe7 to chiau3 an2-ni khi2-cho7, pun5 sau3-kak--e5 ti7 goa2 e5 sin-piN.  19). Goa2 ka7 chiah e5 kui3-chok8, koaN-tiuN2, kap ki5-u5 e5 peh-siN3 kong2, Chit e5 kang khoah-toa7, lan2 ti7 siaN5-chhiuN5-teng2 pun-khui, saN-li7 put-chi2 hng7;  20). Lin2 bo5-lun7 ti7 toh-loh8 thiaN-kiN3 sau3-kak e5 siaN, chiu7 tioh8 chu7-chip8 lai5 kau3 goan2 hia; lan2 e5 Siong7-te3 beh thoe3 lan2 kau-chian3.  21). Goan2 an2-ni choe3 kang, in e5 chit8-poaN3 kiah8-chhiuN, tui3 thiN-phu2-kng kau3 chhiN chhut-hian7 e5 si5.  22). Hit-si5 goa2 koh ka7 peh-siN3 kong2, Tak8-lang5 kap i e5 lou5-pok8 tioh8 hioh-mi5 ti7 Ia5-lou7-sat-leng2 e5 lai7-bin7, thang mi5--si5 po2-hou7 goan2, jit8--si5 choe3-kang.  23). An2-ni goa2 kap goa2 e5 hiaN-ti7, goa2 e5 lou5-pok8, kap te3 goa2 e5 hou7-oe7-peng, bo5 chit8-e5 thng3-saN, chhut-khi3 chhiuN7-chui2--e5 ia7 tak8-e5 kiah8 ke-si.

[5]	Peh-siN3 kap in e5 bou2 toa7-siaN hau2, hiam5 in e5 hiaN-ti7 Iu5-tai7 lang5.  2). U7 lang5 kong2, Goan2 kap kiaN2 cha-bou2-kiaN2 lang5-giah8 choe7; tioh8 khi3 tit-tioh8 ngou2-kok thang chiah8 lai5 tit-tioh8 oah8.  3). U7-e5 kong2, Ui7-tioh8 ki-hng, goan2 eng7 goan2 e5 chhan5-hng5, phu5-to5-hng5, chhu3-theh8, tian2 lang5 lai5 tit-tioh8 ngou2-kok.  4). U7-e5 kong2, Goan2 i2-keng eng7 chhan5 kap phu5-to5-hng5, chioh gun5 lap8 ong5 e5 se3.  5). Goan2 e5 jiok8-the2 kap goan2 e5 hiaN-ti7 e5 jiok8-the2 chit8-iuN7, goan2 e5 kiaN2-ji5 kap in e5 kiaN2-ji5 chit8-iuN7; taN goan2 eng7 goan2 e5 kiaN2 cha-bou2-kiaN2 choe3 lang5 e5 lou5-pok8 lu2-pi7, goan2 e5 cha-bou2-kiaN2 u7-e5 i2-keng choe3 lu2-pi7, goan2 ia7 bo5 hoat-tit; in-ui7 goan2 e5 chhan5-hng5 phu5-to5-hng5 i2-keng kui pat8-lang5.
	6). Goa2 thiaN-kiN3 in e5 au5-kio3, kap in e5 oe7, chiu7 chin siu7-khi3.  7). Goa2 sim-lai7 siuN7, chiu7 toa7 chek-pi7 hiah e5 kui3-chok8 kap koaN-tiuN2, ka7 in kong2, Lin2 tak8-lang5 tui3 hiaN-ti7 theh8 li7-sek.  Tui3 an2-ni goa2 chio-chip8 toa7-hoe7 lai5 tu in.  8). Goa2 ka7 in kong2, Goan2 liong7 goan2 e5 lat8, lai5 siok8 lan2 e5 hiaN-ti7 Iu5-tai7 lang5, chiu7-si7 i2-keng boe7 hou7 iN7-pang lang5 e5, lin2 keng2-jian5 beh boe7 lin2 e5 hiaN-ti7 mah? a2-si7 in beh siu7 boe7 hou7 lan2 mah? In cheng7-cheng7 bo5 oe7 thang in3.  9). Goa2 koh kong2, Lin2 sou2-choe3--e5 m7-ho2; in-ui7 lan2 e5 tui3-tek8, chiu7-si7 iN7-pang lang5 e5 hui2-pong3, lin2 kiam2 m7-tioh8 keng3-ui3 lan2 e5 Siong7-te3 lai5 kiaN5 mah?  10). Goa2 kap goa2 e5 hiaN-ti7, goa2 e5 lou5-pok8, ia7 eng7 chiN5-gun5 ngou2-kok chioh hou7 peh-siN3; taN goa2 khng3 lin2, lan2 tai7-ke tioh8 bian2 li7-sek.  11). TaN goa2 khng3 lin2 kin-a2-jit8 chiong in e5 chhan5, phu5-to5-hng5, kaN-na2-hng5, chhu3-theh8, kap lin2 sou2 tui3 in thiu e5 chiN5-gun5, ngou2-kok, chiu2, iu5, mui2 pah-hun7 e5 chit8-hun7 long2 tioh8 heng5 i.  12). In kong2, Goan2 beh heng5, bo5 koh tui3 in tho2, beh chiau3 li2 e5 oe7 kiaN5; goa2 chiu7 kio3 che3-si lai5, kah in chiu3-choa7, tioh8 chiau3 chit e5 oe7 kiaN5.  13). Goa2 ia7 poaN7-khui goa2 e5 saN-a2-phe3, kong2, KiN3-na7 bo5 chiaN5 chit e5 oe7--e5, goan7 Siong7-te3 chiau3 an2-ni poaN7-khui i li7-khui i e5 ke kap i e5 chit-giap8; chiu7-si7 goan7 i chiau3 an2-ni poaN7 kau3 khang-khang.  Hoe7-chiong3 long2 kong2, A-beng7, koh o-lo2 Ia5-ho5-hoa.  Peh-siN3 chiu7 chiau3 chit e5 oe7 kiaN5.
	14). Tui3 goa2 siu7 siat-lip8 ti7 Iu5-tai7 toe7 choe3 in e5 chong2-tok, chiu7-si7 tui3 A-tat8-siat-se ong5 ji7-chap8 ni5 kau3 saN-chap8-ji7 ni5, kiong7 chap8-ji7 ni5 e5 ku2, goa2 kap goa2 e5 hiaN-ti7 long2 bo5 chiah8 chong2-tok e5 hong7-lok8.  15). Chong2-si7 goa2 i2-cheng5 ku7-jim7 e5 chong2-tok hou7 peh-siN3 hu7-tam chin tang7; theh8 peh-siN3 e5 ngou2-kok, kap chiu2, kap gun5 si3-chap8 sia3-khek-lek8; lian5 in e5 lou5-pok8 ia7 hat-che3 peh-siN3; tok8-tok8 goa2 in-ui7 keng3-ui3 Siong7-te3, bo5 an2-ni kiaN5.  16). Koh goa2 choan-bu7 khi2 siaN5-chhiuN5, peng7-bo5 boe2 chhan5-toe7; goa2 e5 lou5-pok8 ia7 long2 chu7-chip8 ti7-hia choe3-kang.  17). Tu5-khi2 hiah e5 tui3 si3-ui5 e5 goa7-pang-tiong lai5 chhe7 goan2 e5 lang5 i2-goa7, u7 Iu5-tai7 lang5 kap koaN-tiuN2, chit8-pah gou7-chap8 lang5, ti7 goa2 e5 toh saN-kap chiah8.  18). Tak8-jit8 pi7-pan7 chit8-chiah gu5-kang2, lak8-chiah pui5 e5 mi5-iuN5; koh pi7-pan7 kui2-na7 chiah koe; mui2 chap8-jit8 chit8-pai2, pi7-pan7 choe7-choe7 tak8-iuN7 e5 chiu2; sui-jian5 an2-ni, goa2 ia7 bo5 theh8 chong2-tok e5 hong7-lok8; in-ui7 peh-siN3 hok8-ek8 chin-tang7.  19). Goa2 e5 Siong7-te3 ah, kiu5 Li2 ki3-liam7 goa2 ui7-tioh8 chit e5 peh-siN3 sou2 kiaN5 it-chhe3 e5 su7, lai5 su3-hok goa2.

[6]	Chham-pa-lah8, To-pi2-nga2, A-lah8-pek lang5 Ki-sian7, kap goan2 ki5-u5 e5 tui3-tek8, thiaN-kiN3 goa2 siaN5-chhiuN5 i2-keng khi2-ho2, ki5-tiong bo5 lau5 chit8-khiah; (hit-si5 goa2 khiok be7 u7 an mng5-siN3.)  2). Chham-pa-lah8 kap Ki-sian7 chiu7 chhe lang5 lai5 kiN3 goa2, kong2, ChhiaN2 li2 lai5, lan2 ti7 O-lo5 piN5-iuN5 chit8 e5 hiuN-sia7 siong-hoe7.  Chong2-si7 in siuN7 beh hai7 goa2.  3). Goa2 chiu7 chhe su3-chia2 khi3 kiN3 in kong2, Goa2 taN teh pan7-li2 toa7 e5 kang, boe7-oe7 loh8-khi3; thai2-tho2 oe7 li7-khui i loh8-khi3 kiN3 lin2, hou7 chit e5 kang theng5-chi2 ah?  4). In an2-ni si3-pai2 chhe lang5 lai5 kiN3 goa2, goa2 long2 an2-ni in3 in.  5). Chham-pa-lah8 te7-gou7 pai2 chiu7 chhe i e5 lou5-pok8 lai5 kiN3 goa2, chhiu2 theh8 lou7-hong e5 phoe; phoe-lai7 sia2 kong2,  6). Goa7-pang-tiong u7 hong-siaN, Ka-si-bou7 ia7 kong2, li2 kap Iu5-tai7 lang5 teh bou5-hoan2, sou2-i2 li2 khi2 siaN5-chhiuN5, li2 beh choe3 in e5 ong5, chiau3 chiah e5 oe7.  7). Li2 koh phai3 sian-ti ti7 Ia5-lou7-sat-leng2, soan-thoan5 li2 e5 tai7-chi3 kong2, Ti7 Iu5-tai7 u7 ong5; taN beh chiau3 chiah e5 oe7 chau3 ong5; sou2-i2 chhiaN2 li2 lai5, lan2 saN-kap gi7-lun7.  8). Goa2 chiu7 chhe lang5 khi3 kiN3 i kong2, Li2 sou2 kong2 chit e5 su7, it-khai3 bo5-iaN2, si7 li2 e5 sim liap-cho7--e5.  9). In-ui7 in long2 ai3 hou7 goan2 kiaN, i3-su3 kong2, In e5 chhiu2 beh sng-nng2, ti3-kau3 kang choe3 bo5 chiaN5.  Siong7-te3 ah, kiu5 Li2 kian-kou3 goa2 e5 chhiu2.
	10). Au7-lai5 goa2 kau3 Bi2-hi-tai7-piat8 e5 sun, Te7-lai5-nga2 e5 kiaN2, Si7-ma2-nga2 e5 chhu3; hit-si5 i koaiN-teh bo5 chhut-lai5; i kong2, Lan2 tioh8 ti7 Siong7-te3 e5 chhu3 siong-hoe7, ti7 tian7--nih koaiN tian7-mng5; in-ui7 in beh lai5 thai5 li2, chiu7-si7 ti7 mi5-si5 beh lai5 thai5 li2.  11). Goa2 kong2, Chhin-chhiuN7 goa2 chit-ho7 lang5, kiam2 thang chau2 mah? chhin-chhiuN7 goa2 chit-ho7 lang5, kiam2 thang jip8 tian7 lai5 po2-choan5 siN3-mia7 mah?  12). Goa2 m7 jip8-khi3.  Goa2 khoaN3-chhut, chai Siong7-te3 bo5 chhe i, si7 i ka-ki7 kong2 chit e5 sian-ti oe7 lai5 kong-kek goa2; si7 To-pi2-nga2 kap Chham-pa-lah8 pou3-lou7 i.  13). Pou3-lou7 e5 ian5-kou3, si7 beh hou7 goa2 kiaN, hou7 goa2 an2-ni kiaN5 lai5 hoan7-choe7, in thang po3-iong5 phaiN2-oe7, lai5 hui2-pong3 goa2.  14). Goa2 e5 Siong7-te3 ah, To-pi2-nga2, Chham-pa-lah8, lu2 sian-ti Lo5-a-ti2, kap ki5-u5 hiah e5 sian-ti, long2 si7 beh hou7 goa2 kiaN-e5; kiu5 Li2 chiau3 in e5 sou2 kiaN5 lai5 ki3-tit in.
	15). I2-lok8 geh8 ji7-chap8-gou7 jit8, siaN5-chhiuN5 i2-keng khi2-ho2, kiong7 gou7-chap8-ji7 jit8.  16). Goan2 it-chhe3 e5 tui3-tek8 thiaN-kiN3, si3-ui5 e5 goa7-pang lang5 long2 kiaN, ka-ki7 khoaN3 si7 sit-pai7; in-ui7 khoaN3-kiN3 chit e5 kang choe3-chiaN5, si7 chhut ti7 lan2 e5 Siong7-te3.  17). Tng hiah e5 jit8 Iu5-tai7 e5 kui3-chok8 tauh8-tauh8 kia3 phoe hou7 To-pi2-nga2, To-pi2-nga2 ia7 eng7 phoe hou7 in.  18). In-ui7 ti7 Iu5-tai7 u7 choe7-choe7 lang5 kap i kiat-beng5, in-ui7 i si7 A-lah8 e5 kiaN2, Si7-ka-ni5 e5 kiaN2-sai3; koh i e5 kiaN2 Iok-hap-lan5 chhoa7 Pi2-li7-ka e5 kiaN2 Bi2-su-lan5 e5 cha-bou2-kiaN2 choe3-bou2.  19). In siong5-siong5 ti7 goa2 e5 bin7-cheng5 kong2-khi2 i e5 ho2 sou2-kiaN5, ia7 chiong goa2 e5 oe7 thoan5 hou7 i.  To-pi2-nga2 koh siong5-siong5 kia3 phoe hou7 goa2, beh hou7 goa2 kiaN.

[7]	SiaN5-chhiuN5 khi2-ho2, goa2 i2-keng an-mng5, kou3-mng5--e5, chhiuN3-koa-e5 kap Li7-bi7 lang5, long2 phai3 tiaN7-tioh8;  2). goa2 chiu7 phai3 goa2 e5 hiaN-ti7, kap koan2 ong5-kiong e5 Hap-na2-ni5-nga2, koan2-li2 Ia5-lou7-sat-leng2; in-ui7 i si7 tiong-sin3 koh keng3-ui3 Siong7-te3, iaN5-ke3 pat8-lang5.  3). Goa2 hoan-hu3 in kong2, Theng3-hau7 jit8-thau5 koaiN5 e5 si5, chiah khui Ia5-lou7-sat-leng2 e5 siaN5-mng5; lang5 khia7-teh kou3 e5 si5, in tioh8 koaiN-mng5, li2 tioh8 chhoaN3--i, ia7 tioh8 phai3 Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 kou3-siu2, tak8-e5 chiau3 in e5 pan-liat8 ti7 in e5 chhu3 tui3-bin7 e5 sou2-chai7.  4). SiaN5 si7 khoah-toa7, chong2-si7 ki5-tiong peh-siN3 chio2, chhu3 iau2-be7 khi2.
	5). Goa2 e5 Siong7-te3 kam2-tong7 goa2 e5 sim, chio-chip8 kui3-chok8, koaN-tiuN2, kap peh-siN3, chiau3 in e5 se3-he7 lai5 sng3--i.  Goa2 chhe7-tioh8 thau5-chit8 pai2 chiuN7-lai5 e5 lang5 e5 chok8-phou2, hit lai7-bin7 u7 ki3-chai3;  6). cheng5 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat liah8 kau3 Pa-pi2-lun5 e5, Iu5-tai7 seng2 peh-siN3-tiong u7 lang5 tui3 siu7-liah8 kau3 e5 sou2-chai7 to3-lai5 Ia5-lou7-sat-leng2 kap Iu5-tai7, tak8-lang5 to3-khi3 i e5 siaN5;  7). chiu7-si7 kap Sou2-lo5-pa-pek , Ia5-su-a, Ni5-hi-bi2, A-sat-li7-nga2, Lah8-bi2, Na2-hap-ma2-ni5, Bok8-ti2-kai2, Pit-san, Bi2-su-pi2-liat8, Pi2-kek-oa2-i, Ni5-hong5, Pa-na2, saN-kap to3-lai5 e5.
	I2-sek-liat8 peh-siN3 e5 lang5-giah8 ki3 ti7 e7-toe2;  8). Pa-liok8 e5 hou7-e3, nng7-chheng chit8-pah chhit-chap8-ji7 lang5.  9). Si7-hoat-the5-nga2 e5 hou7-e3, saN-pah chhit-chap8-ji7 lang5.  10). A-lah8 e5 hou7-e3, lak8-pah gou7-chap8-ji7 lang5.  11). Pa-hap-mou5-ap e5 hou7-e3, chiu7-si7 Ia5-su-a kap Iok-ap e5 hou7-e3, nng7-chheng poeh-pah chap8-poeh lang5.  12). I2-lan5 e5 hou7-e3, chit8-chheng nng7-pah gou7-chap8-si3 lang5.  13). Sat-thou2 e5 hou7-e3, poeh-pah si3-chap8-gou7 lang5.  14). Sat-kai2 e5 hou7-e3, chhit-pah lak8-chap8 lang5.  15). Pin-loe7 e5 hou7-e3, lak8-pah si3-chap8-poeh lang5.  16).  Pi2-pai3 e5 hou7-e3, lak8-pah ji7-chap8-poeh lang5.  17). Ap-kah e5 hou7-e3, nng7-chheng saN-pah ji7-chap8-ji7 lang5.  18). A-to-ni5-kan e5 hou7-e3, lak8-pah lak8-chap8-chhit lang5.  19). Pi2-kek-oa2-i e5 hou7-e3, nng7-chheng lian5 lak8-chap8-chhit lang5.  20). A-teng e5 hou7-e3, lak8-pah gou7-chap8-gou7 lang5.  21). A-tek8 e5 hou7-e3, siok8 Hi-se-ka e5, kau2-chap8-poeh lang5.  22). Hap-sun7 e5 hou7-e3, saN-pah ji7-chap8-poeh lang5.  23). Pi2-sai3 e5 hou7-e3, saN-pah ji7-si3 lang5.  24). Hap-lah8 e5 hou7-e3, chit8-pah chap8-ji7 lang5.  25). Ki-pian3 lang5, kau2-chap8-gou7 e5.  26). Pek-li7-heng5 lang5 kap Ni5-to5-hoat lang5, kiong7 chit8-pah poeh-chap8-poeh lang5.  27). A-na2-tut8 lang5, chit8-pah ji7-chap8-poeh e5.  28). Pek-a-su-ma2-hut lang5, si3-chap8-ji7 e5.  29). Ki-liat8-ia5-lim5 lang5, Ki-hui-lah8 lang5, Pi2-liok8 lang5, kiong7 chhit-pah si3-chap8-saN e5.  30). Lah8-ma2 lang5 kap Ka-pa lang5, kiong7 lak8-pah ji7-chap8-it e5.  31). Bek8-ma2 lang5, chit8-pah ji7-chap8-ji7 e5.  32). Pek-tek8-li7 lang5 kap Ai e5 lang5, kiong7 chit8-pah ji7-chap8-saN e5.  33). Pat8 e5 Ni5-pho e5 lang5, gou7-chap8-ji7 e5.  34). Pat8 e5 I2-lan5 hou7-e3, chit8 chheng nng7-pah gou7-chap8-si3 lang5.  35). Hap-lim5 e5 hou7-e3, saN-pah ji7-chap8 e5.  36). Ia5-li7-ko lang5, saN-pah si3-chap8-gou7 e5.  37). Lo5-tek lang5, Hap-te7 lang5, O-lo5 lang5, kiong7 chhit-pah ji7-chap8-it e5.  38). Se-na2 lang5, saN-chheng kau2-pah saN-chap8 e5.
	39). Che3-si; Ia5-su-a e5 ke, Ia5-tai7-nga2 e5 hou7-e3, kau2-pah chhit-chap8-saN lang5.  40). Im-lek8 e5 hou7-e3, chit8-chheng lian5 gou7-chap8-ji7 lang5.  41). Pa-si-hou7-jiN2 e5 hou7-e3, chit8-chheng nng7-pah si3-chap8-chhit lang5.  42). Hap-lim5 e5 hou7-e3, chit8-chheng lian5 chap8-chhit lang5.
	43). Li7-bi7 lang5; Ho5-tat8-ui e5 hou7-e3, siok8 Ia5-su-a kap Kah-biat8 e5 hou7-e3, chhit-chap8-si3 lang5.  44). ChhiuN3-koa--e5, A-sat e5 hou7-e3, chit8-pah si3-chap8-poeh lang5.  45). Kou3-mng5--e5; Sa-liong5 e5 hou7-e3, A-tek8 e5 hou7-e3, Tat8-bun5 e5 hou7-e3, A-kok e5 hou7-e3, Hap-ti2-tai7 e5 hou7-e3, Sok-pai3 e5 hou7-e3, kiong7 chit8-pah saN-chap8-poeh lang5.
	46). Ni5-the5-leng5; Se-hap e5 hou7-e3, Hap-sou-pa e5 hou7-e3, Tap-pa-go5 e5 hou7-e3;  47). Ki-liok8 e5 hou7-e3, Se-a e5 hou7-e3, Pa-tun3 e5 hou7-e3;  48). Li7-pa-na2 e5 hou7-e3, Hap-ka-pa e5 hou7-e3, Sat-mai2 e5 hou7-e3;  49). Hap-lan5 e5 hou7-e3, Kiat-tek e5 hou7-e3, Ka-hap e5 hou7-e3;  50). Li7-a-nga2 e5 hou7-e3, Li7-sin3 e5 hou7-e3, Ni5-ko-tai7 e5 hou7-e3;  51). Ka-san3 e5 hou7-e3, OU-sat e5 hou7-e3, Pa-se-a e5 hou7-e3;  52). Pi2-sai3 e5 hou7-e3, Bi2-ou-leng5 e5 hou7-e3, Ni5-phou2-sim e5 hou7-e3;  53). Pa-pok e5 hou7-e3, Hap-kok-pa e5 hou7-e3, Hap-hut e5 hou7-e3;  54). Pa-se2-lut8 e5 hou7-e3, Bi2-hi-tai7 e5 hou7-e3, Hap-sa e5 hou7-e3;  55). Pa-kho e5 hou7-e3, Se-se-lah8 e5 hou7-e3, Tap-ma2 e5 hou7-e3;  56). Ni5-se3-a e5 hou7-e3, Hap-the5-hoat e5 hou7-e3.
	57). Sou2-lo5-bun5 e5 lou5-pok8 e5 hou7-e3; So2-thai3 e5 hou7-e3, So2-hui-liat8 e5 hou7-e3, Pi2-lou7-tai7 e5 hou7-e3;  58). Nga2-lah8 e5 hou7-e3, Tat8-khun e5 hou7-e3, Kiat-tek e5 hou7-e3;  59). Si7-hoat-the5-nga2 e5 hou7-e3, Hap-thoe3 e5 hou7-e3, Pho-hek-liat8-hap-su-pa-im e5 hou7-e3, A-bun5 e5 hou7-e3.  60). Ni5-the5-leng5 kap Sou2-lo5-bun5 lou5-pok8 e5 hou7-e3, kiong7 saN-pah kau2-chap8-ji7 lang5.
	61). Tui3 Tek8-bi2-lah8, Tek8-hap-sat, Ki-liok8, A-tun3, Im-bek8 chiuN7-lai5--e5, boe7-oe7 cheng3-beng5 in e5 chong-chok8 se3-he7, chin-chiaN3 si7 I2-sek-liat8 lang5 a2 m7-si7.  62). In si7 Te7-lai5-nga2 e5 hou7-e3, To-pi2-nga2 e5 hou7-e3, Ni5-ko-tai7 e5 hou7-e3, kiong7 lak8-pah si3-chap8-ji7 lang5.  63). Che3-si-tiong, u7 Hap-pa-nga2 e5 hou7-e3, Hap-ko-su e5 hou7-e3, Pa-se-lai5 e5 hou7-e3; Pa-se-lai5 chhoa7 Ki-liat8 lang5 Pa-se-lai5 e5 cha-bou2-kiaN2 choe3 bou2, sou2-i2 eng7 in e5 mia5 lai5 chheng i.  64). Chiah e5 ke ti7 in e5 chok8-phou2 tiong chhe7 in e5 se3-he7, ia7 chhe7-bo5, sou2-i2 sng3-choe3 bo5 chheng-khi3, m7-chun2 in tng che3-si e5 chit.  65). Chong2-tok ka7 in kong2, m7-thang chiah8 chi3-seng3 e5 mih8, theng3-hau7 u7 OU-leng5 kap Thou2-beng5 e5 che3-si khi2-lai5.
	66). Hoe7-chiong3 kiong7 u7 si3-ban7 nng7-chheng saN-pah lak8-chap8 lang5;  67). i2-goa7 iau2-u7 in e5 lou5-pok8 lu2-pi7, chhit-chheng saN-pah saN-chap8-chhit lang5, lam5-lu2 chhiuN3-koa--e5, u7 nng7-pah si3-chap8-gou7 lang5;  68). in e5 be2, chhit-pah saN-chap8-lak8 chiah; in e5 lo5, nng7-pah si3-chap8-gou7 chiah;  69). lok8-to5, si3-pah saN-chap8-gou7 chiah; lu5, lak8-chheng chhit-pah ji7-chap8 chiah.
	70). U7 chok8-tiuN2 kui2-na7 lang5 ui7-tioh8 kang-tiaN5 lai5 hian3.  Chong2-tok hian3 ti7 khou2-pang5 e5 kim chit8-chheng tat8-li7-khek, oaN2 gou7-chap8 te3, che3-si e5 le2-hok8 gou7-pah saN-chap8 nia2.  71). Koh u7 chok8-tiuN2 hian3 jip8 kang-tiaN5 e5 hu2-khou3, kim nng7-ban7 tat8-li7-khek, gun5 nng7-chheng nng7-pah bi5-na2.  72). Ki5-u5 e5 peh-siN3 sou2 hian3 e5 kim nng7-ban7 tat8-li7-khek, gun5 nng7 chheng bi5-na2, che3-si e5 le2-hok8 lak8-chap8-chhit nia2.
	73). Tui3 an2-ni che3-si, Li7-bi7 lang5, kou3-mng5--e5, chhiuN3-koa--e5, peh-siN3 tiong chit8-pou7-hun7 e5 lang5, Ni5-the5-leng5, kap I2-sek-liat8 cheng3-lang5 tak8-e5 khia7-khi2 ti7 in e5 siaN5.

[8]	Kau3 te7-chhit geh8, I2-sek-liat8 lang5 i2-keng khia7-khi2 in hiah e5 siaN5.  Hit-si5 peh-siN3 chhin-chhiuN7 chit8-lang5 long2 chu7-chip8 ti7 chui2-mng5-cheng5 khoan-khoah e5 sou2-chai7, chhiaN2 keng-hak8-su7, I2-su-lah8, toa3 Mou5-se lut8-hoat e5 chheh lai5, chiu7-si7 Ia5-ho5-hoa sou2 bat beng7-leng7 I2-sek-liat8 e5.  2). Chhit-geh8 chhoe-it jit8, che3-si I2-su-lah8 toa3 lut8-hoat kau3 kong-hoe7 cheng5, hek8 lam5 hek8 lu2, i2-kip8 kiN3-na7 thiaN-liau2 oe7 hiau2 tit--e5 e5 bin7-cheng5.  3). Ti7 chui2-mng5-cheng5 khoan-khoah e5 sou2-chai7, tui3 thiN-kng kau3 jit8-tau3, ti7 cheng3 lam5-lu2 kap hiah e5 oe7 beng5-pek8--e5 e5 bin7-cheng5 thak8 i, peh-siN3 aN3 hi7-khang thiaN lut8-hoat e5 chheh.  4). Keng-hak8-su7 I2-su-lah8 khia7 ti7 in ui7-tioh8 chit e5 su7 sou2 pi7-pan7 e5 chha5-tai5-teng2; ti7 i e5 sin-piN u7 Ma2-tha-the5-nga2, Si7-ma2, A-nai7-nga2, OU-li7-a, Hi-lek8-ka, kap Ma2-se-nga2, khia7 ti7 i e5 chiaN3-peng5; Pi2-tai7-na2, Bi2-sa-li7, Ma2-ki-nga2, Hap-sun7, Hap-poat8-tai7-na2, Sat-ka-li7-a, kap Bi2-su-lan5, khia7 ti7 i e5 to3-peng5.  5). I2-su-lah8 khia7 ti7 cheng3 peh-siN3 e5 teng2-bin7, ti7 cheng3 peh-siN3 e5 bak8-chiu-cheng5 hian-khui chit pun2 chheh; i chit8-e7 hian-khui, cheng3 peh-siN3 chiu7 long2 khi2-lai5 khia7.  6). I2-su-lah8 o-lo2 Ia5-ho5-hoa chi3-toa7 e5 Siong7-te3; cheng3 peh-siN3 long2 kiah8-khi2 chhiu2, in3 kong2, A-beng7, A-beng7, chiu7 aN3-thau5, bin7 ng3 toe7, keng3-pai3 Ia5-ho5-hoa.  7). Ia5-su-a, Pa-ni5, Si7-li7-pi2, Nga2-bin2, A-kok, Sa-pi2-thai3, O-te7-nga2, Ma2-se-nga2, Ki-li7-tha, A-sat-li7-nga2, Iok-sat-poat8, Hap-lan5, Pi2-lai5-nga2, kap Li7-bi7 lang5, hou7 peh-siN3 beng5-pek8 lut8-hoat; peh-siN3 long2 khia7 ti7 i e5 sou2-chai7.  8). In thak8 Siong7-te3 lut8-hoat e5 chheh kau3 beng5-pek8 koh khui-thiah hit e5 i3-su3, hou7 peh-siN3 beng5-pek8 sou2 thak8 e5.
