	Po2-Lo5 Kia3 Hou7 The5-Mou5-Thai3 E5 Phoe (54) Chian5  Su
	14). Goa2 sia2 chiah e5 hou7 li2, si7 ng3-bang7 pun2-sin kin2-kin2 kau3 li2 hia;  15). siat-su2 na7 ian5-chhian5, ia7 si7 hou7 li2 thang chai eng-kai tioh8 chaiN2-iuN7 kiaN5 ti7 Siong7-te3 e5 chhu3, chiu7-si7 chin-oah8 Siong7-te3 e5 kau3-hoe7, chin-li2 e5 thiau7-chioh8 kap toe7-ki.  16). Toa7 ah, keng3-khian5 e5 o3-biau7, bo5 lang5 m7 liah8 choe3 tioh8: chiu7-si7 I hian2-hian7 ti7 jiok8-the2, chheng-choe3-gi7 ti7 sin5, chhut-hian7 ti7 thiN-sai3, soan-thoan5 ti7 goa7-pang, hou7 lang5 sin3 ti7 se3-kan, chiap-lap8 ti7 eng5-kng.

[4]	Na7-si7 Seng3 Sin5 beng5-beng5 kong2, ti7 au7-lai5 e5 si5-ki5 beh u7 lang5 poe7-biu7 sin3, i3-hiong3 hiah e5 be5-hek8 lang5 e5 sin5, kap kui2 e5 ka3-si7,  2). tui3 peh8-chhat8 lang5 e5 ke2-ho2, in e5 liong5-sim chhin-chhiuN7 hou7 jiat8 e5 thih ku3-tioh8,  3). kim3-chi2 ke3-chhoa7, kim3-kai3 chiah8-mih8, chiu7-si7 Siong7-te3 sou2 chhong3-cho7, hou7 sin3 lai5 beng5-pek8 chin-li2 e5 lang5, eng7 chiok-sia7 lai5 hiong2-siu7 e5.  4). In-ui7 Siong7-te3 sou2 chhong3-cho7 e5 mih8 long2 si7 ho2, na7 chiok-sia7 lai5 nia2-siu7 i, chiu7 bo5 chit8 hang7 thang khi3-sak.  5). In-ui7 tui3 Siong7-te3 e5 oe7 kap ki5-to2 chiu7 chiaN5-seng3.
	6). Na7 chiong chiah e5 su7 tiam2-chhiN2 hiaN-ti7, chiu7 li2 beh choe3 Ki-tok Ia5-sou ho2 e5 chhe-eng7, eng7 sin3-to7 e5 oe7 kap li2 sou2 sun7-than3 ho2 e5 ka3-si7 e5 oe7 lai5 tit-tioh8 poe5-iuN2.  7). Tioh8 khi3-sak chhou-siok8 e5 oe7 kap lau7 hu7-jin5-lang5 e5 phaN3-kou2.  Tioh8 ka-ki7 lian7-sip8 kau3 ti7 keng3-khian5.  8). In-ui7 lian7-sip8 seng-khu hit e5 li7-ek si7 sio2-khoa2, na7-si7 keng3-khian5 chiu7 hoan7 su7 u7 li7-ek; in-ui7 u7 hian7-si5 kap chiong-lai5 oah8-mia7 e5 eng3-un2.  9). Chit ku3 oe7 si7 thang sin3, thang chiau5-chng5 chiap-lap8 e5.  10). In-ui7 lan2 tioh8-boa5 chhut-lat8 si7 ui7-tioh8 chit-e5, in-ui7 lan2 e5 ng3-bang7 chai7-ti7 chin-oah8 e5 Siong7-te3, I si7 cheng3 lang5 e5 Kiu3-chu2, ti7 chiah e5 sin3 e5 lang5 koh khah si7.  11). Chiah e5 su7 li2 tioh8 beng7-leng7 lai5 ka3-si7.  12). Boh8-tit in-ui7 li2 e5 siau3-lian5 hou7 lang5 khoaN3-khin; tioh8 ti7 kong2 oe7, ti7 kiaN5 choe3, ti7 jin5-ai3, ti7 sin3, ti7 chheng-khi3, choe3 sin3 e5 lang5 e5 bou5-iuN7.  13). Tioh8 ti3-i3 thak8-chheh, khoan3-bian2 ka3-si7, kau3 ti7 goa2 lai5.  14). Li2 sim-lai7 e5 un-su3, tui3 sian-ti e5 oe7 kap tiuN2-lo2-hoe7 hoaN7 chhiu2 lai5 hou7 li2 e5, li2 m7 thang hut-liok8.  15). Li2 tioh8 ti3-i3 choan-sim ti7 chiah e5 su7, hou7 li2 e5 chin3-pou7 hian2-beng5 ti7 cheng3 lang5.  16). Tioh8 kin2-sin7 li2 pun2-sin i2-kip8 li2 e5 ka3-si7, siong5-siong5 koan-sim ti7 chiah e5 su7; in-ui7 an2-ni kiaN5, chiu7 beh kiu3 li2 pun2-sin kap thiaN li2 e5 lang5.

[5]	Boh8-tit chek-pi7 lau7 lang5, tioh8 khng3 i chhin-chhiuN7 lau7-pe7; siau3-lian5 lang5 chhin-chhiuN7 hiaN-ti7;  2). lau7 hu7-jin5-lang5 chhin-chhiuN7 lau7-bu2; siau3-lian5 hu7-jin5-lang5 chhin-chhiuN7 chi2-be7, tioh8 choan-bu7 chheng-khi3.  3). Chin-chiaN3 chiu2-koaN2 e5 koaN2-hu7 tioh8 chun-keng3 i.  4). Na7-si7 chiu2-koaN2 hu7-jin5-lang5 u7 kiaN2 a2-si7 sun, in tioh8 tai7-seng oh8 iu2-hau3 ti7 i ka-ki7 e5 ke, lai5 po3-tap in e5 si7-toa7 lang5, in-ui7 che si7 tit-tioh8 chiap-lap8 ti7 Siong7-te3 e5 bin7-cheng5.  5). Chin-chiaN3 choe3 koaN2-hu7 bo5 i-oa2 e5, chi2-u7 ng3-bang7 Siong7-te3, mi5-jit8 siong5-siong5 teh kiu5-kio3 ki5-to2.  6). Na7-si7 chhia-chhi2 e5, sui-jian5 oah8 i2-keng si2.  7). Chiah e5 su7 tioh8 hoan-hu3, hou7 in bo5 mau5-peng7.  8). Lang5 na7 bo5 kou3 chhin-lang5, sim7-chi3 bo5 kou3 ka-ki7 e5 ke, che chiu7-si7 poe7-biu7 to7-li2, pi2 m7 sin3 e5 lang5 koh khah phaiN2.  9). KoaN2-hu7 ki3 ti7 chheh-nih8 e5, tek-khak tioh8 chiuN7 lak8-chap8 he3, bat choe3 chit8 e5 tiong7-hu e5 hu7-jin5-lang5,   10). koh u7 ho2 sou2 kiaN5 e5 cheng3-ku3, bat iuN2-chhi7 kiaN2-ji5, chiap-thai7 lang5-kheh, soe2 seng3-tou5 e5 kha, chin2-che3 siu7 hoan7-lan7 e5 lang5, than3 it-chhe3 e5 ho2 sou2 kiaN5.  11). Na7-si7 siau3-lian5 e5 koaN2-hu7 tioh8 si5 i; in-ui7 in kau3 tong7-khi2 cheng5-iok8 lai5 gek8 Ki-tok e5 si5, chiu7 siuN7 beh ke3;  12). in-ui7 in pang3-sak khi2-thau5 e5 sin3, chiu7 siu7 gi2-toan3.  13). Koh oh8 pin5-toaN7, ke3 chhu3 ke3 theh8; m7 na7 pin5-toaN7, ia7 kau7 oe7, ai3 chhap su7, kong2 sou2 m7 eng-kai kong2 e5.  14). Sou2-i2 goa2 ai3 siau3-lian5 e5 koaN2-hu7 koh ke3, siN kiaN2, liau7-li2 ke, bo5 hou7 tui3-tek8 u7 ki-hoe7 thang kong2 phaiN2 oe7.  15). In-ui7 i2-keng u7 lang5 oat8-tng2, khi3 te3 Sat-tan3.  16). Na7-si7 sin3 Chu2 e5 hu7-jin5-lang5 i e5 kai-chhin u7 koaN2-hu7, chiu7 tioh8 pang-chan7 i, bian2-ti3 lian5-lui7 kau3-hoe7, hou7 kau3-hoe7 thang pang-chan7 hiah e5 chin-chiaN3 choe3 koaN2-hu7 e5.
	17). Gau5 ti7-li2 kau3-hoe7 e5 tiuN2-lo2 tioh8 ka-pe7 chun-keng3 i, hiah e5 tioh8-boa5 ti7 kang2 to7-li2 kap ka3-si7 e5, koh khah tioh8 an2-ni.  18). In-ui7 seng3-keng kong2, Bo7 ngou2-kok e5 gu5, boh8-tit lang2 i e5 chhui3.  Koh, choe3-kang e5 kham-tit siu7 i e5 kang-chiN5.  19). U7 ko3 tiuN2-lo2 e5, na7 m7 si7 u7 nng7 saN e5 choe3 kan-cheng3, chiu7 boh8-tit chiap-lap8.  20). Hoan7-choe7 e5 tioh8 tng cheng3 lang5 e5 bin7-cheng5 chek-pi7 in, hou7 ki5-u5 e5 ia7 thang kiaN-hiaN5.  21). Goa2 ti7 Siong7-te3 kap Ki-tok Ia5-sou i2-kip8 siu7 keng2 e5 thiN-sai3 e5 bin7-cheng5, beng7-leng7 li2, tioh8 siu2 chiah e5 su7, boh8-tit kou3-chip sou2 chun5 e5 i3-kian3, kiaN5 tai7-chi3 boh8-tit phian-su.  22). Boh8-tit koaN2-kin2 ka7 lang5 hoaN7 chhiu2, ia7 boh8-tit u7 hun7 ti7 pat8 lang5 e5 choe7; ka-ki7 tioh8 kou3 chheng-khi3.  23). Boh8-tit koh kan-ta lim chui2; tioh8 eng7 tam7-poh8 chiu2, in-ui7 li2 e5 pi5-ui7, kap li2 e5 kau7 phoa3-piN7 e5 ian5-kou3.  24). U7 lang5 in e5 choe7 lou7-hian7, choe3 thau5-cheng5 kiaN5 kau3 ti7 sim2-phoaN3; u7-e5 in e5 choe7 te3 in e5 au7-bin7.  25). Chhin-chhiuN7 an2-ni ho2 e5 sou2 kiaN5 ia7 u7 lou7-hian7 e5; hiah e5 m7 si7 an2-ni e5 ia7 kham3 boe7 bat8.

[6]	KiN3-na7 ti7 lang5 e5 hat-e7 choe3 lou5-pok8 e5, tioh8 khoaN3 ka-ki7 e5 chu2-lang5 kham-tit siu7 chiau5-chng5 e5 chun-keng3, bian2-tit Siong7-te3 e5 mia5 kap to7-li2 tu2-tioh8 hui2-pong3.  2). Siat-su2 i e5 chu2-lang5 si7 sin3 to7-li2 e5, chiu7 m7 thang in-ui7 i si7 hiaN-ti7 lai5 khoaN3-khin i; hoan2-tng2 koh khah tioh8 hok8-sai7 i, in-ui7 siu7 li7-ek e5 chiu7-si7 sin3 kap tit-tioh8 thiaN3 e5.  Li2 tioh8 eng7 chiah-e5 ka3-si7 lai5 khou2-khng3 in.
	3). Na7 u7 lang5 thoan5 pat8 iuN7 e5 kau3, bo5 sun7-hok8 lan2 e5 Chu2 Ia5-sou Ki-tok toan-cheng3 e5 oe7, kap chiau3 keng3-khian5 e5 kau3-hun3 e5;  4). i  si7 ka-ki7 phong3-hong, m7 chai poaN3-hang7, u7 houN3 pian7-lun7 kap saN-chiN3 oe7 e5 pe7-peng7;  5). tui3 an2-ni chiu7 siN-khi2 oan3-tou3, saN-chiN, hui2-pong3, phaiN2 liam7-thau5, i2-kip8 sim-chi3 pai7-hoai7, song3-sit chin-li2 e5 lang5 e5 oan-ke; in liah8 keng3-khian5 choe3 li7-lou7.  6). Na7-si7 keng3-khian5 kiam ti-chiok chiu7-si7 toa7 li7-lou7.  7). In-ui7 lan2 chhut-si3 bo5 toa3 sim2-mih8 lai5, ke3-si3 ia7 boe7-oe7 toa3 sim2-mih8 khi3.  8). Na7-si7 u7 thang chiah8 chheng7, lan2 chiu7 beh ti-chiok.  9). Tok8-tok8 hiah e5 siuN7 beh hoat-chai5 e5, chiu7 ham7-loh8 be5-hek8 kap lo5-bang7, i2-kip8 choe7-choe7 gong7-gong7 u7 sun2-hai7 e5 su-iok8, chiu7-si7 hou7 lang5 tim5-loh8 ti7 pai7-hoai7 kap biat8-bo5 e5.  10). In-ui7 tham-chai5 si7 ban7 ok e5 kun-goan5; u7 lang5 loan5-bou7 i, chiu7 siu7 be5-hek8 lai5 li7-khui to7-li2, eng7 choe7-choe7 kan-khou2 ka-ki7 chhi3-chhak8.
	11). Tok8-tok8 li2, siok8 Siong7-te3 e5 lang5 ah, tioh8 siam2-pi7 chiah-e5; lai5 tui-jip gi7, keng3-khian5, sin3, jin5-ai3, thun-lun2, un-jiu5.  12). Tioh8 cheng-chian3 sin3 e5 ho2 cheng-chian3; chiong eng2-oah8 khiN5 tiau5-tiau5, li2 e5 siu7 tiau3 chiu7-si7 ui7-tioh8 chit-e5; li2 ia7 bat seng5-jin7 ho2 e5 chi3-goan7 ti7 choe7-choe7 kan-cheng3 e5 lang5 e5 bin7-cheng5.  13). Goa2 ti7 siuN2-su3 oah8-mia7 hou7 ban7-hang7-u7 e5 Siong7-te3 e5 bin7-cheng5, i2-kip8 tui3 Pun2-tiu Pi2-liap8-to choe3 ho2 e5 kan-cheng3 e5 Ki-tok Ia5-sou e5 bin7-cheng5, hoan-hu3 li2,  14). tioh8 siu2 chit e5 beng7-leng7, bo5 ha5-chhu5, bo5 thang hiam5, kau3 lan2 e5 Chu2 Ia5-sou Ki-tok e5 hian2-hian7.  15). Kau3 ki5 toa7 hok-khi3, tok8-it u7 koan5-leng5, ban7 ong5 e5 Ong5, ban7 chu2 e5 Chu2, beh hian2-beng5 i,  16). chiu7-si7 tok8-it boe7 si2, tiam3-ti7 boe7 thang kun7-oa2 e5 kng, lang5 sou2 be7 bat khoaN3-kiN3, ia7 boe7-oe7 khoaN3-kiN3 e5; goan7 chun-kui3 kap eng2-oan2 e5 koan5-se3 kui ti7 I.  A3-beng7.
	17). Kim-se3 ho2-giah8 e5 lang5 li2 tioh8 hoan-hu3 in, sim-chi3 boh8-tit chu7-ko, boh8-tit he7 in e5 ng3-bang7 ti7 bo5 tiaN7-tioh8 e5 chiN5-chai5, tioh8 he7 ti7 chiong ban7 mih8 moa2-moa2 hou7 lan2 hiong2-siu7 e5 Siong7-te3;  18). koh hoan-hu3 in kiaN5 ho2 su7, ho2-giah8 ti7 ho2 sou2 kiaN5, hoaN-hi2 chin2-che3, kam-goan7 pun hou7 lang5,  19). ui7-tioh8 ka-ki7 chek-chu7 ho2 e5 toe7-ki, pi7-pan7 au7-lai5 e5 su7, hou7 in khiN5-tiau5 chin e5 oah8-mia7.
	20). The5-mou5-thai3 ah, sou2 kau-thok li2 e5, li2 tioh8 po2-siu2 i, li7-khui u7 mia5 bo5 sit8 e5 ti3-hui7 chiah e5 chhou-siok8 e5 hu-su5, kap saN pi2-kau3 e5 pian7-lun7,  21). u7 lang5 chu7-chheng u7 chit ho7 ti3-hui7, chiu7 i2-keng chha-biu7 to7-li2 lah.
	Goan7 un-tian2 kap lin2 ti7-teh.
