	Sat-Ka-Li7-A  (38)
	11). Goa2 koh mng7 i kong2, Chit e5 teng-tai5 cho2-iu7 nng7 chang5 kaN-na2-chhiu7 si7 sim2-mih8 i3-su3?  12). Goa2 koh mng7 i kong2, KaN-na2-chhiu7 e5 nng7-ki, tui3 nng7-tiau5 kim e5 kng2 lau5-chhut kim-iu5, si7 sim2-mih8 i3-su3?  13). I in3 goa2 kong2, Li2 m7-chai chiah-e5 si7 sim2-mih8 i3-su3 mah? Goa2 kong2, Goa2 e5 chu2 ah, goa2 m7-chai.  14). I kong2, Che si7 nng7 e5 siu7-boah-iu5--e5, khia7 ti7 phou2 thiN-e7 e5 Chu2 e5 piN-a2.

[5]	Goa2 koh kiah8-bak8 khoaN3-kiN3 u7 chit8 pak chhak teh pe.  2). I ka7 goa2 kong2, Li2 khoaN3-kiN3 sim2-mih8? Goa2 in3 kong2, Goa2 khoaN3-kiN3 chit8 pak chhak teh pe; i e5 tng5 ji7-chap8 tiu2, khoah chap8-tiu2.  3). I chiu7 tui3 goa2 kong2, Chit-e5 si7 chhut-khi3 kau3 choan5-toe7-chiuN7 e5 chiu3-chou2; kiN3-na7 thau-theh8-e5, beh chiau3 chit-pak e5 chit-peng5 tu5-biat8 i; kiN3-na7 chiu3-choa7-e5 beh chiau3 chit-pak e5 hit-peng5 tu5-biat8 i.  4). Ban7-kun e5 Ia5-ho5-hoa kong2, Goa2 beh hou7 i chhut-khi3, i beh jip8 thau-theh8 e5 lang5 e5 chhu3, ia7 jip8 ki2 Goa2 e5 mia5 lam7-sam2 chiu3-choa7 e5 lang5 e5 chhu3; beh toa3 ti7 i e5 chhu3-lai7 hui2-biat8 i, i2-kip8 i e5 chha5 i e5 chioh8.
	5). Kap goa2 kong2-oe7 e5 su3-chia2 chhut-lai5 tui3 goa2 kong2, Li2 tioh8 kiah8-bak8 khoaN3 chit e5 chhut-lai5-e5 si7 sim2-mih8.  6). Goa2 kong2, Che si7 sim2-mih8 ah? I kong2, Chit-e5 si7 chhut-khi3 e5 i-hoat.  I koh kong2, Ti7 choan5-toe7 e5 lai7-bin7, in e5 heng5-chong7 si7 an2-ni;  7). (khoaN3 ah, u7 chit8-phiN3 iN5 e5 ian5 siu7 ku2-khi2;) koh u7 hu7-jin5-lang5 che7 ti7 i-hoat e5 lai7-bin7.  8). I kong2, Chit-e5 si7 choe7-ok; chiu7 chiong i hiat ti7 i-hoat e5 lai7-bin7; ia7 chiong hit phiN3 e5 ian5 kham3 ti7 i-hoat e5 chhui3.  9). Goa2 koh kiah8-bak8 khoaN3; khoaN3 ah, u7 nng7 e5 hu7-jin5-lang5 chhut-lai5, ti7 in e5 sit8 u7 hong; in e5 sit8 chhin-chhiuN7 hoh8 e5 sit8; in chiong i-hoat kng--khi2-lai5 ti7 thiN kap toe7 e5 tiong-kan.  10). Goa2 tui3 kap goa2 kong2-oe7 e5 su3-chia2 kong2, In kng i-hoat khi3 toh-loh8?  11). I ka7 goa2 kong2, Beh ka7 i khi2 chhu3 ti7 Si7-na2 toe7; chhu3 na7 pian7, chiu7 chiong i an-ti3 ti7 ka-ki7 e5 sou2-chai7.

[6]	 Goa2 koh kiah8-bak8 khoaN3; khoaN3 ah, u7 si3 tiuN chhia tui3 nng7 e5 soaN-phang7 chhut-lai5, hiah e5 soaN si7 tang5 e5 soaN.  2). Thau5-chit8-tiuN chhia koa3 chhiah-be2; te7-ji7-tiuN chhia koa2 ou-be2;  3). te7-saN-tiuN chhia koa3 peh8-be2; te7-si3-tiuN chhia koa3 hoe-pan iong2 e5 be2.  4). Goa2 chiu7 in3, tui3 kap goa2 kong2-oe7 e5 su3-chia2 kong2, Goa2 e5 chu2 ah, chiah-e5 si7 sim2-mih8?  5). Su3-chia2 in3 goa2 kong2, Chiah-e5 chiu7-si7 thiN si3-bin7 e5 hong; khia7 ti7 choan5-toe7 e5 Chu2 e5 bin7-cheng5, taN tui3-hia chhut-lai5.  6). Koa3 ou-be2 e5 chhia chhut-khi3 pak-hng; peh8-be2 te3 i e5 au7-bin7; hoe-pan e5 be2 chhut-khi3 lam5-hng.  7). Iong2 e5 be2 chhut-lai5, ai3-beh ti7 choan5-toe7 kiaN5-lai5 kiaN5-khi3; i kong2, Choe3 lin2 khi3, ti7 choan5-toe7 kiaN5-lai5 kiaN5-khi3; in chiu7 ti7 choan5-toe7 kiaN5-lai5 kiaN5-khi3.  8). I kio3 goa2, ka7 goa2 kong2, KhoaN3 ah, khi3 pak-hng-e5 i2-keng ti7 pak-hng an goa2 e5 sim.
	9). Ia5-ho5-hoa e5 oe7 lim5-kau3 goa2 kong2,  10). Li2 tioh8 tui3 hiah e5 siu7-liah8 e5 lang5 e5 tiong-kan, chiu7-si7 tui3 Hek-tai7, tui3 To-pi2-nga2, tui3 Ia5-tai7-nga2 nia2-siu7 kim-gun5; koh ti7 hit-jit8 li2 tioh8 jip8--khi3 Se-hoan-nga2 e5 kiaN2 Iok-se-a e5 chhu3, chiu7-si7 in tui3 Pa-pi2-lun5 to3-tng2-lai5 sou2 kau3 e5 chhu3;  11). nia2-siu7 kim-gun5 choe3 bian2-liu5, ti3 ti7 Iok-sat-tap e5 kiaN2, che3-si-thau5 Iok-su-a, e5 thau5-khak;  12). tui3 i kong2, Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, hit e5 chheng-choe3 Chhiu7-ki e5 lang5, i beh tui3 i e5 kun-thau5 hoat--khi2-lai5, ia7 beh khi2 Ia5-ho5-hoa e5 tian7;  13). i beh khi2 Ia5-ho5-hoa e5 tian7, i ia7 beh tit-tioh8 eng5-kng, che7 i e5 po2-cho7 lai5 ti7-li2, ia7 beh ti7 i e5 po2-cho7 choe3 che3-si; ti7 in nng7-e5 e5 tiong-kan u7 ho5-peng5 e5 ke3-ek8.  14). Bian2-liu5 beh kui ti7 Hi-lian5, To-pi2-nga2, Ia5-tai7-nga2, kap Se-hoan-nga2 e5 kiaN2 Hian5, he7 ti7 Ia5-ho5-hoa e5 tian7 choe3 ki3-liam7.  15). Hng7 e5 lang5 ia7 beh lai5, u7 hun7 ti7 khi2 Ia5-ho5-hoa e5 tian7; lin2 chiu7 chai ban7-kun e5 Ia5-ho5-hoa chhe goa2 kau3 lin2 chia.  Lin2 na7 chu3-i3 thiaN-than3 Ia5-ho5-hoa, lin2 e5 Siong7-te3 e5 oe7, chiu7 beh u7 chit e5 tai7-chi3.

[7]	 Tai7-li7-ou ong5 si3-ni5 kau2-geh8, chiu7-si7 Ki-su-liu5 geh8, chhoe si3, Ia5-ho5-hoa e5 oe7 lim5-kau3 Sat-ka-li7-a.  2). Hit-si5 Pek-tek8-li7 lang5 i2-keng chhe Sa-li7-sek kap Li7-kian-bi2-lek8 kap te3 in e5 lang5 khi3 kiu5-un ti7 Ia5-ho5-hoa,  3). ia7 mng7 ban7-kun e5 Ia5-ho5-hoa tian7-lai7 e5 che3-si i2-kip8 sian-ti kong2, Goa2 lek8-ni5 i2-lai5 ti7 gou7-geh8-kan thi5-khau3 ka-ki7 hun-piat, taN iau2-ku2 tioh8 an2-ni kiaN5 mah?  4). Ban7-kun e5 Ia5-ho5-hoa e5 oe7 lim5-kau3 goa2 kong2,  5). Li2 tioh8 ka7 chit sou2-chai7 e5 cheng3 peh-siN3 kap che3-si kong2, Lin2 chhit-chap8 ni5 ku2, ti7 gou7-geh8 chhit-geh8 kim3-chiah8 pi-ai kiam2-si7 ui7-tioh8 Goa2, ui7-tioh8 Goa2, kim3-chiah8 mah?  6). Lin2 hek8-si7 chiah8 hek8-si7 lim, kiam2 m7-si7 lin2 teh-chiah8, lin2 teh-lim mah?  7). Tng Ia5-lou7-sat-leng2 kap si3-ui5 e5 siaN5 u7 khia7-khi2 e5 peh-siN3 koh hong-seng7, lam5-hng kap piN5-iuN5 u7 lang5 khia7-khi2 e5 si5, Ia5-ho5-hoa thok-tiong7 cheng5 e5 sian-ti sou2 soan-thoan5 e5 oe7, lin2 kiam2-m7-tioh8 thiaN mah?
	8). Ia5-ho5-hoa e5 oe7 koh lim5-kau3 Sat-ka-li7-a kong2, Ban7-kun e5 Ia5-ho5-hoa bat an2-ni kong2,  9). Tioh8 chiau3 chin-sit8 e5 kong-peng5 lai5 sim2-phoaN3, tai7-ke eng7 chu5-ai3 lin5-bin2 lai5 saN khoan2-thai7;  10). m7-thang khi-hu7 koaN2-hu7 kou-ji5, chhut-goa7 lang5, kap song3-hiong lang5; m7-thang sim-lai7 ke3-bou5 phaiN2-tai7 lai5 saN-ham7-hai7.  11). Chong2-si7 in m7-kheng2 thiaN-than3, oat8-tng2 keng-thau5 poe7-gek8, that-bat8 in e5 hi7-khang ti3-kau3 boe7 thiaN.  12). Koh hou7 in e5 sim ngi7 chhin-chhiuN7 soan7-chioh8, bian2-tit thiaN lut8-hoat, kap ban7-kun e5 Ia5-ho5-hoa eng7 I e5 Sin5 thok cheng5 e5 sian-ti sou2 kong2 e5 oe7; sou2-i2 ban7-kun e5 Ia5-ho5-hoa toa7-toa7 hoat siu7-khi3.  13). In-ui7 I bat kio3, in m7-thiaN, an2-ni in beh kio3, Goa2 ia7 m7-thiaN; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5;  14). na7-si7 Goa2 beh eng7 kng2-le5-hong chhe-soaN3 in kau3 in sou2 m7-bat e5 liat8-kok.  An2-ni chit e5 toe7 ti7 in khi3 e5 liau2-au7 piN3-choe3 pha-hng, ti3-kau3 bo5 lang5 ong2-lai5 keng-ke3; in-ui7 in hou7 thang hoaN-hi2 e5 toe7 pha-hng lah.

[8]	Ban7-kun e5 Ia5-ho5-hoa e5 oe7 lim5-kau3 kong2,  2). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Goa2 ui7-tioh8 Sek-an kek8-ki5 jiat8-sim, Goa2 ui7-tioh8 i jiat8-sim, hoat-chhut toa7 siu7-khi3.  3). Ia5-ho5-hoa an2-ni kong2: Goa2 taN to3--lai5 Sek-an, beh tiam3 ti7 Ia5-lou7-sat-leng2 e5 tiong-kan; Ia5-lou7-sat-leng2 beh chheng-choe3 Seng5-sit8 e5 siaN5; ban7-kun e5 Ia5-ho5-hoa e5 soaN beh chheng-choe3 Seng3 e5 soaN.  4). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2: Chiong-lai5 beh u7 lau7 e5 ta-pou-lang5 lau7 e5 hu7-jin5-lang5 che7 ti7 Ia5-lou7-sat-leng2 khoah e5 koe-lou7, in-ui7 ni5-lau7 tak8-e5 kiah8 koaiN2-a2.  5). SiaN5-lai7 khoah e5 koe-lou7 beh u7 ta-pou-gin2-na2 cha-bou2 gin2-na2 moa2-moa2 thit-tho5 ti7 hit e5 koe-lou7-tiong.  6). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Tng-jit8 sou2 chhun e5 peh-siN3 khoaN3 che choe3 ki5-koai3, Goa2 kiam2 ia7 khoaN3 choe3 ki5-koai3 mah? Che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.  7). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2: KhoaN3 ah, Goa2 beh kiu3 Goa2 e5 peh-siN3 tui3 jit8-chhut e5 sou2-chai7 ia7 tui3 jit8-loh8 e5 sou2-chai7 to3--lai5;  8). Goa2 beh chhoa7 in lai5, in beh khia7-khi2 ti7 Ia5-lou7-sat-leng2 e5 tiong-kan; in beh choe3 Goa2 e5 peh-siN3, Goa2 beh choe3 in e5 Siong7-te3, pin5 seng5-sit8 kap kong-gi7.
	9). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2: Tng he7 ban7-kun e5 Ia5-ho5-hoa e5 chhu3 e5 toe7-ki, thang khi2 tian7-tng5, hit-jit8 sian-ti sou2 kong2 e5 oe7, hian7-chai7 lin2 thiaN-kiN3, taN tioh8 iong2-chong3 lin2 e5 chhiu2.  10). Hit-jit8 i2-cheng5 lang5 bo5 tit-tioh8 kang-chiN5, chheng-siN ia7 bo5 tit-tioh8 kang-chiN5, koh in-ui7 tui3-tek8 e5 ian5-kou3, chhut-jip8 e5 lang5 bo5 tit-tioh8 peng5-an; in-ui7 Goa2 hou7 cheng3-lang5 saN kong-kek.  11). Chong2-si7 Goa2 taN khoan2-thai7 chiah e5 chhun e5 peh-siN3 bo5 beh chhin-chhiuN7 cheng5 e5 jit8; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.  12). In-ui7 beh u7 peng5-an e5 cheng2-chi2, phu5-to5-chhiu7 beh kiat ke2-chi2, toe7 beh chhut thou2-san2, thiN beh loh8 lou7-chui2; Goa2 beh hou7 chiah e5 chhun e5 peh-siN3 seng5-siu7 chiah-e5 it-chhe3.  13). Iu5-tai7 ke kap I2-sek-liat8 ke ah, cheng5 ti7 liat8-kok-tiong in2-khi2 lin2 lai5 chiu3-chou2, an2-ni goa2 beh chin2-kiu3 lin2, hou7 lang5 in2-khi2 lin2 lai5 chiok-hok; lin2 boh8-tit kiaN, lin2 e5 chhiu2 tioh8 iong2-chong3.  14). In-ui7 ban7-kun e5 Ia5-ho5-hoa an2-ni kong2: Lin2 e5 liat8-chou2 jia2 Goa2 e5 siu7-khi3 e5 si5, Goa2 siuN7 beh kang3 chai-e7 ti7 lin2, ia7 bo5 the3-hoe2;  15). taN Goa2 ia7 an2-ni siuN7 beh si-un hou7 Ia5-lou7-sat-leng2 kap Iu5-tai7 ke; lin2 boh8-tit kiaN; che si7 Ia5-ho5-hoa kong2--e5.  16). Lin2 sou2 eng-kai kiaN5-e5 si7 an2-ni: Tak8-lang5 kap chhu3-piN kong2-oe7 seng5-sit8; ti7 lin2 e5 siaN5-mng5 kiaN5 seng5-sit8 kap ho5-peng5 e5 sim2-phoaN3;  17). sim-lai7 m7-thang ke3-bou5 phaiN2-tai7, hai7 chhu3-piN; m7-thang ai3 lam7-sam2 chiu3-choa7; in-ui7 chiah e5 su7 long2 si7 Goa2 sou2 oan3-hun7--e5; che si7 Ia5-ho5-hoa kong2--e5.
