	I2-Sai3-A (23)
	12). In-ui7 ban7-kun e5 Ia5-ho5-hoa u7 chit8-jit8 beh kong-kek it-chhe3 kiau-ngou7 chu7-ko--e5, kap it-chhe3 seng-koaiN5--e5, long2 kang3 choe3-ke7;  13). koh kong-kek Li7-pa-lun3 it-chhe3 koaiN5-toa7 e5 pek-hiuN-chhiu7, kap Pa-san it-chhe3 e5 siong7-chhiu7;  14). koh kong-kek it-chhe3 e5 koaiN5-soaN, kap it-chhe3 toa7 e5 soaN-nia2.  15). Koh kong-kek it-chhe3 e5 koaiN5-tai5, kap it-chhe3 kian-kou3 e5 siaN5-chhiuN5;  16). koh kong-kek Tha-si it-chhe3 e5 chun5-chiah, kap it-chhe3 thang i3-ai3 sui2 e5 mih8.  17). Kiau-ngou7 e5 lang5 beh siu7 khut-loh8, chu7-ko e5 lang5 beh kang3 choe3-ke7; ti7 hit-jit8 tok8-tok8 Ia5-ho5-hoa chi3-chun bu5-tui3.  18). Ngou2-siong7 beh choe3 chit8-e7 bo5--khi3.  19). Ia5-ho5-hoa khi2--lai5, hou7 toe7 toa7 tin2-tang7 e5 si5, lang5 chiu7 jip8 chioh8-tong7, jip8 thou5-khang, siam2-pi7 Ia5-ho5-hoa e5 hian2-hek, kap I ui-giam5 e5 eng5-kng.  20). Kau3 hit-jit8 lang5 beh chiong sou2-cho7 lai5 pai3 gun5 e5 ngou2-siong7, kim e5 ngou2-siong7, hiat hou7 chhan5-chhu2 kap bit8-po5.  21). Kau3 Ia5-ho5-hoa khi2-lai5, hou7 toe7 toa7 tin2-tang7 e5 si5, lang5 beh jip8 chioh8-poaN5-phang7 kap soaN-tong7, siam2-pi7 Ia5-ho5-hoa e5 hian2-hek, kap I ui-giam5 e5 eng5-kng.  22). Lin2 boh8-tit oa2-kho3 se3-kan lang5, put-ko3 u7 chit8-tiau5 khui3 ti7 phiN7-khang; thang sng3-choe3 sim2-mih8 ah?

[3]	KhoaN3 ah, in-ui7 Chu2, ban7-kun e5 Ia5-ho5-hoa, tui3 Ia5-lou7-sat-leng2 kap Iu5-tai7 tu5--khi3 in sou2 oa2-kho3 e5, sou2 i-oa2 e5, chiu7-si7 sou2 oa2-kho3 e5 bi2-niu5, sou2 oa2-kho3 e5 chui2;  2). tu5--khi3 iong2-su7, kap chian3-su7, sim2-phoaN3-koaN kap sian-ti, chiam-pok--e5 kap tiuN2-lo2;  3). ngou2-sip8-hu-tiong2 kap chun-kui3 e5 lang5, bou5-su7 kap khiau2 e5 sai-hu7, i2-kip8 gau5 kiaN5 hoat-sut8 e5.  4). Goa2 beh hou7 gin2-na2 choe3 in e5 leng2-siu3, hou7 eN-a2 koan2-hat in.  5). Peh-siN3 beh tai7-ke saN ap-che3, tak8-lang5 siu7 chhu3-piN e5 ap-che3; siau3-lian5 lang5 beh bu2-ban7 lau7-lang5, pi-chian7 e5 lang5 beh bu2-ban7 chun-kui3 e5 lang5.  6). Lang5 beh ti7 i e5 lau7-pe7 e5 ke, khiu2 i e5 hiaN-ti7, kong2, Li2 u7 i-hok8, tioh8 choe3 goan2 e5 koaN-tiuN2; chit-e5 to2-hoai7 e5 keng2-hong2, thang kui li2 e5 chhiu2 liau7-li2.  7). Hit-si5 i beh toa7-siaN kong2, Goa2 bo5 beh choe3 i-ti7 lin2 e5; in-ui7 goa2 e5 ke bo5 bi2-niu5, ia7 bo5 i-hok8; lin2 m7-thang siat-lip8 goa2 choe3 peh-siN3 e5 koaN-tiuN2.  8). Ia5-lou7-sat-leng2 soe-pai7, Iu5-tai7 to2-hoai7; in-ui7 in e5 chhui3-chih8 i2-kip8 kiaN5-choe3 kap Ia5-ho5-hoa hoan2-tui3, jia2--tioh8 I eng5-kng e5 bak8-chiu.  9). In e5 bin7-sek kan-cheng3 ka-ki7 e5 bo5 cheng3-tit8; in kong2-khi2 ka-ki7 e5 choe7-ok, peng7-bo5 un2-moa5, chhin-chhiuN7 Sou2-to-ma2 chit8-iuN7.  In u7 chai-e7 ah, in-ui7 in ka-ki7 chhu2 chai-hai7.  10). Lun7 gi7-lang5 lin2 tioh8 kong2, I u7 hok-khi3, in-ui7 beh chiah8 ka-ki7 kiaN5-choe3 sou2 kiat e5 ke2-chi2.  11). PhaiN2-lang5 u7 chai-e7 ah, i beh tu2-tioh8 chai-lan7; in-ui7 beh chiau3 i sou2-kiaN5-e5 siu7 po3-eng3.  12). Lun7-kau3 Goa2 e5 peh-siN3, gin2-na2 ap-che3 in, hu7-jin5-lang5 koan2-hat in.  Goa2 e5 peh-siN3 ah, in2-chhoa7 li2--e5 hou7 li2 kiaN5 chha-chhok, koh hui2-hoai7 li2 sou2-kiaN5 e5 to7-lou7.  13). Ia5-ho5-hoa khi2-lai5 cheng-pian7, khia7-teh sim2-phoaN3 hiah e5 peh-siN3.  14). Ia5-ho5-hoa beh sim2-mng7 I peh-siN3-tiong e5 tiuN2-lo2, kap in e5 leng2-siu3, kong2, chiah8-liau2 phu5-to5-hng5 e5 ke2-chi2-e5 chiu7-si7 lin2; tui3 song3-hiong lang5 sou2-chhiuN2-e5 long2 ti7 lin2 e5 ke.  15). Lin2 siaN2-su7 ap-che3 Goa2 e5 peh-siN3, sau3 song3-hiong lang5 e5 bin7-phe5? che si7 Chu2, ban7-kun e5 Ia5-ho5-hoa, kong2 e5.
	16). Ia5-ho5-hoa koh kong2, In-ui7 Sek-an hiah e5 cha-bou2-kiaN2 kiau-ngou7, kiaN5-lou7 am7-kun2 chhun tng5-tng5, khoaN3 lang5 sai2 bak8-be2, liam-kha kiaN5, kha-khoan5 khin-khiang hau2;  17). sou2-i2 Chu2 beh hou7 Sek-an hiah e5 cha-bou2-kiaN2 chhau3-thau5 kian-phi2; Ia5-ho5-hoa koh hou7 in chhiah-sin lou7-the2.  18). Kau3 hit-jit8, Chu2 beh tu5--khi3 in sui2 e5 kha-khoan5, thau5-mng5 bang7, geh8-chiam;  19). hi7-khoan5, chhiu2-soh8, ta3-bin7 e5 phe3;  20). hoe-bo7, kha-lian7, hoe-toa3, hiuN-ah8, hu5-te7;  21). chhiu2-chi2, phiN7-khoan5;  22). le2-hok8, goa7-tho3, phi-kian, ho5-pau;  23). chhiu2-kiaN3, iu3-toe7 saN, pau-thau5 e5 kun, jia seng-khu e5 phe3.  24). Beh u7 chhau3-khi3 lai5 thoe3 phang-bi7; soh-a2 lai5 thoe3 io-toa3; thau5-khak kng-kho7-kho7 lai5 thoe3 sui2 e5 thau5-mng5; moa5-pou3 ha5-io lai5 thoe3 sui2 e5 i-hok8; eng7 he2 e5 ku3-siong lai5 thoe3 i sui2 e5 bin7-mau7.  25). Li2 e5 ta-pou-teng beh to2 ti7 to-e7; li2 e5 iong2-su7 beh si2 ti7 chian3-tin7.  26). I e5 siaN5-mng5 beh pi-siong ai-kio3; i beh leng2-cheng7 che7 ti7 thou5-kha.

[4]	Ti7 hit-jit8 chhit e5 hu7-jin5-lang5 beh khiN5 chit8 e5 ta-pou-lang5, kong2, Goan2 chiah8 ka-ki7 e5 bi2-niu5, chheng7 ka-ki7 e5 i-chiuN5; tok8-tok8 kiu5 li2 chun2 goan2 kui ti7 li2 e5 mia5, lai5 tu5--khi3 goan2 e5 kian3-siau3.
	2). Kau3 hit-jit8 Ia5-ho5-hoa sou2 hoat-siN e5 iN2 beh sui2 koh eng5-kng; thou2-toe7 e5 chhut-san2 beh choe3 I2-sek-liat8 to5-thoat e5 lang5 e5 eng5-kng the2-bian7.  3). Hoan7-na7 lau5 ti7 Sek-an, chun5 ti7 Ia5-lou7-sat-leng2, ki3-chai3 ti7 Ia5-lou7-sat-leng2 eng-kai tit-tioh8 oah8 e5 lang5 long2 beh chheng-choe3 seng3;  4). chiu7-si7 ti7 Chu2 eng7 sim2-phoaN3 e5 sin5, sio-hui2 e5 sin5, soe2-tu5 Sek-an cha-bou2-kiaN2 e5 u3-oe3, chheng-khi3 Ia5-lou7-sat-leng2 tiong thai5-lang5 lau5-huih e5 si5.  5). Ia5-ho5-hoa beh ti7 Sek-an soaN pian3-toe7 kap i hiah e5 hoe7 e5 teng2-bin7, jit8--si5 khi2 hun5 kap ian, mi5--si5 u7 he2-iam7 e5 kng; in-ui7 ti7 long2-chong2 eng5-kng e5 teng2-bin7, tek-khak u7 jia-kham3.  6). Beh u7 teng5-a2, jit8--si5 thang choe3 im3-ng2 lai5 siam2-pi7 joah8, ia7 thang choe3 to5-siam2 bih sin e5 sou2-chai7, siam2-pi7 kong5-hong toa7-hou7.

[5]	Goa2 beh ui7-tioh8 goa2 sou2 chhin-thiaN3--e5 chhiuN3-koa, si7 goa2 sou2-thiaN3--e5 e5 koa, lun7 i e5 phu5-to5-hng5.  Goa2 sou2 chhin-thiaN3-e5 u7 phu5-to5-hng5; ti7 chin pui5 e5 soaN-thau5.  2). I khai-khun2 hit e5 hng5, tu5-khi3 chioh8-thau5, chai siong7-teng2 e5 phu5-to5-chhiu7, ti7 hng5-lai7 khi2 chit8 cho7 lau5, koh kut8 chiu2-khut ti7-hia, ng3-bang7 kiat ho2 e5 phu5-to5, bo5 phah-sng3 kiat ia2 phu5-to5.  3). Lin2 khia7-khi2 Ia5-lou7-sat-leng2--e5, kap Iu5-tai7 lang5 ah, taN chhiaN2 lin2 ti7 goa2 kap goa2 e5 phu5-to5-hng5 tiong, phoaN3-toan3 tioh8 m7-tioh8.  4). Goa2 ui7 Goa2 e5 phu5-to5-hng5 sou2-choe3-e5 i2-goa7, iau2 u7 sim2-mih8 thang choe3 ah? Goa2 ng3-bang7 kiat ho2 e5 phu5-to5, chaiN2-iuN7 hoan2-tng2 kiat ia2 phu5-to5 ah?  5). TaN Goa2 ka7 lin2 kong2 Goa2 beh tui3 Goa2 e5 phu5-to5-hng5 chaiN2-iuN7 kiaN5; Goa2 beh thiah--khi3 li5-pa, hou7 i siu7 thun-biat8; thiah-hui2 ui5-chhiuN5, hou7 i siu7 thun2-tah8.  6). Goa2 beh hou7 i hong-hoe3, bo5 koh siu-cheng2, bo5 koh thu5-thoaN2; hoan2-tng2 hoat chhi3-a2 kap chit8-le5; Goa2 ia7 beh beng7-leng7 hun5 bo5 loh8-hou7 ti7 i e5 teng2-bin7.  7). In-ui7 ban7-kun e5 Ia5-ho5-hoa e5 phu5-to5-hng5 chiu7-si7 I2-sek-liat8-ke; I sou2 hoaN-hi2 e5 chhiu7 chiu7-si7 Iu5-tai7 lang5; I sou2 ng3-bang7--e5 si7 kong-peng5, hoan2-tng2 u7 po7-giok8; sou2 ng3-bang7--e5 si7 kong-gi7, hoan2-tng2 u7 kio3 oan-ong2.
	8). U7 chai-e7 ah, hiah-e5 eng7 chhu3 chiap chhu3, eng7 chhan5 chiap chhan5, ti3-kau3 bo5 lau5 khang3-toe7--e5; chhun lin2 ka-ki7 khia7 hit e5 keng2-lai7.  9). Goa2 chhin-hi7 thiaN-kiN3 ban7-kun e5 Ia5-ho5-hoa kong2, Tek-khak u7 choe7-choe7 toa7 koh sui2 e5 chhu3-theh8 chiaN5-choe3 pha-hng, bo5 lang5 khia7-khi2.  10). SaN-chap8 bou2 e5 phu5-to5-hng5 chi2-u7 chhut chit8 pa-tek8 e5 chiu2; chit8 ho7-mui5-jiN2 e5 cheng2-chi2 chi2-u7 siu-seng5 chit8 i-hoat e5 bi2-niu5.
	11). Chai-e7 ah, hiah-e5 thau3-cha2 khi2-lai5, hong3-chhiong3 lim kau7-chiu2, tit8-tit8 kau3 mi5 chhim, sim7-chi3 kau3 in-ui7 chiu2 hoat-kong5.  12). In ti7 ian5-toh toaN5-khim5 toaN5-sek, phah-kou2, pun5-tat8-a2, lim-chiu2, bo5 siuN7--tioh8 Ia5-ho5-hoa e5 sou2-kiaN5, iah8 bo5 liu5-sim I e5 chhiu2 sou2-choe3-e5.  13). Sou2-i2 Goa2 e5 peh-siN3 in-ui7 bu5-ti siu7 lang5 liah8-khi3; in chun-kui3 e5 lang5 chin iau-go7, kui-tin7 e5 peh-siN3 kek8-ki5 chhui3-ta.  14). In-ui7 im-kan khoah-toa7 i e5 sou2 ai3, khui i bo5 han7-liong7 e5 chhui3; in e5 eng5-kng, in e5 cheng3-lang5, in e5 chhia-hoa5, kap in tiong-kan khoai3-lok8 e5 lang5, long2 loh8 ti7 hit lai7-bin7.  15). Pi-chian7--e5 khut-loh8, chun-kui3--e5 kang3-ke7, bak8-thau5 koaiN5 e5 lang5 ia7 kang3-ke7;  16). chi2 u7 ban7-kun e5 Ia5-ho5-hoa tui3 sim2-phoaN3 lai5 chun-choe3 koaiN5, seng3 e5 Siong7-te3 tui3 kong-gi7 hian2-beng5 choe3-seng3.  17). Hit-si5 iuN5-a2 beh lai5 chiah8-chhau2 chhin-chhiuN7 ti7 ka-ki7 e5 chhau2-tiuN5; pu3-lang5 pha-hng e5 sou2-chai7, chhut-goa7 lang5 beh chiah8 i.
	18). U7 chai-e7 ah, eng7 hu-ke2 choe3 soh lai5 in2 choe7-ok, koh chhin-chhiuN7 eng7 thoa-chhia e5 soh lai5 khiu2 choe7-koa3.  19). In kong2, Goan7 I kin2-kin2 kiaN5, khoai3-khoai3 chiaN5 I e5 sou2-choe3, hou7 goan2 khoaN3-kiN3; goan7 I2-sek-liat8 e5 Seng3--e5 sou2 ke3-ek8--e5 pek-oa2 lai5, hou7 goan2 chai.
	20). U7 chai-e7 ah, hiah-e5 chheng phaiN2 choe3 ho2, chheng ho2 choe3 phaiN2, eng7 am3 choe3 kng, eng7 kng choe3 am3, eng7 khou2 choe3 tiN, eng7 tiN choe3 khou2 e5.
	21). U7 chai-e7 ah, hiah-e5 ka-ki7 khoaN3-choe3 u7 ti3-hui7, ka-ki7 khoaN3-choe3 thong-tat8--e5.
	22). U7 chai-e7 ah, hiah-e5 iong2-kam2 ti7 lim-chiu2, eng7 leng5-lek8 tiau-ho5 kau7-chiu2--e5.  23). In in-ui7 siu7 pou3-lou7 chiu7 chheng phaiN2-lang5 choe3 gi7, chiong gi7-lang5 e5 gi7 ka7 i chhiuN2--khi3.
	24). Sou2-i2 chhin-chhiuN7 he2-chih8 sio tiu7-ko2, ta-chhau2 loh8 ti7 he2-iam7-tiong, chhin-chhiuN7 an2-ni in e5 kun beh chhin-chhiuN7 hiu2-noa7 e5 mih8, in e5 hoe beh chhin-chhiuN7 tin5-ai pe--khi2-lai5; in-ui7 in khi3-sak ban7-kun e5 Ia5-ho5-hoa e5 ka3-si7, khoaN3-khin I2-sek-liat8 e5 Seng3--e5 e5 oe7.  25). Sou2-i2 Ia5-ho5-hoa e5 siu7-khi3 tui3 I e5 peh-siN3 hoat-choh, I e5 chhiu2 chhun-chhut kong-kek lai5 phah in; chiah e5 soaN-nia2 chiu7 io5-choah, in e5 sin-si ti7 koe-chhi7 chhin-chhiuN7 pun3-thou5.  Sui-jian5 an2-ni I e5 siu7-khi3 iau2-be7 siau, I e5 chhiu2 iau2 chhun--teh.
	26). I beh chhut ki5-ho7, chio hng7-hng7 e5 peh-siN3, chhut khau2-ho7 kio3 in tui3 toe7-kek8 lai5; khoaN3 ah, in beh kin2-kin2 chau2--lai5.  27). Ki5-tiong bo5 u7 ia3-sian7--e5, bo5 u7 poah8-to2--e5, bo5 u7 tuh-bin5--e5, bo5 u7 khun3--e5, io-toa3 ia7 bo5 pang3-sang, oe5-toa3 ia7 bo5 phah-tng7.  28). In e5 chiN3 chin-lai7, keng ia7 piN-an5; be2-toe5 chhin-chhiuN7 teng7 e5 chioh8, chhia-lun5 chhin-chhiuN7 kng2-le5-hong.  29). In beh hau2 chhin-chhiuN7 bu2 e5 sai, iah8 chhin-chhiuN7 soe3-chiah sai teh hau2; in beh hm7-hm7-hau2, lai5 lak8 in sou2 ka7 e5 mih8, thoa-kau3 un2-tang3 e5 sou2-chai7, bo5 lang5 oe7 kiu3 to3-tng2.  30). Hit-jit8 in beh tui3 in hm7-hm7-hau2, chhin-chhiuN7 hai2 hoa7-hoa7-hau2; lang5 na7 khoaN3 loh8 toe7, chiu7 khoaN3-kiN3 u7 ou-am3 kan-khou2, kng-beng5 ti7 hun5-lai7 piN3-choe3 ou-am3.

