	I Liat8-Ong5-Ki3 (11)

[2]	Tai7-pit8 beh si2 e5 ki5 kun7--lah; chiu7 hoan-hu3 i e5 kiaN2 Sou2-lo5-bun5 kong2,  2). Goa2 teh-beh kiaN5 se3-kan cheng3-lang5 sou2 tioh8 kiaN5 e5 lou7; sou2-i2 li2 tioh8 iong2-kam2, choe3 tai7-tiong7-hu;  3). siu2 Ia5-ho5-hoa li2 Siong7-te3 sou2 kau-tai3 li2 siu2 e5, kiaN5 I e5 to7-lou7, siu2 I e5 lut8-le7, I e5 kai3-beng7, I e5 hoat-tou7, I kan-cheng3 e5 oe7, chiau3 sou2 sia2 ti7 Mou5-se lut8-hoat e5 chheh--nih e5; an2-ni li2 bo5-lun7 choe3 sim2-mih8, bo5-lun7 tui3 toh-loh8 khi3, long2 oe7 heng-thong;  4). ia7 hou7 Ia5-ho5-hoa eng3-giam7 I sou2 eng3-un2 goa2 e5 oe7 kong2, Li2 e5 kiaN2-sun na7 kin2-sin7 i e5 lou7, chin7-sim chin7-i3 seng5-sit8 kiaN5 ti7 Goa2 e5 bin7-cheng5, chiu7 li2 e5 hou7-e3 che7 I2-sek-liat8 e5 kok-ui7 eng2 bo5 tng7.
	5). Li2 ia7 chai Se2-lou2-nga2 e5 kiaN2 Iok-ap tui3 goa2 sou2 kiaN5 e5, i tui3 I2-sek-liat8 nng7 e5 kun-tiuN2 sou2 kiaN5 e5, chiu7-si7 Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2, kap Ek-thiap e5 kiaN2 A-ma2-sat, i thai5-si2 in; i ti7 thai3-peng5 e5 si5 lau5 in e5 huih, chhin-chhiuN7 ti7 kau-chian3 e5 si5 chit8-iuN7, chiong chit e5 kau-chian3 e5 huih bak-tioh8 i e5 io sou2 ha5 e5 toa3, kap i e5 kha sou2 chheng7 e5 oe5.  6). Sou2-i2 li2 tioh8 chiau3 li2 e5 ti3-hui7 lai5 kiaN5, m7-thang iong5-un2 i peh8-thau5-mng5 an-jian5 loh8 im-kan.  7). Li2 tioh8 ho2 khoan2-thai7 Ki-liat8 lang5 Pa-se-lai5 hiah e5 kiaN2, hou7 in siong5-siong5 ti7 li2 e5 toh chiah8; in-ui7 goa2 siam2-pi7 li2 e5 hiaN Ap-sa-liong5 e5 si5, in an2-ni khoan2-thai7 goa2.  8). KhoaN3 ah, kap li2 ti7-teh-e5 u7 Pa-hou7-lim5 e5 Pian7-nga2-bin2 lang5, Ki-lah8 e5 kiaN2 Si7-mui2; goa2 khi3 Ma2-hap-liam7 e5 jit8, i eng7 tang7 e5 chiu3-chou2 chiu3-chou2 goa2; chong2-si7 i u7 loh8 Iok-tan3 ngia5-chih goa2, goa2 chiu7 ki2 Ia5-ho5-hoa tui3 i chiu3-choa7 kong2, Goa2 bo5 beh eng7 to thai5 li2.  9). TaN li2 boh8-tit sng3 i bo5-choe7, in-ui7 li2 si7 chhang-mia5 e5 lang5, ia7 oe7 chai tioh8 chaiN2-iuN7 khoan2-thai7 i, tioh8 hou7 i peh8-thau5-mng5 lau5-huih loh8 im-kan.
	10). Tai7-pit8 kap i e5 liat8-chou2 saN-kap khun3, bai5-chong3 ti7 Tai7-pit8 e5 siaN5.  11). Tai7-pit8 choe3 I2-sek-liat8 ong5 kiong7 si3-chap8 ni5, ti7 Hi-pek-lun5 choe3-ong5 chhit-ni5, ti7 Ia5-lou7-sat-leng2 choe3-ong5 saN-chap8-saN ni5.  12). Sou2-lo5-bun5 che7 i e5 lau7-pe7 Tai7-pit8 e5 ui7; i e5 kok kian-kou3 kau3-kek8.
	13). Hap-kip8 e5 kiaN2, A-to-ni5-nga2, khi3 kiN3 Sou2-lo5-bun5 e5 lau7-bu2 Poat8-si7-pa; i mng7 i kong2, Li2 lai5 si7 peng5-an mah? In3 kong2, Peng5-an.  14). Koh kong2, Goa2 u7 tai7-chi3 beh tui3 li2 kong2. I kong2, Choe3 li2 kong2.  15). A-to-ni5-nga2 kong2, Li2 chai kok pun2 si7 goa2-e5, I2-sek-liat8 cheng3-lang5 ia7 long2 i3-hiong3 goa2, ai3 goa2 choe3-ong5; chong2-si7 kok hoan2-tng2 kui goa2 e5 sio2-ti7, in-ui7 si7 tui3 Ia5-ho5-hoa hou7 i.  16). TaN goa2 u7 chit8 kiaN7 su7 kiu5 li2, ng3-bang7 li2 boh8-tit the-si5 goa2.  I kong2, Choe3 li2 kong2.  17). I kong2, Kiu5 li2 tui3 Sou2-lo5-bun5 ong5 kong2, hou7 i chiong Su-liam7 e5 cha-bou2-kiaN2 A-pi2-soah siuN2-su3 goa2 choe3-bou2, in-ui7 ong5 tek-khak bo5 the-si5 li2.  18). Poat8-si7-pa kong2, Ho2, goa2 thoe3 li2 ka7 ong5 kong2.
	19). Tui3 an2-ni Poat8-si7-pa khi3 kiN3 Sou2-lo5-bun5 ong5, beh ui7-tioh8 A-to-ni5-nga2 ka7 i kong2; ong5 khi2-lai5 ngia5-chih i, tui3 i kiok-kiong, koh che7 i e5 ui7, hoan-hu3 lang5 ui7 ong5 e5 lau7-bu2 siat cho7-ui7; i chiu7 che7 ti7 ong5 e5 chiaN3-peng5.  20). I chiu7 kong2, Goa2 u7 chit8-kiaN7 sio2-khoa2 su7 kiu5 li2, chhiaN2 li2 boh8--tit the-si5 goa2.  Ong5 ka7 i kong2, Goa2 e5 lau7-bu2 ah, choe3 li2 kong2; goa2 bo5 beh the-si5 li2.  21). I kong2, Goan7 eng7 Su-liam7 e5 cha-bou2-gin2-na2, A-pi2-soah, hou7 li2 e5 hiaN A-to-ni5-nga2 choe3-bou2.  22). Sou2-lo5-bun5 ong5 in3 i e5 lau7-bu2 kong2, Li2 siaN2-su7 ui7-tioh8 A-to-ni5-nga2 kiu5 Su-liam7 e5 cha-bou2-gin2-na2, A-pi2-soah ah? ia7 tioh8 thoe3 i kiu5 kok; in-ui7 i si7 goa2 e5 hiaN; chiu7-si7 tioh8 ui7 i, kap che3-si A-pi2-a-tha, kap Se2-lou2-nga2 e5 kiaN2 Iok-ap lai5 kiu5.  23). Sou2-lo5-bun5 ong5 chiu7 ki2 Ia5-ho5-hoa lai5 chiu3-choa7 kong2, A-to-ni5-nga2 kong2 che oe7 si7 hai7 ka-ki7 e5 siN3-mia7; na7-bo5, goan7 Siong7-te3 ka-pe7 chek-hoat8 goa2.  24). Ia5-ho5-hoa kian-kou3 goa2, hou7 goa2 che7 goa2 e5 pe7 Tai7-pit8 e5 ui7, chiau3 I sou2 eng3-un2 e5 oe7, ka7 goa2 kian3-lip8 ke; goa2 ki2 I e5 eng2-oah8 lai5 chiu3-choa7, A-to-ni5-nga2 kin-a2-jit8 tek-khak si2.  25). Sou2-lo5-bun5 ong5 chiu7 chhe Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 khi3; i chiu7 phah i, hou7 i si2.
	26). Ong5 ka7 che3-si A-pi2-a-tha kong2, Li2 tioh8 to3--khi3 A-na2-tut8, li2 e5 chhan5-hng5 hia; li2 eng-kai tioh8 si2, chong2-si7 kin-a-jit8 goa2 m7 hou7 li2 si2, in-ui7 li2 ti7 goa2 e5 pe7 Tai7-pit8 e5 bin7-cheng5 u7 kng Chu2 Ia5-ho5-hoa e5 kui7; koh goa2 e5 lau7-pe7 sou2 siu7 it-chhe3 e5 hoan7-lan7, li2 ia7 kap i siu7 hoan7-lan7.  27). Sou2-lo5-bun5 chiu7 kek-tiok8 A-pi2-a-tha, m7-chun2 i choe3 Ia5-ho5-hoa e5 che3-si; an2-ni chiu7 eng3-giam7 Ia5-ho5-hoa ti7 Si7-lo5 lun7 I2-li7 e5 ke sou2 kong2 e5 oe7.
	28). Chit e5 siau-sit thoan5 kau3 Iok-ap, Iok-ap chiu7 chau2, jip8 Ia5-ho5-hoa e5 Pou3-piN5, khiN5 toaN5-kak; in-ui7 Iok-ap sui-jian5 bo5 te3 Ap-sa-liong5, chong2-si7 te3 A-to-ni5-nga2.  29). U7 lang5 ka7 Sou2-lo5-bun5 ong5 kong2, Iok-ap chau2 kau3 Ia5-ho5-hoa e5 Pou3-piN5, taN ti7 toaN5-piN; Sou2-lo5-bun5 chiu7 chhe Ia5-ho5-ia5-tai7 e5 kiaN2 pi2-na2-nga2 kong2, Li2 khi3 phah i.  30). Pi2-na2-nga2 kau3 Ia5-ho5-hoa e5 Pou3-piN5, ka7 Iok-ap kong2, Ong5 an2-ni kong2, Li2 tioh8 chhut-lai5.  I in3 kong2, M7--ah, goa2 beh si2 ti7-chia.  Pi2-na2-nga2 khi3 he5-hok ong5 kong2, Iok-ap an2-ni kong2, an2-ni in3 goa2.  31). Ong5 ka7 i kong2, Li2 thang chiau3 i e5 oe7 kiaN5; phah-si2 lai5 bai5-chong3 i; thang hou7 Iok-ap bo5 in-toaN lau5 lang5 e5 huih hit e5 choe7 bo5 kui ti7 goa2, kap goa2 lau7-pe7 e5 ke.  32). Ia5-ho5-hoa beh eng7 i e5 huih kui ti7 i ka-ki7 e5 thau5-khak; in-ui7 i phah pi2 i khah gi7, pi2 i khah ho2 e5 nng7 lang5, eng7 to thai5-si2 i; chiu7-si7 I2-sek-liat8 e5 kun-tiuN2 Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2, kap Iu5-tai7 e5 kun-tiuN2 Ek-thiap e5 kiaN2 A-ma2-sat; ia7 goa2 e5 lau7-pe7 Tai7-pit8 m7-chai.  33). Tui3 an2-ni in e5 huih beh kui ti7 Iok-ap e5 thau5-khak, kap i e5 hou7-e3 e5 thau5-khak, kau3 eng2-oan2; tok8-tok8 Tai7-pit8 kap i e5 hou7-e3, i e5 ke, i e5 ui7, beh tui3 Ia5-ho5-hoa tit-tioh8 peng5-an, kau3 eng2-oan2.  34). Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 chiu7 chiuN7--khi3, phah-si2 i, chiu7 bai5-chong3 i ti7 khong3-ia2, ti7 i ka-ki7 e5 chhu3.  35). Ong5 chiu7 siat-lip8 Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 thoe3 Iok-ap choe3 kun-tiuN2; koh siat-lip8 che3-si Sat-tok, lai5 thoe3 A-pi2-a-tha.
	36). Ong5 chhe lang5 kio3 Si7-mui2 lai5, chiu7 ka7 i kong2, Li2 tioh8 ui7 ka-ki7 khi2 chhu3 ti7 Ia5-lou7-sat-leng2, khia7-khi2 ti7-hia, m7-thang chhut hia khi3 pat8-ui7.  37). In-ui7 li2 tioh8 khak-sit8 chai, li2 chhut-khi3 ke3 Khip-lun5 khoe, hit-jit8 tioh8 si2, li2 e5 huih beh kui li2 ka-ki7 e5 thau5-khak.  38). Si7-mui2 in3 ong5 kong2, Chit e5 oe7 chin-ho2; goa2 e5 chu2 goa2 e5 ong5 sou2 kong2-e5, li2 e5 lou5-pok8 beh an2-ni kiaN5.  Tui3 an2-ni Si7-mui2 tiam3 ti7 Ia5-lou7-sat-leng2 choe7-choe7 jit8.  39). Ke3 saN-ni5, Si7-mui2 nng7 e5 lou5-pok8 chau2 kau3 Ka-tek8 ong5 Ma2-ka e5 kiaN2 A-kiat hia; u7 lang5 ka7 Si7-mui2 kong2, Li2 khoaN3, li2 e5 lou5-pok8 ti7 Ka-tek8.  40). Si7-mui2 khi2-lai5, pi7-pan7 lu5 khi3 Ka-tek8, kau3 A-kiat ong5 hia, chhe7 i e5 lou5-pok8; Si7-mui2 chiu7 khi3 Ka-tek8 toa3 i e5 lou5-pok8 to3-lai5.  41). U7 lang5 ka7 Sou2-lo5-bun5 kong2, Si7-mui2 chhut Ia5-lou7-sat-leng2 khi3 Ka-tek8 to3-lai5.  42). Ong5 chiu7 chhe lang5 kio3 Si7-mui2 lai5, tui3 i kong2, Goa2 kiam2-m7-si7 kio3 li2 ki2 Ia5-ho5-hoa chiu3-choa7, koh keng2-kai3 li2 kong2, Li2 tioh8 khak-sit8 chai li2 chhut-lai5 khi3 goa7-bin7, bo5-lun7 khi3 toh-loh8, hit-jit8 li2 tioh8 si2 mah? Li2 in3 goa2 kong2, Goa2 thiaN chit e5 oe7 chin ho2.  43). TaN li2 siaN2-su7 bo5 chip-siu2 ki2 Ia5-ho5-hoa sou2 chiu3-choa7-e5, kap goa2 sou2 keng2-kai3 li2 e5 beng7-leng7 ah?  44). Ong5 koh ka7 Si7-mui2 kong2, Li2 e5 sim sou2 chun5 e5 phaiN2, chiu7-si7 li2 tui3 goan2 lau7-pe7 Tai7-pit8 sou2 kiaN5-e5 li2 ka-ki7 long2 chai; sou2-i2 Ia5-ho5-hoa beh chiong li2 e5 phaiN2 kui li2 ka-ki7 e5 thau5-khak.  45). Chong2-si7 Sou2-lo5-bun5 ong5 beh tit-tioh8 hok-khi3; koh Tai7-pit8 e5 kok-ui7 beh ti7 Ia5-ho5-hoa e5 bin7-cheng5 kian-kou3, kau3 eng2-oan2.  46). Ong5 chiu7 beng7-leng7 Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2, i chiu7 chhut-khi3, phah hou7 i si2.  Tui3 an2-ni kok-ui7 kian-kou3 ti7 Sou2-lo5-bun5 e5 chhiu2.

[3]	Sou2-lo5-bun5 kap Ai-kip8 ong5 Hoat-lo2 kiat-chhin, chhoa7 Hoat-lo2 e5 cha-bou2-kiaN2 choe3-bou2, toa3 i jip8 Tai7-pit8 siaN5, theng3-hau7 i khi2 ka-ki7 e5 chhu3, kap Ia5-ho5-hoa e5 tian7, i2-kip8 Ia5-lou7-sat-leng2 si3-ui5 e5 siaN5-chhiuN5 oan5-kang.  2). Tng-si5 iau2-be7 u7 ui7 Ia5-ho5-hoa e5 mia5 khi2 tian7; sou2-i2 peh-siN3 iu5-goan5 ti7 soaN-thau5-toaN5 hian3-che3.  3). Sou2-lo5-bun5 thiaN3 Ia5-ho5-hoa, kiaN5 i e5 lau7-pe7 Tai7-pit8 e5 hoat-lut8, tok8-tok8 ti7 soaN-thau5-toaN5 hian3-che3 sio-hiuN.
