	Thoan5-To7 (21)

[3]	ThiN-e7 ban7-poaN long2 u7 i e5 ki5, ban7-hang7-su7 long2 u7 i e5 si5.  2). U7 chhut-si3 e5 si5, u7 si2 e5 si5; u7 chai-cheng3 e5 si5, u7 puih8-chhut sou2 chai-cheng3--e5 e5 si5;  3). u7 thai5-si2 e5 si5, u7 i-ho2 e5 si5;  4). u7 thiah-hui2 e5 si5, u7 khi2-cho7 e5 si5; u7 thi5-khau3 e5 si5, u7 ho2-chhio3 e5 si5;  5). u7 ai-chham2 e5 si5, u7 thiau3-bu2 e5 si5; u7 hiat chioh8-thau5 e5 si5, u7 khioh chioh8-thau5 e5 si5; u7 thang pho7 e5 si5, u7 m7-thang pho7 e5 si5;  6). u7 chhe7-tioh8 e5 si5, u7 sit-loh8 e5 si5; u7 po2-siu2 e5 si5, u7 pang3-sak e5 si5; u7 thiah-lih8 e5 si5, u7 pou2-thiN7 e5 si5;  7). u7 cheng7-cheng7 e5 si5, u7 kong2-oe7 e5 si5;  8). u7 thiaN3-sioh e5 si5, u7 oan3-hun7 e5 si5; u7 kau-chian3 e5 si5, u7 ho5-ho2 e5 si5.  9). Choe3-kang e5 lang5 ti7 i sou2 lo5-lok8--e5 u7 sim2-mih8 li7-ek ah?  10). Goa2 u7 khoaN3-kiN3 Siong7-te3 sou2 hou7 se3-kan lang5 e5 lo5-lok8, hou7 in ti7 hit tiong-kan lai5 lian7-sip8.  11). Siong7-te3 cho7 ban7-mih8, kok chiau3 i e5 si5 chiaN5-choe3 bi2-biau7, koh chiong eng2-oan2 e5 koan-liam7 he7 ti7 lang5 e5 sim; chong2-si7 Siong7-te3 tui3-thau5 kau3-be2 sou2 choe3-chiaN5 e5, lang5 boe7-oe7 chhek-tok8 i.  12). Goa2 chai chiong5-tiong bo5 chit8-hang7 khah-ho2 ti7 it-seng khoai3-lok8, koh kiaN5 ho2.  13). Koh lang5-lang5 ia7 chiah8 ia7 lim ti7 i it-chhe3 sou2 lo5-lok8-e5 lai5 hiong2-hok, che ia7 si7 Siong7-te3 e5 un-su3.  14). Goa2 chai Siong7-te3 it-chhe3 sou2 choe3--e5, beh eng2-oan2 ti7-teh, boe7 ke-thiN, boe7 kiam2-chio2; Siong7-te3 an2-ni kiaN5, si7 hou7 lang5 ti7 I e5 bin7-cheng5 kiaN-ui3.  15). Hian7-kim sou2 u7-e5 cheng5 i2-keng u7; chiong-lai5 beh u7-e5 cha2 i2-keng u7; ke3-sin e5 su7 Siong7-te3 koh chhe7 i.
	16). Goa2 koh khoaN3-kiN3 jit8-kng e5 e7-bin7 ti7 sim2-phoaN3 e5 sou2-chai7 u7 kan-ok, ti7 kong-gi7 e5 sou2-chai7 ia7 u7 kan-ok.  17). Goa2 sim-lai7 kong2, Siong7-te3 beh sim2-phoaN3 gi7-lang5 kap phaiN2-lang5, in-ui7 ti7-hia tak8-hang7 e5 su7, tak8-hang7 e5 kang, long2 u7 tiaN7-tioh8 e5 si5.  18). Goa2 sim-lai7 kong2, Che si7 ui7-tioh8 se3-kan lang5 e5 ian5-kou3, Siong7-te3 beh chhi3-giam7 in, hou7 in chai ka-ki7 si7 khim5-siu3.  19). In-ui7 se3-kan lang5 sou2 tu2-tioh8--e5, khim5-siu3 ia7 tu2-tioh8, sou2 tu2-tioh8 long2 si7 chit8-iuN7; chit-e5 an2-ni si2, hit-e5 ia7 si7 an2-ni si2, long2 tang5 chit8-iuN7 chhoan2-khui3; lang5 boe7 khah-iaN5 khim5-siu3, in-ui7 long2 si7 khang-hu.  20). Long2 kau3 chit8 sou2-chai7, long2 chhut ti7 thou5-hun2, ia7 long2 kui ti7 thou5-hun2.  21). Lang5 e5 hun5 chiuN7 teng2-bin7, siu3 e5 hun5 tui7-loh8 toe7, chi7-chui7 chai si7 an2-ni a2 m7-si7?  22). Sou2-i2 goa2 khoaN3-kiN3 lang5 bo5 chit8-hang7 khah-ho2 ti7 i sou2 keng-eng5--e5 lai5 hoaN-hi2; in-ui7 che si7 i e5 hun7-giah8; i sin-au7 e5 su7, chi7-chui7 oe7 hou7 i koh lai5 khoaN3-kiN3 ah?

[4]	Goa2 koh oat8-tng2 khoaN3, ti7 jit8-kng e5 e7-bin7 sou2 kiaN5 it-chhe3 e5 ap-pek, khoaN3 ah, siu7 ap-pek-e5 lau5 bak8-sai2, koh bo5 lang5 an-ui3; ap-pek in e5 se3-lek8, ia7 bo5 lang5 an-ui3 in.  2). In-ui7 an2-ni goa2 o-lo2 hiah-e5 i2-keng si2 e5 si2-lang5, iaN5-ke3 hiah-e5 iau2 oah8--teh e5 oah8-lang5.  3). Koh hit e5 iau2-be7 chhut-si3 e5, chiu7-si7 be7 khoaN3-kiN3 jit8-kng e5 e7-bin7 sou2 choe3 e5 phaiN2-tai7--e5, goa2 khoaN3 i, pi2 chit nng7 teng2-ho7 iau2 khah-ho2.
	4). Goa2 koh khoaN3-kiN3 lang5 ui7-tioh8 it-chhe3 e5 tioh8-boa5, kap tak8-iuN7 ki5-khiau2 e5 kang, chiu7 hou7 chhu3-piN oan3-tou3; che ia7 si7 khang-hu, ia7 si7 liah8-hong.  5). Gu5-gong7 e5 lang5 chhiu2 phah-chha, chiah8 ka-ki7 e5 bah.  6). Chit8 chhiu2 moa2-moa2 ia7 u7 peng5-an, iaN5-ke3 nng7-chhiu2 moa2-moa2 lai5 lo5-lok8 liah8-hong.
	7). Goa2 koh oat8-tng2 khoaN3 ti7 jit8-kng e5 e7-bin7 u7 khang-hu e5 su7.  8). U7 lang5 kou-toaN bo5 nng7-e5, bo5 kiaN2 ia7 bo5 hiaN-ti7, keng2-jian5 lo5-lok8 bo5-soah, i e5 bak8-chiu bo5 khoaN3 chiN5-chai5 choe3 kau3-giah8.  I kong2, Goa2 lo5-lok8 khek-khou2 ka-ki7, bo5 hiong2-hok, tau3-ti2 ui7 chi7-chui7 ah? Che ia7 si7 khang-hu, ia7 si7 kek8-tang7 e5 lo5-khou2.  9). Nng7 lang5 chong2 pi2 chit8-lang5 khah-ho2, in-ui7 in saN-kap tioh8-boa5 tit-tioh8 ho2 e5 hau7-ko2.  10). Na7-si7 poah8-to2, chit-lang5 thang hu5 i e5 tang5-phoaN7 khi2-lai5; na7-si7 toaN-sin lai5 poah8-to2, bo5 pat8-lang5 hu5 i khi2-lai5, chit-lang5 chiu7 u7 chai-e7.  11). Koh, nng7 lang5 saN-kap khun3, chiu7 oe7 sio-lo7; na7 ka-ki7 chit8-lang5, thai2-tho2 oe7 sio ah?  12). ToaN-toaN chit8-lang5 chiu7 lang5 oe7 phah-iaN5 i, na7 u7 nng7 lang5 chiu7 oe7 ti2-tng i; saN-kou2 e5 soh bo5 khoai3-khoai3 tng7.
	13). Song3-hiong koh u7 ti3-hui7 e5 siau3-lian5 lang5, iaN5-ke3 ni5-lau7 m7-kheng2 siu7 kan3-cheng3 gong7 e5 ong5.  14). Chit e5 lang5 si7 tui3 kaN-lai7 chhut-lai5 choe3 ong5; ti7 i e5 kok-lai7, chhut-si3 si7 song3-hiong lang5,  15). Goa2 khoaN3 ti7 jit8-kng e5 e7-bin7 teh-kiaN5 e5 oah8-lang5, long2 than3 hit e5 siau3-lian5 lang5, chiu7-si7 te7-ji7-e5, soa3-chiap i e5 ui7--e5.  16). I sou2 koan2 e5 peh-siN3 choe7-choe7, boe7-sng3--tit; au7-lai5 e5 lang5 bo5 ui7-tioh8 i lai5 hoaN-hi2.  Che ia7 si7 khang-hu, ia7 si7 liah8-hong.

[5]	Li2 kau3 Siong7-te3 e5 chhu3, tioh8 kin2-sin7 li2 e5 kha-pou7; in-ui7 kun7-cheng5 lai5 thiaN, iaN5-ke3 gong7-lang5 hian3-che3; in-ui7 in m7-chai sou2-kiaN5-e5 si7 phaiN2.  2). Li2 ti7 Siong7-te3 e5 bin7-cheng5 m7-thang sui5-pian7 kong2-oe7, ia7 m7-thang sim tioh8-kip lai5 kong2; in-ui7 Siong7-te3 ti7 thiN--nih, li2 ti7 toe7--nih, sou2-i2 li2 e5 gian5-gu2 tioh8 chio2.  3). In-ui7 tai7-chi3 choe7 chiah u7 bin5-bang7; gian5-gu2 choe7 chiah u7 gong7-lang5 e5 siaN.  4). Li2 tui3 Siong7-te3 he7-goan7, sia7 i m7-thang ian5-chhian5; in-ui7 I bo5 hoaN-hi2 gu5-gong7 e5 lang5; li2 sou2 he7 e5 goan7 eng-kai tioh8 sia7.  5). Li2 he7-goan7 bo5 sia7, leng5-khou2 bo5 he7.  6). M7-thang hou7 li2 e5 chhui3 ti3-kau3 jiok8-the2 hoan7-choe7, ia7 m7-thang ti7 su3-chia2 e5 bin7-cheng5 kong2 si7 chho3-gou7 he7-goan7; siaN2-su7 hou7 Siong7-te3 in-ui7 li2 e5 siaN siu7-khi3, lai5 pai7-hoai7 li2 e5 chhiu2 sou2 choe3--e5 ah?  7). In-ui7 bin5-bang7 choe7-choe7, gian5-gu2 choe7-choe7, lai7-tiong u7 khang-hu; tok8-tok8 tioh8 keng3-ui3 Siong7-te3.
	8). Li2 na7 ti7 seng2-lai7 khoaN3-kiN3 song3-hiong lang5 siu7 ap-pek, a2-si7 eng7 kiong5-koan5 chhiuN2 kong-gi7 kong-peng5 e5 su7, boh8-tit in-ui7 an2-ni lai5 gong5-ngiah8; in-ui7 u7 chit8-ui7 khah-koaiN5 ti7 hit e5 che7 koaiN5-ui7-e5 teh kam3-chhat; ti7 in e5 teng2-bin7 iau2 u7 pi2 in khah khoaiN5 e5.  9). Koh toe7--nih e5 li7-ek kui ti7 cheng3-lang5; chiu7 kun-ong5 ia7 siu7-tioh8 chhan5-toe7 e5 kiong-hong7.
	10). Ai3 tih8 gun5--e5, bo5 in-ui7 gun5 lai5 ti-chiok; ai3 pu3-u7--e5, bo5 in-ui7 tek-li7 lai5 ti-chiok; che ia7 si7 khang-hu.  11). He3-chai5 ke-thiN, chiah8 i e5 lang5 ia7 ke-thiN, giap8-chu2 u7 tit-tioh8 sim2-mih8 li7-ek ah? put-ko3 bak8-chiu khoaN3-kiN3 na7-tiaN7.  12). Lo5-lok8 e5 lang5 put-koan2 chiah8-choe7 chiah8-chio2, chin-ho2 khun3; ho2-giah8 lang5 e5 hong-seng7 hou7 i boe7 khun3-tit.
	13). Goa2 khoaN3-kiN3 jit8-kng e5 e7-bin7, u7 chit8 kiaN7 toa7 chai-e7, chiu7-si7 chai5-chu2 tiaN7-tiaN7 siu2 i e5 chiN5, lai5 hai7 ka-ki7.  14). In-ui7 tu2-tioh8 put-chhek e5 su7, chiah e5 chiN5-chai5 chiu7 bo5--khi3; hit e5 lang5 na7 siN kiaN2, chhiu2-lai7 ia7 bo5 chit8-hang7.  15). I chaiN2-iuN7 tui3 lau7-bu2 e5 thai chhut-lai5, ia7 beh chhin-chhiuN7 an2-ni thng3-theh khi3; i sou2 lo5-lok8 tit-tioh8--e5, chhiu2-lai7 boe7-oe7 toa3 chit8-ho5 khi3.  16). I lai5 e5 cheng5-heng5 chaiN2-iuN7, i khi3 ia7 si7 an2-ni; che ia7 si7 chit8-hang7 toa7 chai-e7; i ui7-tioh8 hong lai5 lo5-lok8 u7 sim2-mih8 li7-ek ah?  17). Koh i chit8-si3-lang5 ti7 ou-am3-tiong teh chiah8, u7 choe7-choe7 hoan5-lo2, koh u7 piN7-thiaN3 kap siu7-khi3.
	18). KhoaN3 ah, goa2 sou2 khoaN3-choe3 ho2, choe3 bi2-biau7--e5, chiu7-si7 lang5 ti7 Siong7-te3 siuN2-su3 i it-seng e5 jit8-chi2 lai5 lim-chiah8, hiong2-siu7 jit8-kng e5 e7-bin7 lo5-lok8 sou2 tit-tioh8 e5 ho2, in-ui7 che si7 i e5 hun7-giah8.  19). KiN3-na7 tit-tioh8 Siong7-te3 hou7 i u7 chiN5-chai5 ho2-giah8, hou7 i oe7 hiong2-siu7, lai5 chhu2 i e5 hun7-giah8, ti7 i e5 tioh8-boa5 lai5 khoai3-lok8; che si7 Siong7-te3 e5 siuN2-su3.  20). I bo5 toa7-toa7 siuN7-tioh8 it-seng e5 ni5-jit8; in-ui7 Siong7-te3 chiau3 i e5 sim sou2 hoaN-hi2--e5 in3-tap i.

[6]	Goa2 khoaN3-kiN3 jit8-kng e5 e7-bin7 u7 chit8-hang7 chai-e7, tang7-tang7 teh lang5 e5.  2). Chiu7-si7 u7 lang5 tit-tioh8 Siong7-te3 siuN2-su3 i chiN5-chai5, ho2-giah8, chun-kui3, ti3-kau3 i e5 sim sou2 ai3 e5 bo5 khiam3 chit8-hang7; chong2-si7 Siong7-te3 bo5 hou7 i oe7 chiah8--i, hoan2-tng2 hou7 goa7-lang5 lai5 chiah8--i; che ia7 si7 khang-hu, ia7 si7 toa7 pe7-peng7.  3). Lang5 siat-su2 siN chit8-pah e5 kiaN2, koh chiah8 tng5 he3-siu7, lek8-ke3 choe7-choe7 ni5, i e5 sim bo5 tit-tioh8 hiong2-hok lai5 moa2-chiok, koh bo5 tit-tioh8 bai5-chong3; chiau3 goa2 kong2, hit e5 bo5 kau3-ki5 lai5 tui7-loh8 e5 thai pi2 i khah-ho2.  4). In-ui7 i ti7 khang-hu lai5, ti7 ou-am3 khi3, i e5 mia5 siu7 ou-am3 kham3-bat8.  5). Koh i bo5 khoaN3-kiN3 jit8-thau5, ia7 long2 bo5 ti-kak, chit-e5 pi2 hit-e5 khah peng5-an.  6). Hit-lang5 sui-jian5 oah8 kau3 chit8-chheng ni5, koh chit8-chheng ni5, chong2-si7 bo5 hiong2-hok; cheng3-lang5 kiam2 m7-si7 long2 kui chit8 sou2-chai7 khi3 mah?  7). Lang5 e5 lo5-lok8 long2 si7 ui7-tioh8 khou2-hok, sim ia7 bo5 ti-chiok.  8). Ti3-hui7 e5 lang5 pi2 gu5-gong7 e5 lang5 u7 sim2-mih8 khah-iaN5 ah? song3-hiong e5 lang5 ti7 cheng3-lang5 e5 bin7-cheng5 chai sou2 thang kiaN5 e5, u7 sim2-mih8 khah-iaN5 ah?  9). Bak8-chiu sou2 khoaN3-e5 iaN5-ke3 sim-lai7 e5 hoan3-hoan3 siuN7; che ia7 si7 khang-hu, ia7 si7 liah8-hong.
	10). Cheng5 sou2 u7 e5, i2-keng ku2-ku2 ho7 i e5 mia5, chai i si7 lang5, i ia7 boe7-oe7 kap hit-e5 pi2 i khah u7 lat8--e5 lai5 saN-chiN.  11). I2-keng u7 choe7-choe7 su7 ke-thiN khang-hu, tui3 ti7 lang5 u7 sim2-mih8 li7-ek ah?  12). Lang5 it-seng hu-tou7 kong-im, chhin-chhiuN7 iaN2 ke3--khi3, chi7-chui7 oe7 chai sim2-mih8 su7 choe3 lang5 siN-cheng5 e5 li7-ek ah? in-ui7 chi7-chui7 oe7 ka7 lang5 kong2 i ke3-si3 liau2-au7, ti7 jit8-kng e5 e7-bin7 beh u7 sim2-mih8 su7 ah?

[7]	Mia5-siaN pi2 ho2 e5 ko-iu5 khah-ho2; lang5 si2 e5 jit8 pi2 chhut-si3 e5 jit8 khah-ho2.  2). Khi3 song-su7 e5 ke pi2 khi3 ian3-lok8 e5 ke khah-ho2; in-ui7 che si7 cheng3-lang5 e5 kiat-kiok8, oah8 e5 lang5 ia7 beh chiong che su7 he7 ti7 sim--nih.  3). Iu-bun7 pi2 chhio3 khah-ho2; in-ui7 bin7 tai3-iu-iong5, si7 hou7 sim khoai3-lok8.  4). Ti3-hui7 e5 lang5 e5 sim ti7 song-su7 e5 ke; gu5-gong7 e5 lang5 e5 sim ti7 khoai3-lok8 e5 ke.  5). ThiaN ti3-hui7 e5 lang5 e5 chek-pi7, pi2 thiaN gu5-gong7 lang5 e5 chhiuN3-khek khah-ho2.  6). Gong7-lang5 e5 chhio3 chhin-chhiuN7 tiaN2-e7 sio chhi3-a2 e5 siaN; che ia7 si7 khang-hu.  7). lek8-sek oe7 hou7 ti3-hui7 e5 lang5 pian3-choe3 gong7; pou3-lou7 oe7 pai7-hoai7 lang5 e5 sim-sut8.  8). Tai7-chi3 e5 kiat-kiok8 iaN5-ke3 tai7-chi3 e5 khi2-thau5; sim thun-lun2 iaN5-ke3 sim kiau-ngou7.  9). Li2 e5 sim boh8-tit so3-kip lai5 siu7-khi3; in-ui7 siu7-khi3 chun5 ti7 gong7-lang5 e5 sim-hoai5.  10). Li2 m7-thang kong2, An3-chaiN2-iuN7 cheng5 e5 jit8 iaN5-ke3 hian7-kim e5 jit8? in-ui7 li2 an2-ni mng7 m7-si7 chhut ti7 ti3-hui7.  11). Ti3-hui7 kap san2-giap8 piN5-piN5 ho2; tui3-ti7 khoaN3-kiN3 jit8-kng e5 lang5, koh khah u7 li7-ek.  12). In-ui7 ti3-hui7 oe7 ti3-im3 lang5, chiN5-gun5 ia7 oe7 ti3-im3 lang5; tok8-tok8 ti3-hui7 oe7 po2-choan5 i pun2-lang5 e5 oah8-mia7; che chiu7-si7 chai-bat tek8-sek e5 li7-ek.  13). Li2 tioh8 siuN7 Siong7-te3 sou2 choe3, in-ui7 I hou7 i oan--e5, chi7-chui7 oe7 hou7 i tit8?  14). Heng-thong e5 jit8, li2 tioh8 hoaN-hi2, tu2-tioh8 hoan7-lan7 e5 jit8, li2 tioh8 siuN7; in-ui7 Siong7-te3 hou7 nng7-hang7 piN5-piN5 pai5-teh, ui7-tioh8 beh hou7 lang5 chha5-boe7-chhut sin-au7 u7 sim2-mih8 su7.
	15). U7 gi7-lang5 kiaN5-gi7, hoan2-tng2 biat8-bo5, u7 phaiN2-lang5 kiaN5 phaiN2, hoan2-tng2 chiah8 tng5 he3-siu7; goa2 ti7 khang-hu e5 jit8 long2 u7 khoaN3-kiN3.  16). Boh8-tit kiaN5-gi7 siuN-choe7, boh8-tit ti3-hui7 ke3-thau5; siaN2-su7 pai7-hoai7 ka-ki7 ah?  17). Boh8-tit kiaN5-phaiN2 siuN-choe7, ia7 boh8-tit choe3 gong7-lang5; siaN2-su7 be7 kau3-ki5 lai5 si2 ah?  18). Li2 chhi5-siu2 chit-e5 si7 ho2, hit-e5 ia7 m7-thang pang3 chhiu2; in-ui7 keng3-ui3 Siong7-te3 e5 lang5 beh thoat-li7 che it-chhe3 e5 su7.
