	Iok-Pek-Ki3(18)
4)	Goan7 hit e5 jit8 piN3-choe3 ou-am3;  Goan7 Siong7-te3 bo5 tui3 teng2-bin7 khoaN3-kou3 i,  Kng ia7 bo5 chio3 i.
5)	Goan7 ou-am3 kap si2-im3 chhim-chhu2 i;  Goan7 bat8-hun5 theng5 ti7 i e5 teng2-bin7,  Goan7 hou7 jit8 pian3 ou-am3--e5 phah-kiaN i.
6)	Lun7-kau3 hit-mi5, goan7 ou-am3 chhiuN2-khi3;  Goan7 i bo5 kap ni5-tiong hiah e5 jit8 tang5 hoaN-hi2;  Ia7 bo5 jip8 ti7 hiah e5 geh8 e5 siau3-giah8.
7)	A7! Goan7 hit-mi5 bo5 u7 siN-kiaN2;  In tiong-kan bo5 hoaN-hi2 e5 siaN.
8)	Goan7 hiah e5 chiu3-chou2 jit8 e5, chiu3-chou2 i;  I2-kip8 hiah-e5 oe7 kek-tong7 leng5 e5, chiu3-chou2 i.
9)	Goan7 hit-mi5 thiN-phu2-kng e5 chhiN piN3 ou-am3;  Goan7 i ng3-bang7 kng ia7 boe7 tit-tioh8;  Ia7 bo5 khoaN3-kiN3 cha2-khi2-si5 thiN thiah-hah8;
10)	In-ui7 bo5 koaiN-bat8 siN goa2 e5 chu2-kiong,  Ia7 bo5 tui3 goa2 e5 bak8-chiu jia-kham3 hoan7-lan7.
11)	Goa2 siaN2-su7 bo5 ti7 thai--nih chiu7 si2?  SiaN2-su7 chhut pak-tou2, bo5 soa3 tng7-khui3?
12)	SiaN2-su7 u7 kha-thau5-u chih goa2?  SiaN2-su7 u7 ni hou7 goa2 suh?
13)	Na7-bo5 an2-ni, goa2 i2-keng to2-teh lai5 an-jian5,  I2-keng khun3 lai5 cheng7-cheng7;
14)	Kap toe7-chiuN7 liat8-ong5 bou5-su7 saN-kap ti7-teh,  In bat ui7 ka-ki7 khi2-cho7 pha-hng e5 sou2-chai7;
15)	A2-si7 kap u7 kim e5 siu2-leng2 ti7-teh;  In bat eng7 gun5 chhiong-moa2 in e5 chhu3 e5.
16)	A2-si7 chhin-chhiuN7 ka-lauh8 sin lai5 iam2-bat8 e5, goa2 chiu7 bo5--khi3;  Chhin-chhiuN7 be7 kiN3-tioh8 kng e5 eN-a2.
17)	Ti7-hia phaiN2-lang5 soah i e5 kiau2-jiau2;  Ti7-hia ia3-sian7-e5 tit-tioh8 an-hioh.
18)	Ti7-hia siu7-liah8 e5 lang5 saN-kap tit-tioh8 an-jian5,  Bo5 thiaN-kiN3 tok-kang--e5 e5 siaN.
19)	Si7-soe3 si7-toa7 long2 ti7-hia;  Lou5-pok8 thoat-li7 i e5 chu2-lang5.
20)	Siu7 khou2-lan7 e5 lang5, siaN2-su7 hou7 i u7 kng ah?  Sim-lai7 iu-khou2 e5 lang5, siaN2-su7 hou7 i u7 oah8-mia7?
21)	In ng3-bang7 si2, ia7 boe7 tit-tioh8,  Chhe7 i, pi2 kut8 khng3-bat8 e5 po2-poe3 khah chhut-lat8.
22)	In chhe7-tioh8 hun5-bong7 chiu7 khoai3-lok8;  HoaN-hi2 kau3 boe7-kou3--tit.
23)	Lang5 e5 chian5-tou5 i2-keng am3-bong-bong,  Siong7-te3 si3-bin7 ui5-khun3 i, siaN2-su7 hou7 i u7 kng ah?
24)	In-ui7 goa2 eng7 thou2-khui3 thoe3 chiah8-mih8;  Goa2 toa7-siaN hau2, chhin-chhiuN7 toa7-chui2 chheng3-chhut.
25)	In-ui7 goa2 sou2 chin-kiaN-e5 lim5-kau3 goa2;  Goa2 sou2 kiaN-hiaN5-e5 kau3 ti7 goa2.
26)	Goa2 boe7 tit-tioh8 an-jian5, boe7 tit-tioh8 peng5-cheng7, boe7 tit-tioh8 an-hioh,  Chong2-si7 u7 hoan7-lan7 lai5.

[4]	The5-ban7 lang5 I2-li7-hoat in3 kong2,
2)	Lang5 na7 beh kap li2 tam5-lun7, li2 oe7 hiam5-ia3 boe7?  Chong2-si7 chi7-chui7 oe7 ka-ki7 iok-sok bo5 kong2-oe7 ah?
3)	KhoaN3 ah, li2 bat ka3-si7 choe7-choe7 lang5,  Loan2-jiok8 e5 chhiu2 li2 ia7 hou7 i giam2-ngi7.
4)	Beh poah8-to2-e5, li2 eng7 oe7 hu5 i;  Kha-thau5-u sng-nng2 e5, li2 hou7 i iong2-kiaN7.
5)	Chong2-si7 taN tai7-chi3 kau3 ti7 li2, li2 chiu7 hun-be5;  Khap8-tioh8 li2, li2 chiu7 kiaN-hiaN5.
6)	Li2 e5 oa2-kho3 kiam2 m7-si7 chai7-ti7 li2 e5 keng3-ui3 mah?  Li2 e5 ng3-bang7 kiam2 m7-si7 chai7-ti7 li2 sou2 kiaN5 e5 sun5-choan5 mah?
7)	ChhiaN2 li2 siuN7-khoaN3, bo5-choe7 e5 lang5 chi7-chui7 u7 si2-bo5?  Cheng3-tit8 e5 lang5 ti7 sim2-mih8 sou2-chai7 siu7 chian2-tu5?
8)	Chiau3 goa2 khoaN3, eng7 choe7-koa3 cheng3-choh,  Eng7 ok-tok8 choe3 cheng2-chi2 lai5 ia7 e5, sou2 siu-seng5 ia7 si7 an2-ni.
9)	Siong7-te3 pun5-khui3, in chiu7 si2-bo5;  Tui3 I toa7 siu7-khi3 e5 hong, in chiu7 siau-biat8.
10)	Sai e5 hau2, beng2-sai e5 siaN, long2 soah;  Sai-a2-thun5 e5 chhui3-khi2, long2 phah-chih8.
11)	Lau7 e5 sai, in-ui7 bo5 thang chiah8 chiu7 si2;  Bu2 e5 sai, hiah e5 kiaN2 ia7 long2 si3-soaN3.
12)	U7 tai7-chi3 am3-chiN7 kau3 ti7 goa2,  Goa2 hi7-khang ia7 thiaN-kiN3 i soe3-soe3 e5 siaN.
13)	Tui3 mi5--si5 iN7-siong7 e5 su-siuN2,  Chiu7-si7 lang5 khun3 tang7-bin5 e5 si5,
14)	KiaN-hiaN5 ngiauh8-ngiauh8-chhoah lim5-kau3 goa2,  Hou7 goa2 e5 pah-kut kheh8-kheh8-tio7.
15)	U7 sin5 tui3 goa2 bin7-cheng5 keng-ke3;  Goa2 seng-khu e5 mng5-kng2 chhang3--khi2-lai5.
16)	I theng5-teh, chong2-si7 goa2 boe7 khoaN3-beng5 i e5 heng5-chong7;  U7 siong7 ti7 goa2 bak8-chiu cheng5;  Cheng7 chauh-chauh, goa2 thiaN-kiN3 u7 siaN, kong2,
17)	Oe7-si2 e5 lang5 tui3 ti7 Siong7-te3 kiam2-si7 gi7 mah?  Lang5 tui3 ti7 chhong3-cho7 i e5, kiam2 si7 chheng-khi3 mah?
18)	KhoaN3 ah, I long2 bo5 sin3-iong7 I e5 lou5-pok8,  Ia7 hiam5 I e5 su3-chia2 choe3 gu5-gong7.
19)	Ho5-hong3 hiah e5 khia7-khi2 ti7 thou5-chhu3,  I e5 kun-ki chai7-ti7 thou5-hun2,  Pi2 chiu3-thang5 khah-khoai3 si2--e5.
20)	Tui3 cha2-khi2 kau3 e5-hng, chiu7 tu2-tioh8 hui2-biat8,  Eng2-eng2 bo5--khi3, bo5 lang5 khoa3-i3.
21)	I pou3-piN5 e5 soh kiam2 bo5 tui3 tiong-ng puih8--chhut-lai5?  I e5 si2, long2 bo5 ti3-hui7.

[5]	TaN choe3 li2 kiu5-kio3, khoaN3 u7 chi7-chui7 in3 li2 ah?  Chiah e5 seng3--e5 e5 tiong-kan, li2 beh ng3 chi7-chui7 ah?
2)	In-ui7 siu7-khi3 e5 sim, oe7 hai7-si2 gong7-lang5;  Oan3-tou3 oe7 thai5-si2 ham-ban7 e5 lang5.
3)	Goa2 bat khoaN3-kiN3 gong7-lang5 teng3-kun,  Chong2-si7 hut-jian5-kan goa2 chiu3-chou2 i khia7-khi2 e5 sou2-chai7.
4)	I e5 kiaN2-ji5 li7-khui an-un2 hng7-hng7;  Ti7 siaN5-mng5 siu7 ap-pek, ia7 bo5 u7 chin2-kiu3 in e5.	
5)	Iau e5 lang5 chiah8 i sou2 siu-seng5 e5,  Ti7 chhi3-phe3-lai7 ia7 chhiuN2--khi3,  U7 oah8-tauh khui-chhui3 thun i e5 chai5-but8.
6)	In-ui7 chai-e7 m7-si7 tui3 thou5--nih chhut-lai5,  Hoan7-lan7 ia7 m7-si7 tui3 toe7--nih hoat-siN;
7)	Chong2-si7 lang5 chhut-si3 tiaN7-tioh8 u7 hoan7-lan7,  Chhin-chhiuN7 he2-chhiN pe-chiuN7 koaiN5.
8)	OaN7-choe3 goa2, goa2 beh kiu5-kio3 Siong7-te3;  Chiong goa2 e5 su7 kau-tai3 Siong7-te3.
9)	Chiu7-si7 kiaN5 tai7-chi3 toa7 kau3 boe7 chhek-tok8-tit e5,  KiaN5 ki5-su7 sng3-boe7-liau2-e5.
10)	I loh8 hou7 ti7 toe7-bin7-chiuN7,  SiuN2-su3 chui2 ti7 chhan5-hng5--nih.
11)	Beh an-ti3 pi-bi5-e5 ti7 koaiN5 e5 sou2-chai7;  Beh ku2-khi2 ai-chham2-e5 ti7 an-un2 e5 toe7.
12)	I pho3-hoai7 kau2-koai3 e5 lang5 e5 ke3-bou5,  Ti3-kau3 in e5 chhiu2 sou2 choe3 e5 boe7 seng5-kong.
13)	I hou7 ti3-hui7 e5 lang5 tiong3 ka-ki7 e5 khui2-ke3;  Hou7 khui2-khiat e5 lang5 e5 ke3-bou5 kin2-kin2 pai7.
14)	In jit8--si5 tu2-tioh8 ou-am3,  Jit8 tiong-tau3 si3-koe3 bong, chhin-chhiuN7 mi5--si5.
15)	I kiu3 song3-hiong lang5, thoat-li7 in e5 chhui3 e5 to-kiam3,  I2-kip8 kiong5-po7 e5 lang5 e5 chhiu2.
16)	Tui3 an2-ni, nng2-chiaN2-e5 u7 ng3-bang7,  Put-gi7-e5, chhui3 that-bat8.
17)	KhoaN3 ah, Siong7-te3 sou2 keng2-kai3-e5, hit-lang5 u7 hok-khi3;  Sou2-i2 li2 m7-thang khoaN3-khin Choan5-leng5--e5 e5 tok-chek.
18)	In-ui7 I hou7 lang5 thang3-thiaN3, chiu7 ka7 i pau-bat8;  I siong lang5, ia7 I e5 chhiu2 i-ho2 i.
19)	I beh kiu3 li2, ti7 lak8-pai2 e5 hoan7-lan7;  chiu7 na7 chhit-pai2, chai-hai7 ia7 bo5 khap8-tioh8 li2.
20)	Ti7 ki-hng e5 si5, I beh kiu3 li2 thoat-li7 si2;  Ti7 kau-chian3 e5 si5, I beh kiu3 li2 thoat-li7 to-kiam3 e5 se3-lek8.
21)	Li2 beh tit-tioh8 khng3-bat8, bian2 siu7 chhui3-chih8 e5 kong-kek;  Chai-e7 kau3 e5 si5, li2 ia7 bian2 kiaN.
22)	Chai-hai7 kap ki-hng, li2 beh chhio3 i,  toe7-chiuN7 e5 ia2-siu3, li2 ia7 bian2 kiaN.
23)	In-ui7 li2 beh kap chhan5-hng5--nih e5 chioh8 kiat-iok;  Chhan5-ia2 e5 siu3 ia7 beh kap li2 ho5-ho2.
24)	Li2 beh chai li2 e5 pou3-piN5 peng5-an;  Li2 beh khi3 khoaN3 li2 e5 iuN5-tiau5 long2 bo5 khiam3-kheh.
25)	Li2 ia7 beh chai li2 e5 kiaN2-sun choe7-choe7,  Li2 e5 hou7-e3 chhin-chhiuN7 toe7-chiuN7 e5 chhiN-chhau2.
26)	Li2 beh he3-siu7 moa2-chiok chiah kui bong7,  Chhin-chhiuN7 tiu7-khun2 kau3-si5 siu-khng3.
27)	KhoaN3 ah, che goan2 u7 chha5 kau3 thiat-ti2, sit8-chai7 si7 an2-ni;  Li2 tioh8 thiaN, chai si7 choe3 li2 e5 li7-ek.

[6]	Iok-pek in3 kong2.  
2).	Goan7 goa2 e5 iu-bun7 ke3 chhin3-tang7,  Goan7 goa2 it-chhe3 e5 chai-hai7 piN5-piN5 he7 ti7 thian-pheng5;
3)	Tek-khak pi2 hai2-soa khah-tang7;  Sou2-i2 goa2 e5 oe7 loan7-loan7 kong2.
4)	In-ui7 Choan5-leng5--e5 e5 chiN3 sia7-tioh8 goa2;  Goa2 e5 sim-sin5 lim-tioh8 i e5 tok8.  Siong7-te3 hou7 goa2 kiaN e5 su7 pai5-tin7 kong-kek goa2.
5)	Ia2-lu5 u7 chhau2, kiam2 beh chhut-siaN?  Gu5 u7 chhau2-liau7, kiam2 beh hau2 mah?
6)	Mih8 chiaN2 bo5 chham iam5, kiam2 oe7 chiah8-tit mah?  Nng7 e5 chheng kiam2 u7 chu-bi7 mah?
7)	Goa2 e5 sim iam3-chian7, m7-ai3 khap8-tioh8 e5,  In choe3 goa2 phaiN2 bi7-sou3 e5 chiah8-mih8.
8)	Goan7 goa2 tit-tioh8 sou2-kiu5-e5;  Goa2 sou2 him-bou7-e5 goan7 Siong7-te3 siuN2-su3 goa2.
9)	Chiu7-si7 goan7 Siong7-te3 teh-chhui3 goa2,  Pang3 I e5 chhiu2, lai5 choat8 goa2 e5 siN3-mia7.
10)	Na7 an2-ni, goa2 chiu7 tit-tioh8 an-ui3;  Ti7 thong3-khou2 bo5 tit-tioh8 lin5-bin2 e5 tiong-kan, iau2 oe7 khoai3-lok8;  In-ui7 goa2 bo5 ui5-poe7 Chi3-seng3--e5 e5 oe7.
11)	Goa2 u7 sim2-mih8 khui3-lat8, hou7 goa2 iau2 teh ng3-bang7?  Goa2 u7 sim2-mih8 kiat-kiok8, hou7 goa2 iau2 thang thun-lun2?
12)	Goa2 e5 lat8 kiam2 si7 chioh8 e5 lat8?  Goa2 e5 bah kiam2 si7 tang5-e5 mah?
13)	Pang-chan7 goa2-e5, kiam2-m7-si7 long2 bo5--khi3 mah?  Goa2 e5 ti3-hui7, kiam2-m7-si7 li7-khui goa2 khi3 mah?
14)	Choat8-bang7 e5 lang5, chiu7 na7 bo5 keng3-ui3 choan5-leng5 e5 Chu2,  I e5 peng5-iu2 ia7 tioh8 eng7 jin5-chu5 khoan2-thai7 i.
15)	Goa2 e5 hiaN-ti7 gou7 goa2, chhin-chhiuN7 khoe,  Koh chhin-chhiuN7 khoe-chui2 lau5-ke3 e5 toe2;
16)	In-ui7 u7 peng-te3 chiu7 lo5,  U7 seh khng3 ti7 hi2 lai7-bin7;
17)	Sio-lo7 e5 si5-chun7, in chiu7 siau-bo5,  Joah8 e5 si5, chiu7 tui3 in e5 sou2-chai7 ta--khi3.
18)	Ian5-khoe kui-tin7 teh-kiaN5 e5 lang5 oan-lai5 oat-khi3,  In chiuN7 kau3 pha-hng e5 sou2-chai7 chiu7 si2.
19)	The5-ma2 kui-tin7 kiaN5 e5 lang5 teh liau5-bang7,  Si7-pa kui-kun5 e5 lang5 teh theng3-hau7.
20)	In ui7-tioh8 sou2 ng3-bang7 lai5 kian3-siau3,  kau3-te3 chiu7 lau3-khui3.
21)	TaN lin2 chin-chiaN3 bo5 mih8;  KhoaN3-kiN3 thang kiaN e5 su7 chiu7 lun2.
22)	Goa2 kiam2 bat kong2, ChhiaN2 lin2 hou7 goa2?  A2-si7, Tui3 lin2 e5 chai5-san2 eng7 mih8 sang3 goa2?
23)	A2-si7, Kiu3 goa2 thoat-li7 tui3-tek8 e5 chhiu2 ah?  A2-si7, Siok8 goa2 thoat-li7 kiong5-po7 e5 lang5 e5 chhiu2 ah?
24)	ChhiaN2 lin2 ka3-si7 goa2, goa2 chiu7 cheng7-cheng7;  Ia7 hou7 goa2 beng5-pek8 ti7 sim2-mih8 su7 u7 chho3-gou7.
25)	Cheng3-tit8 e5 oe7, i e5 lat8 toa7 kau3 chaiN2-iuN7!  Chong2-si7 lin2 teh pian7-pok, si7 pian7-pok sim2-mih8?
26)	Lin2 siuN7 beh pian7-pok lang5 e5 oe7 mah?  Choat8-bang7 e5 lang5 e5 gian5-lun7, si7 chhin-chhiuN7 hong.
27)	Lin2 liam-khau ai3 tit-tioh8 bo5-pe7 e5 kiaN2,  Eng7 li2 e5 peng5-iu2 choe3 boe2-boe7 e5 mih8.
28)	TaN chhiaN2 lin2 kam-goan7 khoaN3 goa2;  Goa2 koat-toan3 bo5 tng lin2 e5 bin7 lai5 kong2 peh8-chhat8.
29)	ChhiaN2 lin2 oat8-tng2, m7-thang u7 put-gi7,  Koh oat8-to3-tng2, goa2 e5 kong-gi7 iau2-ku2 ti7-teh.
30)	Goa2 e5 chih8 u7 put-gi7 mah?  Goa2 e5 chhui3 boe7 hun-piat chai-hai7 mah?

[7]	Lang5 ti7 se3-kan kiam2-m7-si7 lo5-khou2 e5 si5-ki5 mah?  I e5 jit8-chi2 kiam2-m7-si7 chhin-chhiuN7 chhiaN3-kang lang5 e5 jit8-chi2 mah?
2)	Chhin-chhiuN7 lou5-pok8 chhiat-chhiat him-bou7 jit8-loh8 e5 iaN2,  Chhin-chhiuN7 chhiaN3-kang lang5 ng3-bang7 kang-chiN5;
3)	Goa2 ia7 an2-ni it-teng7 keng-ke3 choe7-choe7 khang-hu e5 geh8,  Koh u7 ia3-sian7 e5 mi5 ka7 goa2 tiaN7-tioh8.
4)	Goa2 to2-teh e5 si5, chiu7 kong2,  Sim2-mih8 si5 thang khi2-lai5?  mi5 kau3 hiah tng5.  Goa2 hoan-lai5 hoan-khi3 tit8-tit8 kau3 thiN-kng.
5)	Goa2 kui seng-khu long2 si7 thang5 kap kui-te3 e5 thou5;  Goa2 e5 phe5-hu siu chhui3, chiu7 koh chhut-lang5.
6)	Goa2 e5 jit8-chi2 pi2 so khah-kin2,  Tit8-tit8 ke3-khi3 bo5 sou2 ng3-bang7.
7)	Tioh8 ki3-tit goa2 e5 oah8-mia7 na2 chhoan2 chit8 e5 khui3;  Goa2 e5 bak8-chiu boe7 koh khoaN3-kiN3 ho2-keng2.
8)	KhoaN3 goa2 e5 lang5, i e5 bak8-chiu beh bo5 koh khoaN3-kiN3 goa2;  Li2 e5 bak8-chiu beh siong3 goa2, chong2-si7 goa2 bo5 ti7-teh.
9)	Hun5 siau-soaN3 chiu7 ke3-khi3,  An2-ni, lang5 loh8 im-kan ia7 boe7 koh khi2-lai5.
10)	I bo5 koh to3-lai5 ka-ki7 e5 ke,  Pun2 sou2-chai7 ia7 bo5 koh jin7-tit i.
11)	Sou2-i2 goa2 bo5 beh iok-sok goa2 e5 chhui3;  Goa2 e5 sin5 iu-khou2, goa2 beh an2-ni kong2-chhut.  Goa2 e5 sim khou2-thang3, goa2 beh an2-ni hun-sou3.
12)	Goa2 kiam2-si7 toa7-hai2, a2-si7 kau-leng5 mah?  Li2 keng2-jian5 siat chit8-e5 kam-si7 goa2 e5 ah?
13)	Goa2 na7 kong2, Goa2 e5 bin5-chhng5 beh an-ui3 goa2,  Goa2 e5 chhng5-phou beh koe2 goa2 e5 iu-bun7;
14)	Li2 chiu7 eng7 bin5-bang7 hou7 goa2 kiaN,  Eng7 iN7-siong7 hou7 goa2 lun2.
15)	Ti3-kau3 goa2 ai3 chhui-si2;  Ai3 si2-bo5, khah-iaN5 chhun chiah e5 kut.
