	Chhut-Ai-Kip8-Ki3 (2)
[4]	Mou5-se in3 kong2, KhoaN3 ah, in beh m7-sin3 goa2, ia7 m7-thiaN goa2 e5 oe7; in-ui7 in beh kong2, Ia5-ho5-hoa be7-bat tui3 li2 chhut-hian7.  2). Ia5-ho5-hoa tui3 i kong2, Ti7 li2 chhiu2--nih si7 sim2-mih8? I kong2, Si7 koaiN2-a2.  3). Kong2, Hiat ti7 toe7--nih.  I chit8-e7 hiat ti7 toe7--nih, chiu7 piN3-choe3 choa5; Mou5-se chiu7 chau2-siam2 i.  4). Ia5-ho5-hoa tui3 Mou5-se kong2, Chhun li2 e5 chhiu2 liah8 i e5 be2; (chiu7 chhun-chhiu2 liah8 i, ti7 chhiu2-tiong iu5-goan5 piN3-choe3 koaiN2-a2;)  5). an2-ni thang hou7 in sin3 Ia5-ho5-hoa, in e5 chou2-kong e5 Siong7-te3, A-pek-lah8-han2 e5 Siong7-te3, I2-sat e5 Siong7-te3, Nga2-kok e5 Siong7-te3, u7 tui3 li2 chhut-hian7.  6). Ia5-ho5-hoa koh tui3 i kong2, He7 li2 e5 chhiu2 ti7 li2 e5 heng-cheng5.  Chiu7 he7 chhiu2 ti7 heng-cheng5; thiu--chhut-lai5 e5 si5, khoaN3 ah, chhiu2 i2-keng thai2-ko, peh8 chhin-chhiuN7 seh.  7). Koh kong2, Koh he7 li2 e5 chhiu2 ti7 li2 e5 heng-cheng5.  (I chiu7 he7 ti7 i e5 heng-cheng5; thiu--chhut-lai5 e5 si5, khoaN3 ah, i2-keng chiau3-goan5, kap thong seng-khu e5 bah bo5 koh-iuN7.)  8). Koh kong2, Siat-su2 in bo5 beh sin3 li2, ia7 bo5 beh thiaN thau5-chit8 e5 sin5-jiah, chiu7 beh sin3 te7-ji7 e5 sin5-jiah.  9). Hit nng7 e5 sin5-jiah in na7 long2 m7-sin3, ia7 m7-thiaN li2 e5 oe7, li2 tioh8 tui3 ho5--nih iuN2 chui2, to3 ti7 ta-toe7; li2 tui3 ho5--nih sou2 iuN2 e5 chui2 beh ti7 ta-toe7 piN3-choe3 huih.
	10). Mou5-se tui3 Ia5-ho5-hoa kong2, Chu2 ah, goa2 peng5-sou3 m7-si7 oe7 kong2-oe7 e5 lang5, tui3 Li2 ka7 Li2 e5 lou5-pok8 kong2-oe7 e5 liau2-au7 ia7 si7 an2-ni; goa2 si7 chhui3-chih8 tun e5 lang5.  11). Ia5-ho5-hoa tui3 i kong2, Chhong3-cho7 lang5 e5 chhui3 si7 chi7-chui7 ah? hou7 lang5 e2-kau2, chhau3-hi7-lang5, bak8-chiu kim, chhiN-mi5 e5, si7 chi7-chui7 ah? kiam2-m7-si7 Goa2 Ia5-ho5-hoa mah?  12). TaN li2 khi3 ah, Goa2 beh siuN2-su3 li2 khau2-chai5, ka3-si7 li2 sou2 eng-kai kong2--e5.  13). I kong2, Chu2 ah, Li2 hap8-i3 chhe chi7-chui7, chiu7 chhe i khi3.  14). Ia5-ho5-hoa tui3 Mou5-se hoat-chhut siu7-khi3, kong2, Kiam2-m7-si7 u7 li2 e5 hiaN, Li7-bi7-lang5, A-lun5 mah? Goa2 chai i si7 oe7 kong2-oe7 e5 lang5.  Koh i taN chhut-lai5 ngia5-chih li2; i chit8-e7 khoaN3-kiN3 li2 sim-lai7 chiu7 hoaN-hi2.  15). Li2 tioh8 tui3 i kong2, eng7 sou2 eng-kai kong2 e5 oe7 thoan5 hou7 i; Goa2 ia7 beh siuN2-su3 li2 kap i u7 khau2-chai5, koh beh ka3-si7 lin2 sou2 eng-kai kiaN5 e5 su7.  16). I beh thoe3 li2 tui3 peh-siN3 kong2-oe7; i beh tui3 li2 chun2-choe3 chhui3, li2 beh tui3 i chun2-choe3 Siong7-te3.  17). Li2 e5 chhiu2 tioh8 kiah8 chit ki koaiN2-a2, eng7 i lai5 kiaN5 sin5-jiah.
	18). Tui3 an2-ni Mou5-se chiu7 khi3, to3--khi3 i e5 tiuN7-lang5 Iap8-thek-lo5 hia, ka7 i kong2, Kiu5 li2 iong5-un2 goa2 to3--khi3, khoaN3 goa2 e5 hiaN-ti7 ti7 Ai-kip8 e5, khoaN3 in iau2 ti7-teh a2-bo5.  Iap8-thek-lo5 ka7 Mou5-se kong2, Li2 thang an-jian5 khi3 lah.  19). Ia5-ho5-hoa ti7 Bi2-tian5 tui3 Mou5-se kong2, Li2 khi3 to3--khi3 Ai-kip8, in-ui7 ai3 hai7 li2 e5 siN3-mia7 e5 lang5 long2 si2 lah.  20). Mou5-se toa3 i e5 bou2 kap nng7 e5 kiaN2, hou7 in khia5-lu5, to3--khi3 Ai-kip8 toe7; Mou5-se chhiu2--nih kiah8 Siong7-te3 e5 koaiN2-a2.  21). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 to3--khi3 Ai-kip8 e5 si5, tioh8 chu3-i3 chiong Goa2 sou2 kau ti7 li2 e5 chhiu2 it-chhe3 e5 ki5-su7 kiaN5 ti7 Hoat-lo2 e5 bin7-cheng5; chong2-si7 Goa2 beh hou7 i e5 sim ngi7, i ia7 bo5 beh pang3 chit e5 peh-siN3 khi3.  22). Li2 tioh8 ka7 Hoat-lo2 kong2, Ia5-ho5-hoa an2-ni kong2, I2-sek-liat8 si7 Goa2 e5 kiaN2, chiu7-si7 Goa2 e5 toa7-kiaN2;  23). Goa2 bat tui3 li2 kong2, Tioh8 thau2-pang3 Goa2 e5 kiaN2 khi3, thang hok8-sai7 Goa2; li2 ia7 m7-chun2 i khi3; khoaN3 ah, Goa2 beh thai5-si2 li2 e5 kiaN2, chiu7-si7 li2 e5 toa7-kiaN2.  24). Mou5-se ti7 lou7--nih, ti7 kheh-tiam3, Ia5-ho5-hoa tu2-tioh8 i, beh hou7 i si2.  25). Se-pho-lah8 chiu7 theh8 chit8 te3 lai7-chioh8, koah i e5 kiaN2 iong5-but2 e5 phe5, hiat ti7 i e5 kha-cheng5, kong2, Li2 si7 goa2 huih e5 tiong7-hu.  26). Ia5-ho5-hoa chiu7 pang3 i soah.  Hu7-jin5-lang5 kong2, Li2 si7 huih e5 tiong7-hu, in-ui7 kat-le2 e5 ian5-kou3.
	27). Ia5-ho5-hoa ka7 A-lun5 kong2, Li2 khi3 khong3-ia2 ngia5-chih Mou5-se.  I chiu7 khi3, ti7 Siong7-te3 e5 soaN tu2-tioh8 i, chiu7 ka7 i chim.  28). Mou5-se chiong Ia5-ho5-hoa chhe i kong2 e5 oe7, kap hoan-hu3 i kiaN5 e5 sin5-jiah, long2 ka7 A-lun5 kong2.  29). Mou5-se A-lun5 chiu7 khi3 chio-chip8 I2-sek-liat8 lang5 cheng3 tiuN2-lo2;  30). A-lun5 chiong Ia5-ho5-hoa tui3 Mou5-se sou2 kong2 e5 oe7 long2 kong2 i, koh ti7 peh-siN3 e5 bin7-cheng5 kiaN5 hiah e5 sin5-jiah.  31). Peh-siN3 chiu7 sin3; in thiaN-kiN3 Ia5-ho5-hoa koan3-kou3 I2-sek-liat8 lang5, koh khoaN3 in e5 kan-khou2, chiu7 aN3-thau5 keng3-pai3.

[5]	Au7-lai5 Mou5-se A-lun5 jip8--khi3, ka7 Hoat-lo2 kong2, I2-sek-liat8 e5 Siong7-te3 Ia5-ho5-hoa an2-ni kong2, Chun2 Goa2 e5 peh-siN3 khi3, in thang ti7 khong3-ia2 ui7 Goa2 siu2-choeh.  2). Hoat-lo2 kong2, Ia5-ho5-hoa si7 chi7-chui7 hou7 goa2 tioh8 thiaN I e5 oe7, chun2 I2-sek-liat8 lang5 khi3 ah? Goa2 m7-bat Ia5-ho5-hoa, ia7 m7-chun2 I2-sek-liat8 lang5 khi3.  3). In kong2, Hi-pek-lai5 lang5 e5 Siong7-te3 tu2-tioh8 goan2; kiu5 li2 chun2 goan2 khi3 khong3-ia2 kiaN5 saN jit8 e5 lou7, che3-su7 Ia5-ho5-hoa goan2 e5 Siong7-te3, kiaN-liau2 I eng7 un-ek8 to-kiam3 lim5-kau3 goan2.  4). Ai-kip8 ong5 tui3 in kong2, Mou5-se A-lun5, lin2 siaN2-su7 hou7 peh-siN3 hong-hoe3 in e5 kang ah? lin2 khi3 taN lin2 e5 taN3 lah.  5). Hoat-lo2 kong2, KhoaN3 ah, chit sou2-chai7 e5 peh-siN3 hian7-chai7 chin-choe7, lin2 keng2-jian5 hou7 in soah in e5 taN-taN3.  6). Tng hit-jit8 Hoat-lo2 hoan-hu3 peh-siN3 e5 tok-kang--e5 kap in e5 thau5-bak8, kong2,  7). Lin2 m7-thang chiau3-ku7 eng7 chhau2 hou7 chit e5 peh-siN3 choe3 chng; hou7 in khi3 ka-ki7 khioh chhau2.  8). In cheng5 choe3 chng e5 siau3-giah8, lin2 iu5-goan5 hou7 in an2-ni choe3, m7-thang sio2-khoa2 kiam2-chio2; in-ui7 in pin5-toaN7, sou2-i2 au5-kio3 kong2, Chun2 goan2 khi3 che3-su7 goan2 e5 Siong7-te3.  9). Lin2 tioh8 eng7 khah-tang7 e5 kang hou7 in choe3, hou7 in tioh8-boa5; bo5 khi3 thiaN bo5-iaN2 oe7.  10). Peh-siN3 e5 tok-kang--e5 kap in e5 thau5-bak8 chhut-khi3 ka7 peh-siN3 kong2, Hoat-lo2 an2-ni kong2, Goa2 m7 eng7 chhau2 hou7 lin2.  11). Lin2 khoaN3 tah-loh8 u7 chhau2, chiu7 ka-ki7 khi3 hia khioh; chong2-si7 lin2 e5 kang long2 boe7 chio2--tit.  12). Tui3 an2-ni peh-siN3 si3-soaN3 pian3 Ai-kip8 toe7, khioh chhau2-a2-iu3 lai5 choe3 chhau2.  13). Tok-kang--e5 pek in kong2, Lin2 jit8-jit8 tioh8 choe3-oan5 lin2 e5 kang kap i2-cheng5 u7 chhau2 bo5 koh-iuN7.  14). Hoat-lo2 tok-kang--e5 phah i sou2 phai3 koan2-li2 I2-sek-liat8 lang5 e5 thau5-bak8, kong2, Lin2 cha7-jit8 kin-a-jit8 chaiN2-iuN7 bo5 choe3-oan5 lin2 e5 kang, chiau3 chiong5-cheng5 e5 siau3-giah8 choe3 chng ah?  15). I2-sek-liat8 lang5 e5 thau5-bak8 lai5 tui3 Hoat-lo2 kiu5-kio3, kong2, SiaN2-su7 an2-ni khoan2-thai7 li2 e5 lou5-pok8?  16). Bo5 eng7 chhau2 hou7 li2 e5 lou5-pok8, koh ka7 goan2 kong2, Tioh8 choe3-chng; khoaN3 ah, li2 e5 lou5-pok8 siu7-phah; sit8-chai7 si7 li2 e5 peh-siN3 e5 ke3-sit.  17). I kong2, Lin2 pin5-toaN7, lin2 pin5-toaN7; sou2-i2 lin2 kong2, Chun2 goan2 khi3 che3-su7 Ia5-ho5-hoa.  18). TaN lin2 khi3 choe3-kang, chhau2 m7 hou7 lin2, chong2-si7 chng tioh8 chiau3-giah8 lai5 kau.  19). I2-sek-liat8 lang5 e5 thau5-bak8 thiaN-kiN3 kong2, Jit8-jit8 choe3 chng e5 giah8 boe7 thang kiam2-chio2, chiu7 chai hai7 lah.  20). In li7-khui Hoat-lo2 chhut-lai5, tu2-tioh8 Mou5-se A-lun5 khia7 ti7 in e5 thau5-cheng5, chiu7 tui3 in kong2,  21). Goan7 Ia5-ho5-hoa kam3-chhat lin2, sim2-phoaN3 lin2; in-ui7 lin2 hou7 goan2 ti7 Hoat-lo2 e5 bin7-cheng5 kap i e5 jin5-sin5 e5 bin7-cheng5 u7 chhau3-mia5, eng7 to he7 ti7 in e5 chhiu2 lai5 thai5 goan2.  22). Mou5-se to3-tng2-khi3 Ia5-ho5-hoa hia, kong2, Chu2 ah, Li2 siaN2-su7 phaiN2 khoan2-thai7 chit e5 peh-siN3? siaN2-su7 chhe goa2?  23). In-ui7 tui3 goa2 kiN3 Hoat-lo2, thok Li2 e5 mia5 lai5 kong2 e5 si5, i chiu7 phaiN2 khoan2-thai7 chit e5 peh-siN3; Li2 ia7 long2 bo5 kiu3 Li2 e5 peh-siN3.

[6]	Ia5-ho5-hoa tui3 Mou5-se kong2, Goa2 sou2 beh kiaN5 ti7 Hoat-lo2--e5, taN li2 beh khoaN3-kiN3; in-ui7 eng7 koan5-leng5 e5 chhiu2, i beh chun2 in khi3, koh eng7 koan5-leng5 e5 chhiu2, i beh koaN2 in chhut i e5 toe7.
	2). Siong7-te3 koh tui3 Mou5-se kong2, Goa2 chiu7-si7 Ia5-ho5-hoa;  3). Goa2 mia5 choe3 choan5-leng5 e5 Siong7-te3 chhut-hian7 ti7 A-pek-lah8-han2, I2-sat, Nga2-kok, chong2-si7 Goa2 e5 mia5 choe3 Ia5-ho5-hoa Goa2 be7 u7 hou7 in bat Goa2.  4). Goa2 koh kap in lip8 Goa2 kian-kou3 e5 iok, beh chiong in sou2 chhut-goa7 e5 Ka-lam5 toe7 siuN2-su3 in, chiu7-si7 in kia3-kha e5 toe7.  5). Goa2 ia7 thiaN-kiN3 I2-sek-liat8 lang5 hiN-hiN-chhan, chiu7-si7 Ai-kip8 lang5 tok in choe3 khou2-kang; Goa2 ia7 ki3-liam7 Goa2 e5 iok.  6). Sou2-i2 li2 tioh8 ka7 I2-sek-liat8 lang5 kong2, Goa2 si7 Ia5-ho5-hoa; Goa2 beh tui3 Ai-kip8 lang5 sou2 hou7 lin2 taN e5 tang7-taN3 chhoa7 lin2 chhut-lai5, koh beh kiu3 lin2 thoat-li7 in sou2 hou7 lin2 choe3 e5 khou2-kang.  Goa2 ia7 beh eng7 chhun-chhut e5 chhiu2 kap toa7 e5 sim2-phoaN3 kiu3-siok8 lin2.  7). Goa2 ia7 beh liah8 lin2 choe3 Goa2 e5 peh-siN3, Goa2 ia7 beh choe3 lin2 e5 Siong7-te3; lin2 beh chai Goa2 si7 Ia5-ho5-hoa, lin2 e5 Siong7-te3, si7 tui3 Ai-kip8 lang5 sou2 hou7 lin2 taN e5 tang7-taN3 chhoa7 lin2 chhut-lai5.  8). Goa2 chiu3-choa7 eng3-un2 beh hou7 A-pek-lah8-han2, I2-sat, Nga2-kok hit e5 toe7, Goa2 beh chhoa7 lin2 jip8 khi3 hia, chiong hit e5 toe7 siuN2-su3 lin2 choe3 giap8; Goa2 si7 Ia5-ho5-hoa.  9). Mou5-se chiong chit-e5 ka7 I2-sek-liat8 lang5 kong2; chong2-si7 in ui7-tioh8 sim-lai7 iu-bun7, ia7 choe3 khou2-kang, m7-kheng2 thiaN Mou5-se.
	10). Ia5-ho5-hoa hoan-hu3 Mou5-se kong2,  11). Li2 jip8--khi3 ka7 Ai-kip8 ong5 Hoat-lo2 kong2, tioh8 chun2 I2-sek-liat8 lang5 chhut i e5 toe7.  12). Mou5-se ti7 Ia5-ho5-hoa e5 bin7-cheng5 kong2, KhoaN3 ah, I2-sek-liat8 lang5 siong7-chhiaN2 m7-thiaN goa2, Hoat-lo2 thai2-tho2 beh thiaN goa2 chit-e5 chhui3-chih8 tun e5 lang5 ah?  13). Ia5-ho5-hoa hoan-hu3 Mou5-se A-lun5 tioh8 thoan5-beng7 hou7 I2-sek-liat8 lang5 kap Ai-kip8 ong5 Hoat-lo2, thang chhoa7 I2-sek-liat8 lang5 chhut Ai-kip8 toe7.
	14). I2-sek-liat8 chiah e5 pang5-tiuN2 e5 mia5 ki3 ti7 e7-toe2; I2-sek-liat8 toa7-kiaN2 Liu5-pian7 e5 kiaN2; Hap-lok8, Hoat-lou7, Hi-su-lun5, Ka-bi2; chiah-e5 si7 Liu5-pian7 hiah e5 ke.  15). Se-bian7 e5 kiaN2; Ia5-bou2-li7, Nga2-bin2, O-hat, Nga2-kun, So2-hat, i2-kip8 Ka-lam5 toe7 e5 cha-bou2-kiaN2 sou2 siN e5 So3-lo5; chiah-e5 si7 Se-bian7 hiah e5 ke.  16). Li7-bi7 chiah e5 kiaN2 e5 mia5 chiau3 in e5 se3-he7 ki3 ti7 e7-toe2; Kek-sun7, Ko-hat, Bi2-lah8-li7; Li7-bi7 hiong2-siu7 chit8-pah saN-chap8-chhit he3.  17). Kek-sun7 e5 kiaN2, chiau3 in e5 ka-chok8; Lip8-ni5, Si7-mui2.  18). Ko-hat e5 kiaN2; Am3-lan5, I2-su-hap, Hi-kek-lun5, OU-siat; Ko-hat hiong2-siu7 chit8-pah saN-chap8-saN he3.  19). Bi2-lah8-li7 e5 kiaN2; Boat8-li7, Bou2-si7.  Chiah-e5 si7 Li7-bi7 hiah e5 ke, chiau3 in e5 se3-he7.  20). Am3-lan5 chhoa7 i e5 kou, Iok-ki-piat, choe3-bou2; i ka7 i siN A-lun5 kap Mou5-se; Am3-lan5 hiong2-siu7 chit8-pah saN-chap8-chhit he3.  21). I2-su-hap e5 kiaN2; Kho2-lah8, Ni5-hui2, Se3-ki-li7.  22). OU-siat e5 kiaN2; Bi2-sa-li7, I2-li7-sat-hoan2, Se-the5-li7.  23). A-lun5 chhoa7 A-bi2-na2-tat8 e5 cha-bou2-kiaN2, Na2-sun7 e5 sio2-be7, I2-li7-sa-pa choe3 bou2; i ka7 i siN Na2-tap, A-pi2-hou7, I2-li7-a-sat, I2-tha-ma2.  24). Kho2-lah8 e5 kiaN2; A-sek, I2-li7-ka-na2, A-pi2-a-sat; chiah-e5 si7 Kho2-lah8 hiah e5 ke.  25). A-lun5 e5 kiaN2 I2-li7-a-sat chhoa7 Phou2-thiat chit8 e5 cha-bou2-kiaN2 choe3-bou2; i ka7 i siN Hui-ni5-hap.  Chiah-e5 si7 Li7-bi7 lang5 e5 pang5-tiuN2, chiau3 in e5 ka-chok8.  26). Chit e5 A-lun5 Mou5-se chiu7-si7 Ia5-ho5-hoa tui3 in kong2, Tioh8 chhoa7 I2-sek-liat8 lang5 chiau3 in e5 kun-tui7 chhut Ai-kip8 toe7 e5.  27). Tui3 Ai-kip8 ong5, Hoat-lo2, kong2 beh chhoa7 I2-sek-liat8 lang5 chhut Ai-kip8 e5, chiu7-si7 chit e5 Mou5-se, A-lun5.
	28). Tng Ia5-ho5-hoa ti7 Ai-kip8 toe7 tui3 Mou5-se kong2-oe7 e5 jit8,  29). Ia5-ho5-hoa tui3 Mou5-se kong2, Goa2 chiu7-si7 Ia5-ho5-hoa; Goa2 tui3 li2 sou2 kong2 it-chhe3 e5 oe7, li2 long2 tioh8 ka7 Ai-kip8 ong5 Hoat-lo2 kong2.  30). Mou5-se ti7 Ia5-ho5-hoa e5 bin7-cheng5 kong2, KhoaN3 ah, goa2 si7 chhui3-chih8 tun e5 lang5, Hoat-lo2 thai2-tho2 beh thiaN goa2 ah?

[7]	Ia5-ho5-hoa tui3 Mou5-se kong2, KhoaN3 ah, Goa2 hou7 li2 tui3-ti7 Hoat-lo2 choe3 siong7-te3; li2 e5 hiaN A-lun5 beh choe3 li2 e5 sian-ti.  2). KiN3-na7 Goa2 sou2 hoan-hu3 li2--e5, li2 long2 tioh8 kong2 i; li2 e5 hiaN A-lun5 tioh8 tui3 Hoat-lo2 kong2, hou7 i chun2 I2-sek-liat8 lang5 chhut i e5 toe7.  3). Goa2 beh hou7 Hoat-lo2 e5 sim ngi7, ia7 beh ti7 Ai-kip8 toe7 kiaN5 Goa2 choe7-choe7 e5 sin5-jiah ki5-su7.  4). Chong2-si7 Hoat-lo2 bo5 beh thiaN lin2; Goa2 beh chhun Goa2 e5 chhiu2 ti7 Ai-kip8, eng7 toa7 e5 sim2-phoaN3 chhoa7 Goa2 e5 kun-tui7, Goa2 e5 peh-siN3 I2-sek-liat8 lang5, chhut Ai-kip8 toe7.  5). Goa2 chhun Goa2 e5 chhiu2 ti7 Ai-kip8, chhoa7 I2-sek-liat8 lang5 tui3 in tiong-kan chhut-lai5 e5 si5, Ai-kip8 lang5 chiu7 chai Goa2 si7 Ia5-ho5-hoa.  6). Mou5-se A-lun5 chiu7 an2-ni kiaN5; Ia5-ho5-hoa chaiN2-iuN7 hoan-hu3 in, in chiu7 chiau3 an2-ni kiaN5.  7). In kap Hoat-lo2 kong2-oe7 e5 si5, Mou5-se poeh-chap8 he3, A-lun5 poeh-chap8-saN he3.
	8). Ia5-ho5-hoa tui3 Mou5-se tui3 A-lun5 kong2,  9). Hoat-lo2 na7 tui3 lin2 kong2, Lin2 tioh8 kiaN5 chit8 kiaN7 ki5-su7 lai5 khoaN3-mai7--cheh; li2 tioh8 tui3 A-lun5 kong2, Kiah8 li2 e5 koaiN2-a2 lai5 hiat ti7 Hoat-lo2 e5 bin7-cheng5, hou7 i piN3-choe3 choa5.  10). Mou5-se A-lun5 jip8--khi3 kiN3 Hoat-lo2, chiu7 an2-ni kiaN5, chiau3 Ia5-ho5-hoa sou2 hoan-hu3--e5; A-lun5 chiong i e5 koaiN2-a2 hiat ti7 Hoat-lo2 kap i e5 jin5-sin5 e5 bin7-cheng5, koaiN2-a2 chiu7 piN3-choe3 choa5.  11). Hoat-lo2 ia7 tiau3 ti3-hui7 e5 lang5 kap sai-kong lai5, in si7 Ai-kip8 e5 phok-su7, ia7 eng7 in e5 sia5-sut8 chiau3 an2-ni kiaN5.  12). In tak8-lang5 hiat in e5 koaiN2-a2, long2 piN3-choe3 choa5; chong2-si7 A-lun5 e5 koaiN2-a2 thun in e5 koaiN2-a2.  13). Hoat-lo2 e5 sim ngi7, bo5 beh thiaN in, tu2-tu2 chiau3 Ia5-ho5-hoa sou2 kong2--e5.
	14). Ia5-ho5-hoa tui3 Mou5-se kong2, Hoat-lo2 e5 sim kou3-chip, i m7-chun2 peh-siN3 khi3.  15). ThiN-kng-cha2 li2 khi3 kiN3 Hoat-lo2; khoaN3 ah, i chhut-khi3 chui2-piN; li2 tioh8 khia7 ti7 ho5-piN tan2-chih i; li2 e5 chhiu2 tioh8 kiah8 hit-ki piN3-choa5 e5 koaiN2-a2,  16). tui3 i kong2, Ia5-ho5-hoa , Hi-pek-lai5 lang5 e5 Siong7-te3, chhe goa2 lai5 kiN3 li2, kong2, Chun2 Goa2 e5 peh-siN3 khi3, thang ti7 khong3-ia2 hok8-sai7 Goa2; khoaN3 ah, kau3-taN li2 iau2-be7 u7 thiaN.  17). Ia5-ho5-hoa an2-ni kong2, Li2 beh tui3 chi2 chit8-kiaN7 chai Goa2 si7 Ia5-ho5-hoa; khoaN3 ah, goa2 beh eng7 goa2 chhiu2--nih e5 koaiN2-a2 phah ho5-tiong e5 chui2, chui2 chiu7 piN3-choe3 huih.  18). Ho5--nih e5 hi5 beh si2, ho5 ia7 beh chhau3-bi7; Ai-kip8 lang5 iam3-chian7 m7-ai3 lim ho5 e5 chui2.  19). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 tioh8 ka7 A-lun5 kong2, Kiah8 li2 e5 koaiN2-a2, chhun li2 e5 chhiu2 ti7 Ai-kip8 chiah e5 chui2 e5 teng2-bin7, chiu7-si7 ti7 in e5 kang, ho5, ti5, kap it-chhe3 e5 chui2-khut e5 teng2-bin7, hou7 in long2 piN3-choe3 huih; ti7 Ai-kip8 pian3-toe7, bo5-lun7 chha5 e5 khi3-ku7, chioh8 e5 khi3-ku7, long2 beh u7 huih.  20). Mou5-se A-lun5 chiu7 an2-ni kiaN5, chiau3 Ia5-ho5-hoa sou2 hoan-hu3; ti7 Hoat-lo2 kap i e5 jin5-sin5 e5 bin7-cheng5 kiah8-khi2 koaiN2-a2, phah ho5--nih e5 chui2; ho5--nih e5 chui2 long2 piN3-choe3 huih .  21). Ho5--nih e5 hi5 long2 si2; ho5 ia7 chhau3-bi7; Ai-kip8 lang5 boe7-oe7 lim ho5--nih e5 chui2; Ai-kip8 pian3-toe7 long2 u7 huih.  22). Ai-kip8 e5 phok-su7 ia7 eng7 in e5 sia5-sut8 chiau3 an2-ni kiaN5; Hoat-lo2 e5 sim ngi7, m7-thiaN in; tu2-tu2 chiau3 Ia5-ho5-hoa sou2 kong2--e5.  23). Hoat-lo2 to3--khi3 i e5 kiong-lai7; chit e5 su7 i ia7 bo5 khoa3-sim.  24). Ai-kip8 lang5 ti7 ho5 e5 siang-peng5 kut8 toe7, ai3 tit-tioh8 chui2 thang lim; in-ui7 ho5 e5 chui2 in boe7 lim--tit.  25). Ia5-ho5-hoa phah ho5 liau2-au7 lek8-ke3 chhit-jit8.

[8]	Ia5-ho5-hoa ka7 Mou5-se kong2, Li2 jip8--khi3 kiN3 Hoat-lo2, ka7 i kong2, Ia5-ho5-hoa an2-ni kong2, Chun2 Goa2 e5 peh-siN3 khi3, thang hok8-sai7 Goa2.  2). Li2 na7 m7-chun2 in khi3, khoaN3 ah, Goa2 beh hou7 chhan5-kap-a2 phah-phaiN2 li2 e5 keng2-lai7.  3). Ho5 beh siN-thoaN3 chhan5-kap-a2, in beh chiuN7-lai5 jip8 li2 e5 kiong-tian7, li2 e5 khun3-pang5, chiuN7 li2 e5 bin5-chhng5, jip8 li2 e5 jin5-sin5 e5 chhu3, chiuN7 li2 e5 peh-siN3 e5 seng-khu, jip8 li2 e5 chau3-khang, kap li2 chhiau-mi7 e5 khi3-ku7.  4). Koh beh chiuN7 li2, kap li2 e5 peh-siN3, i2-kip8 li2 cheng3 jin5-sin5 e5 seng-khu.  5). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 ka7 A-lun5 kong2, Li2 e5 chhiu2 kiah8 koaiN2-a2, chhun ti7 kang, ho5, ti5 e5 teng2-bin7, hou7 chhan5-kap-a2 chiuN7-lai5 Ai-kip8 toe7.  6). A-lun5 chiu7 chhun i e5 chhiu2 ti7 Ai-kip8 chiah e5 chui2 e5 teng2-bin7; chhan5-kap-a2 chiu7 chiuN7-lai5 jia-kham3 thong Ai-kip8 toe7.  7). Phok-su7 eng7 in e5 sia5-sut8 ia7 an2-ni kiaN5, hou7 chhan5-kap-a2 chiuN7-lai5 Ai-kip8 toe7.  8). Hoat-lo2 kio3 Mou5-se A-lun5 kong2, ChhiaN2 lin2 kiu5 Ia5-ho5-hoa hou7 chiah e5 chhan5-kap-a2 li7-khui goa2 kap goa2 e5 peh-siN3; goa2 chiu7 chun2 chit e5 peh-siN3 khi3 thang che3-su7 Ia5-ho5-hoa.  9). Mou5-se tui3 Hoat-lo2 kong2, Goa2 chun-chhun5 li2 e5 i3-su3; goa2 tioh8 ui7 li2, kap li2 e5 jin5-sin5, i2-kip8 li2 e5 peh-siN3, ki5-kiu5 ti7 sim2-mih8 si5 thang tu5-biat8 chhan5-kap-a2 li7-khui li2, kap li2 hiah e5 chhu3, chi2-u7 lau5 ti7 ho5--nih ah?  10). I kong2, Bin5-a2-jit8.  Kong2, Thang chiau3 li2 e5 oe7; hou7 li2 chai goan2 e5 Siong7-te3 Ia5-ho5-hoa bo5 chit8-e5 oe7 pi2-pheng7--tit.  11). Chhan5-kap-a2 beh li7-khui li2 kap li2 hiah e5 chhu3, kap li2 e5 jin5-sin5, i2-kip8 li2 e5 peh-siN3, chi2-u7 lau5 ti7 ho5--nih.  12). Mou5-se A-lun5 li7-khui Hoat-lo2 chhut-khi3; Mou5-se ui7-tioh8 I sou2 chhe lai5 hai7 Hoat-lo2 e5 chhan5-kap-a2 kiu5-kio3 Ia5-ho5-hoa.  13). Ia5-ho5-hoa chiu7 chiau3 Mou5-se e5 oe7 lai5 kiaN5; kiN3-na7 ti7 chhu3-lai7, iN7-tiong, chhan5--nih e5 chhan5-kap-a2 long2 si2.  14). Lang5 khioh in kui-tui, pian3-toe7 long2 chhau3-bi7.  15). Hoat-lo2 khoaN3-kiN3 tai7-chi3 u7 khah-khoan, chiu7 ngi7 i e5 sim, m7-thiaN in; tu2-tu2 chiau3 Ia5-ho5-hoa sou2 kong2 e5.
