	Chim-Gian5 (20)
9)	Tioh8 eng7 li2 e5 chai5-but8,  Kap li2 it-chhe3 khi2-thau5 sek8 e5 thou2-san2, chun-keng3 Ia5-ho5-hoa.
10)	An2-ni li2 e5 chhek-chhng beh tiN7 moa2-moa2,  Li2 e5 chiu2-khut beh u7 sin-chiu2 moa2--chhut-lai5.
11)	Goa2 e5 kiaN2, m7-thang khoaN3-khin Ia5-ho5-hoa e5 keng2-kai3,  Iah8 m7-thang iam3-chian7 I e5 chek-pi7.
12)	In-ui7 Ia5-ho5-hoa chek-pi7 I sou2 thiaN3--e5,  Chhin-chhiuN7 lau7-pe7 chek-pi7 i sou2 hoaN-hi2 e5 kiaN2.
13)	Tit-tioh8 ti3-hui7--e5, tit-tioh8 chhang-mia5,  Chit-ho7 lang5 u7 hok-khi3.
14)	In-ui7 tit-tioh8 i iaN5-ke3 tit-tioh8 gun5,  I e5 tek-li7 khah-iaN5 ho2-kim.
15)	Pi2 ang5-po2-chioh8 khah kui3-khi3;  Li2 sou2 him-bou7-e5, bo5 chit8-hang7 oe7 pi2-tit i.
16)	I e5 chiaN3-chhiu2 u7 tng5 he3-siu7,  I e5 to3-chhiu2 u7 ho2-giah8 kap chun-kui3.
17)	I e5 lou7 si7 khoai3-lok8 e5 lou7;  I e5 lou7-keng3 long2 si7 peng5-an.
18)	Tui3-ti7 chhi5-siu2 i e5 lang5, si7 choe3 oah8-mia7 chhiu7,  KhiN5-tiau5 i e5, tak8-e5 u7 hok-khi3.
19)	Ia5-ho5-hoa eng7 ti3-hui7 kian3-lip8 toe7,  Eng7 chhang-mia5 an-ti3 thiN.
20)	Eng7 I e5 ti3-sek hou7 chhim-ian lih8-khui,  Kiong-chhong loh8 lou7-chui2.
21)	Goa2 e5 kiaN2, tioh8 chip-siu2 chin e5 ti3-hui7 kap ke3-ek8;  M7-thang hou7 in li7-khui li2 e5 bak8-chiu.
22)	An2-ni in beh ti7 li2 e5 leng5-hun5 choe3 oah8-mia7;  Ti7 li2 e5 am7-kun2 choe3 sui2 e5 chng-thaN7.
23)	Li2 chiu7 beh an-jian5 kiaN5 li2 e5 lou7;  Li2 e5 kha iah8 bo5 tioh8-tak.
24)	Li2 to2-teh, tek-khak bo5 kiaN;  Li2 to2-teh, beh chin ho2-khun3.
25)	Hut-jian5 lai5 e5 kiaN-hiaN5, li2 m7-bian2 kiaN;  PhaiN2-lang5 sou2 tu2-tioh8 e5 pai7-hoai7, li2 ia7 m7-bian2 kiaN.
26)	In-ui7 Ia5-ho5-hoa beh choe3 li2 sou2 oa2-kho3--e5;  I beh po2-siu2 li2 e5 kha bo5 ham7-loh8 lo5-bang7.
27)	Li2 e5 chhiu2 na7 u7 kiaN5-ho2 e5 khui3-lat8, m7-thang the-si5,  Chiu7 tioh8 theh8 hou7 hit-e5 eng-kai tit-tioh8 e5 lang5.
28)	Li2 na7 u7 pian7, m7-thang tui3 li2 e5 chhu3-piN kong2, ChhiaN2 khi3,  Bin5-a2-jit8 koh lai5, goa2 beh hou7 li2.
29)	Li2 e5 chhu3-piN ti7 li2 e5 hu7-kun7 an-jian5 khia7-khi2;  Li2 m7-thang siat ke3-bou5 hai7 i.
30)	Lang5 m7-bat ham7-hai7 li2;  Li2 m7-thang bo5 in-toaN kap i oan-ke.
31)	M7-thang him-soan7 kiong5-po7 e5 lang5;  Iah8 m7-thang keng2 i sou2 kiaN5 e5 lou7.
32)	In-ui7 heng5-gek8 e5 lang5 si7 Ia5-ho5-hoa sou2 iam3-ouN3;  Cheng3-tit8 e5 lang5 I kap i chhin-bit8.
33)	Ia5-ho5-hoa e5 chiu3-chou2 kau3 ti7 phaiN2-lang5 e5 ke;  Na7-si7 ho2-lang5 e5 chhu3 I siuN2-su3 hok-khi3 hou7 i.
34)	Bu2-ban7 lang5--e5, I bu2-ban7 i;  Si-un hou7 khiam-pi e5 lang5.
35)	Ti3-hui7 e5 lang5 beh seng5-chiap eng5-kng;  Gu5-gong7 e5 lang5 seng-koaiN5 ia7 chiaN5-choe3 kian3-siau3.

[4]	Lin2 chiah e5 kiaN2 ah, tioh8 thiaN lau7-pe7 e5 ka3-si7;  Tioh8 chu3-i3 lai5 tit-tioh8 beng5-li2.
2)	In-ui7 goa2 eng7 ho2 e5 to7-li2 hou7 lin2;  M7-thang khi3-sak goa2 e5 hoat-tou7.
3)	Goa2 si7 lau7-pe7 e5 kiaN2;  Ti7 lau7-bu2 e5 bin7-cheng5 choe3 i te7-it thiaN3 e5 iu3-siu3 kiaN2.
4)	Lau7-pe7 ka3-si7 goa2, ka7 goa2 kong2,  Li2 e5 sim tioh8 ki3-tiau5 goa2 e5 oe7,  Chun-siu2 goa2 e5 beng7-leng7, chiu7 tit-tioh8 oah8.
5)	Tioh8 tit-tioh8 ti3-hui7, tioh8 tit-tioh8 chhang-mia5,  M7-thang boe7 ki3-tit, m7-thang li7-khui goa2 sou2 kong2 e5 oe7.
6)	M7-thang khi3-sak ti3-hui7, i beh po2-hou7 li2;  Tioh8 thiaN3 i, i beh chiau3-kou3 li2.
7)	Ti3-hui7 si7 kun-pun2, tioh8 tit-tioh8 ti3-hui7;  Ti7 li2 it-chhe3 sou2 tit-tioh8 e5 tiong-kan, tioh8 tit-tioh8 chhang-mia5.
8)	Li2 na7 chun-tiong7 i, i beh hou7 li2 seng-koaiN5;  Li2 na7 loan5-bou7 i, i chiu7 hou7 li2 eng5-kng.
9)	I beh eng7 sui2 e5 bo7 ti3 ti7 li2 e5 thau5-khak;  Chiong eng5-kng e5 bian2-liu5 hou7 li2.
10)	Goa2 e5 kiaN2, tioh8 thiaN lai5 chiap-lap8 goa2 e5 oe7,  Chiu7 beh chiah8 tng5 he3-siu7.
11)	Goa2 i2-keng chi2-si7 li2 ti3-hui7 e5 lou7,  In2-chhoa7 li2 kiaN5 cheng3-tit8 e5 lou7-keng3.
12)	Li2 kiaN5 e5 si5, bo5 ti3-kau3 chou2-gai7;  Li2 chau2, iah8 bo5 ti3-kau3 tioh8-tak.
13)	Tioh8 chip-siu2 ka3-si7, m7-thang pang3-sang;  Tioh8 kin2-sin7 siu2 i, in-ui7 i si7 li2 e5 oah8-mia7.
14)	Hiong-ok e5 lang5 e5 lou7 boh8-tit jip8;  PhaiN2-lang5 e5 lou7 boh8-tit kiaN5.
15)	Tioh8 siam2-pi7 i, m7-thang tui3 hia ke3;  Tioh8 oat8-chau2 li7-khui i, chin3-cheng5 khi3.
16)	In-ui7 i na7 bo5 hai7 lang5, chiu7 boe7 khun3-tit;  Na7 bo5 hou7 lang5 poah8-to2, chiu7 khun3 boe7 loh8-bin5.
17)	In-ui7 in tui3 hiong-ok tit-tioh8 chiah8-piaN2;  Tui3 kiong5-po7 tit-tioh8 lim-chiu2.
18)	Tok8-tok8 gi7-lang5 e5 lou7, chhin-chhiuN7 thau3-cha2 e5 kng,  Na2-chio3 na2-kng, kau3 jit8-tiong-tau3.
19)	PhaiN2-lang5 e5 lou7, chhin-chhiuN7 ou-am3;  In tioh8-tak m7-chai sim2-mih8 ian5-kou3.
20)	Goa2 e5 kiaN2 tioh8 chu3-i3 thiaN goa2 e5 oe7,  AN3 hi7-khang thiaN goa2 sou2 kong2--e5.
21)	M7-thang hou7 i li7-khui li2 e5 bak8-chiu,  Tioh8 ki3-tiau5 ti7 li2 e5 sim-lai7.
22)	In-ui7 chhe7-tioh8 i e5 lang5, chiu7 tit-tioh8 oah8-mia7;  Koh thong seng-khu tit-tioh8 iong2-kiaN7.
23)	Li2 tioh8 chin7-lat8 po2-siu2 li2 e5 sim.  In-ui7 i si7 oah8-mia7 e5 kun-goan5.
24)	Li2 e5 chhui3 tioh8 tu5-khi3 sia5-phiah;  Li2 e5 chhui3-tun5 tioh8 li7-khui heng5-gek8.
25)	Li2 e5 bak8-chiu tioh8 khoaN3 tit8-tit8;  Li2 e5 bak8-chiu tioh8 khoaN3 thau5-cheng5.
26)	Tioh8 siu-piN5 li2 e5 kha e5 lou7;  Tioh8 kian-kou3 li2 long2-chong2 e5 lou7-tou5.
27)	M7-thang phian-cho2 phian-iu7;  Tioh8 hou7 li2 e5 kha li7-khui phaiN2.

[5]	Goa2 e5 kiaN2, tioh8 liu5-sim ti7 goa2 e5 ti3-hui7;  AN3 hi7-khang thiaN goa2 e5 chhang-mia5 e5 oe7.
2)	Ui7-tioh8 beh hou7 li2 chip-siu2 ke3-ek8, chhui3-tun5 po2-chun5 chai-bat.
3)	In-ui7 im5-hu7 e5 chhui3-tun5 tih-loh8 tiN-bit8;  I e5 chhui3 pi2 iu5 khah-kut8.
4)	Kau3-be2 chiu7 khou2 chhin-chhiuN7 in-tin5;  Lai7 chhin-chhiuN7 siang-bin7 e5 kiam3.
5)	I e5 kha loh8 kau3 si2-toe7;  I e5 kha-pou7 tah8-tioh8 im-hu2.
6)	Ti3-kau3 oah8-mia7 piN5-thaN2 e5 lou7 i chhe7-boe7-tioh8;  I e5 lou7 bo5 tiaN7-tioh8, i ia7 m7-chai.
7)	Goa2 chiah e5 kiaN2 ah, taN tioh8 thiaN-than3 goa2;  M7-thang li7-khui goa2 sou2 kong2 e5 oe7.
8)	Li2 e5 lou7 tioh8 li7-khui i hng7-hng7;  M7-thang kiaN5-kun7 i e5 mng5-khau2.
9)	KiaN-liau2 li2 chiong ka-ki7 e5 eng5-kng hou7 pat8-lang5;  Chiong li2 e5 he3-siu7 hou7 chan5-jim2 e5 lang5.
10)	KiaN-liau2 goa7-lang5 tit-tioh8 li2 e5 chiN5-chai5 moa2-moa2;  Li2 tioh8-boa5 tit-tioh8-e5 kui ti7 goa7-lang5 e5 ke.
11)	Kau3-be2 li2 e5 jiok8-the2 soe-pai7;  Li2 chiu7 pi-ai thou2-khui3.
12)	Chiu7 kong2, Hai7 ah, goa2 chaiN2-iuN7 oan3-hun7 ka3-si7;  Sim-lai7 biau2-si7 chek-pi7;
13)	Iah8 bo5 thiaN-than3 goa2 e5 sian-siN e5 oe7;  Koh bo5 aN3 hi7-khang thiaN hiah-e5 ka3-si7 goa2 e5 lang5;
14)	Goa2 ti7 hoe7-cheng3 kap tai7-hoe7 tiong,  Hiam2-hiam2 ham7-loh8 ti7 tak8-ho7 e5 phaiN2.
15)	Li2 tioh8 lim ka-ki7 chui2-ti5-lai7 e5 chui2;  Lim ka-ki7 chiN2-lai7 sou2 chhut e5 chui2.
16)	Li2 e5 chui2-choaN5 kiam2 thang moa2--chhut goa7-bin7?  Li2 e5 khoe-chui2 kiam2 thang lau5 ti7 koe-lou7?
17)	Tok8-tok8 kui li2 chit8-lang5;  M7-thang kap pat8-lang5 saN-kap eng7.
18)	Tioh8 hou7 li2 e5 chui2-choaN5 tit-tioh8 hok-khi3;  Tioh8 hoaN-hi2 li2 siau3-lian5 e5 si5 sou2 chhoa7 e5 bou2.
19)	I chhin-chhiuN7 thang thiaN3 e5 lok8-bu2, thang hoaN-hi2 e5 lok8-bu2;  I e5 heng-cheng5 hou7 li2 si5-si5 ti-chiok;  I e5 ai3-cheng5 hou7 li2 siong5-siong5 loan5-bou7.
20)	Goa2 e5 kiaN2, li2 siaN2-su7 loan5-bou7 im5-hu7?  SiaN2-su7 pho7 ki7-lu2 e5 heng-cheng5?
21)	In-ui7 lang5 sou2 kiaN5 e5 lou7 long2 ti7 Ia5-ho5-hoa e5 bak8-chiu-cheng5;  I ia7 siu-piN5 lang5 it-chhe3 e5 lou7.
22)	PhaiN2-lang5 beh hou7 ka-ki7 e5 choe7-koa3 khiN5-tioh8;  I beh hou7 i choe7-ok e5 soh pak8-teh.
23)	I in-ui7 khiam3-kheh ka3-si7 beh ti3-kau3 si2-bo5;  Koh in-ui7 gu5-gong7 kau3-kek8, beh kiaN5 chha-lou7.

[6]	Goa2 e5 kiaN2, li2 na7 ui7-tioh8 chhu3-piN choe3 tiong-po2,  Thoe3 goa7-lang5 tah-eng3;
2)	Li2 chiu7 hou7 chhui3-lai7 e5 oe7 tauh--tioh8,  Hou7 chhui3-lai7 e5 oe7 khiN5--tioh8.
3)	Goa2 e5 kiaN2, li2 ki3-jian5 loh8 ti7 chhu3-piN e5 chhiu2-tiong,  TaN tioh8 an2-ni kiaN5, lai5 kiu3 ka-ki7.  Li2 tioh8 khiam-pi khi3 khun2-kiu5 li2 e5 chhu3-piN.
4)	M7-thang hou7 li2 e5 bak8-chiu khun3--khi3,  M7-thang hou7 li2 e5 bak8-chiu-phe5 pang3-khoeh.
5)	Tioh8 kiu3 ka-ki7, chhin-chhiuN7 lok8 thoat-li7 phah-lah8 e5 lang5 e5 chhiu2;  Chhin-chhiuN7 chiau2 thoat-li7 liah8 chiau2-a2 e5 lang5 e5 chhiu2.
6)	Pin5-toaN7 e5 lang5 ah, li2 tioh8 khi3 khoaN3 kau2-hia7,  SiuN7 i e5 kiaN5-choe3, thang tit-tioh8 ti3-hui7.
7)	I bo5 thau5-bak8,  Bo5 kam-tok, bo5 si7-toa7,
8)	Iau2-ku2 ti7 he7-thiN pi7-pan7 i e5 chiah8-mih8,  Ti7 siu-koah e5 si5 chek-chu7 i e5 bi2-niu5.
9)	Pin5-toaN7 lang5 ah, li2 beh khun3 kau3 ti7-si5 ah?  Li2 sim2-mih8 si5 khun3-chhiN2 khi2-lai5 ah?
10)	Koh khun3 tiap-a2-ku2, koh bin5 tiap-a2-ku2,  Sok-chhiu2 the tiap-a2-ku2;
11)	Li2 e5 song3-hiong beh chhin-chhiuN7 chhat8 lai5;  Li2 e5 khiam3-kheh chhin-chhiuN7 chheng7 chian3-kah--e5 lai5.
12)	Bo5 he7-loh8 e5 phaiN2-lang5,  KiaN5-choe3 chiu7 eng7 koai7-biu7 e5 chhui3,
13)	Nih-bak8 hoe7-i3, eng7 kha pi2 i3-su3,  Eng7 chng2-thau5-a2 chi2-tiam2.
14)	Sim-lai7 koai7-phiah, siong5-siong5 ke3-bou5 phaiN2-su7;  Si3-koe3 so-long7 oan-ke.
15)	Sou2-i2 i e5 chai-e7 hut-jian5 lim5-kau3;  I beh hut-jian5 pai7-hoai7, bo5 hoat thang i-ti7.
16)	U7 lak8-hang7 si7 Ia5-ho5-hoa sou2 oan3-hun7,  Lian5 I e5 sim sou3 iam3-ouN3--e5, u7 chhit-hang7;
17)	Chiu7-si7 kiau-ngou7 e5 bak8-chiu, kong2 peh8-chhat8 e5 chih8,  Chhiu2 thai5 bo5-choe7 e5 lang5;
18)	Sim tou5-bou5 phaiN2-su7,  Kha kin2-kin2 kiaN5 ham7-hai7;
19)	Kong2 peh8-chhat8 e5 ke2 kan-cheng3,  Ti7 hiaN-ti7 tiong so-long7 oan-ke e5 lang5.
20)	Goa2 e5 kiaN2, tioh8 chip-siu2 li2 e5 lau7-pe7 e5 beng7-leng7,  M7-thang khi3-sak li2 e5 lau7-bu2 e5 ka3-si7.
21)	Tioh8 siong5-siong5 ki3-tiau5 ti7 li2 e5 sim,  Koa3 ti7 li2 e5 am7-kun2.
22)	Li2 kiaN5-lou7 e5 si5 chiu7 in2-chhoa7 li2;  Li2 khun3 e5 si5 chiu7 po2-siu2 li2;  Li2 khun3-chhiN2 chiu7 kap li2 tam5-lun7.
23)	In-ui7 beng7-leng7 si7 teng, ka3-si7 si7 kng;  Chiau3-hoat e5 chek-pi7 si7 oah8-mia7 e5 lou7;
24)	Oe7 po2-siu2 li2 bo5 chhin-kun7 phaiN2 e5 hu7-jin5-lang5,  Bo5 thiaN ki7-lu2 thiam2-mi7 e5 oe7.
25)	Li2 e5 sim-lai7 m7-thang loan5-bou7 i e5 sui2-sek;  Ia7 m7-thang hou7 i e5 bak8-chiu-phe5 in2-iu2.
26)	In-ui7 ki7-lu2 oe7 hou7 lang5 chi2-u7 chhun chit8-te3-piaN2;  Im5-hu7 oe7 chhiuN2-toat8 lang5 po2-kui3 e5 oah8-mia7.
27)	Lang5 kiam2 oe7 pho7 he2 ti7 heng-cheng5,  I e5 saN iah8 bo5 toh8--khi3 mah?
28)	Lang5 kiam2 oe7 tah8 ti7 jiat8 e5 he2-thoaN3,  I e5 kha iah8 bo5 sio--tioh8 mah?
29)	Chhin-kun7 chhu3-piN e5 bou2--e5, iah8 si7 an2-ni;  KiN3-na7 bong i e5, boe7 bian2-tit siu7-choe7.
30)	Chhat8 in-ui7 iau thau-theh8 mih8 lai5 chi2-ki,  Lang5 bo5 khoaN3-khin i.
31)	Siat-su2 hou7 lang5 liah8-tioh8, tioh8 pe5 chhit-pe7;  Tioh8 chiong ke-lai7 sou2-u7--e5, long2 hou7 lang5.
32)	Kap lang5 e5 bou2 kiaN5-im5--e5, chiu7-si7 bo5 ti3-sek;  KiaN5 chit e5 su7--e5, beh sun2-hai7 ka-ki7 e5 siN3-mia7.
33)	I beh siu7 siong-hai7 kap leng5-jiok8;  I e5 kian3-siau3 boe7-oe7 soe2-tu5.
34)	In-ui7 tou3-khi7 chiu7-si7 lang5 e5 toa7 siu7-khi3;  Po3-siu5 e5 si5 tek-khak bo5 khoan-iong5.
35)	Eng7 gun5 siok8-choe7, i ia7 m7-tih8;  Li2 sui-jian5 sang3 choe7-choe7 le2-mih8, i ia7 m7 pang3 li2 soah.
[7]	Goa2 e5 kiaN2, li2 tioh8 po2-siu2 goa2 e5 oe7,  Sim-lai7 khng3 goa2 e5 beng7-leng7.
2)	Po2-siu2 goa2 e5 beng7-leng7 chiu7 tit-tioh8 oah8;  Po2-siu2 goa2 e5 ka3-si7, chhin-chhiuN7 po2-siu2 bak8-chiu-jin5.
3)	Pak8 ti7 li2 e5 chng2-thau5-a2,  Khek ti7 li2 e5 sim-pi.
4)	Tioh8 tui3 ti3-hui7 kong2, Li2 si7 goa2 e5 chi2-be7,  Tioh8 kio3 chhang-mia5 choe3 li2 e5 chhin-lang5.
5)	I oe7 po2-hou7 li2 siam2-pi7 im5-hu7,  Siam2-pi7 kong2 thiam2-mi7 oe7 e5 ki7-lu2.
6)	Goa2 bat khia7 ti7 goa2 e5 chhu3 e5 thang-a2,  Tui3 goa2 e5 thang-a2-chi2 khoaN3-chhut-khi3.
7)	KhoaN3-kiN3 gu5-gong7 lang5 e5 lai7-bin7, hau7-siN-ke e5 tiong-kan,  Beng5-beng5 khoaN3-kiN3 u7 chit8-e5 bu5-ti e5 siau3-lian5 lang5,
8)	Tui3 koe-lou7 keng-ke3, kun7 im5-hu7 e5 chhu3-kak,  KiaN5 hit-tiau5 thau3-kau3 i e5 chhu3 e5 lou7;
9)	Ti7 hong5-hun, ti7 e5-hng,  Ti7 mi5--si5 e5 ou-am3.
