	II Liat8-Ong5-Ki3 (12)
[3]	Iu5-tai7 ong5 Iok-sa-hoat chap8-poeh ni5, A-hap e5 kiaN2 Ia5-ho5-lam5 ti7 Sat-ma2-li7-a che7-ui7, choe3 I2-sek-liat8 ong5, kiong7 chap8-ji7 ni5.  2). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7; chong2-si7 bo5 chhin-chhiuN7 i e5 lau7-pe7 i e5 lau7-bu2 sou2 choe3-e5; in-ui7 in lau7-pe7 sou2 chhong3 Pa-lek8 e5 thiau7-siong7, i u7 tu5-khi3.  3). Chong2-si7 i khiN5-tiau5 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 hou7 I2-sek-liat8 hoan7-choe7 hit ho7 choe7, long2 bo5 li7-khui.
	4). Mou5-ap ong5 Bi2-sa chhi7 choe7-choe7 iuN5, ni5-ni5 eng7 chap8-ban7 chiah iuN5-a2 e5 mng5, chap8-ban7 chiah mi5-iuN5-kang2 e5 mng5, chin3-kong3 I2-sek-liat8 ong5.  5). A-hap si2-liau2, Mou5-ap ong5 poe7-poan7 I2-sek-liat8 ong5.  6). Hit-si5 Ia5-ho5-lam5 ong5 chhut Sat-ma2-li7-a, tiam2-sng3 I2-sek-liat8 cheng3-lang5.  7). Khi2-sin e5 si5, chhe lang5 khi3 kiN3 Iu5-tai7 ong5 Iok-sa-hoat, kong2, Mou5-ap ong5 poe7-poan7 goa2, li2 kheng2 kap goa2 khi3 kong-kek Mou5-ap mah? I kong2, Goa2 beh chiuN7-khi3, goa2 chhin-chhiuN7 li2, goa2 e5 peh-siN3 chhin-chhiuN7 li2 e5 peh-siN3, goa2 e5 be2 chhin-chhiuN7 li2 e5 be2.  8). I kong2, Lan2 beh tui3 toh-loh8 chit8 tiau5 lou7 chiuN7-khi3 ah? I kong2, Tui3 I2-tong khong3-ia2 e5 lou7.  9). I2-sek-liat8 ong5 kap Iu5-tai7 ong5 kap I2-tong ong5 chiu7 khi3; kiaN5-seh8 chhit-jit8 e5 lou7-cham7, kun-tui7 kap te3 in e5 cheng-siN bo5 chui2 thang lim.  10). I2-sek-liat8 ong5 kong2, Chham2 ah, Ia5-ho5-hoa chu7-chip8 chi2 saN e5 ong5, beh chiong in kau ti7 Mou5-ap lang5 e5 chhiu2.  11). Iok-sa-hoat kong2, Ti7-chia kiam2 bo5 Ia5-ho5-hoa e5 sian-ti, lan2 thang thok i lai5 mng7 Ia5-ho5-hoa mah? I2-sek-liat8 ong5 chit e5 lou5-pok8 in3 kong2, Cheng5 piaN3-chui2 ti7 I2-li7-a e5 chhiu2--e5, Sa-hoat e5 kiaN2 I2-li7-sa ti7-chia.  12). Iok-sa-hoat kong2, I u7 Ia5-ho5-hoa e5 oe7.  I2-sek-liat8 ong5 kap Iok-sa-hoat kap I2-tong ong5 chiu7 loh8-khi3 kiN3 i.  13). I2-li7-sa ka7 I2-sek-liat8 ong5 kong2, Goa2 kap li2 sim2-mih8 kan-siap8? thang khi3 chhe7 li2 e5 lau7-pe7 e5 sian-ti, kap li2 e5 lau7-bu2 e5 sian-ti.  I2-sek-liat8 ong5 ka7 i kong2, M7-si7 an2-ni; Ia5-ho5-hoa chu7-chip8 chi2 saN e5 ong5, beh kau ti7 Mou5-ap lang5 e5 chhiu2.  14). I2-li7-sa kong2, Goa2 ki2 eng2-oah8 ban7-kun e5 Ia5-ho5-hoa, chiu7-si7 goa2 khia7 ti7 I e5 bin7-cheng5-e5, lai5 kong2, Goa2 na7 m7-si7 khoaN3 Iu5-tai7 ong5 Iok-sa-hoat e5 bin7, chiu7 m7-khoaN3 li2, m7-chhap li2.  15). TaN tioh8 ka7 goa2 kio3 chit8 e5 gak8-su lai5 chia; gak8-su toaN5 e5 si5, Ia5-ho5-hoa e5 chhiu2 chiu7 kau3 I2-li7-sa.  16). I chiu7 kong2, Ia5-ho5-hoa an2-ni kong2, Chit e5 soaN-kok lin2 tioh8 pian3-pian3 khui kau.  17). In-ui7 Ia5-ho5-hoa an2-ni kong2, Lin2 beh bo5 khoaN3-kiN3 hong, bo5 khoaN3-kiN3 hou7; iau2-ku2 chit e5 soaN-kok, chui2 beh moa2-moa2, hou7 lin2 thang lim; chiu7-si7 lin2, kap lin2 e5 cheng-siN, lin2 e5 siu3, lim i.  18). Chai7 Ia5-ho5-hoa iau2 khoaN3 chit-e5 choe3 sio2-khoa2; I ia7 beh eng7 Mou5-ap lang5 kau ti7 lin2 e5 chhiu2.  19). Lin2 beh kong-phoa3 tak8 e5 kian-kou3 e5 siaN5, kap tak8 e5 sui2 e5 siaN5, chho3 tak8-chang5 ho2 e5 chhiu7, that-tiau5 long2-chong2 e5 chui2-choaN5, eng7 chioh8-thau5 phah-phaiN2 long2-chong2 ho2 e5 chhan5.
	20). Keh cha2-khi2 hian3-che3 e5 si5, khoaN3 ah, u7 chui2 tui3 I2-tong e5 lou7 lai5, pian3-toe7 chiu7 u7 chui2 moa2-moa2.  21). Mou5-ap cheng3-lang5 thiaN-kiN3 chi2 saN e5 ong5 chiuN7-lai5, beh kap in kau-chian3, chiu7 chu7-chip8 kiN3-na7 oe7 kiah8 ke-si-e5 i2-siong7, long2 khia7 ti7 piN-kai3.  22). Keh cha2-khi2 in cha2-cha2 khi2-lai5, jit8 chio3 ti7 chui2--nih; Mou5-ap lang5 khoaN3 tui3-bin7 e5 chui2 ang5 chhin-chhiuN7 huih;  23). chiu7 kong2, Che chiu7-si7 huih ah, hiah e5 ong5 tek-khak long2 si2; si7 saN kong-kek.  Mou5-ap ah, tioh8 lai5 khi3 chhiuN2 i lah.  24). In kau3 I2-sek-liat8 lang5 e5 iaN5, I2-sek-liat8 lang5 chiu7 khi2-lai5 kong-kek Mou5-ap lang5; hou7 in chau2 ti7 in e5 bin7-cheng5; I2-sek-liat8 lang5 jip8 in keng2-kai3, phah-si2 Mou5-ap lang5, hui2 in e5 siaN5;  25). tak8-lang5 hiat chioh8 thun7-moa2 long2-chong2 ho2 e5 toe7, that-tiau5 long2-chong2 e5 chui2-choaN5, chho3 in tak8-chang5 ho2 e5 chhiu7; chi2-u7 chhun Kiat-jiN2-hap-liat8-siat e5 chioh8-chhiuN5; hiN3-chioh8--e5 si3-ui5 kong-kek i.  26). Mou5-ap ong5 khoaN3-kiN3 kau-chian3 e5 se3-bin7 ti2-tek8 boe7 tiau5, chiu7 toa3 kiah8-to-e5 chhit-pah, beh chhiong-ke3 tin7 kau3 I2-tong ong5 hia; chong2-si7 boe7-oe7.  27). Chiu7 chhu2 eng-kai soa3-chiap i e5 ui7 e5 toa7-kiaN2, ti7 siaN5-teng2 hian3 i choe3 sio-che3; u7 toa7 thong3-hun7 kau3 ti7 I2-sek-liat8.  In chiu7 li7-khui i, to3-khi3 in pun2-kok.

[4]	U7 chit8 e5 hu7-jin5-lang5, si7 sian-ti e5 hak8-seng e5 bou2, kio3 I2-li7-sa kong2, Li2 e5 lou5-pok8 goa2 e5 tiong7-hu i2-keng si2, li2 e5 lou5-pok8 peng5-sou3 keng3-ui3 Ia5-ho5-hoa, si7 li2 sou2 chai e5.  TaN che3-chu2 lai5 beh chhu2 goa2 nng7 e5 kiaN2 choe3 lou5-pok8.  2). I2-li7-sa mng7 i kong2, Goa2 thang ka7 li2 choe3 sim2-mih8? li2 ka7 goa2 kong2; li2 chhu3-lai7 u7 sim2-mih8? I kong2, Li2 e5 lu2-pi7 chhu3-lai7 chhun chit8 pan5 iu5, i2-goa7 long2 bo5.  3). I2-li7-sa kong2, Li2 khi3 ah, ti7 goa7-bin7 tui3 li2 hiah e5 chhu3-piN chioh khi3-ku7, chiu7-si7 khang e5 khi3-ku7, m7-thang chioh chio2-chio2.  4). Tioh8 jip8 chhu3, koaiN-mng5, li2 kap li2 e5 kiaN2 tiam3 lai7-bin7, thin5-iuN5 ti7 sou2-u7 e5 khi3-ku7; thin5-moa2-e5 tioh8 leng7-goa7 he7.  5). Hu7-jin5-lang5 li7-khui i khi3, koaiN mng5, i kap i e5 kiaN2 tiam3 lai7-bin7; kiaN2 toa3 khi3-ku7 lai5 hou7 i, i chiu7 thin5 iu5.  6). Hiah e5 khi3-ku7 long2 moa2, i ka7 i e5 kiaN2 kong2, Koh theh8 khi3-ku7 lai5 hou7 goa2.  KiaN2 kong2, Bo5 koh u7 khi3-ku7 lah; iu5 chiu7 chi2.  7). Hu7-jin5-lang5 khi3 ka7 Siong7-te3 e5 lou5-pok8 kong2.  I kong2, Li2 khi3 boe7 iu5 lai5 heng5-che3; sou2 chhun-e5, li2 kap li2 e5 kiaN2 thang tou7-oah8.
	8). U7 chit8-jit8 I2-li7-sa kiaN5 kau3 Su-liam7, ti7-hia u7 chit8 e5 ho2-giah8 e5 hu7-jin5-lang5, kiong5-kiong5 lau5 i tiam3 teh chiah8; au7-lai5 I2-li7-sa tak8-pai2 tui3-hia keng-ke3, chiu7 jip8-khi3 chiah8.  9). Hu7-jin5-lang5 tui3 i e5 tiong7-hu kong2, Li2 khoaN3, hit e5 siong5-siong5 tui3 lan2 chia keng-ke3--e5, goa2 khoaN3 i si7 Siong7-te3 seng3 e5 lou5-pok8.  10). Kiu5 li2 un2, lan2 thang ti7 chhiuN5-teng2 khi2 chit8 keng soe3-keng pang5, ti7-hia ka7 i an-ti3 bin5-chhng5, toh, i2, teng-tai5, hou7 i lai5 lan2 chia, thang jip8--khi3 hioh.  11). U7 chit8-jit8 I2-li7-sa lai5 kau3 hia, chiu7 jip8-khi3 hit keng pang5 khun3.  12). I2-li7-sa ka7 i e5 lou5-pok8 Ki-hap-se kong2, Li2 kio3 chit e5 Su-liam7 e5 hu7-jin5-lang5 lai5.  I chiu7 kio3 i lai5; hu7-jin5-lang5 khia7 ti7 i e5 bin7-cheng5.  13). I ka7 i e5 lou5-pok8 kong2, Li2 thang ka7 i kong2, KhoaN3 ah, li2 ui7 goan2 hui3 choe7-choe7 sim-su, taN tioh8 ka7 li2 choe3 sim2-mih8? li2 ai3 goa2 thoe3 li2 ka7 ong5, a2-si7 kun-tiuN2, kong2 ah? I in3 kong2, Goa2 khia7-khi2 ti7 goa2 e5 peh-siN3 e5 tiong-kan.  14). I2-li7-sa kong2, An2-ni tioh8 ui7 i chaiN2-iuN7 choe3--nih? Ki-hap-se kong2, I bo5 kiaN2, i e5 tiong7-hu ia7 lau7 lah.  15). I koh kong2, Kio3 i lai5; chiu7 kio3 i lai5.  Hu7-jin5-lang5 chiu7 khia7 ti7 mng5-khau2.  16). I kong2, Me5-ni5 kau3 chit-si5, li2 beh pho7 chit8 e5 kiaN2.  I kong2, Bo5--lah.  Siong7-te3 e5 lou5-pok8, goa2 e5 chu2 ah, m7-thang phian3 li2 e5 lu2-pi7.
	17). Hu7-jin5-lang5 ko2-jian5 hoai5-in7, kau3 me5-ni5 hit-si5 siN chit8 e5 kiaN2, chiau3 I2-li7-sa sou2 kong2--e5.  18). Gin2-na2 toa7-han3; u7 chit8-jit8 chhut-khi3 kau3 i e5 lau7-pe7, kau3 siu-koah e5 lang5 hia.  19). I ka7 lau7-pe7 kong2, Goa2 e5 thau5-khak ah, goa2 e5 thau5-khak ah; i e5 lau7-pe7 ka7 lou5-pok8 kong2, Pho7 i kau3 i e5 lau7-bu2 hia.  20). I pho7 i kau3 i e5 lau7-bu2 hia; gin2-na2 che7 ti7 lau7-bu2 e5 kha-thau5-u, kau3 tiong-tau3 chiu7 si2.  21). Lau7-bu2 chiuN7-khi3 lau5-teng2, chiong i e5 kiaN2 he7 ti7 Siong7-te3 e5 lou5-pok8 e5 bin5-chhng5, koaiN-mng5 chhut-lai5;  22). kio3 i e5 tiong7-hu kong2, ChhiaN2 chhe chit8 e5 lou5-pok8 khan chit8 chiah lu5 lai5 goa2 chia; goa2 beh phau2--khi3 Siong7-te3 e5 lou5-pok8 hia, chiah to3-lai5.  23). Tiong7-hu kong2, Kin-a2-jit8 m7-si7 geh8 e5 chhoe-it, ia7 m7-si7 an-hioh, li2 siaN2-su7 beh khi3 i hia? Hu7-jin5-lang5 kong2, Peng5-an.  24). Chiu7 pi7-pan7 lu5, ka7 lou5-pok8 kong2, Li2 koaN2-lu5 chin3-cheng5 khi3; goa2 na7 bo5 ka7 li2 kong2, chiu7 m7-thang khah-ban7.  25). Hu7-jin5-lang5 chiu7 khi3 Ka-bit8 soaN, khi3 Siong7-te3 e5 lou5-pok8 hia.  Siong7-te3 e5 lou5-pok8 hng7-hng7 khoaN3-kiN3 i, ka7 i e5 lou5-pok8 Ki-hap-se kong2.  KhoaN3 ah, Su-liam7 e5 hu7-jin5-lang5 lai5 ah;  26). Li2 chau2--khi3 ngia5-chih i, mng7 i kong2, Li2 peng5-an mah? li2 e5 tiong7-hu peng5-an mah? gin2-na2 peng5-an mah? I kong2, Peng5-an.  27). Hu7-jin5-lang5 kau3 hit e5 soaN, kau3 Siong7-te3 e5 lou5-pok8 hia, chiu7 pho7 i e5 kha.  Ki-hap-se chin3-cheng5 beh ka7 i chhia-khui; Siong7-te3 e5 lou5-pok8 kong2, Ku3-chai7 i, in-ui7 i sim-lai7 thong3-khou2; Ia5-ho5-hoa tui3 goa2 un2-khng3, bo5 ka7 goa2 kong2.  28). Hu7-jin5-lang5 kong2, Goa2 kiam2 bat tui3 goa2 e5 chu2 kiu5 kiaN2 mah? goa2 kiam2 bo5 kong2, M7-thang phian3 goa2 mah?  29). I ka7 Ki-hap-se kong2, Li2 ha5-io, chhiu2 kiah8 goa2 e5 koaiN2, chin3-cheng5 khi3; na7 tu2-tioh8 lang5, boh8-tit ka7 in chheng2-an, lang5 na7 chheng2-an li2, ia7 boh8-tit in3 i; tioh8 eng7 goa2 e5 koaiN2-a2 he7 ti7 gin2-na2 e5 bin7.  30). Gin2-na2 e5 lau7-bu2 kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa kap li2 e5 oah8-mia7 lai5 kong2, goa2 tek-khak m7 li7-khui li2.  I2-li7-sa chiu7 khi2-lai5, te3 i khi3.  31). Ki-hap-se thau5-cheng5 khi3, eng7 koaiN2-a2 he7 ti7 gin2-na2 e5 bin7; chong2-si7 bo5 siaN-seh, ia7 m7-chai lang5.  Ki-hap-se to3-tng2 tu2-tioh8 i, ka7 i kong2, Gin2-na2 bo5 chhiN2.  32). I2-li7-sa kau3-te3, jip8 chhu3, khoaN3-kiN3 gin2-na2 i2-keng si2, he7 ti7 i e5 bin5-chhng5.  33). I jip8-khi3, chiu7 koaiN-mng5, chi2-u7 in nng7-e5 ti7 lai7-bin7; i chiu7 ki5-to2 Ia5-ho5-hoa.  34). ChiuN7-khi3 phak ti7 gin2-na2 e5 seng-khu, chhui3 tui3 chhui3, bak8-chiu tui3 bak8-chiu, chhiu2 tui3 chhiu2, kui-sin aN3 ti7 gin2-na2 e5 seng-khu; gin2-na2 e5 bah chiu7 chiam7-chiam7 sio-lo7.  35). I loh8-lai5, ti7 chhu3-lai7 kiaN5-lai5 kiaN5-khi3 chit8-pai2, koh chiuN7-khi3, kui-sin aN3 ti7 gin2-na2; gin2-na2 phah-ka-chhiuN3 chhit-pai2, bak8-chiu chiu7 thi2-khui.  36). I2-li7-sa kio3 Ki-hap-se kong2, Li2 kio3 chit e5 Su-liam7 e5 hu7-jin5-lang5 lai5.  I chiu7 kio3 i; i jip8-lai5 i hia, I2-li7-sa kong2, Pho7 li2 e5 gin2-na2 khi2--lai5.  37). Hu7-jin5-lang5 chiu7 jip8-lai5, aN3 ti7 i e5 kha-cheng5, phak ti7 toe7--nih, pho7 i e5 kiaN2 chhut-khi3.
	38). I2-li7-sa koh lai5 kau3 Kiat-kah; hit-si5 kok-lai7 ki-hng, sian-ti e5 hak8-seng che7 ti7 i e5 bin7-cheng5; i hoan-hu3 lou5-pok8 kong2, Li2 chiong toa7-tiaN2 he7 ti7 he2--nih, ka7 sian-ti e5 hak8-seng chu2 chhai3-thng.  39). U7 chit8-lang5 khi3 chhan5--nih ban2 chhai3, tu2-tioh8 chit8 chang5 ia2-tin5, chiu7 ban2 i e5 koe moa2-phe3 to3-lai5; chhiat i, lok ti7 chu2 chhai3-thng e5 tiaN2; in-ui7 in m7 bat si7 sim2-mih8 mih8.  40). PiaN3--chhut-lai5 hou7 in chiah8; chiah8 chhai3-thng e5 si5, in long2 kio3 kong2, Siong7-te3 e5 lou5-pok8 ah, tiaN2-lai7 u7 si2 e5 tok8; in long2 boe7-chiah8-tit.  41). I2-li7-sa kong2, Theh8 tam7-poh8 mi7-hun2 lai5; chiu7 chiong mi7-hun2 sam2 ti7 tiaN2--nih, kong2, PiaN3--chhut-lai5 hou7 in chiah8; tiaN2-lai7 chiu7 bo5 hai7.
	42). U7 chit8-lang5 tui3 Pa-lek8-sa-li7-sa lai5, toa3 khi2-thau5 sek8 e5 beh8 sou2 choe3 e5 piaN2, kap toa7-beh8 piaN2 ji7-chap8-e5, kap sin e5 sui7, toe2 ti7 te7--nih, sang3 hou7 Siong7-te3 e5 lou5-pok8.  I chiu7 kong2, Chiong chiah-e5 hou7 peh-siN3 chiah8.  43). I e5 chhe-eng7 kong2, ChaiN2-iuN7, goa2 kiam2 thang pai5 chiah-e5 ti7 chit8-pah lang5 e5 bin7-cheng5 mah? I kong2, Choe3 li2 hou7 peh-siN3 chiah8, in-ui7 Ia5-ho5-hoa an2-ni kong2, In beh chiah8 i, iau2 u7 chhun.  44). I chiu7 pai5 ti7 in e5 bin7-cheng5, in chiah8 i, ia7 u7 chhun, chiau3 Ia5-ho5-hoa sou2 kong2.

[5]	A-lan5 ong5 e5 kun-tiuN2 Nai2-ban7, ti7 i e5 chu2-lang5 e5 bin7-cheng5 choe3-toa7, choe3 chun-kui3, in-ui7 Ia5-ho5-hoa bat eng7 i hou7 A-lan5 tek-seng3, i ia7 si7 toa7 koan5-leng5 e5 iong2-su7; chong2-si7 thai2-ko.  2). Cheng5 A-lan5 lang5 kui-tin7 chhut-khi3, tui3 I2-sek-liat8 toe7 liah8 chit8 e5 cha-bou2-gin2-na2; i chiu7 su-hau7 Nai2-ban7 e5 bou2.  3). I ka7 i e5 chu2-bu2 kong2, Khou2 boe7 tit-tioh8 goa2 e5 chu2 kap Sat-ma2-li7-a e5 sian-ti saN-kap ti7-teh, i tek-khak oe7 i-ho2 i e5 thai2-ko.  4). U7 lang5 jip8-khi3 ka7 i e5 chu2 kong2, Siok8 I2-sek-liat8 toe7 e5 cha-bou2-gin2-na2 an2-ni an2-ni kong2.  5). A-lan5 ong5 kong2, Li2 khi3 ah, goa2 ia7 beh kia3 chit8 tiuN phoe hou7 I2-sek-liat8 ong5.  Nai2-ban7 chiu7 khi3, toa3 gun5 chap8 tha-lian5-tek, kim lak8 chheng, i-chiuN5 chap8-tho3;  6). toa3 phoe kau3 I2-sek-liat8 ong5 hia.  phoe-lai7 kong2, Phoe kau3 li2 hia e5 si5, khoaN3 ah, goa2 chhe jin5-sin5 Nai2-ban7 khi3 kiN3 li2, li2 tioh8 i-ho2 i e5 thai2-ko.  7). I2-sek-liat8 ong5 khoaN3 phoe liau2, chiu7 thiah lih8 i e5 saN, kong2, Goa2 kiam2 si7 Siong7-te3, hou7 lang5 si2, hou7 lang5 oah8 mah? chit-lang5 keng2-jian5 chhe lang5 lai5 goa2 chia, kah goa2 i-ho2 i e5 thai2-ko; chhiaN2 lin2 chim-chiok siuN7, khoaN3 chit-lang5 chaiN2-iuN7 chhe7-phang7 kong-kek goa2.  8). Siong7-te3 e5 lou5-pok8 I2-li7-sa thiaN-kiN3 I2-sek-liat8 ong5 thiah-lih8 i e5 saN, chiu7 chhe lang5 khi3 kiN3 ong5 kong2, Li2 siaN2-su7 thiah-lih8 saN ah? Thang hou7 hit-lang5 kau3 goa2 chia, i chiah chai I2-sek-liat8 tiong u7 sian-ti.  9). Nai2-ban7 chiu7 kap i e5 be2, i e5 chhia lai5, khia7 ti7 I2-li7-sa e5 chhu3 mng5-khau2.  10). I2-li7-sa chhe chit8 e5 su3-chia2, ka7 Nai2-ban7 kong2, Li2 khi3 Iok-tan3 ho5 soe2 sin-khu chhit-pai2, li2 e5 bah chiu7 hok8-goan5, li2 beh tit-tioh8 chheng-khi3.  11). Nai2-ban7 chiu7 siu7-khi3, the3-khi3, kong2, Goa2 pun2 phah-sng3 i tek-khak beh chhut-lai5 kiN3 goa2, khia7--teh kiu5-kio3 Ia5-ho5-hoa i e5 Siong7-te3 e5 mia5, io5-chhiu2 ti7 hoan7-tioh8 e5 sou2-chai7, lai5 i-ho2 thai2-ko-e5.  12). Tai7-ma2-sek e5 ho5, A-pa-na2 kap Hoat-jiN2-hoat, kiam2 bo5 pi2 I2-sek-liat8 it-chhe3 e5 chui2 khah-ho2 mah? goa2 ti7-hia soe2 seng-khu boe7 tit-tioh8 chheng-khi3 mah? chiu7 oat8-tng2-sin siu7-khi3, choe3 i khi3.  13). I e5 lou5-pok8 chin3-cheng5, ka7 i kong2, Goa2 e5 pe7 ah, sian-ti na7 kah li2 khi3 choe3 chit8-kiaN7 toa7-su7, li2 kiam2 bo5 beh choe3 mah? ho5-hong3 i kan-ta ka7 li2 kong2, Soe2 chiu7 chheng-khi3 ah?  14). Nai2-ban7 chiu7 loh8-khi3, chiau3 Siong7-te3 lou5-pok8 e5 oe7, ti7 Iok-tan3 ho5 soe2 chhit-pai2; i e5 bah hok8-goan5, chhin-chhiuN7 gin2-na2 bah, i chiu7 chheng-khi3.  15). I kap it-chhe3 te3 i e5 lang5 to3-tng2-lai5 Siong7-te3 e5 lou5-pok8 hia, khia7 ti7 i e5 bin7-cheng5 kong2, KhoaN3 ah, goa2 taN chai, tu5 I2-sek-liat8 i2-goa7, phou2 thiN-e7 bo5 u7 Siong7-te3; taN kiu5 li2 siu li2 e5 lou5-pok8 e5 le2-mih8.  16). I kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa, chiu7-si7 goa2 khia7 ti7 I e5 bin7-cheng5 e5, lai5 chiu3-choa7, goa2 tek-khak m7-siu.  I kiong5-pek i siu, i koat-toan3 m7.  17). Nai2-ban7 kong2, Na7 m7, kiu5 li2 chiong nng7 chiah lo5 sou2 oe7 chai3 e5 thou5 hou7 li2 e5 lou5-pok8; in-ui7 tui3 taN i2-au7, li2 e5 lou5-pok8 bo5 koh eng7 sio-che3 a2-si7 pat8-ho7 e5 che3 hou7 pat8 e5 siong7-te3; chi2-u7 hian3 hou7 Ia5-ho5-hoa.  18). Tok8-tok8 u7 chit8-hang7 su7, goan7 Ia5-ho5-hoa sia3-bian2 li2 e5 lou5-pok8, chiu7-si7 goa2 e5 chu2 jip8 Lim5-bun5 e5 bio7, ti7-hia keng3-pai3, oa3--tioh8 goa2 e5 chhiu2 e5 si5, koh goa2 ti7 Lim5-bun5 e5 bio7 aN3-io; chiu7-si7 goa2 ti7 Lim5-bun5 e5 bio7 aN3-io e5 si5, goan7 Ia5-ho5-hoa ti7 chi2 chit kiaN7 su7 sia3-bian2 li2 e5 lou5-pok8.  19). I chiu7 ka7 i kong2, Li2 thang peng5-an khi3.  I chiu7 li7-khui i khi3, kiaN5 chit8 cham7-a2.
	20). Siong7-te3 e5 lou5-pok8 I2-li7-sa e5 chhe-eng7 Ki-hap-se, sim-lai7 kong2, Goa2 e5 chu2-lang5 the2-thiap chit e5 A-lan5 lang5 Nai2-ban7, bo5 beh tui3 i e5 chhiu2 siu i sou2 toa3--lai5-e5; goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa lai5 kong2, goa2 beh chau2-khi3 jip i, tui3 i theh8 tam7-poh8.  21). Ki-hap-se chiu7 khi3 jip Nai2-ban7 e5 au7-bin7.  Nai2-ban7 khoaN3-kiN3 u7 lang5 chau2 lai5 jip--i, chiu7 loh8-chhia ngia5-chih i, kong2, Long2 peng5-an mah?  22). Kong2, Long2 peng5-an; goa2 e5 chu2 chhe goa2 lai5 kong2, Tu2-chiah u7 nng7 e5 siau3-lian5 lang5, si7 sian-ti e5 hak8-seng, tui3 I2-hoat-lian5 soaN-toe7 lai5 kiN3 goa2; chhiaN2 li2 eng7 gun5 chit8 tha-lian5-tek, i-chiuN5 nng7 tho3, hou7 i.  23). Nai2-ban7 kong2, M7-thang the, chhiaN2 siu nng7 tha-lian5-tek; kiong5-pek i, chiu7 chiong nng7 tha-lian5-tek gun5 chng ti7 nng7 e5 pou3-te7, kap nng7 tho3 i-chiuN5, kau i nng7 e5 lou5-pok8; nng7 e5 lou5-pok8 pe7 i, kiaN5 ti7 i e5 thau5-cheng5.  24). Kau3 soaN--nih e5 si5, Ki-hap-se tui3 in e5 chhiu2 chih--lai5, he7 ti7 chhu3-lai7; chhe in khi3, in chiu7 khi3.  25). I chiu7 jip8-khi3 khia7 ti7 i e5 chu2-lang5 e5 bin7-cheng5.  I2-li7-sa mng7 i kong2, Ki-hap-se, li2 tui3 toh-loh8 lai5? I in3 i kong2, Li2 e5 lou5-pok8 bo5 khi3 toh-loh8.  26). I2-li7-sa ka7 i kong2, Hit-lang5 loh8-chhia to3-tng2--lai5 ngia5-chih li2 e5 si5, goa2 e5 sim kiam2 bo5 kap li2 khi3 mah? Che kiam2 si7 siu7 gun5, siu7 i-chiuN5, kaN-na2-hng5, phu5-to5-hng5, gu5, iuN5, lou5-pok8, lu2-pi7 e5 si5 mah?  27). Tui3 an2-ni Nai2-ban7 e5 thai2-ko beh thoan5 hou7 li2, kap li2 e5 hou7-e3, tit8-kau3 eng2-oan2.  Ki-hap-se tui3 I2-li7-sa e5 bin7-cheng5 the3--chhut-khi3, chiu7 khi2 thai2-ko, peh8 chhin-chhiuN7 seh.

[6]	 Sian-ti e5 hak8-seng ka7 I2-li7-sa kong2, KhoaN3 ah, goan2 kap li2 sou2 toa3 e5 sou2-chai7 siuN oeh8.  2). Kiu5 li2 chun2 goan2 khi3 Iok-tan3, tak8-lang5 tui3-hia chhu2 chit8 ki chha5-liau7, hou7 goan2 ti7-hia khi2 chit8 sou2-chai7 thang khia7.  I kong2, Lin2 thang khi3 ah.  3). U7 chit8-e5 kong2, Boh8-tit the, kiu5 li2 kap lou5-pok8 khi3.  In3 kong2, Goa2 beh khi3.  Tui3 an2-ni chiu7 kap in khi3.  4). In kau3 Iok-tan3, chiu7 chho3-chhiu7.  5). U7 chit8-lang5 chho3-chhiu7 e5 si5, pou2-thau5-bah ka-lauh8 ti7 chui2--nih.  I chiu7 kio3 kong2, Chham2--ah!  Goa2 e5 chu2 ah, chit ki pou2-thau5 si7 chioh--e5.  6). Siong7-te3 e5 lou5-pok8 kong2, Ka-lauh8 ti7 toh-loh8? I chiu7 po3 i khoaN3 hit sou2-chai7.  I chiu7 chho3 chit8 ki chha5, hiat ti7-hia; pou2-thau5-bah chiu7 phu5--khi2-lai5.  7). I kong2, Kiah8--khi2-lai5; hit-lang5 chiu7 chhun-chhiu2 kiah8--khi2-lai5.
