	Su3-Tou5 Heng7-Toan7 (44)
[2]	Gou7-sun5-choeh e5 ki5 i2-keng kau3, in long2 chu7-chip8 ti7 chit8 sou2-chai7.  2). Hut-jian5 tui3 thiN u7 siaN, chhin-chhiuN7 toa7 hong teh chhe, chhiong-moa2 in sou2 che7 kui-keng e5 chhu3.  3). Chiu7 u7 teh hun-khui e5 chih8, chhut-hian7 hou7 in khoaN3-kiN3, chhin-chhiuN7 he2 e5 chih8, hioh ti7 tak8 lang5 e5 teng2-bin7.  4). In long2 siu7 Seng3 Sin5 chhiong-moa2, chiah khui chhui3 kong2 pat8 iuN7 e5 khiuN-khau2, si7 chiau3 Seng3 Sin5 sou2 siuN2-su3 in kong2 e5.
	5).  Hit si5 u7 khian5-seng5 e5 Iu5-thai3 lang5, tui3 thiN-e7 tak8 kok lai5 e5, toa3 ti7 Ia5-lou7-sat-leng2.  6). Chit e5 siaN chit8 e7 khi2, cheng3 lang5 chu7-chip8 hun-hun loan7-loan7, in-ui7 tak8 lang5 thiaN-kiN3 in chiau3 i ka-ki7 e5 thou2-khiuN lai5 kong2.  7). Chiu7 long2 gong5-ngiah8 ki5-koai3, kong2, Li2 khoaN3, chiah e5 teh kong2 e5 kiam2 bo5 it-khai3 si7 Ka-li7-li7 lang5 mah?  8). ChaiN2-iuN7 lan2 thiaN in kong2 chiau3 lan2 tak8 lang5 sou2 chhut-si3 e5 thou2-khiuN ah?  9). Lan2 chiah e5 PhaN3-the5-a lang5, Bi2-thai3 lang5, I2-lan5 lang5, kap tiam3-ti7 Bi2-sou2-pho-tai7-bi2, Iu5-thai3 kap Ka-phaN3-to-ka, Pun2-tou kap A-se-a,  10). Hut-lu7-ka kap Pong5-hui-li7-a, Ai-kip8 kun7-oa2 Kou2-li7-nai7 e5 Lu7-pi2-a, chiah e5 toe7-hng e5 lang5, i2-kip8 tui3 Lo5-ma2 lai5 e5 chhut-goa7 lang5, u7-e5 si7 Iu5-thai3 lang5, u7-e5 si7 jip8 Iu5-thai3 kau3 e5 lang5, 11). Kek-li2-ti2 lang5, A-lat-pek lang5, long2 thiaN in eng7 lan2 e5 khiuN-khau2 lai5 kong2 Siong7-te3 e5 toa7 su7.  12). Chiu7 long2 gong5-ngiah8 tiu5-tu5, saN-kap kong2, Che sim2-mih8 i3-su3?  13). Iah8 u7 pat8 lang5 thi2-chhio3 in kong2, In si7 lim sin chiu2 teh chui3.
	14). Chong2-si7 Pi2-tek kap chap8-it e5 su3-tou5 khia7-teh, toa7 siaN ka7 in kong2, Iu5-thai3 lang5, kap long2-chong2 khia7-khi2 ti7 Ia5-lou7-sat-leng2 e5 peh-siN3 ah, lin2 tioh8 chai chit-e5, iah8 tioh8 ti3-i3 thiaN goa2 e5 oe7.  15). Chiah e5 lang5 m7 si7 chiu2-chui3, chhin-chhiuN7 lin2 sou2 phah-sng3; in-ui7 chit tiap8 tu2-chiah teng2-pou kau2 tiam2 cheng:  16). che chiu7-si7 thok sian-ti Iok-jiN2 sou2 kong2 e5, kong2,
	17). Siong7-te3 kong2, Ti7 lou7-be2 e5 si5-jit8,
	Goa2 beh eng7 goa2 e5 Sin5 kang3-loh8 ti7 hoan7 u7 jiok8-the2 e5;
	Lin2 e5 hau7-siN lin2 e5 cha-bou2-kiaN2 beh choe3 sian-ti kong2 oe7,
	Lin2 e5 siau3-lian5 lang5 beh khoaN3-kiN3 iN7-siong7,
	Lin2 e5 lau7-lang5 beh tit-tioh8 bin5-bang7;
	18). Ti7 hiah e5 jit8 goa2 ia7 beh eng7 goa2 e5 Sin5
	Kang3-loh8 ti7 goa2 e5 lou5-pok8 lu2-pi7; in iah8 beh choe3 sian-ti lai5 kong2.
	19). Teng2-bin7 ti7 thiN-nih8 goa2 beh hian2-chhut ki5-su7,
	E7-bin7 ti7 toe7-nih8 goa2 beh hian2-chhut sin5-jiah,
	Chiu7-si7 huih, kap he2, kap ian-bu7;
	20). Jit8 beh piN3 choe3 am3,
	Geh8 beh piN3 choe3 huih,
	Ti7 Chu2 toa7 koh eng5-hian2 e5 jit8, Be7 kau3 e5 tai7-seng;
	21). Koh hoan7-na7 kiu5-kio3 Chu2 e5 mia5 e5, oe7 tit-tioh8 kiu3.
22). I2-sek-liat8 lang5 ah, tioh8 thiaN goa2 e5 oe7: Na2-sat-lek8 lang5 Ia5-sou, Siong7-te3 bat eng7 I ti7 lin2 tiong-kan kiaN5 koh-iuN7 e5 koan5-leng5, ki5-su7, kap sin5-jiah, lai5 tui3 lin2 cheng3-beng5 I, che chiu7-si7 lin2 sou2 chai e5;  23). I chiau3 Siong7-te3 tiaN7-tioh8 e5 chi2-i3 kap tai7-seng chai e5, i2-keng siu7 ke3-sang3, lin2 chiah-e5 chioh put-hoat e5 lang5 e5 chhiu2 teng3 sip8-ji7-ke3 hai7-si2 I;  24). chong2-si7 Siong7-te3 thau2-pang3 hiah e5 si2 e5 khou2-thang3, hou7 I koh-oah8; si7 I boe7-oe7 hou7 si2 sou2 pe2-pak8.  25). In-ui7 Tai7-pit8 u7 chi2 I kong2,
	Goa2 khoaN3 Chu2 siong5-siong5 ti7 goa2 e5 bin7-cheng5;
	I tiam3 ti7 goa2 e5 chiaN3 peng5, hou7 goa2 bian2 io5-tang7;
	26). Sou2-i2 goa2 e5 sim hoaN-hi2, goa2 e5 chih8 khoai3-lok8;
	Koh goa2 e5 jiok8-the2 ia7 beh tiam3 ti7 ng3-bang7 tiong;
	27). In-ui7 li2 bo5 beh chiong goa2 e5 leng5-hun5 pang3-he7 ti7 im-kan,
	Ia7 bo5 beh hou7 li2 e5 Seng3-e5 tu2-tioh8 hiu2-noa7.
	28). Li2 bat eng7 oah8-mia7 e5 lou7 chi2-si7 goa2;
	Beh hou7 goa2 ti7 li2 e5 bin7-cheng5 moa2 sim khoai3-lok8.
29). HiaN-ti7 ah, sian-chou2 Tai7-pit8 e5 su7 goa2 thang ho2-taN2 tui3 lin2 kong2, i i2-keng si2 koh bai5-chong3, i e5 bong7 kau3 kin-a2-jit8 iau2 ti7 lan2 tiong-kan.  30). I ki3-jian5 si7 sian-ti, koh chai Siong7-te3 bat kap i chiu3-choa7, beh ti7 i hou7-e3 tiong siat-lip8 chit8 lang5 che7 i e5 cho7-ui7.  31). I tai7-seng khoaN3-chhut an2-ni, chiu7 lun7 Ki-tok e5 koh-oah8 kong2, I bo5 pang3-he7 ti7 im-kan, iah8 I e5 jiok8-the2 bo5 tu2-tioh8 hiu2-noa7.  32). Chit e5 Ia5-sou, Siong7-te3 i2-keng hou7 I koh-oah8, goan2 chiah-e5 long2 choe3 I e5 kan-cheng3.  33). I ki3-jian5 hou7 Siong7-te3 e5 chiaN3 chhiu2 ku2 I koaiN5-koaiN5, koh tui3 Pe7 siu7 sou2 eng3-un2 e5 Seng3 Sin5, chiu7 chiong chit e5 kang3-loh8, chiu7-si7 lin2 sou2 khoaN3-kiN3, sou2 thiaN-kiN3 e5.  34). In-ui7 Tai7-pit8 be7 bat chiuN7 thiN; tok8-tok8 ka-ki7 kong2,
	Chu2 ka7 goa2 e5 Chu2 kong2, Li2 che7 goa2 e5 toa7 peng5,
	35). Theng3-hau7 goa2 hou7 li2 e5 tui3-tek8 choe3 li2 e5 kha-tah8-i2.
36). An2-ni I2-sek-liat8 choan5-ke tioh8 khak-sit8 chai, chit e5 Ia5-sou, Siong7-te3 i2-keng siat-lip8 I choe3 Chu2, choe3 Ki-tok, chiu7-si7 lin2 sou2 teng3 ti7 sip8-ji7-ke3 e5.
	37). Cheng3 lang5 thiaN-liau2, sim-lai7 chhi3-chhak8, tui3 Pi2-tek kap ki5-u5 e5 su3-tou5 kong2, HiaN-ti7 ah, goan2 tioh8 chaiN2-iuN7 choe3?  38). Pi2-tek ka7 in kong2, Lin2 tioh8 hoan2-hoe2, tak8 lang5 ti7 Ia5-sou Ki-tok e5 mia5 siu7 soe2-le2, kau3 hou7 lin2 e5 choe7 sia3-bian2; koh beh siu7 Seng3 Sin5 e5 siuN2-su3.  39). In-ui7 sou2 eng3-un2 e5 kui ti7 lin2, kap lin2 e5 kiaN2-sun, i2-kip8 long2-chong2 hng7-hng7 e5 lang5, chiu7-si7 kiN3-na7 Chu2, lan2 e5 Siong7-te3, sou2 beh tiau3 e5.  40). Koh leng7-goa7 eng7 choe7-choe7 oe7 kan-cheng3, lai5 khou2-khng3 in, kong2, Lin2 tioh8 kiu3 ka-ki7 thoat-li7 chit e5 sia5 e5 se3-tai7.  41). Tui3 an2-ni chiap-lap8 in e5 oe7 e5 lang5 long2 siu7 soe2-le2; hit jit8 iok-liok8 ke-thiN saN chheng lang5.  42). Siong5-siong5 choan-bu7 su3-tou5 e5 ka3-si7, saN-kap kau-poe5, peh-piaN2, ki5-to2.
	43). Cheng3 lang5 long2 kiaN-hiaN5; su3-tou5 koh kiaN5 choe7-choe7 ki5-su7 sin5-jiah.  44). Sin3 e5 lang5 long2 chu7-chip8 ti7 chit8 sou2-chai7, sou2 u7 e5 mih8 kong-ke eng7;  45). koh boe7 but8-san2 ke-giap8, chiau3 tak8 lang5 sou2 khiam3-eng7 pun hou7 in.  46). Jit8-jit8 tang5-sim choan-bu7 ti7 tian7-lai7, ia7 ti7 jin5-ke peh piaN2, eng7 hoaN-hi2 seng5-sit8 e5 sim lai5 chiah8, o-lo2 Siong7-te3,  47). iah8 tit-tioh8 cheng3 peh-siN3 hoaN-hi2 in.  Chu2 chiong tit kiu3 e5 lang5 jit8-jit8 ke-thiN hou7 in.

[3]	SaN tiam2 cheng ki5-to2 e5 si5, Pi2-tek kap Iok-han7 chiuN7 tian7.  2). U7 chit8 lang5, tui3 chhut-si3 chiu7 nng2-kha, tak8 jit8 hou7 lang5 kng lai5 he7 ti7 tian7 mng5, chiu7-si7 hit e5 kio3 choe3 Sui2 e5 mng5, beh kiu5 jip8 tian7 e5 lang5 sia2-si3;  3). khoaN3-kiN3 Pi2-tek Iok-han7 teh-beh jip8 tian7, chiu7 kiu5 sia2-si3.  4). Pi2-tek kap Iok-han7 chu3-bak8 khoaN3 i, kong2, KhoaN3 goan2.  5). I chiu7 chu3-sin5 khoaN3 in, ng3-bang7 tui3 in u7 sou2 tit-tioh8.  6). Na7-si7 Pi2-tek kong2, Kim gun5 goa2 long2 bo5; tok8-tok8 goa2 sou2 u7 e5 hou7 li2. Ti7 Na2-sat-lek8 Ia5-sou Ki-tok e5 mia5, li2 khi2-lai5 kiaN5.  7). Chiu7 khan i e5 chiaN3 chhiu2, hou7 i khi2-lai5; i e5 kha kap kha-bak8 liam5-piN iong2-kiaN7.  8). Chiu7 thiau3-khi2-lai5 khia7-teh, koh kiaN5, kap in jip8 tian7; iah8 kiaN5, iah8 thiau3, iah8 o-lo2 Siong7-te3.  9). Cheng3 peh-siN3 khoaN3-kiN3 i teh kiaN5 teh o-lo2 Siong7-te3;  10). koh jin7-tit i si7 peng5-sou3 che7 ti7 tian7 e5 Sui2-mng5 kiu5 sia2-si3 e5; chiu7 in-ui7 i sou2 tu2-tioh8 e5 su7, moa2 sim ki5-koai3 gong5-ngiah8.
	11). Hit lang5 khan Pi2-tek Iok-han7 e5 si5, cheng3 peh-siN3 toa7 ki5-koai3, chit8 choe5 chau2 lai5 chiu7-kun7 in, ti7 hit-e5 mia5 kio3 Sou2-lo5-bun5 e5 leng2-long5.  12). Pi2-tek khoaN3-kiN3, chiu7 tui3 peh-siN3 kong2, I2-sek-liat8 lang5 ah, siaN2-su7 liah8 chit-e5 choe3 ki5-koai3? siaN2-su7 chu3-bak8 khoaN3 goan2, na2 chhin-chhiuN7 goan2 eng7 ka-ki7 e5 chai5-leng5, a2-si7 keng3-khian5, hou7 i kiaN5?  13). A-pek-lah8-han2, I2-sat, Nga2-kok e5 Siong7-te3, chiu7-si7 lan2 liat8-chou2 e5 Siong7-te3, i2-keng eng5-kng I e5 Lou5-pok8 Ia5-sou; chiu7-si7 lin2 chiah-e5 sou2 sang3-kau e5, koh ti7 Pi2-liap8-to e5 bin7-cheng5, tng i gi2 beh pang3 I e5 si5, lin2 koh m7 jin7 I.  14). An2-ni lin2 m7 jin7 hit e5 Seng3 koh Gi7 e5, hoan2-tng2 kiu5 i eng7 chit8 e5 hiong-hoan7 hou7 lin2;  15). lin2 hai7-si2 oah8-mia7 e5 Jin5-kun, chiu7-si7 Siong7-te3 tui3 si2-lang5 tiong hou7 I koh-oah8 e5; goan2 chiah-e5 choe3 I e5 kan-cheng3.  16). In-ui7 sin3 I e5 mia5, chiu7 I e5 mia5 hou7 chit-e5 lin2 sou2 khoaN3 sou2 bat e5 lang5 iong2-kiaN7; si7 hit-e5 tui3 I lai5 e5 sin3 hou7 i chiau5-chng5 ho2 ti7 lin2 cheng3 lang5 e5 bin7-cheng5.  17). HiaN-ti7 ah, taN goa2 chai lin2 an2-ni kiaN5 si7 tui3 m7 chai-iaN2, lin2 e5 koaN-hu2 ia7 si7 an2-ni.  18). Tok8-tok8 Siong7-te3 eng7 cheng3 sian-ti e5 chhui3 chham3-gu2 I e5 Ki-tok sou2 beh siu7 e5 hai7, I u7 an2-ni eng3-giam7 i.  19). Sou2-i2 lin2 tioh8 hoan2-hoe2, lai5 oat8-tng2-thau5, hou7 lin2 e5 choe7 oe7 tit chhat-siau, hou7 an-lok8 e5 jit8-ki5 oe7 tui3 Chu2 e5 bin7-cheng5 lai5;  20). koh Chu2 beh chhe ui7-tioh8 lin2 tai7-seng tiaN7-tioh8 e5 Ki-tok, chiu7-si7 Ia5-sou.  21). ThiN tek-khak tioh8 chiap-lap8 I, kau3 ban7 mih8 hok8-to3 e5 si5, chiu7-si7 Siong7-te3 tui3 chhong3-se3 i2-lai5 eng7 I seng3 sian-ti e5 chhui3 sou2 kong2 e5.  22). Mou5-se bat kong2, Chu2 Siong7-te3 beh ti7 lin2 hiaN-ti7 e5 tiong-kan ka7 lin2 theng2-khi2 chit8 e5 sian-ti, chhin-chhiuN7 goa2; hoan7-na7 I sou2 ka7 lin2 kong2 lin2 tioh8 thiaN I.  23). Hoan7-na7 m7 thiaN chit e5 sian-ti e5, beh tui3 peh-siN3 e5 tiong-kan it-chin7 biat8 i.  24). Koh chiah e5 sian-ti, tui3 Sat-bou2-jiN2 i2-lai5, kiN3 u7 kong2 e5, long2 si7 thoan5-po3 chiah e5 jit8.  25). Lin2 si7 sian-ti e5 kiaN2-sun, seng5-chiap Siong7-te3 kap lin2 liat8-chou2 sou2 lip8 e5 iok, chiu7-si7 ka7 A-pek-lah8-han2 kong2, ThiN-e7 ban7 chok8 beh ti7 li2 e5 hou7-e3 tit-tioh8 hok-khi3.  26). Siong7-te3 i2-keng theng2-khi2 I e5 Lou5-pok8, chhe I lai5 tai7-seng su3 hok hou7 lin2, chiu7-si7 hou7 lin2 tak8 lang5 oat8-tng2 li7-khui lin2 e5 phaiN2.

[4]	In tui3 peh-siN3 kong2 oe7 e5 si5, chiah e5 che3-si, kap tian7-si, i2-kip8 Sat-thou2-kai lang5 hut-jian5 kau3;  2). in-ui7 in ka3-si7 peh-siN3, koh in2-khi2 Ia5-sou lai5 thoan5 tui3 si2-lang5 tiong koh-oah8 e5 to7-li2, chiu7 toa7 m7 hoaN-hi2.  3). Tui3 an2-ni he7 chhiu2 liah8 in; in-ui7 jit8 am2, koaiN in ti7 kaN-nih8, lai5 theng3-hau7 keh jit8.  4). Na7-si7 thiaN to7-li2 e5 lang5 choe7-choe7 sin3; lang5-giah8 iok-liok8 kau3 gou7 chheng.
	5). Keh jit8, in e5 koaN-hu2, tiuN2-lo2, keng-hak8-su7 chu7-chip8 ti7 Ia5-lou7-sat-leng2;  6). che3-si-thau5 A-na2 ti7-teh, koh u7 Kai-a-hoat, Iok-han7, A-lek8-san-tai7, i2-kip8 hoan7-na7 siok8 che3-si-thau5 e5 chong-chok8 iah8 ti7-teh.  7). Hou7 in khia7 ti7 tiong-ng, mng7 kong2, Lin2 eng7 sim2-mih8 koan5-leng5, eng7 sim2-mih8 mia5, kiaN5 chit e5 tai7-chi3 ah?  8). Pi2-tek hit si5 hou7 Seng3 Sin5 chhiong-moa2, tui3 in kong2,  9). Peh-siN3 e5 koaN-hu2, kap tiuN2-lo2 ah, goan2 chiah-e5 kin-a2-jit8 na7 ui7-tioh8 kiaN5 ti7 loan2-jiok8 e5 lang5 e5 ho2 su7 lai5 siu7 sim2-mng7, khoaN3 i an3-chaiN2-iuN7 tit kiu3;  10). chiu7 lin2 cheng3 lang5, kap thong I2-sek-liat8 peh-siN3 tioh8 chai, si7 ti7 Na2-sat-lek8 lang5 Ia5-sou Ki-tok e5 mia5, lin2 sou2 teng3 ti7 sip8-ji7-ke3, Siong7-te3 hou7 I tui3 si2-lang5 tiong koh-oah8 e5, chiu7-si7 ti7 I e5 mia5, chit lang5 ho2-ho2 khia7 ti7 lin2 e5 bin7-cheng5.  11). I chiu7-si7 lin2 sai-hu7 sou2 m7 tih8 e5 chioh8, i2-keng chiaN5-choe3 chhu3-kak e5 thau5.  12). Koh ti7 pat8-e5 peng3 bo5 chin2-kiu3; in-ui7 ti7 thiN-e7, bo5 siuN2-su3 pat8 e5 mia5 ti7 lang5 e5 tiong-kan, hou7 lan2 tiam3-ti7 i lai5 tit kiu3.
	13). Cheng3 lang5 khoaN3-kiN3 Pi2-tek Iok-han7 e5 ho2-taN2, koh chai in si7 bo5 hak8-bun7 e5 peng5-siong5 lang5, chiu7 ki5-koai3; koh jin7-tit in bat te3 Ia5-sou.  14). Iah8 khoaN3-kiN3 tit-tioh8 ho2 e5 lang5 kap in saN-kap khia7-teh, chiu7 bo5 oe7 thang pian7-pok.  15). Chiah kah in chhut hoe7-sou2, ia7 saN-kap gi7-lun7, kong2,  16). Chiah e5 lang5 beh chaiN2-iuN7 pan7 in?  in hian2-jian5 kiaN5 sin5-jiah, tiam3-ti7 Ia5-lou7-sat-leng2 e5 lang5 long2 chai; lan2 chiah-e5 boe7 kong2 bo5--tit.  17). Chong2-si7 bian2-tit chit e5 su7 it-hoat po3-iong5 ti7 peh-siN3 e5 tiong-kan, lan2 tioh8 hang2 in, toan3-toan3 m7 thang koh chiong chit e5 mia5 tui3 lang5 kong2.  18). Chiu7 kio3 in lai5, kim3-chi2 in, chhian-ban7 m7 thang eng7 Ia5-sou e5 mia5 lai5 kong2-khi2, lai5 ka3-si7.  19). Na7-si7 Pi2-tek Iok-han7 in3 kong2, ThiaN lin2 khah ke3-thau5 thiaN Siong7-te3, ti7 Siong7-te3 e5 bin7-cheng5 hap8-gi5 a2 bo5, lin2 chiah gi2-toan3:  20). in-ui7 goan2 sou2 bat khoaN3 bat thiaN e5, boe7 tit thang bo5 kong2.  21). Hiah e5 lang5, in-ui7 peh-siN3 e5 ian5-kou3, siuN7 bo5 pou7 thang heng5-hoat8 in; chiu7 koh-chai3 hang2-hoah, chiah pang3 in; si7 cheng3 lang5 ui7-tioh8 in sou2 kiaN5 e5, lai5 kui eng5-kng Siong7-te3.  22). In-ui7 tui3 sin5-jiah tit-tioh8 i-ho2 e5 lang5, i2-keng si3-chap8 goa7 he3.
	23). In i2-keng tit-tioh8 thau2-pang3, chiu7 khi3 chhe7 in e5 peng5-iu2, chiong chiah e5 che3-si-thau5 kap tiuN2-lo2 sou2 kong2 e5 oe7 tui3 in kong2.  24). In thiaN-kiN3, chiu7 tang5-sim chhut siaN tui3 Siong7-te3 kong2, Chu2-chaiN2 ah, li2 si7 chhong3-cho7 thiN, toe7, hai2, kap ki5-tiong ban7 mih8 e5;  25). li2 bat tui3 Seng3 Sin5 eng7 li2 e5 lou5-pok8, goan2 e5 chou2, Tai7-pit8 e5 chhui3, lai5 kong2,
	 Liat8-pang siaN2-su7 toa7 siu7-khi3,
	Chiah e5 peh-siN3 siaN2-su7 ke3-bou5 khang-khang e5 tai7?
	26). Toe7-chiuN7 e5 liat8-ong5 chit8 choe5 khia7-teh,
	Chiah e5 koaN-oan5 ia7 saN-kap chu7-chip8,
	Lai5 tui3-tek8 Chu2, kap I e5 Ki-tok;
27). in-ui7 Hi-lut8, Pun2-tiu Pi2-liap8-to, kap goa7-pang lang5, i2-kip8 I2-sek-liat8 chiah e5 peh-siN3, ko2-jian5 chu7-chip8 ti7 chit e5 siaN5, lai5 kong-kek li2 sou2 boah-iu5 seng3 e5 Lou5-pok8 Ia5-sou,  28). lai5 kiaN5 li2 e5 chhiu2, li2 e5 chi2-i3 sou2 tai7-seng tiaN7-tioh8 it-chhe3 beh chiaN5 e5 su7.  29). TaN Chu2 ah, tioh8 kam3-chhat hiah e5 lang5 e5 hang2-hoah; hou7 li2 chiah e5 lou5-pok8 ho2-taN2 kong2 li2 e5 to7-li2,  30). chiau3 si5 chhun li2 e5 chhiu2 lai5 i piN7; hou7 sin5-jiah ki5-su7 tui3 li2 seng3 e5 Lou5-pok8 Ia5-sou e5 mia5 lai5 chiaN5.  31). Ki5-to2 soah, chu7-chip8 e5 sou2-chai7 toa7 tin2-tang7; cheng3 lang5 long2 siu7 Seng3 Sin5 chhiong-moa2, ho2-taN2 kong2 Siong7-te3 e5 to7-li2.
	32). Sin3 e5 lang5 long2 chit8 sim chit8 chi3; bo5 lang5 kong2 i sou2 u7 e5 siok8 ka-ki7; si7 tak8 hang7 mih8 choe3 kong e5.  33). Su3-tou5 eng7 toa7 koan5-leng5 kan-cheng3 Chu2 Ia5-sou e5 koh-oah8; cheng3 lang5 ia7 tit-tioh8 toa7 un-tian2.  34). Ki5-tiong bo5 khiam3-kheh e5 lang5; in-ui7 kiN3 u7 chhan5-hng5 chhu3-theh8 e5, long2 boe7 i, toa3 in sou2 boe7 e5 gun5, he7 ti7 su3-tou5 e5 kha-e7;  35). chiau3 tak8 lang5 sou2 khiam3-eng7, pun hou7 in.
	36). U7 Li7-bi7 chok8 e5 lang5, chhut-si3 ti7 Ku-pi2-lou7, mia5 Iok-sek, su3-tou5 kio3 i choe3 Pa-na2-pa, (hoan-ek8 chiu7-si7 gau5 an-ui3 e5 lang5),  37). i u7 hng5 chiu7 boe7-khi3, chiong sou2 boe7 e5 gun5 toa3-lai5, he7 ti7 su3-tou5 e5 kha-e7.

