	Ma2-Kho2 Hok-Im Toan7(41)
	29). In i2-keng chhut hoe7-tng5, sui5-si5 kap Nga2-kok Iok-han7 jip8 Se-bun5 kap An-tek-liat8 e5 ke.  30). Se-bun5 e5 tiuN7-m2 hoan7-tioh8 jiat8-piN7 to2-teh.  Sui5-si5 u7 lang5 chiong che ka7 Ia5-sou kong2.  31). I kun7-oa2 khan i e5 chhiu2, hou7 i khi2-lai5, jiat8 chiu7 the3; hu7-jin5-lang5 chiu7 su-hau7 in.
	32). Kau3 hong5-hun am3, jit8 loh8 liau2, u7 lang5 chhoa7 long2-chong2 u7 phoa3-piN7 e5, kap hoan7-tioh8 kui2 e5 lang5 chiu7-kun7 I.  33). Thong siaN5 long2 chu7-chip8 ti7 mng5-khau2.  34). Ia5-sou i-ho2 tak8 iuN7 piN7 e5 lang5 choe7-choe7, koh koaN2 choe7-choe7 kui2; in-ui7 kui2 bat I, sou2-i2 m7 chun2 in kong2.
	35). Keh cha2-khi2, thiN iau2 put-chi2 am3, Ia5-sou khi2-lai5 chhut-khi3 khong3-ia2 e5 sou2-chai7, ti7 hia ki5-to2.  36). Se-bun5 kap tang5-phoaN7 e5 lang5 tui-chhe7 I.  37). I2-keng tu2-tioh8 chiu7 ka7 I kong2, Cheng3 lang5 long2 teh chhe7 li2.  38). I ka7 in kong2, Lan2 lai5 khi3 pat8 ui7; kau3 hu7-kun7 e5 pou-thau5, hou7 goa2 thang ti7 hia thoan5-to7; in-ui7 goa2 ui7-tioh8 chit e5 su7, chiah chhut-lai5.  39). Chiu7 khi3 pian3 Ka-li7-li7, jip8 in e5 hoe7-tng5, soan-thoan5 to7-li2, koh koaN2 kui2.
	40). U7 chit8 e5 thai2-ko e5 chiu7-kun7 I, kiu5 I, kui7 I, ka7 I kong2, Li2 na7 kheng2, chiu7 oe7 hou7 goa2 chheng-khi3.  41). Ia5-sou kho2-lin5, chhun chhiu2 bong i, ka7 i kong2, Goa2 kheng2, li2 thang chheng-khi3.  42). Thai2-ko chek-si5 tu5--khi3; i chiu7 chheng-khi3.  43). Ia5-sou giam5-giam5 keng2-kai3 i, sui5-si5 kah i khi3; ia7 ka7 i kong2,  44). Tioh8 kin2-sin7 boh8-tit ka7 lang5 kong2 sim2-mih8; tok8-tok8 tioh8 khi3, chiong pun2-sin hou7 che3-si giam7, iah8 ui7-tioh8 li2 tit-tioh8 chheng-khi3, hian3 Mou5-se sou2 hoan-hu3 e5, lai5 choe3 cheng3-ku3 ti7 lang5.  45). Chong2-si7 i chhut-khi3, chiu7 toa7-toa7 soan-thoan5, si3-koe3 po3-iong5 chit e5 su7; ti3-kau3 Ia5-sou bo5 thang koh hian2-jian5 jip8 siaN5, tok8-tok8 toa3 ti7 goa7-bin7 khong3-ia2 e5 sou2-chai7.  Lang5 tui3 si3-hng chiu7-kun7 I.

[2]	Ke3 kui2-na7 jit8 Ia5-sou koh jip8 Ka-pek-long5;  2). lang5 thiaN-kiN3 I ti7 chhu3-lai7 chiu7 choe7-choe7 lang5 chu7-chip8 ti3-kau3 bo5 khang3-toe7, lian5 mng5-khau2 ia7 bo5;  I chiu7 kong2 to7-li2 hou7 in thiaN.  3). U7 toa3 chit8 e5 pian3-sui7 e5 chiu7-kun7 I, si7 si3 lang5 kng i lai5.  4). In-ui7 lang5 choe7, boe7-oe7 kun7-oa2, chiu7 ti7 Ia5-sou tiam3 e5 sou2-chai7, thiah chhu3-teng2 hou7 i kui khang; chiu7 chiong pian3-sui7 e5 to2 ti7 phou-a2 tui7-loh8-khi3.  5). Ia5-sou khoaN3-kiN3 in e5 sin3, chiu7 ka7 pian3-sui7 e5 kong2, Soe3-kiaN2, li2 e5 choe7 sia3-bian2 lah.  6). U7 kui2-na7 e5 keng-hak8-su7 che7 ti7 hia, sim-lai7 gi7-lun7 kong2, Chit e5 lang5 chaiN2-iuN7 an2-ni kong2 ah?  7). I si7 chhiam3-koan5 lam7-sam2; tu5 Siong7-te3 i2-goa7, chi7-chui7 oe7 sia3-bian2 choe7 ah?  8). Ia5-sou sim-lai7 liam5-piN chai in u7 chit ho7 e5 gi7-lun7, chiu7 ka7 in kong2, Lin2 siaN2-su7 ti7 sim-lai7 gi7-lun7 chiah-e5 ah?  9). Ka7 pian3-sui7 e5 kong2, Li2 e5 choe7 sia3 lah, a2-si7 kong2, Khi2-lai5, gia5 li2 e5 phou-a2 lai5 kiaN5, ta2-loh8 chit8 hang7 khah khoai3?  10). Tok8-tok8 beh hou7 lin2 chai Jin5-chu2 ti7 toe7-nih8 u7 koan5 thang sia3 choe7, (chiu7 ka7 pian3-sui7 e5 kong2),  11). Goa2 ka7 li2 kong2, Khi2-lai5, gia5 li2 e5 phou-a2 to3-khi3 li2 e5 chhu3.  12). I chiu7 khi2-lai5, ti7 cheng3 lang5 e5 bin7-cheng5 sui5-si5 gia5 i e5 phou-a2 chhut-khi3; ti3-kau3 cheng3 lang5 long2 gong5-ngiah8, kui eng5-kng Siong7-te3 kong2, Goan2 chiong5-lai5 be7 bat khoaN3-kiN3 an2-ni-siN.
	13). Ia5-sou koh chhut-khi3 kau3 hai2-kiN5; cheng3 lang5 long2 chiu7-kun7 I, chiu7 ka3-si7 in.  14). Keng-ke3 e5 si5 khoaN3-kiN3 A-lek8-hui e5 kiaN2 Li7-bi7 che7 ti7 hiong3-koan, chiu7 ka7 i kong2, Te3 goa2.  I chiu7 khi2-lai5 te3 I.  15). Ia5-sou che7 toh ti7 Li7-bi7 e5 chhu3, u7 choe7-choe7 thiu-hiong3 e5 kap phaiN2 lang5 kap Ia5-sou chham I e5 hak8-seng tang5 che7, in-ui7 hiah e5 lang5 si7 choe7, ia7 teh te3 I.  16). Hoat-li7-sai3 e5 keng-hak8-su7 khoaN3-kiN3 I kap phaiN2 lang5 i2-kip8 thiu-hiong3 e5 saN-kap chiah8, chiu7 ka7 I e5 hak8-seng kong2, I kap thiu-hiong3 e5 i2-kip8 phaiN2 lang5 saN-kap lim-chiah8 ah.  17). Ia5-sou thiaN-kiN3, chiu7 ka7 in kong2, Iong2-kiaN7 e5 bo5 khiam3 i-seng, na7-si7 phoa3-piN7 e5 chiu7 tioh8; goa2 lai5 m7 si7 beh chio gi7 lang5, si7 beh chio phaiN2 lang5.
	18). Iok-han7 e5 hak8-seng kap Hoat-li7-sai3 lang5 tng teh kim3-chiah8; in chiu7-kun7 lai5 ka7 I kong2, Iok-han7 e5 hak8-seng kap Hoat-li7-sai3 lang5 e5 hak8-seng kim3-chiah8, li2 e5 hak8-seng bo5 kim3-chiah8, si7 chaiN2-iuN7?  19). Ia5-sou ka7 in kong2, Sin-kiaN2-sai3 kap ho7-chhoa7 e5 lang5 ti7-teh e5 si5, in kiam2 oe7 kim3-chiah8 mah? sin-kiaN2-sai3 iau2 tang5 ti7-teh, in boe7-oe7 kim3-chiah8.  20). Na7-si7 si5-jit8 beh kau3, sin-kiaN2-sai3 beh tui3 in tiong-kan bo5-khi3, hit jit8 in chiu7 beh kim3-chiah8.  21). Bo5 lang5 eng7 sin pou3 pou2 ku7 saN; na7 u7, chiu7 sou2 pou2 e5 hit te3 oe7 kiu3-lih8 i, chiu7-si7 sin e5 kiu3-lih8 ku7 e5, i e5 phoa3-khang koh khah toa7.  22). Ia7 bo5 lang5 eng7 sin chiu2 toe2 ti7 ku7 phe5-long5; na7 u7, chiu7 sin chiu2 oe7 piak-lih8 phe5-long5, chiu2 lau7, long5 ia7 phah-phaiN2.  Tok8-tok8 sin chiu2 tioh8 jip8 ti7 sin phe5-long5.
	23). Ia5-sou ti7 an-hioh-jit8 tui3 beh8-hng5 keng-ke3, I e5 hak8-seng kiaN5 lou7 e5 si5 tiah beh8-sui7.  24). Hoat-li7-sai3 lang5 ka7 I kong2, Li2 khoaN3, in ti7 an-hioh-jit8 kiaN5 sou2 m7 eng-kai kiaN5 e5, si7 chaiN2-iuN7?  25). Ia5-sou ka7 in kong2, Tai7-pit8 kap kun-te3 e5 lang5, tng khiam3-kheh koh iau e5 si5 sou2 kiaN5 e5, lin2 be7 thak8-tioh8 mah?  26). Chiu7-si7 tng A-pi2-a-thah choe3 che3-si-thau5 e5 si5 i u7 chaiN2-iuN7 jip8 Siong7-te3 e5 chhu3, chiah8 pai5-liat8 e5 piaN2, soa3 hou7 kun-te3 i e5 lang5; chit ho7 piaN2, na7 m7 si7 che3-si, chiu7 m7 thang chiah8.  27). Koh ka7 in kong2, An-hioh-jit8 ui7-tioh8 lang5 lai5 siat-lip8, m7 si7 lang5 ui7-tioh8 an-hioh-jit8.  28). Sou2-i2 Jin5-chu2 ia7 si7 an-hioh-jit8 e5 Chu2.

[3]	Ia5-sou koh jip8 hoe7-tng5; ti7 hia u7 lang5 chit8 chhiu2 kou-ta5 e5.  2). In tng-khoaN3 I ti7 an-hioh-jit8 beh i-ti7 i a2 bo5; i3-su3 ai3 beh ko3 I.  3). I chiu7 ka7 chhiu2 kou-ta5 e5 kong2, Khi2-lai5, khia7 ti7 tiong-ng.  4). Chiu7 ka7 in kong2, An-hioh-jit8 kiaN5 ho2, kiaN5 phaiN2, kiu3 siN3-mia7, hai7 siN3-mia7, ta2-loh8 chit8 hang7 si7 hap8? In cheng7-cheng7.  5). I chiu7 siu7-khi3, si3-koe3 khoaN3 in, iu-bun7 in e5 sim ngi7, ka7 hit e5 lang5 kong2, Chhun li2 e5 chhiu2.  I chiu7 chhun-khi3, chhiu2 chiu7 ho2-ho2.  6). Hoat-li7-sai3 lang5 chhut-khi3, chiu7 sui5-si5 kap Hi-lut8 e5 tong2 saN-kap ke3-bou5 kong-kek Ia5-sou, khoaN3 thang chaiN2-iuN7 biat8 I.
	7). Ia5-sou kap I e5 hak8-seng the3-khi3 hai2-piN, u7 kui toa7 tin7 e5 lang5 tui3 Ka-li7-li7 te3 I;  8). ia7 u7 tui3 Iu5-thai3, Ia5-lou7-sat-leng2, I2-thou2-mai2.  Iok-tan3 ho5 goa7, kap Chhui-lo5 Se-tun3 keng2-lai7 kui toa7 tin7 e5 lang5 thiaN-kiN3 I sou2 kiaN5 hiah-nih8 toa7 e5 su7, chiu7 lai5 chiu7-kun7 I.  9). In-ui7 lang5 choe7, I chiu7 ka7 I e5 hak8-seng kong2 tioh8 pi7-pan7 chun5-a2 lai5 theng3-hau7, bian2-tit in oe-khoeh I.  10). In-ui7 I bat i-ho2 choe7-choe7 lang5, ti3-kau3 hoan7 u7 phoa3-piN7 e5 pek-oa2, ai3 beh bong I.  11). Hiah e5 sia5-sin5 chit8 e7 khoaN3-kiN3 I, chiu7 phak ti7 I e5 bin7-cheng5 au5-kio3 kong2, Li2 si7 Siong7-te3 e5 KiaN2.  12). I chiap8-chiap8 keng2-kai3 in, boh8-tit ka7 I po3-iong5.
	13). I chiuN7 soaN, chiau3 ka-ki7 sou2 ai3 lai5 tiau3 lang5; in lai5 chiu7-kun7 I.  14). Chiu7 siat-lip8 chap8-ji7 lang5, thang kap I siong5-siong5 ti7-teh, ia7 thang chhe in khi3 soan-thoan5 to7-li2,  15). koh u7 koaN2 kui2 e5 koan5.  16). Chiu7 chheng Se-bun5 choe3 Pi2-tek.  17). Koh u7 Se-pi2-thai3 e5 kiaN2 Nga2-kok, kap Nga2-kok e5 hiaN-ti7 Iok-han7; chit nng7 lang5 I chheng in choe3 Poan3-ni5-ki5, chiu7-si7 Lui5 e5 kiaN2;  18). koh u7 An-tek-liat8, Hui-lek8, Pa-to-lo5-mai2, Ma2-thai3, To-ma2, A-lek8-hui e5 kiaN2 Nga2-kok, koh Tat8-thai3, kap Ka-na2-ni5 e5 Se-bun5,  19). kap boe7 I e5 Ka-liok8 lang5 Iu5-tai7.
	20). Ia5-sou jip8 chhu3.  Cheng3 lang5 koh chu7-chip8, ti3-kau3 in boe7 kou3-tit chiah8.  21). I e5 chhin-lang5 thiaN-kiN3, chiu7 chhut-lai5 beh ka7 I liah8-teh; in-ui7 kong2, I si7 tian-kong5.  22). Tui3 Ia5-lou7-sat-leng2 loh8-lai5 e5 keng-hak8-su7 kong2, I si7 hou7 Piat8-se-pok hu7-sin; koh kong2, I si7 oa2-kho3 kui2-ong5 lai5 koaN2 kui2.  23). I kio3 in lai5, siat phi3-ju7 ka7 in kong2, Sat-tan3 thai2-tho2 oe7 koaN2 Sat-tan3?  24). Kok na7 ka-ki7 cheng-piaN3, hit e5 kok chiu7 khia7 boe7 tiau5.  25). Ke na7 ka-ki7 cheng-piaN3, hit e5 ke ia7 khia7 boe7 tiau5.  26). Sat-tan3 na7 khi2-lai5 ka-ki7 cheng-piaN3, i ia7 khia7 boe7 tiau5, tek-khak oe7 biat8.  27). Bo5 lang5 oe7 jip8 beng2 lang5 e5 chhu3 lai5 kiap i e5 ke-he2; tioh8 tai7-seng pak8 hit e5 beng2 lang5, jian5-au7 chiah beh kiap i e5 chhu3.  28). Goa2 sit8-chai7 ka7 lin2 kong2, KiN3-na7 se3-kan lang5 sou2 hoan7 e5 choe7, kap in sou2 pong3-tok8 it-chhe3 pong3-tok8 e5 oe7, long2 beh sia3-bian2 in;  29). tok8-tok8 kiN3-na7 pong3-tok8 Seng3 Sin5 e5, eng2-oan2 bo5 tit-tioh8 sia3-bian2, chiu7-si7 hoan7-tioh8 eng2 se3-tai7 e5 choe7.  30). Che si7 in-ui7 hiah e5 lang5 kong2, I hoan7-tioh8 sia5-sin5.
	31). I e5 lau7-bu2 kap I e5 hiaN-ti7 lai5 khia7 ti7 goa7-bin7, chhe lang5 khi3 kio3 I.  32). U7 kui tin7 e5 lang5 ui5 I teh che7; u7 lang5 ka7 I kong2, Li2 khoaN3, li2 e5 lau7-bu2 kap li2 e5 hiaN-ti7 ti7 goa7-bin7 teh chhe7 li2.  33). I chiu7 in3 kong2, Sim2-mih8 lang5 si7 goa2 e5 lau7-bu2, goa2 e5 hiaN-ti7 ah?  34). Chiu7 si3-koe3 khoaN3 hiah e5 ui5 I teh che7 e5 lang5 kong2,  35). Li2 khoaN3, goa2 e5 lau7-bu2 kap goa2 e5 hiaN-ti7.  In-ui7 kiN3-na7 kiaN5 Siong7-te3 e5 chi2-i3 e5, chiu7-si7 goa2 e5 hiaN-ti7 chi2-be7 kap lau7-bu2.

[4]	Ia5-sou koh ti7 hai2-piN khui chhui3 ka3-si7.  U7 kui toa7 tin7 e5 lang5 chu7-chip8 chiu7-kun7 I, ti3-kau3 I chiuN7 chun5 phu5 ti7 hai2-bin7 teh che7; cheng3 lang5 long2 oa2-kun7 hai2, khia7 ti7 ta toe7.  2). I chiu7 eng7 phi3-ju7 ka3-si7 in choe7-choe7 hang7;  3). teh ka3-si7 e5 si5 ka7 in kong2, Tioh8 thiaN ah:  Li2 khoaN3, u7 ia7 cheng2 e5 chhut-khi3 ia7 cheng2;  4). ia7 e5 si5, u7-e5 ka-lauh8 ti7 lou7-piN7, pe-chiau2 kau3, it-chin7 chiah8 i.  5). U7-e5 ka-lauh8 ti7 chioh8-keh e5 toe7, thou5 chhian2 e5 ui7; in-ui7 thou5 bo5 chhim, chiu7 hoat chin kin2;  6). na7-si7 jit8 chhut, phak8 i, in-ui7 bo5 kun chiu7 kou-ta5.  7). U7-e5 ka-lauh8 ti7 chhi3-a2-lai7, chhi3-a2 hoat-khi2 jia-pe3 i, chiu7 bo5 kiat-sit8.  8). U7-e5 ka-lauh8 ti7 ho2 e5 thou2-toe7, chiu7 hoat-khi2 na2 toa7 chang5, kiat-sit8, u7-e5 saN-chap8 pe7, u7-e5 lak8-chap8 pe7, u7-e5 chit8-pah pe7.  9). Koh kong2, U7 hi7-khang thang thiaN e5, tioh8 thiaN.
	10). Ia5-sou ka-ki7 ti7-teh e5 si5, te3 I e5 lang5 kap chap8-ji7 e5 hak8-seng mng7 I chiah e5 phi3-ju7.  11). I chiu7 ka7 in kong2, Siong7-te3 kok e5 o3-biau7 u7 hou7 lin2; na7-si7 hiah e5 goa7-bin7 lang5 hoan7-su7 si7 eng7 phi3-ju7;  12). hou7 in khoaN3, oe7 khoaN3, ia7 boe7 kiN3; thiaN, oe7 thiaN ia7 boe7 beng5; kiaN-liau2 in oat8-lin3-tng2, lai5 tit-tioh8 sia3-bian2.  13). Koh ka7 in kong2, Lin2 boe7 hiau2-tit chit e5 phi3-ju7 mah? ia7 thai2-tho2 oe7 chai cheng3 phi3-ju7 ah?  14). Ia7 cheng2 e5 si7 po3-iong5 to7-li2.  15). Ia7 ti7 lou7-piN, po3-iong5 to7-li2 e5 sou2-chai7 e5, chiu7-si7 lang5 thiaN to7-li2, Sat-tan3 liam5-piN lai5, chiong sou2 ia7 ti7 in sim-lai7 e5 to7-li2 chhiuN2-khi3.  16). Chiah-e5 chhin-chhiuN7 ia7 ti7 chioh8-keh e5 toe7 e5, chiu7-si7 in thiaN-tioh8 to7-li2, liam5-piN hoaN-hi2 seng5-siu7 i;  17). na7-si7 lai7-bin7 bo5 kun, put-ko3 si7 chiam7-si5 na7-tiaN7; kau3 ui7-tioh8 to7-li2 tu2-tioh8 u7 hoan7-lan7 khun2-tiok8, liam5-piN tioh8-tak.  18). Ia7 ti7 chhi3-a2 lai7 e5, chiu7-si7 lang5 i2-keng thiaN-tioh8 to7-li2,  19). chiu7 u7 se3-kan e5 khoa3-lu7, chiN5-chai5 e5 be5-hek8, kap pat8 mih8 e5 su-iok8 jip8 lai5 jia-pe3 hit e5 to7-li2, chiu7 bo5 kiat-sit8.  20). Chiah-e5 ia7 ti7 ho2 e5 thou2-toe7 e5, chiu7-si7 lang5 thiaN to7-li2, iah8 seng5-siu7 i, iah8 kiat-sit8, u7-e5 saN-chap8 pe7, u7-e5 lak8-chap8 pe7, u7-e5 chit8-pah pe7.
	21). Koh ka7 in kong2, Lang5 kiah8 teng lai5, kiam2 si7 beh he7 ti7 tau2 e7 a2-si7 chhng5 e7? kiam2 m7 si7 beh he7 ti7 teng-tai5 teng2?  22). In-ui7 u7 un2-bat8 e5, bo5 m7 si7 beh hian2-chhut; siu-khng3 e5, bo5 m7 si7 beh lou7-hian7.  23). Na7 u7 hi7-khang thang thiaN e5, tioh8 thiaN.  24). Koh ka7 in kong2, Tioh8 kin2-sin7 sou2 thiaN e5; lin2 eng7 sim2-mih8 niu5 lai5 niu5, ia7 beh eng7 che niu5 hou7 lin2; koh beh ke-thiN hou7 lin2.  25). In-ui7 kiN3-na7 u7 e5, beh hou7 i; bo5 e5, lian5 i sou2 u7 e5, ia7 beh ka7 i chhiuN2-khi3.
	26). Koh kong2, Siong7-te3 e5 kok chhin-chhiuN7 lang5 ia7 cheng2 ti7 toe7-nih8;  27). mi5-si5 khun3, jit8-si5 khi2-lai5, hit e5 cheng2-chi2 hoat, koh chiam7-chiam7 toa7, i m7 chai hit e5 sou2-i2-jian5.  28). Toe7 chu7-jian5 siN mih8; khi2-thau5 si7 ng, au7-lai5 u7 sui7, koh au7-lai5 sui7 chiu7 kiat-chiaN5 gou7-kak.  29). Gou7-kak i2-keng sek8, chiu7 eng7 koeh-a2; in-ui7 siu-koah e5 si5 kau3 lah.
	30). Koh kong2, Siong7-te3 e5 kok lan2 beh chaiN2-iuN7 lai5 pi2-pheng7 i? a2-si7 eng7 sim2-mih8 phi3-ju7 piau2-beng5 i ah?  31). Si7 chhin-chhiuN7 chit8 liap8 koa3-chhai3 chi2 ia7 loh8 toe7, sui-jian5 pi2 toe7-chiuN7 pah-hang7 e5 cheng2-chi2 khah soe3 liap8,  32). na7-si7 i2-keng ia7 loh8-khi3, chiu7 hoat-siN chiam7-chiam7 khah toa7 ti7 long2-chong2 e5 chhai3-soe; koh hoat-chhut toa7 e5 ki ti3-kau3 khong-tiong e5 chiau2 oe7 hioh i e5 im3-e7.
	33). I eng7 choe7-choe7 chhin-chhiuN7 chit ho7 e5 phi3-ju7 thoan5 to7-li2 hou7 in, chiau3 in sou2 oe7 thiaN e5.  34). Na7 bo5 eng7 phi3-ju7 chiu7 bo5 ka7 in kong2; kau3 toaN-toaN hak8-seng kap I ti7-teh e5 si5, chiu7 long2-chong2 ka7 in koe2-beng5.
	35). Hit jit8 i2-keng am3 I ka7 hak8-seng kong2, Lan2 ke3-lai5 khi3 hit peng5 hoaN7.  36). In li7-khui cheng3 lang5, chhoa7 Ia5-sou chiu7 an2-ni loh8 chun5, kap in saN-kap khi3; iau2 u7 pat8 chiah chun5 kap I khi3.  37). Po3-thau5 hong toa7 khi2, eng2 phoah jip8 chun5, ti3-kau3 chun5 teh-beh moa2.  38). Na7-si7 I ti7 chun5-be2 to2 ti7 chim2-thau5 teh khun3; hak8-seng kio3 I chhiN2, ka7 I kong2, Sian-siN, goan2 beh bo5 mia7, li2 bo5 iau3-kin2 mah?  39). I chiu7 chhiN2, chek-pi7 hong, ka7 hai2 kong2, Tioh8 cheng7-cheng7.  Hong chiu7 soah, ia7 toa7 piN5-tiaN7.  40). I chiu7 ka7 in kong2, Lin2 siaN2-su7 hiah kiaN?  lin2 iau2-be7 u7 sin3 mah?  41). In chiu7 toa7 kiaN, saN-kap kong2, Chit-e5 si7 sim2-mih8 lang5, lian5 hong kap hai2 long2 sun7 I?

