--¥@¶¡e5 sui2--

½ñ¸ÜÀY--
Á«ºp¤Î·P¿E

¼g³o¥»¥Ue5 ®É¡A§Úe5 ¤º¤ß¦³Á¿ú@¤Fe5 Á«ºpkap·P¿E¡C
¨Ï®{«OÃ¹Á¿¡G¡u¦³¤@¥y³q«H¡A³q»ô¥þ±µ¯Çe5¡A´N¬O¡y°ò·þ­C¿qÁ{¨ì¥@¶¡¡A±ý±Ï¦³¸oe5 ¤H¡C¡z¨ä¤¤§Ú¬O²Ä¤@¤ï¡C­Y¬O§Ú±oµÛ¼¦¼§¡A¬O¦]¬°­C¿q°ò·þ±ý¦î§Ú³o­Ó²Ä¤@¤ïe5 ¤HÅã©ú¥ì¤@¤Áe5 §]§Ô¡]thun-lun2¡^¡A¨Ó°µ«á¨Ó«H¾a¥ì±oµÛ¥Ã¬¡e5 ¤He5 ¼Ò¼Ë¡C¡v³o¥y¸Ü¬O§Úe5 ¼g·Ókap³v¤ée5 ¬èÃ«¡C
1991¦~7¤ë¡A§Ú¦îºë¯«ªñ¤Àµõe5 ª¬ºA¡A¥Ç¤F·Ê¤Ñ¤jº×¡Ahou7 ¦Ü¿Ëe5ªB¤Í³à¥¢©Ê©R¡Ahou7 §Ú©Ò´L·qe5 ®a±Ú¶Ë¤ß­é¸¡¡Ahou7 §Ú©ÒºÉ©¾e5¤W«Ò¨£²Û¡Ahou7§Ú©Ò¯ke5 ±Ð·|·M³Y¡Ahou7 §Úe5 ¬Y¤lµL¨ÌµL­Ê¡Ahou7 ÀÙÀÙ¯k±¤§Úe5 ¤H³s²Ö¨ü­W¡B¥¢±æ¡B¥¢¯v¡A¤]¶}©l§ÚÂêÃì®¹¨­¡A¤[ªøe5 ºÊ¨c¤¤¬Ù¹îe5 ¥Í¬¡¡C
¦î³o¤º©³¡A§Ú¦³¸g¾úµÛ¥@¶¡¤W²`e5 ­Wµh¡A¤]»â¨ü¤FÀÙÀÙ¤H¥X¦Û¤ß©³e5 ÃöÃhkap¹ê»Úe5 À°§U¡Ahou7 §Ú¦³Á¿ú@¤Fe5 ·P¿EkapÁ«ºp¡C¾Be5 ÃöÃh¡AÃl¬O¥@¶¡e5 sui2 ¡A¿Ë¹³­C¿q±µ¯Ç¸o¤H¡AºN·òºÆ¯f¤He5 ¶Ë²ª¡Ahou7 §Ú¿Ë¹³­«ÀY¥Íe5 À¦¥J¡A¦î¯kkap ¼õ·Òe5 ¤¤¶¡ªø¤j¡C
¦³4­Ó®a®x¡]­Z¿A¥S¡B°ê¸q¥S¡B²M·×¥S¡B¨}¥ú¥S¡^¡AúA¥þ®a¤j²Ó³­¨¿¦æ¹L¤H¥Í³Ì¯Q·te5 ®É´Á¡C®t¤£¦h³v¤é·Q±ýµ²§ô©Ê©Re5 §Ú¡A¦îÁ«ºp¡B¨£²Û¤¤¬Ý¨£¤W«Ò¼¦¼§e5 ¤â¡CúA¿Ë¹³¤W«Òe5 ¨ÏªÌ¡Ahou7 ¨¿¯}¸He5 ®a®x»Õ±oµÛ§¹¾ã¡Ahou7 ´Ý¦se5 ©Ê©RµS¦³«i®ð»Õ¬¡¸¨¥h¡CúAµLº\µL¤ée5 ³­¦ñkap §ß«ù¡Ahou7 ¨¿·|·íµ¥­Ô¤W«Ò¼¦¼§e5 ¤é¤l¡A³q¨£ÃÒ¥ì¯kµLÅÜe5 ®¦¨å¡C
¦³¤@¹ïªª®v¯Î¥J¬Y¡]±i¤lµØªª®v¡^¡Akap ¨¿§¹¥þµL¼ô¦ü¡AËí®Ã¨£¹L­±¡C³ºµM©è©ãúAtu2¶Re5¡B°ß¤@e5 ·s­í°µ«OÄÀª÷¡Ahou7 §Ú·|·í¦³¤@¦~¤[e5 ®É¶¡¡A¦î¥~­±±µ¨üºë¯«ªvÀøkap ­×¸É¯}¸He5 ®a®x¡C³o´Ú¦ne5 ¼»°¨§Q¨È¤He5 ¯k¡Ahou7 §Ú¬Û«H¤W«Òe5 ¯k¬O¯ue5 ¡A¬O¶W¥X¤H©Ò®Æ·Qe5 ¡C
§Ú©Ò·q­«e5 ¨ü®`®aÄÝ¡A¤ß¦s¼e®¤¡AºM¾P¥Á¨Æ½ßÀve5 §i¶D¡Ahou7 §Úe5 ¦_¥J¡A¦îÀË¶Ü­þe5 ¥Í¬¡¤è¦¡¤º©³¡AµS·|·í³Ý¤@¤f®ð¡A¨ü¦ne5 ¾Ç®Õ±Ð¨|¡CHou7 úAµSÅé·|·|µÛ¤W«Òe5 ¯k¡AÅw³ß¦î±Ð·|e5 ªA¨Í¡C³o¤]hou7 §Ú¯u·P¿E¡A¤]lu2 ¥[­«§Ú·PÄ±«D±`Á«ºpe5 ¤ß¡A¦î³o¤Q¦~¤[µL¤@¤u°±¤î¡A¬è¨D¤W¥De5 ¼¦¼§¡Ahou7 ³o­Ó§Ú©Ò·q­«e5 ®a±Ú¡A¤ß·|±oµÛ¦w¼¢kap ¦^´_¦­«e³ß¼ÖªA¨Íe5 ¼Ò¼Ë¡C³o´ÚÁ«ºp¬O§Ú¤@¥@¤HµLªk«×½ßÀve5 ¡C
¦î§Ú¹L¥Çkap ±wÃøe5 ®É¡A§Ú¤]Åé·|µÛ¤@´Ú¸tªkÄõ¦è´µe5 ¯k¡C³o´Ú¦î·tchiN7 §¹¥þ©^Äm¡BÃöÃh¦Ü·L²Óe5 «H¥õ¹ê½î¡A¦î¨}¥ú¥Se5 ®a®x¡Ahou7 §Ú¬ÝµÛ²{¥N¸tªkÄõ¦è´µe5 ¼Ò¼Ë¡C¤]¿Ë¹³¸t®{¤Ú®³¤Úe5 ©^Ämkap §ß§U¨ü±óµ´¡Btu2 ­«ÀY¥Íe5 «OÃ¹Éi¤@¼Ë¡C¦î¥ìÃöÃhÀÙÀÙ¦Ü·L²Óe5 ¤H¤¤¶¡¡A§Ú¨üe5 ®¦±¡¤WÀÙ¡A¶W¹L¦Ü¿Ëe5 ¥S§Ì¡C
¦³¨â¦ìªª®ve5 ®a®x¡]¼B´I²zªª®v¡B½²­Z°óªª®v¡^¡Ahou7 §Ú¦î«H¥õ¤Wkap ¤ßÆF¤We5 »²¾Ékap §ß§U¡CúA¦î·¥¤je5 À£¤Okap µL¶¢e5 ªª·|¡B±Ð¥U¡BÅª¥Ue5 ¥Í¬¡¤¤¡A±`±`hou7 §Ú¤Î®Ée5 ÃöÃhkap À°§U¡C¹ªÀy§ÚÄ~Äò¬Ù¹î¡A·Ç³Æ°µ¹ï¤W«ÒºÉ©¾e5 ¤u¤H¡C
¦³¤@¦ì¤ß²z¾Ç®aDr. Joyce Yeh¡A¿Ë¹³ªB¤Í¡Ahou7 §Ú©w®Ée5 ¤ß²z»²¾É¡A¹ªÀy§Ú¥Îµ§¼g¥X§Úe5 ·P¨ü¡Ahou7 §Ú¨ü¹L¶Ëe5 ¤ßÆF±oµÛÂåªv¡A³o¤]¬O§Ú¶}©lºÊ¨c¼g§@e5 ¦]¥Ñ¡CHou7 §Ú¦î¦³­­e5 ±µÄ²ªÅ¶¡kap ´c¦He5 Àô¹Ò¤¤¡AµS¦³»¡ú@¤Fe5 sui2 ³qªY½à¡B³q¤À¨É¡B³q¶ÇÁ¿¡B³q°O¸ü¡C
³o¥»¥U·|·í¥Xª©¡AµÛ·PÁÂ¨}¥ú¥S¹ïÀY¨ì§Àe5 ÃÙ§Ukap ­W¤ß¡C¥ì±À¼s¥x¤åe5 ¼ö¤ßkap ¨Ï©R¡A¬O©{¦p­u´ö½ñ¤õe5 ¼ö¤Á¡F¥ì¹ïªB¤Íe5 ¯k¡A¬OÃø±o·Q¹³e5 sui2¡C¤]·PÁÂÂ×´f©n¸Ô²Óe5 ®Õ¥¿¡B­×¹¢¡C¤]¦hÁÂ§õ¹Å©y©f©f¡]§õ¶Ô©¤¥Se5 ¬d¬Y¤l¡^¡A¦î°ê¤p¤»¦~e5 ®É¡A¶}©l¬°³o¥»¥x¤åe5 ¥U©ç¦r¡C³o´Ú³qðÝÎLe5 ¬d¬Y¦_¥J¡A¬O±À°Ê¥x¤åe5 ¦V±æ¡C
¯u·PÁÂÃ¹ºa¥úªª®v¡B¼B´I²zªª®v¡B¶À©úÂíªª®v¡B¾G¨}°¶±Ð±Âkap ¨}¥ú¥S¼g§Ç¡CúAhou7 §Ú¦î«H¥õ¡B´¼ÃÑkap ªA¨Í³»koan5¡AÃl¦³¯u¤je5 «ü¾É¡C¤]¦hÁÂ³¯«T°¶ªª®v¯Î¬Y´£¨Ñ§Ú¼g§@e5 ¸ê®Æ¡C
³Ì«á¡A±ý¦hÁÂ§Úe5 ¬Y¤l¡AúA¨ü§Úe5 ³s²Ö¡AµL®I«è§Úe5 ¥¢Â¾¡Akap §Ú¦P¨ü­Wchiah-nih¤[¡AµS·|·í¤é¤éðÝÎL¤W«Ò¡B¨Æ©^¤W¥D¡A°µ¹Ùµ¥­Ô¥D¼¦¼§kap ¨ü®`®aÄÝ½Ì¸Ñe5 ¤@¤é¡C
§Ú¤]±ýÂÇ¥Xª©³o¥»¥U¡A¦V¨ü®`e5 ®aÄÝkap ÀÙÀÙ¨ü¶Ë®`e5 ¤H¡Akap ¹Ie5 ¦Ü¤µµS¯k¨¿e5 ¤H¡A»¡¥X§Ú¤ß©³¥Ã»·e5 Á«ºpkap ·P¿E¡G
¦]¬°Ñ¡e5 ¼e®¤¡A³y¦¨¤F¤W«Ò®¦¨åe5 ¨£ÃÒ¡F
¦]¬°Ñ¡e5 §ß«ù¡A³y¦¨¤F¤W«Ò¬Ý·|µÛe5 ¯k¡C
¦]¬°Ñ¡¦î°ò·þe5 ¯k¡A³y¦¨¤F¥@¶¡e5 sui2 ¡C

§@Â¨¤H(SAMUEL CHI)
ÂÔÃÑ
Soledad, C.A.




--§Ç--


«H¡B¯k¡B±¡¡þÃ¹ºa¥úªª®v          viii
¤µ¥J¤ée5 ®³¼»°Ç¤Hú@»Õ¦]¬°®a¤ve5 ¥X¨­¨£¯º¡A¤Hú@»ÕÁ¿¡A³o¬O´²¨ª¡B¸éµs¡B¥Ç¤H¥X¤Je5 ©Ò¦b¡C¤H¤]ú@»Õ°Ý¡G¡u®³¼»°Ç­þ·|¥XÔ£ª«¦nª«¡H¡v¡A¦]¬°¦î2000¦~«e¡A¦³¤@­Ó¤H§ïÅÜ¥ì¡A³o­Ó¤H´N¬O®³¼»°Ç¤H­C¿q¡C

¬èÃ«¡G¥D°Ú¡I§A¥X¨­¨õ·L¡I§A¤¬©¼­Ó©Ò¦b¦¨°µºaÄ£¡A¨D§A¤]¤¬¨¿¦î¶m¤g°µ³o­ÓºaÄ£e5¤H¡C
 

ª¯ÃÆ·n¤j¾ð

¸g¤å¡G¡uª¯ÃÆ(kau2-hia7)¬OµL¤Oe5 ºØÃþ¡AÁ`¬O¡K¡v(½e30:25)

1989¦~6¤ë28¡A¬_½²¥ÉÃ£Åª¬ã¨s©Òe5 ¤l¬_­«¦t¡A¦îªF®ü¤j¾Çªþªñ¡A¤¬Ápµ²¤j¥d¨®¼²¦º¡CÁpµ²¨®·~ªÌ¡G¡u¤Q­Ó¤K­Óto teh¼²¡A®t¥Ò¥ì¤@­Ó¡I¤T¤Q¸U´£¥h¡A­YµL¡A¥h§i¡C¡v¹ï©¼¤u°_¡A¤z³æ¤p¾Ç²¦·~e5 ¥ì¡A¶}©l¬d¦r¨å¡A¼g§å¤¬Á`²Î¡B¤­°|°|ªø¡A¨C¤G¤Q¤u¼g¤@¹M¡A¼g¤C¦~¡C³z¤¤±Þ¡A¥h¦æ¬F°|ªøe5 ­íªù¤fµ¥¡A¨£©x¶Dª¬¡C¨ì¥xÆWe5 ¨C¤@­Ó¨¤¸¨¥h«ô³X©Ò¦³¥ß©e¡C¦î¥ßªk°|ªù¤f¡A¦ª´Ã§÷¡B¿N»È¯È§ÜÄ³¡AÁ|¿ì¨®º×¤`»î¶W´çªk·|46Â\¡A¼Æ¦¸µ´­¹¡A¥ÎºÉ©Ò¦³®É¶¡¡Bºë¯«¡B®ð¤O±À°Ê¡u±j¨î¨T¨®³d¥ô«OÀIªk¡v¨Ó«O»Ù¨®º×¨ü®`ªÌe5 Åv¯qkap¸ÉÀv¡C¥ì½æ­í²ÕÂ´¨ó·|¡A³sÄò33Â§«ô¡A¦î°õ¬FÄÒ¶}¤¤±`©e­û·|e5 ®É¡A¿£¥Õ¥¬±ø½ÐÄ@¡C1996¦~¦~©³¡A¥ßªk°|³q¹Lªk®×¡A¨C¦~±j¨î¨T¾÷¨®«OÀI¶O¤C¦Ê»õ¡A¨Ó«O»Ù¥xÆW¥æ³q¨ü®`ªÌe5 Åv¯q¡C
­C¿qe5 ªù®{²Ä¤@¦¸»E¶°e5 ®É¡A¶q¬ù¦³120¦W(®{1:15)¡C¦î¸tÆF­°Á{«á¡A¤j¬ù¥[²K¤T¤d­Ó(2:41)¡C¦î©¼±o¨ü±°e5 ®É¡A¸s²³¤j·§¦³5¤d­Ó(4:5)¡C¤H¬ÝúA¬O¤@¹èµL¾Ç°Ýe5 ¥­±`¤H(4:13)¡A«o¬O¦nÁx¶ÇúA©Ò²`«He5 ¹D²z¡AúAÁ¿¡G¡uÅ¥Ñ¡¥d¹LÀYÅ¥¤W«Ò¡A¦î¤W«Òe5 ­±«e¦X©y§íµL¡AÑ¡¤~ÀÀÂ_¡I¦]¬°¨¿©Ò®Ã¬Ý¡B®ÃÅ¥e5,ú@±o³qµLÁ¿¡v(®{4:19-20)¡C³o¬O³o­Ó¹ÎÅé¤@ª½¼WªøÂX¤je5 ¤@¶µ­nºòe5 ¦]¯À¡CúA¿Ë¹³ª¯ÃÆteh·n¤j¾ð¡A³v¤é®ï¶Ô¡B¦nÁx¥h¶Ç¡A¤@ª½¨ìÃ¹°¨«Ò°ê­°ªA¦î°ò·þe5 ¥DÅv¡C©è¿Ë¹³¦ý¥H²z¬°¥§¥¬ka7 ¥§¼»¸Ñ¹Ú¡G¡u¤@¶ô¥Ûú¥µÛ©¼¨­¯ukoan5¡B·¥¨äÀéÄêe5 ¤j¹³¡Aka7 ¥ì©ç¥Ò¸H¸H¸H¡AÅÜ°µ¼ö¤Ñ¤­½\e5 ²ÊÁR¡A¤¬­·§j´²¡K»Õ¦¹¶ôú¥µÛ¹³e5 ¥ÛÅÜ°µ¤j¤s¡A¥Rº¡¤j¦a¡v(¦ý2:34-35) ¡C
­C¿q¡G¡u¨D¡A´N¤¬§A¡Fchhoe7 ¡A´N©èµÛ¡F©çªù¡A´Nka7 Ñ¡¶}¡v(¤Ó7:7) ¡C»ÕÁ¿¡G¡uÑ¡­Y¦³«H¡AµL¹®ºÃ¡A´N¹ï³o­Ó¤sÁ¿¡G¡yµÛ±p(soa2) ¥h¡Ahiat¸¨®ü¡I¡z¤]±ý¦¨¡v(¤Ó21:21) ¡C½e¨¥¡G¡u¦a­±¤W¦³¥|¶µ·L²Óe5 ª«¡AÁ`¬O·¥´¼ÃÑ¡Fª¯ÃÆ¬OµL¤Oe5 ºØÃþ¡AÁ`¬O¦î¼ö¤Ñe5 ®É³Æ¿ì¦ÌÂ³¡F¨Fµf¬O³n®ze5 ºØÃþ¡AÁ`¬O¦î¥Û½Y¤¤°_­í¡C¯ó»gµL§g¤ý¡AÁ`¬OÃl·|¤À¶¤¥X¥h¡CSian7ÂÎ¥Î¤â¾à(khin5)¡AÁ`¬Otiam3¦î¤ý®c¡v(½e30:24-27)¡C³o´N¬O«U»yÁ¿e5
 ¡uª¯ÃÆ·n¤j¾ð¡v¡C

¬èÃ«¡G¥D°Ú¡I¾aµÛ§Ae5®ð¤O¡A¨¿±ý°µ¤j¨Æ¡C

§ÔªÌ®Û

¸g¤å¡G¡u§Ú±ý´À¯u²z°µ¤zÃÒ¡v(¬ù18:37)

1996¦~12¤ë18¡A50·³e5 ³\ªü®Û¡A¦]¬°Àù¯g¦î¥x¤j¯f°|¹L¨­¡C1991¦~¡A³\ªü®Û¾á¥ô°»¿ìµØ¶©®×e5ÀË¹î©x¡A«e«á¥ì­±¹ï102¦W¥ß©e¬I¥[À£¤O¡A¤]¤¬ºÊ¹î°|´£®×¼u¨ðkap¤¬¤½Ãg·|°O¹L¡C¦ý¡A¥ìµLlun2-nehÄà­Ë°h¡A±N·í®ÉÅv¤O©è¤Ñe5 ª÷Åv¥ß©e°_¶D©w¸o¡A¤]¤¬·í®Ée5 ¥æ³q³¡ªøÃãÂ¾¡Aªí²{¥XµL¨pe5 «i®ð¡C«ö©O¡A¤HºÙ©I¥ì¡u§ÔªÌ®Û¡v¡A¦]¬°¥ì©¼´ÚËíÅå¯SÅve5 ¥qªkºë¯«¡C
¦î¸t¸g¤º©³¡A«¥·|·í¬ÝµÛ³o´ÚËíÅå¯SÅve5 ¥ýª¾©Êe5«ü³d¡C¤j½Ã¥Ç¸o¤F«á¡A­C©MµØ¯uµLÅw³ß¡A®t®³³æ¥h¨£¤j½Ã¡AÁ¿¡G¡u©¼­ÓµL¼¦¼§¤ße5 ¤H¡A´N¬O§A¡C¡K§AÔ£¨Æ¬Ý»´­C©MµØe5 ©R¥O¡A°µ¥ì©Ò¬Ý°µ¤ïe5 ¥N»x¡H§A¥Î¤MúE¦º»®¤H¯Q§Q¨È¡K»Õ°ù¥ìe5 ¬Y°µ¬Y¡C¤µ¤M¼C¥Ã»·µLÂ÷¶}§Ae5®a¡A¦]¬°§A¬Ý»´­C©MµØ¡v
(¼»¤U12:7-10)¡C
§Æ«ß¤ý°ùúA¥S§ÌµÌ¤Oe5 ¬Y§ÆÃ¹©³°µ¬Ye5 ®É¡A¦æ¬~Â§¡A¬ù¿««ü³d¥ì¡AÁ¿¡G¡u§A°ù¥S§Ìe5 ¬Y¬O¤£¸Ó¡C¡v«ö©O¡A§ÆÃ¹©³«è«ë¥ì¡A´N¨Ï§Ë¥ìe5 ¬d¬Y¤l¦î¸õ»Rsoah¡A¦V§Æ«ß¤ý­n¨D±ý·R¬ù¿«e5 ÀY¶J (toe2)¦î½L¥J¤º§Y®É¤¬¥ì(¥i6:17-29)¡C«ö©O¡A¬ù¿«³Q±Ù¡A¦î«ü³d¯SÅve5 ®É¡A¥I¥X©Ê©Re5 ¥N»ù¡C
¦î²{¥Nª`­«¤H»ÚÃö«Ye5 ­·®ð¡A±ý¦³³o´Ú¡uËíÅå¯SÅv¡ve5 «i®ð¡AËí¬O¯uÂ²³æ¡C¬D¾Ô¯SÅv¡A©¹©¹µÛ¥I¥X¯u¤je5 ¥N»ù¡C¦³®É¡AµÛ­±¹ï©t³æ¡F¦³®ÉµÛ¦³´²¨ªe5 Ä±®©¡F¦³®ÉµÛ¦³ËíÅå³´®`¡B·´Á½¡B§ðÀ»e5 ·Ç³Æ¤ß¡F¬Æ¦ÜµÛ«_©Ê©Re5 ¦MÀI¡C
¦î­C¿q¨ü¼fe5 ®É¡A©¼©Ô¦h©úª¾­C¿qµL¸o(¬ù18:38¡F19:4¡F6)¡A¦ý¦]Åå¸s²³Á¿¥ì­I«q¼»¸Ó¡A´N°v¥ì¦î¤Q¦r¬[(19:13)¡C¥ì¹ï­C¿qÁ¿¡G¡u°ZËíª¾§Ú¦³Åv³q©ñ§A¡A¤]¦³Åv³q°v§A¦î¤Q¦r¬[³»¡H¡v­C¿qÀ³¥ìÁ¿¡G¡u­YËí¬O¹ï³»­±¤¬§A¡A§A´NµLÅv³q¿ì§Ú¡v(19:10-11)¡C¦î¾B¡A­C¿q°í«ù¯u²ze5 «i®ð¹ï·Ó©¼©Ô¦hµLÁxe5 ¸Þkhiat¡C³o´ÚËíÅå¯SÅve5 ¼Ò¼Ë¡A¤]¦¨°µ¥@¥@¥N¥Nªù®{¸òÀHe5 ¼Ò¼Ë¡C¥ìÁ¿¡G¡u§Ú±ý´À¯u²z°µ¤zÃÒ¡v(18:37)¡C

¬èÃ«¡G¥D°Ú¡I§A¬O¤¬¤H«i®ðe5 ¥D¡A¨D§A¤¬¨¿¦îteh°í«ù¯u²ze5 ®É¡A¦³°÷ÃBe5 «i®ð¡A¿Ë¹³¥D­C¿q¡I



©³ªi©Ô°Ú¡I
¿ô°Ú¡I

¸g¤å¡G¡u©³ªi©Ô°Ú¡I¿ô°Ú¡I¿ô°Ú¡I¡v(¤h5:12)

1981¦~2¤ë¡A¥X¨­´²¨ªe5 °ü¤¯¤H´¶Äõ¸üÁ¨±j±þ22¦W¦L«×¤W¬yªÀ·|e5 ¬d¨j¤H¡A¦]¬°chiah-e5 ¤H®Ã½ü¬y±j«Á¥ì¡C¥ì¬°´²¨ª¤Hkap°ü¤¯¤He5 ¤½¸q¡AÁ|ºj¡B²ÕÂ´À°¬£¡A±Mªù°µ§T´I§U³he5 ®×¥ó¡Aµ²ªG¨ü³q½r¡A°Î¦î´Ü¤Ú®l¨¦e5 ²`¤sªL¤º¡C¨â¦~«á¡A¦î¨â¤d¦WÄµ¹î·j®·¤§¤U¡A¥ì¥X¨Ó§ë®×¡C1983¦~2¤ë¡A¥ì¨ü¸TºÊ¨c¡C11¦~«á¡A1994¦~2¤ë¡A¯Q¶ð´¶©Ô¼w¬Ùe5 ¬Ùªø¶®¹F¤ÒºM¾P¥ì¨üe5 ±±§i¡A¤¬¥ì¥Xº»¡C´X­Ó¤ë«á¡A35·³e5 À¹Á¨³Q¿ï°µ°ê·|Ä³­û¡A±Mªù¬°´²¨ª¤Hkap°ü¤¯¤H¥D«ù¤½¹D¡A¤HºÙ©I¥ì¡u¯Q¹D¤k¤ý¸Á¡v¡C
©³ªi©Ô°µ¥H¦â¦C¤He5 ¤h®v40¦~¡C¦î¥ìe5 ´Ç¥J¾ð¸}¡A¥H¦â¦C¤H¥h¥ì¹I½Ð¥ì°«°µ§PÂ_¡C¥H¦â¦C¤H¤¬­{«n¤ý­C»«´ÛÀ£e5 ®É¡A©³ªi©Ôkap¥ìe5 §U¤â¤Ú©Ô¡A´ÀúA©ç±Ñ­CÁÉe5 ¤j­x¡C¬d¬Y¤H¶®»õ´£°v¥¬´×e5 °v¥J¡A¤âÁ|ú¥Âñ¥J¡Aliam-liam¥J¦æ¨ì¼Ä¤H¤§®v¦è¦è©Ôe5 ¨­Ãä¡A¶X¥ìtehµte5 ®É¡A¥Î°v¥J¹ï¥ìe5 ÆKÃä(pin3-pin)°v¸¨¡Athang3¹L¤g¸}¡C³o¨â­Ó¬d¬Y¤He5 «i®ð¡A±Ï¥H¦â¦C²æÂ÷¼Ä¤He5 À£¨î(¤h4:5¡A21)¡CúAe5 ²r«i¡AµL¿é¬d¨j¤H¡C
©³ªi©Ô°Ûºq¡G¡u¥H¦â¦C¤j¸ôµL¤H¦æ¡A¦æ¸ôe5 ¤HÃl¬OÅs¤p¸ô¡A¥H¦â¦CµLÀY¤H¡AÃlÁ`µL¡A¤@ª½¨ì§Ú©³ªi©Ô¨Ó¡A§Ú¨Ó¨ì¥H¦â¦C°µ¦Ñ¥À¡C§Úe5 ¤ß·N¦V¥H¦â¦C¹Ie5 ³]¥ß«ßªke5 ¤H¡AúA¬°¤H¥Á¥ÌÄ@Äë¬¹®a¤v¡CÑ¡µÛðÝÎL­C©MµØ¡I¦î¹Ie5 ¤H±ýÁ¿°_­C©MµØ¤½¸qe5 ©Ò¦æ¡K­C©MµØ¡IÄ@§Ae5 ¹ï¼ÄÃl¿Ë¹³«ö©O·ÀµL¡AÄ@¯k§Ae5 ¤H¿Ë¹³¤é¥X¡A¥úúlúl(na3-na3)¡I¡v¥ì¬O¦³´¼ÃÑ¡B¦³Áx¶q¡A¦³·q¬È¤ß¡AªÖÄë¬¹e5 ¤k¤h®v¡C¦]¬°¥ìe5 »â¾É¡A¥H¦â¦C¤Ó¥­40¦~¤[(¤h5:7¡A9¡A11¡A31)¡C¥ì³qÁ¿¬O¸t¸g¤º©³²Ä¤@­Ó¡u¤k±j¤H¡v¡C¤]Åã¥Ü¡A¤W«Ò­«¥Îe5 ¥£¹²µL¤À¬d¨j§í¬O¬d¬Y¡C¿Ë¹³¥ì¥Î¥H´µ©«¬@±Ï¥þ¥H¦â¦C±Ú¡A§K±o·À±Ú¡C¥ì¥Î§f©³¨È¶}©l¼Ú¬we5 ²Ä¤@¶¡±Ð·|¡A¥ì¥Î°¨§Q¨Èe5 ¶¶ªA¡A§¹¦¨¤HÃþ±ÏÅ«e5 ²Ä¤@¨B¡C¥ì¥Î©Ù¤j©Ôe5 °¨§Q¨È°µ²Ä¤@­Ó¥D­C¿q´_¬¡e5 ¨£ÃÒ¤H¡C©è¿Ë¹³©³ªi©Ô°Ûe5 ºq¡A¡uÄ@¯k§Ae5 ¤H¿Ë¹³¤é¥X¡A¥úúlúl(na3-na3)¡v¡C¡u©³ªi©Ô°Ú¡I¿ô°Ú¡I¿ô°Ú¡I§AµÛ¿ô¡AµÛ¿ô¡A¨Ó°Ûºq¡v(¤h5:12)¡C

¬èÃ«¡G¥D°Ú¡I§A¬O¸U¤He5 ¥D¡A¬O°ü¤¯¤Hkap´²¨ª¤He5 
¦ù­ÞªÌ¡I



²{¥N­{°Ç

¸g¤å¡G¡uµL½×¬Oª§¾Ô¡A¬O¥X¤J¡A§Úe5 ®ð¤O©¼®É«ç¼Ë¡A³o°}§Úe5 ®ð¤O¤]¬O«ö©O¡v(®Ñ14:11)¡C

1995¦~5¤ë¡A¤¤°ê¤ß¦åºÞ¤º¬ì±Ð±Â³³¹Ø¨ä¥h±´³X¾H¤p¥­¡A¥ì©è¦nteh­¹µÒ¡C¾H¤p¥­¤â¤£Â÷µÒ¡A¬O²³¤Hª¾e5 ¡C¥ìe5 µÒÄÖ¦³70¦~°Ú¡A³³±Ð±Âka7 ¥ìÁ¿¡G¡u¨¿°µÂå¥Íe5 ¡A¦V±æ§Aªø·³¹Ø¡A¥þ°êe5 ¤H¥Á¤]¦V±æ§Aªø·³¹Ø¡C¦ý­¹µÒ¹ï§Ae5 ¨­ÂßµL¦n¡A¤W¦n¬OúB­¹¡C¡v¾H¤p¥­ÀH®É±NµÒtan3¸¨µÒkheh ¥JÁ¿¡G¡uúB­¹¡A´NúB­¹¡C¡v«ö©O¡A±N¤[ªøe5 ¤ï²ßºD§ï±¼¡AµL»Õ­¹µÒ¡C³oªí²{¥ì¯u±je5 ·N§Ó¤Okap°È¹ê¨D¦ne5 ·N¦V¡A³o¬O¤¬¥ì¦î§x¹Ò¤º©³·|·í»Õúi°_¨Óe5 ­ì¦]¡A¤]¬O¤¤°ê¦æ¦V²{¥N¤Æe5 ­ì¦]¡C
­{°Ç40·³e5 ®É¡A¨ü®t¥N¥ý¶i¤J­{«n¦a°»±´¡A¦^ÂÐ¼¯¦è¡A¦nÁx¶i«e¡A¦]¬°¥ì¥þ¤ß¸òÀH(te3)­C©MµØ¡C45¦~«á¡A¥ì85·³µS­ì«i§§¡A¥ìÁ¿¡G¡u²{¤µ§ÚµS»Õ«i°·¡A¿Ë¹³¼¯¦è®t§Ú¥h©¼¤éÉi´Ú¡FµL½×¬Oª§¾Ô¡B¬O¥X¤J¡A§Úe5 ®ð¤O©¼®É«ç¼Ë¡A³o°}§Úe5 ®ð¤O¤]¬O«ö©O¡C¨D§A¥Î­C©MµØ©¼¤é©ÒÁ¿e5 ¤s¦a¤¬§Ú¡F¦]¬°©¼¤é§A¤]¦³Å¥¨£¡A¦î¹I¦³¨Èlap±Úe5 ¤H¡AúAe5 «°Áï¤j°í©T¡C­Y­C©MµØkap§Ú¦î«¨¡A§Ú´N±ý»°úA¥X¡A·Ó­C©MµØ©ÒÁ¿e5¡v(®Ñ14:6-12)¡C³o¬O­{°Çe5 ·N§Ó¤O¡A¥Ã»·µLú@°O±o¥þ¤ß¸òÀH­C©MµØ¡C85·³°ªÄÖ¡AµS¬O¥X¥hª§¾Ô¡A¦V­{«n¦a¤W±j¤je5 ¨Èlap±Ú¬D¾Ô¡C
