	A-Mou5-Su7 (30)
	9). Tioh8 ti7 A-sit8-tut8 e5 kiong-tian7, kap Ai-kip8 toe7 e5 kiong-tian7, po3-iong5 kong2, Lin2 tioh8 chu7-chip8 ti7 Sat-ma2-li7-a chiah e5 soaN, chiu7 khoaN3-kiN3 ki5-tiong e5 toa7 jiau2-loan7, kap hit lai7-bin7 po7-giok8 e5 su7.  10). In-ui7 in boe7-hiau2-tit kiaN5 cheng3-tit8, chiu7-si7 eng7 kiong5-po7 kap chhiuN2-kiap e5 mih8, chek-chu7 ti7 in e5 kiong-tian7-lai7: che si7 Ia5-ho5-hoa kong2--e5.  11). Sou2-i2 Chu2 Ia5-ho5-hoa an2-ni kong2, Beh u7 tui3-tek8 lai5 ui5-khun3 chit e5 toe7, hou7 li2 e5 se3-lek8 soe-bi5, chhiuN2 li2 e5 kiong-tian7.  12). Ia5-ho5-hoa an2-ni kong2, Chhin-chhiuN7 bok8-chia2 tui3 sai e5 chhui3, chhiuN2-chhut nng7-ki kha, a2-si7 poaN3-te3 hi7-a2, an2-ni tiam3 Sat-ma2-li7-a e5 I2-sek-liat8 lang5, the ti7 bin5-chhng5-kak, a2-si7 chhu siu3-hoe-than2 e5 bin5-chhng5--e5, in e5 tit-tioh8 kiu3, iah8 put-ko3 si7 an2-ni.  13). Chu2 Ia5-ho5-hoa, ban7-kun e5 Siong7-te3, kong2, Lin2 tioh8 thiaN chit e5 oe7, iah8 tioh8 kan-cheng3 ti7 Nga2-kok ke.  14). Goa2 pan7 I2-sek-liat8 choe7-koa3 e5 jit8, ia7 beh pan7 Pek-tek8-li7 e5 che3-toaN5; toaN5-kak beh siu7 chho3-chih8, tui7-loh8 toe7.  15). Goa2 beh hui2 i tang-thiN e5 chhu3, he7-thiN e5 chhu3; chhiuN7-ge5 e5 chhu3 ia7 beh hui2-biat8, toa7-chhu3 iah8 long2 bo5--khi3; che si7 Ia5-ho5-hoa kong2--e5.

[4]	Lin2 Pa-san e5 gu5-bu2, tiam3-ti7 Sat-ma2-li7-a soaN--e5, tioh8 thiaN chit e5 oe7; lin2 khi-hu7 song3-hiong lang5, ap-che3 kan-khou2 lang5, tui3 in e5 tiong7-hu kong2, Phang5-chiu2 lai5 hou7 goan2 lim.  2). Chu2 Ia5-ho5-hoa ki2 ka-ki7 e5 seng3 lai5 chiu3-choa7 kong2, KhoaN3 ah, jit8-chi2 beh lim5-kau3 lin2, lang5 beh eng7 kau liah8 lin2 khi3, eng7 tio3-hi5-kau liah8 lin2 sou2 chhun--e5 khi3.  3). Lin2 tak8-lang5 beh tui3 phoa3-khiah tit8-tit8 chin3-cheng5 khi3, chau2-jip8 Hap-bun5; che si7 Ia5-ho5-hoa kong2--e5.
	4). Lin2 khi3 Pek-tek8-li7 hoan7-choe7, kau3 Kiat-kah ke-thiN lin2 e5 choe7; tak8 cha2-khi2 hian3 lin2 e5 che3-mih8, mui2 saN-jit8 hian3 lin2 e5 chap8-hun7-chit8;  5). iah8 hian3 u7-kaN3 e5 mih8 choe3 sia7-un-che3, chiong kam-sim-che3 lai5 po3-iong5 soan-thoan5; I2-sek-liat8 lang5 ah, che si7 lin2 sou2 hoaN-hi2--e5; Chu2 Ia5-ho5-hoa kong2 i lah.  6). Goa2 hou7 lin2 ti7 tak8 e5 siaN5-lai7 chhui3-khi2 long2 bo5 mih8 thang pou7, ti7 lin2 e5 tak8 sou2-chai7 khiam3-kheh bi2-niu5; lin2 iau2-ku2 bo5 kui-ng3 Goa2; che si7 Ia5-ho5-hoa kong2--e5.  7). Ti7 siu-koah i2-cheng5 saN geh8-jit8, Goa2 kim3-chi2 loh8-hou7 ti7 lin2 hia; Goa2 loh8-hou7 ti7 chit e5 siaN5, bo5 loh8-hou7 ti7 hit e5 siaN5; chit sou2-chai7 u7 hou7, hit sou2-chai7 bo5 hou7, chiu7 kou-ta5.  8). An2-ni nng7-saN e5 siaN5 e5 lang5, si3-koe3 tian kau3 chit8 e5 siaN5 chhe7-chui2, iah8 bo5 thang chi2-khoah; lin2 iau2-ku2 bo5 kui-ng3 Goa2; che si7 Ia5-ho5-hoa kong2--e5.  9). Goa2 eng7 kou-ta5 hiu2-noa7 kong-kek lin2; lin2 e5 hng5 e5 chhut-san2, lin2 e5 phu5-to5-hng5, bu5-hoa-ko2 chhiu7, kaN-na2-chhiu7, long2 hou7 chian2-thang5 chiah8--khi3; lin2 iau2-ku2 bo5 kui-ng3 Goa2; che si7 Ia5-ho5-hoa kong2--e5.  10). Goa2 kang3 un-ek8 ti7 lin2 tiong-kan, chhin-chhiuN7 ti7 Ai-kip8 e5 khoan2; eng7 to thai5-si2 lin2 e5 siau3-lian5 lang5; lin2 hiah e5 be2 hou7 lang5 khan--khi3, iaN5-lai7 e5 chhau3-bi7 chheng3 kau3 lin2 e5 phiN7-khang; lin2 iau2-ku2 bo5 kui-ng3 Goa2; che si7 Ia5-ho5-hoa kong2--e5.  11). Goa2 chhia-to2 lin2 tiong-kan kui2-na7 e5 siaN5, chhin-chhiuN7 Siong7-te3 chhia-to2 Sou2-to-ma2 Go5-mou5-lah8 chit8-iuN7, lin2 chhin-chhiuN7 chit8-te3-a2 chha5 tui3 he2-tiong thiu--chhut-lai5; lin2 iau2-ku2 bo5 kui-ng3 Goa2; che si7 Ia5-ho5-hoa kong2--e5.  12). I2-sek-liat8 ah, sou2-i2 Goa2 beh an2-ni khoan2-thai7 li2; ui7-tioh8 Goa2 beh an2-ni khoan2-thai7 li2, I2-sek-liat8 ah, li2 tioh8 pi7-pan7 lai5 kiN3 li2 e5 Siong7-te3.  13). Hit e5 chhong3-soaN cho7-hong, chiong I e5 sim-i3 chi2-si7 lang5, hou7 cha2-khi2-si5 pian3-choe3 ou-am3, kha tah8 ti7 toe7--nih koaiN5 e5 sou2-chai7--e5, I e5 mia5 chiu7-si7 ban7-kun e5 Siong7-te3 Ia5-ho5-hoa.

[5]	I2-sek-liat8-ke ah, tioh8 thiaN chit e5 oe7, chiu7-si7 Goa2 sou2 lun7-kau3 lin2 e5 ai-ko.  2). I2-sek-liat8 peh-siN3 poah8-to2, boe7 koh khi2-lai5; siu7 hiat ti7 toe7--nih, bo5 lang5 hu5 i khi2-lai5.  3). In-ui7 Chu2 Ia5-ho5-hoa an2-ni kong2, I2-sek-liat8-ke e5 siaN5, chhut chit8-chheng lang5--e5, chi2-u7 chhun chit8-pah; chhut chit8-pah--e5, chi2-u7 chhun chap8--e5.  4). In-ui7 Ia5-ho5-hoa tui3 I2-sek-liat8-ke kong2, Lin2 tioh8 chhe7 Goa2, chiu7 tit-tioh8 oah8.  5). Boh8-tit chhe7 Pek-tek8-li7, boh8-tit jip8 Kiat-kah, boh8-tit ke3-khi3 Piat8-si7-pa; in-ui7 Kiat-kah tek-khak hou7 lang5 liah8, Pek-tek8-li7 ia7 beh kui ti7 bo5.  6). Lin2 tioh8 chhe7 Ia5-ho5-hoa chiu7 tit-tioh8 oah8; kiaN-liau2 I chhin-chhiuN7 he2 hoat-chhut ti7 Iok-sek e5 ke, sio ti7 Pek-tek8-li7, bo5 lang5 phah-sit.  7). Lin2 chiah-e5 hou7 kong-peng5 pian3-choe3 in-tin5, chiong kong-gi7 hiat ti7 toe7--nih-e5,  8). lin2 tioh8 chhe7 hit-e5 cho7 Bau2-chhiN kap Chham-chhiN, hou7 si2-im3 pian3-choe3 cha2-khi2-si5, hou7 jit8--si5 pian3-choe3 ou-am3-mi5; kio3 hai2-chui2 lai5 piaN3 ti7 toe7--nih-e5, I e5 mia5 si7 Ia5-ho5-hoa;  9). I hou7 kiong5-beng2-e5 hut-jian5 tu2-tioh8 pai7-bo5, ti3-kau3 oe7-sou2 tu2-tioh8 pai7-bo5.  10). Chiah e5 lang5 oan3-hun7 hit-e5 ti7 siaN5-mng5 chek-pi7 lang5--e5, iam3-ouN3 hit-e5 kong2 cheng3-tit8-oe7--e5.  11). In-ui7 lin2 thun2-tah8 song3-hiong lang5, lek8-sek i e5 beh8, sou2-i2 lin2 eng7 tiau-tok e5 chioh8 khi2-chhu3, chong2-si7 boe7 tit-tioh8 khia7 ti7 hit lai7-bin7; chai-cheng3 ho2 e5 phu5-to5-hng5, ia7 bo5 thang lim i e5 chiu2.  12). In-ui7 Goa2 chai lin2 e5 choe7-koa3 chaiN2-iuN7 e5 choe7, lin2 e5 phaiN2 chaiN2-iuN7 e5 toa7; lin2 phaiN2 khoan2-thai7 gi7-lang5, siu7 pou3-lou7, ti7 siaN5-mng5-khau2 oan-ong2 song3-hiong lang5.  13). Sou2-i2 thong-tat8 e5 lang5 khoaN3-kiN3 chit-ho7 si5-se3, beh cheng7-cheng7 bo5 kong2-oe7; in-ui7 si5-se3 chin phaiN2.  14). Lin2 tioh8 kiu5-ho2 m7-thang kiu5-phaiN2, hou7 lin2 tit-tioh8 oah8; an2-ni Ia5-ho5-hoa ban7-kun e5 Siong7-te3 beh kap lin2 ti7-teh, chiau3 lin2 sou2 kong2.  15). Tioh8 oan3-hun7 phaiN2, ai3 ho2, ti7 siaN5-mng5 kiaN5 kong-gi7 e5 sim2-phoaN3; kiam2-chhai2 Ia5-ho5-hoa, ban7-kun e5 Siong7-te3, beh si-un ti7 Iok-sek chhun e5 peh-siN3.  16). Sou2-i2 Chu2 ban7-kun e5 Siong7-te3 Ia5-ho5-hoa an2-ni kong2, Ti7 it-chhe3 khui-khoah e5 sou2-chai7 beh u7 ai-khau3, ti7 tak8-tiau5 koe-lou7 beh u7 lang5 kong2, Chham2 ah, chham2 ah! koh beh kio3 choh-chhan5 lang5 lai5 thi5-khau3, kio3 gau5 chhiuN3 ai-ko--e5, lai5 ai-khau3.  17). Ti7 long2-chong2 e5 phu5-to5-hng5 ia7 beh ai-khau3; in-ui7 Goa2 beh tui3 li2 tiong-kan keng-ke3; che si7 Ia5-ho5-hoa kong2--e5.
	18). Lin2 ng3-bang7 Ia5-ho5-hoa e5 jit8--e5, u7 chai-e7 ah! Lin2 siaN2-su7 ng3-bang7 Ia5-ho5-hoa e5 jit8 ah? hit-jit8 si7 am3, m7-si7 kng.  19). Si7 chhin-chhiuN7 lang5 siam2-pi7 sai lai5 chau2, koh tu2-tioh8 him5; jip8 chhu3, chhiu2 oa2 piah, chiu7 hou7 choa5 ka7-tioh8.  20). Ia5-ho5-hoa e5 jit8 kiam2 m7-si7 am3-am3 bo5 kng, ou-am3 bo5 kng-beng5 mah?  21). Goa2 iam3-ouN3 khoaN3-khin lin2 e5 choeh-ki5, ia7 bo5 hoaN-hi2 lin2 e5 giam5-siok-hoe7.  22). Lin2 sui-jian5 hian3 sio-che3 kap lin2 e5 sou3-che3 hou7 Goa2, Goa2 ia7 bo5 hoaN-hi2; lin2 hian3 pui5 e5 cheng-siN choe3 sia7-un-che3, Goa2 bo5 beh kam3-lap8.  23). Tioh8 hou7 lin2 chhiuN3-koa e5 siaN li7-khui Goa2; in-ui7 lin2 toaN5-khim5 e5 tiau7, Goa2 bo5 beh thiaN.  24). Tok8-tok8 tioh8 hou7 kong-peng5 chhin-chhiuN7 toa7-chui2 tit8-tit8 lau5, hou7 kong-gi7 chhin-chhiuN7 tng5 lau5 e5 kang-ho5.  25). I2-sek-liat8-ke ah, lin2 ti7 khong3-ia2 si3-chap8 ni5, u7 eng7 che3-su7 kap le2-mih8 hian3 hou7 Goa2 bo5?  26). Lin2 kng lin2 e5 ong5 Se-khut, kap lin2 e5 siong7 Ki-un5, chiu7-si7 lin2 e5 siong7-te3 e5 chhiN, ui7-tioh8 pun2-sin sou2 cho7--e5.  27). Sou2-i2 Goa2 beh hou7 lin2 siu7-liah8 kau3 Tai7-ma2-sek e5 goa7-bin7; che si7 Ia5-ho5-hoa kong2--e5, I e5 mia5 si7 ban7-kun e5 Siong7-te3.

[6]	Ti7 Sek-an bo5 khoa3-lu7--e5, ti7 Sat-ma2-li7-a soaN liah8-choe3 un2-tang3--e5, ti7 ban7-kok-tiong choe3 te7-it kok e5 siu2-leng2, chiu7-si7 I2-sek-liat8-ke sou2 kui-oa2--e5, u7 chai-e7 ah.  2). Lin2 tioh8 khi3 Kah-ni5 lai5 khoaN3, tui3 hia khi3 kau3 toa7-siaN5 Hap-ma2; koh loh8-khi3 Hui-li7-su7 e5 Ka-tek8; in kiam2 u7 khah-iaN5 chiah e5 kok mah? in e5 keng2-kai3 pi2 lin2 e5 keng2-kai3 khah khoah mah?  3). lin2 ka-ki7 liah8-choe3 kang3 chai-e7 e5 jit8 iau2-ku2 hng7, hou7 po7-giok8 e5 cho7-ui7 kun7-oa2.  4). Lin2 to2 ti7 chhiuN7-ge5 e5 bin5-chhng5, the ti7 khong3-chhng5, chiah8 iuN5-kun5-tiong e5 iuN5-a2, kap tiau5-lai7 e5 gu5-a2,  5). toaN5-khim5 toaN5-sek, chhiuN3 la-eng5 e5 koa-khek, ui7 ka-ki7 choe3 gak8-khi3, chhin-chhiuN7 Tai7-pit8.  6). Eng7 oaN2 lim-chiu2, eng7 siong7-ho2 e5 iu5 ka-ki7 boah; chong2-si7 bo5 ui7 Iok-sek e5 pai7-hoai7 tam-iu.  7). Sou2-i2 in beh ti7 siu7-liah8 e5 lang5 e5 tiong-kan tai7-seng siu7-liah8; the ti7 khong3-chhng5 e5 lang5 in e5 ian3-lok8 beh bo5--khi3.
	8). Ban7-kun e5 Siong7-te3 Ia5-ho5-hoa kong2, Chu2 Ia5-ho5-hoa ki2 ka-ki7 lai5 chiu3-choa7 kong2, Goa2 iam3-chian7 Nga2-kok e5 eng5-hoa5, oan3-hun7 i e5 kiong-tian7; in-ui7 an2-ni Goa2 beh chiong siaN5, kap ki5-tiong sou2-u7--e5, long2 kau-hu3 tui3-tek8.  9). Hit-si5 na7 chhun chap8-lang5 ti7 chit8 keng chhu3, iah8 long2 beh si2;  10). si2-lang5 e5 kai-chhin, chiu7-si7 sio i e5 sin-si--e5, ka7 i hu5--khi2 lai5, beh toa3 i e5 si-hai5 chhut chhu3-goa7, chiu7 mng7 lai7-pang5 e5 lang5, kong2, Li2 hia iau2 u7 lang5 bo5? i in3 kong2, Bo5; i chiu7 kong2, M7-thang chhut-siaN; in-ui7 lan2 m7-thang kong2-khi2 Ia5-ho5-hoa e5 mia5.  11). KhoaN3 ah, Ia5-ho5-hoa chhut beng7-leng7, phah toa7-keng chhu3 hou7 i chhui3-chhui3, phah soe3-keng chhu3 hou7 i lih8-lih8--khui.  12). Be2 kiam2 oe7 phau2 ti7 chioh8-poaN5-teng2 mah? Lang5 kiam2 oe7 eng7 gu5 loe5 ti7-hia mah? Lin2 keng2-jian5 hou7 kong-peng5 pian3-choe3 khou2-taN2, hou7 kong-gi7 e5 ke2-chi2 pian3-choe3 in-tin5.  13). Lin2 hoaN-hi2 hu-ke2 e5 su7, ia7 kong2, Goan2 kiam2-m7-si7 eng7 ka-ki7 e5 khui3-lat8 chhu2 nng7-ki kak mah?  14). Ia5-ho5-hoa ban7-kun e5 Siong7-te3 kong2, KhoaN3 ah, I2-sek-liat8-ke, Goa2 beh heng-khi2 chit8-kok kong-kek lin2; in beh khou2-chhou2 lin2, tui3 jip8 Hap-ma2 e5 lou7 kau3 A-lah8-pa e5 khoe.

[7]	Chu2 Ia5-ho5-hoa hou7 goa2 khoaN3-kiN3 chit8-hang7; khoaN3 ah, ka7 ong5 koah-chhau2 liau2-au7, chhau2 koh hoat-siN; tu2-a2 koh hoat e5 si5, I hou7 chhau2-meh chhut.  2). Chhau2-meh chiah8-oan5 hit e5 keng2-lai7 chhiN-chhui3 e5 mih8, goa2 chiu7 kong2, Chu2 Ia5-ho5-hoa ah, kiu5 Li2 sia3-bian2; Nga2-kok thai2-tho2 khia7-oe7-tiau5 ah? in-ui7 i si7 bi5-soe3.  3). Ia5-ho5-hoa ui7 chit e5 su7 the3-hoe2; Ia5-ho5-hoa koh kong2, Chit e5 su7 bo5 beh chiaN5.
	4). Chu2 Ia5-ho5-hoa koh hou7 goa2 khoaN3-kiN3 chit8-hang7; khoaN3 ah, Chu2 Ia5-ho5-hoa kio3 he2 lai5 chek-hoat8; he2 it-chin7 sio chhim-ian, iah8 beh thun-chiah8 toe7;  5). goa2 chiu7 kong2, Chu2 Ia5-ho5-hoa ah, kiu5 Li2 theng5-chi2; Nga2-kok thai2-tho2 khia7-oe7-tiau5 ah? in-ui7 i si7 bi5-soe3.  6). Ia5-ho5-hoa ui7 chit e5 su7 the3-hoe2; Chu2 Ia5-ho5-hoa koh kong2, Chit e5 su7 ia7 bo5 beh chiaN5.
	7). I koh hou7 goa2 khoaN3-kiN3 chit8-hang7; khoaN3 ah, u7 chit8-choa7 chhiuN5 si7 chiau3 chin5-soaN3 khi2--e5; Chu2 khia7 ti7 hit teng2-bin7, chhiu2 theh8 chin5-soaN3.  8). Ia5-ho5-hoa tui3 goa2 kong2, A-mou5-su7 ah, li2 khoaN3-kiN3 sim2-mih8? goa2 kong2, KhoaN3-kiN3 chin5-soaN3. Chu2 kong2, KhoaN3 ah, Goa2 beh khan chin5-soaN3 ti7 Goa2 e5 peh-siN3 I2-sek-liat8 tiong; Goa2 bo5 beh koh khoan-su3 in.  9). I2-sat e5 soaN-thau5-toaN5 beh pha-hng, I2-sek-liat8 e5 seng3-sou2 beh hong-hoe3; Goa2 beh khi2-lai5, eng7 to kong-kek Ia5-lo5-pho-am3 e5 ke.
