Si-Phian 	(19)
12)	Tioh8 eng7 chhui3 chim Seng3 KiaN2, kiaN-liau2 I siu7-khi3, lin2 chiu7 biat8-bo5 ti7 lou7-tiong.  In-ui7 I e5 siu7-khi3 beh kin2-kin2 hoat-chhut.  Hoan7-na7 oa2-kho3 I--e5, long2 si7 u7 hok-khi3 e5 lang5.

[3]	Tai7-pit8 siam2-pi7 i e5 kiaN2 Ap-sa-liong5 e5 si5, lai5 choe3 e5 si.
1)	Ia5-ho5-hoa ah, goa2 e5 tui3-tek8 chiah--nih choe7!  Choe7-choe7 lang5 khi2--lai5 kong-kek goa2.
2)	Choe7-choe7 lang5 gi7-lun7 goa2 kong2,  I bo5 thang tit-tioh8 Siong7-te3 e5 chin2-kiu3. [Se3-lah8
3)	Chong2-si7, Ia5-ho5-hoa, Li2 si7 goa2 si3-ui5 e5 tin5-pai5;  Si7 goa2 e5 eng5-kng; koh si7 hou7 goa2 e5 thau5 kiah8-koaiN5--e5.
4)	Goa2 eng7 goa2 e5 siaN kiu5-kio3 Ia5-ho5-hoa,  I tui3 I e5 seng3-soaN in3 goa2. [Se3-lah8
5)	Goa2 to2--teh, goa2 khun3;  Goa2 cheng-sin5, in-ui7 Ia5-ho5-hoa long2 po2-hou7 goa2.
6)	Sui-jian5 chheng-ban7 lang5 khi2--lai5, ui5-lui5 kong-kek goa2,  Goa2 iah8 bo5 kiaN.
7)	Ia5-ho5-hoa ah, kiu5 Li2 khi2--lai5;  Goa2 e5 Siong7-te3 ah, kiu5 Li2 chin2-kiu3 goa2,  In-ui7 Li2 sian3 goa2 it-chhe3 tui3-tek8 e5 chhui3-phoe2,  Phah-chih8 phaiN2-lang5 e5 chhui3-khi2.
8)	Chin2-kiu3 siok8-ti7 Ia5-ho5-hoa;  Goan7 Li2 su3-hok Li2 e5 peh-siN3. [Se3-lah8

[4]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN; eng7 si hian5 e5 gak8-khi3.
1)	Hian2-beng5 goa2 e5 gi7 e5 Siong7-te3 ah, goa2 kiu5-kio3 e5 si5, kiu5 Li2 in3 goa2.  Goa2 ti7 khun3-khou2 e5 tiong-kan, Li2 bat hou7 goa2 khoan-khoah.  TaN kiu5 Li2 lin5-bin2 goa2, lai5 thiaN goa2 e5 ki5-to2.
2)	Lin2 chiah e5 siong7-teng2-lang5 ah, chiong goa2 e5 eng5-kng pian3-choe3 leng5-jiok8, beh kau3 ti7-si5?  Lin2 i3-ai3 khang-hu, chhiau-chhe7 bo5 iaN2-chiah, beh kau3 ti7-si5? [Se3-lah8
3)	Lin2 tioh8 chai Ia5-ho5-hoa i2-keng hun-piat keng3-khian5 e5 lang5 choe3 I ka-ki7 e5.  Goa2 kiu5-kio3 Ia5-ho5-hoa, I beh thiaN goa2.
4)	Lin2 tioh8 kiaN-hiaN5, m7-thang hoan7-choe7;  Ti7 bin5-chhng5--nih, sim tioh8 sam3-su, iah8 tioh8 siok-cheng7. [Se3-lah8
5)	Tioh8 hian3 gi7 e5 che3,  Iah8 tioh8 oa2-kho3 Ia5-ho5-hoa.
6)	Choe7-choe7 lang5 kong2, Chi7-chui7 oe7 chi2-si7 goan2 sim2-mih8 ho2--chhu3?  Ia5-ho5-hoa ah, kiu5 Li2 eng7 Li2 e5 bin7 e5 kng lai5 chio3 goan2.
7)	Li2 hou7 goa2 sim-lai7 u7 hoaN-hi2,  IaN5-ke3 lang5 tit-tioh8 choe7-choe7 gou7-kak kap sin-chiu2 e5 si5.
8)	Goa2 beh an-jian5 to2--teh khun3,  In-ui7 chi2-u7 Ia5-ho5-hoa Li2 hou7 goa2 an-un2 khia7-khi2.

[5]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN; eng7 pun5 e5 gak8-khi3.
1)	Ia5-ho5-hoa ah, kiu5 Li2 aN3 hi7-khang thiaN goa2 e5 oe7.  Kam3-chhat goa2 e5 sim-su.
2)	Goa2 e5 Ong5, goa2 e5 Siong7-te3 ah,  Kiu5 Li2 aN3-loh8 thiaN goa2 kiu5-kio3 e5 siaN:  In-ui7 goa2 ng3 Li2 ki5-to2.
3)	Ia5-ho5-hoa ah, cha2-khi2-si5 Li2 oe7 thiaN goa2 e5 siaN;  Cha2-khi2-si5 goa2 beh tui3 Li2 pai5-liat8 goa2 e5 sim-i3, soa3 beh liau5-bang7.
4)	In-ui7 Li2 m7-si7 hoaN-hi2 choe7-ok e5 Siong7-te3;  PhaiN2--e5 boe7-tit-thang kap Li2 tang5 khia7-khi2.
5)	Kiau-ngou7 e5 lang5 boe7-oe7 khia7 ti7 Li2 e5 bin7-cheng5;  Choe3-phaiN2 e5 lang5 long2 si7 Li2 sou2 oan3-hun7.
6)	Kong2 peh8-chhat8--e5, Li2 beh biat8 in;  Ai3 thai5 lang5 kap kan-kui2--e5, long2 si7 Ia5-ho5-hoa sou2 iam3-ouN3.
7)	Lun7-kau3 goa2, goa2 beh pin5 Li2 hong-seng7 e5 chu5-ai3 jip8 Li2 e5 chhu3;  Goa2 beh chun5 keng3-ui3 Li2 e5 sim, ng3 Li2 e5 seng3-tian7 lai5 keng3-pai3.
8)	Ia5-ho5-hoa ah, kiu5 Li2 in-ui7 goa2 e5 tui3-tek8, pin5 Li2 e5 kong-gi7 chhoa7 goa2;  Hou7 Li2 e5 lou7 ti7 goa2 e5 bin7-cheng5 cheng3-tit8.
9)	In-ui7 in e5 chhui3 bo5 lau2-sit8;  In e5 sim ok-tok8 moa2-moa2;  In e5 na5-au5 si7 khui-khui e5 bong7;  In eng7 chih8 thiam2-mi7 lang5.
10)	Siong7-te3 ah, kiu5 Li2 teng7 in e5 choe7;  Hou7 in tui3 ka-ki7 e5 ke3-bou5 poah8-to2.  In e5 choe7-koa3 chin-choe7, goan7 Li2 chiong in koaN2-chhut;  In-ui7 in poe7-poan7 Li2.
11)	KiN3-na7 oa2-kho3 Li2--e5, goan7 in hoaN-hi2;  Goan7 in eng2-eng2 hoaN-hi2 chhut-siaN; in-ui7 Li2 pi3-iu7 in.  Koh goan7 hiah e5 thiaN3-sioh Li2 e5 mia5 e5 lang5, long2 tiam3-ti7 Li2 lai5 hoaN-hi2.
12)	In-ui7 Li2 beh su3-hok hou7 gi7-lang5;  Ia5-ho5-hoa ah, Li2 beh eng7 un-hui7, chhin-chhiuN7 tin5-pai5, si3-bin7 ui5--i.

[6]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN; eng7 si-hian5 e5 gak8-khi3; tiau7, eng7 te7 poeh.
1)	Ia5-ho5-hoa ah, m7-thang ti7 Li2 e5 siu7-khi3-tiong chek-pi7 goa2,  Iah8 m7-thang ti7 Li2 toa7 siu7-khi3-tiong khian3-chek goa2.	
2)	Ia5-ho5-hoa ah, kiu5 Li2 kho2-lin5 goa2, in-ui7 goa2 soe-lam2;  Ia5-ho5-hoa ah, kiu5 Li2 i-ti7 goa2, in-ui7 goa2 e5 kut-thau5 ngiauh8-ngiauh8-chhoah.
3)	Goa2 e5 sim toa7-toa7 kiaN-hiaN5;  Ia5-ho5-hoa ah, Li2 beh kau3 ti7-si5 chiah kiu3 goa2?
4)	Ia5-ho5-hoa ah, kiu5 Li2 oat8-to3-tng2 kiu3 goa2 e5 siN3-mia7;  Ui7-tioh8 Li2 e5 chu5-ai3 lai5 kiu3 goa2.
5)	In-ui7 si2-bo5 e5 tiong-kan, bo5 ki3-liam7 Li2;  Im-hu2 e5 tiong-kan, chi7-chui7 kam2-sia7 Li2?
6)	Goa2 in-ui7 haiN-haiN-chhan lai5 ia3-sian7;  Goa2 tak8-mi5 lau5 bak8-sai2, im goa2 e5 bin5-chhng5,  Sip-thau3 goa2 e5 jiok8-a2.
7)	Goa2 in-ui7 iu-bun7, bak8-chiu phah-phaiN2;  Koh in-ui7 goa2 it-chhe3 e5 tui3-tek8, lai5 bak8-chiu hoe.
8)	Lin2 it-chhe3 choe3 phaiN2 e5 lang5, tioh8 li7-khui goa2;  In-ui7 Ia5-ho5-hoa thiaN-kiN3 goa2 thi5-khau3 e5 siaN.
9)	Ia5-ho5-hoa u7 thiaN goa2 e5 khun2-kiu5;  Ia5-ho5-hoa beh chiap-lap8 goa2 e5 ki5-to2.
10)	Goa2 e5 tui3-tek8 long2 beh kian3-siau3, toa7-toa7 kiaN-hiaN5;  In beh the3 to3-tng2, hut-jian5 kian3-siau3.

[7]	Tai7-pit8 chi2 Pian7-nga2-bin2 lang5 Kou2-sit8 e5 oe7, ng3 Ia5-ho5-hoa chhiuN3-koa; tiau7, eng7 Si-kai-un.
1)	Ia5-ho5-hoa goa2 e5 Siong7-te3 ah, goa2 oa2-kho3 Li2;  Kiu5 Li2 kiu3 goa2 thoat-li7 it-chhe3 tui-koaN2 goa2 e5 lang5, kiu3 goa2 chhut-lai5.
2)	KiaN-liau2 i chhin-chhiuN7 sai, thiah-lih8 goa2;  Thiah kau3 chhui3-chhui3, bo5 chin2-kiu3 goa2--e5.
3)	Ia5-ho5-hoa goa2 e5 Siong7-te3 ah, goa2 na7 kiaN5 chit-e5;  Na7 u7 choe7-ok ti7 goa2 e5 chhiu2;
4)	Goa2 na7 eng7 phaiN2 po3 hit e5 kap goa2 ho5-ho2 e5 lang5;  (Ki5-sit8 lian5 hit e5 bo5 ian5-kou3 kap goa2 choe3 tui3-tek8 e5 lang5, goa2 iah8 u7 kiu3 i;)
5)	Chiu7 chhut-chai7 tui3-tek8 tui-jip goa2, kau3 jip-tioh8;  Chiong goa2 e5 siN3-mia7 tah8 ti7 thou5-kha,  Chiong goa2 e5 eng5-kng he7 ti7 thou5-hun2. [Se3-lah8
6)	Ia5-ho5-hoa ah, kiu5 Li2 ti7 Li2 e5 siu7-khi3-tiong khi2--lai5,  Peh--khi2-lai5 khia7, ti2-tng goa2 e5 tui3-tek8 e5 toa7 siu7-khi3,  Kiu5 Li2 ui7-tioh8 goa2 lai5 chhiN2, chiau3 Li2 sou2 tiaN7-tioh8 lai5 sim2-phoaN3.
7)	Goan7 liat8-pang e5 hoe7 ui5 Li2;  Goan7 Li2 to3-tng2 ti7 koaiN5-ui7 ti7 in e5 teng2-bin7.
8)	Ia5-ho5-hoa sim2-phoaN3 cheng3 peh-siN3;  Ia5-ho5-hoa ah, kiu5 Li2 phoaN3-toan3 goa2, chiau3 goa2 e5 gi7 kap goa2 sim-lai7 e5 cheng3-tit8.
9)	Goan7 phaiN2-lang5 e5 phaiN2 kau3 chia soah, gi7-lang5 Li2 hou7 i khia7-chai7;  In-ui7 kong-gi7 e5 Siong7-te3 kam3-chhat lang5 e5 sim-tng5.
10)	Goa2 e5 tin5-pai5 chai7-ti7 Siong7-te3,  I chin2-kiu3 sim-lai7 cheng3-tit8 e5 lang5.
11)	Siong7-te3 si7 kong-gi7 e5 sim2-phoaN3-si;  Iah8 si7 jit8-jit8 hoat-chhut siu7-khi3 e5 Siong7-te3.
12)	Lang5 na7 m7 hoan2-hoe2, I beh boa5 I e5 to;  I u7 tiuN I e5 keng, pi7-pan7 pian7-pian7.
13)	I pi7-pan7 oe7 hou7 lang5 si2 e5 ke-si,  I sou2 sia7 e5 chiN3 si7 he2 chiN3.
14)	Li2 khoaN3, phaiN2 lang5 tou5-bou5 kan-ok,  Hoai5-in7 tok8-hai7, siN-chhut hu-ke2.
15)	I khui khut, kut8 hou7 i chhim;  Keng2-jian5 poah8-loh8 ti7 i sou2 khui e5 ham7-khiN.
16)	I e5 tok8-hai7 beh to3-tng2 kau3 i e5 thau5-khak;  I e5 kiong5-po7 beh loh8 ti7 i e5 thau5-khak-teng2.
17)	Goa2 beh chiau3 Ia5-ho5-hoa e5 kong-gi7 kam2-sia7 I;  Koh o-lo2 chi3-koaiN5 Ia5-ho5-hoa e5 mia5.

[8]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN, eng7 Ka-tek8 e5 gak8-khi3;
1)	Ia5-ho5-hoa goan2 e5 Chu2 ah,  Li2 e5 mia5 ti7 choan5-toe7 kau3 chiah koaiN5-toa7!  Li2 chiong Li2 e5 eng5-kng pai5-siat ti7 thiN--nih.
2)	Li2 in-ui7 Li2 e5 tui3-tek8 e5 ian5-kou3, tui3 eN-a2 kap chiah8-leng--e5 e5 chhui3, kian3-lip8 leng5-lek8;  Beh hou7 tui3-tek8 kap po3-oan--e5 cheng7-cheng7.
3)	Goa2 khoaN3 Li2 e5 thiN, Li2 e5 chhiu2 sou2 cho7--e5,  Kap Li2 sou2 pai5-liat8 e5 geh8 kap chhiN;
4)	Se3-kan lang5 si7 sim2-mih8, Li2 siau3-liam7 i?  Lang5 e5 kiaN2 si7 sim2-mih8, Li2 koan3-kou3--i?
5)	Li2 hou7 i pi2 thiN-sai3 li5-a2 khah-su,  Koh siuN2-su3 i eng5-kng chun-kui3 choe3 bian2-liu5.
6)	Li2 siat-lip8 i koan2-li2 Li2 e5 chhiu2 sou2 cho7--e5,  He7 ban7-mih8 ti7 i e5 kha-e7;
7)	Chiu7-si7 it-chhe3 e5 iuN5 kap gu5, SoaN-ia2 e5 chau2-siu3;
8)	ThiN-tiong e5 chiau2, hai2-lai7 e5 hi5,  Kap kiN3-na7 keng-ke3 hai2--nih e5 lou7 e5, long2 he7 ti7 i e5 kha-e7.
9)	Ia5-ho5-hoa, goan2 e5 Chu2 ah,  Li2 e5 mia5 ti7 choan5-toe7 kau3 hiah koaiN5-toa7!

[9]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN, tiau7, eng7 Bou7-lah8-pian7.
1)	Goa2 beh choan5-sim kam2-sia7 Ia5-ho5-hoa;  Goa2 beh po3-iong5 Li2 it-chhe3 ki5-biau7 e5 sou2-choe3.
2)	Goa2 beh chai7-ti7 Li2 hoaN-hi2 khoai3-lok8;  Chi3-koaiN5--e5 ah, goa2 beh o-lo2 Li2 e5 mia5.
3)	Goa2 e5 tui3-tek8 oat8-tng2-sin the3--khi3 e5 si5,  Chiu7 ti7 Li2 e5 bin7-cheng5 poah8-to2 biat8-bo5.
4)	Li2 i2-keng thoe3 goa2 sin-oan, thoe3 goa2 pian7-beng5;  Li2 che7 ti7 po2-cho7, chiau3 kong-gi7 sim2-phoaN3.
5)	Li2 u7 chek-pi7 liat8-pang, Li2 u7 biat8-bo5 phaiN2-lang5,  Li2 u7 chhat-biat8 in e5 mia5 kau3 eng2-oan2.
6)	Tui3-tek8 kau3 kiat-kiok8, siu7 hong-hoe3 kau3 eng2-oan2;  Li2 hui2-hoai7 in e5 siaN5;  Lian5 in e5 ki3-liam7 iah8 bo5--khi3.
7)	Tok8-tok8 Ia5-ho5-hoa che7-ui7 kau3 eng2-oan2;  I i2-keng ui7 sim2-phoaN3, an-ti3 I e5 po2-cho7.
8)	I beh chiau3 kong-gi7 sim2-phoaN3 se3-kai3,  Chiau3 cheng3-tit8 phoaN3-toan3 cheng3 peh-siN3.
9)	Ia5-ho5-hoa koh beh choe3 siu7 ap-pek e5 lang5 e5 koaiN5-tai5,  Ti7 hoan7-lan7 e5 si5 e5 koaiN5-tai5.  
10)	Bat Li2 e5 mia5 e5 lang5 beh oa2-kho3 Li2;  In-ui7, Ia5-ho5-hoa, Li2 be7-bat khi3-sak chhe7 Li2 e5 lang5.
11)	Tioh8 o-lo2 khia7-khi2 Sek-an e5 Ia5-ho5-hoa,  Chiong I sou2 kiaN5--e5 po3-iong5 ti7 cheng3 peh-siN3 e5 tiong-kan.
12)	In-ui7 hit e5 cha-pan7 beng7-an3--e5 ki3-tit in;  Bo5 boe7 ki3-tit khun3-khou2 lang5 e5 ai-kiu5.
13)	Ia5-ho5-hoa ah, kiu5 Li2 lin5-bin2 goa2;  Li2 si7 tui3 si2-mng5 kiu3 goa2 khi2--lai5--e5,  Tioh8 kam3-chhat hiah e5 oan3-hun7 goa2 e5 lang5 sou2 hou7 goa2 tu2-tioh8 e5 khou2-lan7.
14)	Thang hou7 goa2 kong2-khi2 Li2 it-chhe3 e5 ho2 mia5-siaN;  Goa2 beh ti7 Sek-an siaN5 e5 mng5,  Ui7-tioh8 Li2 e5 kiu3-un lai5 hoaN-hi2.
15)	Liat8-pang ham7-loh8 ti7 in sou2 khui e5 ham7-khiN;  In e5 kha tiN5 ti7 in am3-chiN7 siat e5 lo5-bang7.
16)	Ia5-ho5-hoa i2-keng hian2-beng5 ka-ki7, I i2-keng kiaN5 sim2-phoaN3;  PhaiN2 lang5 hou7 ka-ki7 e5 chhiu2 sou2 choe3--e5 tiN5--tioh8. [Hi-kai-un. Se3-lah8
17)	PhaiN2-lang5 beh kui ti7 im-hu2,  Boe7 ki3--tit Siong7-te3 e5 liat8-pang iah8 beh an2-ni.
18)	In-ui7 song3-hiong-lang5 tek-khak bo5 eng2-oan2 hou7 Siong7-te3 boe7 ki3-tit,  Khun3-khou2 e5 lang5 e5 ng3-bang7, tek-khak boe7 eng2-eng2 bo5--khi3.
19)	Ia5-ho5-hoa ah, kiu5 Li2 khi2--lai5, m7-thang iong5-un2 lang5 khah-iaN5;  Goan7 liat8-pang ti7 Li2 e5 bin7-cheng5 siu7 sim2-phoaN3.
20)	Ia5-ho5-hoa ah, kiu5 Li2 hou7 in kiaN-hiaN5;  Goan7 liat8-pang chai ka-ki7 put-ko3 si7 lang5 na7-tiaN7. [Se3-lah8

[10]	Ia5-ho5-hoa ah, Li2 siaN2-su7 hng7-hng7 teh khia7?  Ti7 hoan7-lan7 e5 si5, Li2 siaN2-su7 tiam3-bat8?
2)	PhaiN2-lang5 ti7 kiau-ngou7 e5 tiong-kan, tui-jip khun3-khou2 e5 lang5 chin kin2-kip,  Goan7 in ham7-loh8 ti7 ka-ki7 sou2 siat e5 ke3-bou5.
3)	PhaiN2-lang5 khoa-khau2 i e5 sim sou2 ai3,  Tham--sim--e5 khi3-sak Ia5-ho5-hoa, koh bu2-ban7 I.
4)	PhaiN2-lang5 bin7 tai3 kiau-ngou7, kong2, I bo5-beh kiu3-kham3;  I sou2 siuN7--e5 long2 liah8-choe3 bo5 Siong7-te3.
5)	KiN3-na7 i sou2 kiaN5--e5 siong5-siong5 un2-tang3;  Li2 e5 sim2-phoaN3 poaN5-ke3 i e5 gan2-kai3;  Lun7-kau3 i it-chhe3 e5 tui3-tek8, i long2 biau2-si7 in.
6)	I sim-lai7 kong2, Goa2 tek-khak boe7 io5-choah,  Tai7-tai7 boe7 tu2-tioh8 chai-lan7.
7)	I e5 chhui3 moa2-moa2 chiu3-me7, kan-cha3, khi-ap;  I e5 chih8-e7 ok-tok8, hu-ke2.
8)	I ti7 hiuN-chhng bai5-hok8 e5 sou2-chai7 che7-teh;  I ti7 un2-bat8 e5 sou2-chai7 hai7-si2 bo5 choe7 e5 lang5,  I e5 bak8-chiu am3-chiN7 tit8-tit8 siong3 bo5 i-oa2 e5 lang5.
9)	I bai5-hok8 ti7 am3-chiN7 e5 sou2-chai7,  chhin-chhiuN7 sai bih ti7 i e5 hiat8;  I bai5-hok8 beh liah8 song3-hiong lang5;  Eng7 bang7 ui5 song3-hiong lang5, lai5 liah8--tioh8 i.
10)	I khut-sin phak--teh,  Bo5 i-oa2 e5 lang5 chiu7 to2 ti7 i jiau2-ge5--e5 e7-bin7.
11)	I sim-lai7 kong2, Siong7-te3 boe7-ki3-tit;  Ng I e5 bin7; eng2-oan2 bo5 khoaN3-kiN3.
12)	Ia5-ho5-hoa ah, kiu5 Li2 khi2--lai5;  Siong7-te3 ah, kiah8-khi2 Li2 e5 chhiu2;  M7-thang boe7 ki3-tit song3-hiong-lang5.
13)	PhaiN2-lang5 siaN2-su7 biau2-si7 Siong7-te3,  Sim-lai7 kong2, Li2 bo5 beh kun-kiu3?
14)	Li2 i2-keng khoaN3-kiN3; in-ui7 ok-tok8 oan3-tou3, Li2 long2 kam3-chhat, beh eng7 Li2 e5 chhiu2 po3-eng3;  Bo5 i-oa2 e5 lang5, chiong pun2-sin kau-tai3 Li2;  Li2 si7 pang-chan7 bo5 pe7 e5 kiaN2--e5.
15)	Goan7 Li2 phah-chih8 phaiN2-lang5 e5 chhiu2-kut;  Lun7-kau3 ok-lang5, goan7 Li2 kun-kiu3 i e5 phaiN2 kau3 thiat-ti2.
16)	Ia5-ho5-hoa choe3 ong5, tui3 eng2-oan2 kau3 eng2-oan2;  Liat8-pang-lang5 tui3 I e5 toe7 long2 biat8-bo5.
17)	Ia5-ho5-hoa ah, khiam-pi e5 lang5 e5 sim-goan7, Li2 i2-keng thiaN-kiN3;  Li2 beh pi7-pan7 in e5 sim, Li2 beh aN3 hi7-khang lai5 thiaN.
18)	Beh thoe3 bo5 pe7 e5 kiaN2, i2-kip8 siu7 ap-pek e5 lang5, sin-oan.  Hou7 se3-kan-lang5 bo5 koh hang2-hoah lang5.

[11]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN.
1)	Goa2 si7 oa2-kho3 Ia5-ho5-hoa;  Lin2 siaN2-su7 tui3 goa2 e5 sin5-hun5 kong2,  Li2 tioh8 chhin-chhiuN7 chiau2, pe--khi3 lin2 e5 soaN.
2)	KhoaN3 ah, phaiN2-lang5 tiuN keng,  An in e5 chiN3 ti7 keng-hian5,  Beh am3-chiN7 sia7 sim-lai7 cheng3-tit8 e5 lang5.
3)	Toe7-ki na7 to2-hoai7,  Gi7-lang5 iau2 oe7 choe3 sim2-mih8?
4)	Ia5-ho5-hoa ti7 I e5 seng3-tian7,  Ia5-ho5-hoa e5 po2-cho7 ti7 thiN--nih;  I e5 bak8-chiu teh khoaN3,  I e5 bak8-chiu kam3-chhat se3-kan-lang5.
5)	Ia5-ho5-hoa chhi3-giam7 gi7-lang5,  Tok8-tok8 phaiN2-lang5 kap ai3 kiong5-po7--e5, I e5 sim oan3-hun7 i.
6)	I beh chiong lo5-bang7 pha ti7 phaiN2-lang5 e5 sin-chiuN7;  U7 he2-iam7, jiu5-ng5, kap jiat8-jiat8 e5 hong, choe3 in poe-tiong e5 hun7-giah8.
7)	In-ui7 Ia5-ho5-hoa si7 kong-gi7;  I hoaN-hi2 kong-gi7,  Cheng3-tit8 e5 lang5 beh kiN3-tioh8 I e5 bin7.

[12]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN; tiau7, eng7 te7 poeh.
1)	Ia5-ho5-hoa ah, kiu5 Li2 chin2-kiu3;  In-ui7 khian5-seng5 e5 lang5 choat8--lah; se3-kan-lang5 e5 tiong-kan, tiong-sin3 e5 lang5 bo5--lah.
2)	Lang5-lang5 kap chhu3-piN kong2 peh8-chhat8;  Eng7 thiam2-mi7 e5 chhui3-tun5, kap nng7-iuN7 e5 sim lai5 kong2-oe7.
3)	Ia5-ho5-hoa beh koah-tng7 thiam2-mi7 e5 chhui3-tun5,  I2-kip8 kong2 toa7-oe7 e5 chih8.
4)	In bat kong2, Goan2 beh eng7 chih8 lai5 khah-iaN5;  Goan2 e5 chhui3-tun5 si7 goan2 e5;  chi7-chui7 oe7 choe3 goan2 e5 chu2 ah?
5)	Ia5-ho5-hoa kong2, In-ui7 khun3-khou2 e5 lang5 e5 oan-ong2, kap song3-hiong lang5 e5 thou2-khui3,  Goa2 taN beh khi2--lai5, an-ti3 i ti7 i sou2 chhiat-chhiat him-bou7 un2-tang3 e5 sou2-chai7.
6)	Ia5-ho5-hoa e5 oe7 si7 sun5-choan5 chheng-khi3 e5 oe7;  Chhin-chhiuN7 gun5 ti7 thou5 e5 lou5 thoan3-lian7,  Thoan3-ke3 chhit-pai2.
7)	Ia5-ho5-hoa ah, Li2 beh po2-hou7 in,  Beh pi3-iu7 in, eng2-oan2 thoat-li7 chit se3-tai7 e5 lang5.
8)	Put-tiong3-iong7 lang5 ko-seng ti7 se3-kan-lang5 e5 tiong-kan,  Chiu7 phaiN2-lang5 tak8 sou2-chai7 teh kiaN5-iu5.

[13]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN.
1)	Ia5-ho5-hoa ah, Li2 boe7-ki3-tit goa2, beh joa7-ku2 ah? kau3 eng2-oan2 mah?  Li2 ng bin7 m7 khoaN3 goa2, beh joa7-ku2 ah?
2)	Goa2 e5 sim-sin5 siuN7-lai5 siuN7-khi3, goa2 e5 sim thong-jit8 iu-khou2, beh kau3 joa7-ku2 ah?  Goa2 e5 tui3-tek8 ko-seng iaN5-ke3 goa2 beh kau3 joa7-ku2 ah?
3)	Ia5-ho5-hoa goa2 e5 Siong7-te3 ah, kiu5 Li2 khoaN3-kou3 goa2, thiaN goa2;  Hou7 goa2 e5 bak8-chiu kng-beng5; kiaN-liau2 goa2 khun3 kau3 si2;
4)	KiaN-liau2 goa2 e5 tui3-tek8 kong2, Goa2 khah-iaN5 i;  KiaN-liau2 goa2 e5 kiu5-siu5 ti7 goa2 io5-choah e5 si5 lai5 hoaN-hi2.
5)	Chong2-si7 goa2 oa2-kho3 Li2 e5 chu5-ai3;  Goa2 e5 sim in-ui7 Li2 e5 chin2-kiu3 lai5 khoai3-lok8.
