	Nga2-Ko (22)
11)	Goan2 beh ka7 li2 choe3 kim-lian7-a2,  SiuN gun5 liu2-a2.
12)	Ong5 che7 i e5 toh e5 si5,  Goa2 na2-tat8 e5 hiuN-iu5 chheng3-chhut i e5 phang-bi7.
13)	Goa2 sou2 loan5-ai3-e5 si7 choe3 goa2 chit8-pau e5 but8-ioh8,  Toa3 ti7 goa2 e5 heng-cheng5.
14)	Goa2 sou2 loan5-ai3-e5, si7 choe3 goa2 chit8-pha e5 chng2-kah-hoe,  Ti7 Un2-ki5-ti2 e5 phu5-to5-hng5-lai7.
15)	Goa2 sou2 thiaN3-e5, khoaN3 ah, li2 chin sui2; khoaN3 ah, li2 chin sui2;  Li2 e5 bak8-chiu chhin-chhiuN7 kap.
16)	Goa2 sou2 loan5-ai3-e5 ah, khoaN3 ah, li2 chin sui2, sit8-chai7 thang hoaN-hi2;  Lan2 e5 bin5-chhng5 long2 si7 chhiN-lek8 e5 sek.
17)	Lan2 e5 chhu3 e5 iN5-a2 si7 pek-hiuN-chha5,  I e5 kak8-a2 si7 siong5-peh-chha5.

[2]	Goa2 si7 Sa-lun5 e5 mui5-khui3-hoe,  Si7 soaN-kok tiong e5 pek-hap8-hoe.
2)	Goa2 sou2 thiaN3-e5 ti7 chiah e5 cha-bou2-kiaN2 e5 tiong-kan,  Chhin-chhiuN7 chhi3-a2-lai7 e5 pek-hap8-hoe.
3)	Goa2 sou2 loan5-ai2-e5, ti7 chiah e5 ta-pou-kiaN2 e5 tiong-kan,  Chhin-chhiuN7 chhiu7-na5-tiong e5 pin5-ko2 chhiu7;  Goa2 chin hoaN-hi2 che7 ti7 i e5 im3-ng2;  I e5 ke2-chi2 goa2 chiah8-liau2 chin tiN.
4)	I chhoa7 goa2 jip8 ian5-siah8 e5 sou2-chai7,  Eng7 thiaN3 choe3 ki5 ti7 goa2 e5 teng2-bin7.
5)	Kiu5 lin2 eng7 phu5-to5-piaN2 lai5 pou2 goa2 e5 lat8, eng7 pin5-ko2 lai5 iong2 goa2 cheng-sin5;  In-ui7 goa2 tui3 ai3-cheng5 lai5 ti3-piN7.
6)	I e5 to3-chhiu2 phou5 goa2 e5 thau5-khak,  I e5 chiaN3-chhiu2 pho7 goa2.
7)	Ia5-lou7-sat-leng2 e5 cheng3 cha-bou2-gin2-na2 ah,  Goa2 ki2 leng5-iong5 i2-kip8 tian5-ia2 e5 lok8-bu2, chhiat-chhiat hoan-hu3 li2,  Boh8-tit phah-chhiN2 i, boh8-tit kiau2-jiau2 goa2 sou2-thiaN3-e5,  Theng3-hau7 i ka-ki7 cheng5-goan7.
8)	A7, goa2 sou2 loan5-ai3--e5 e5 siaN khoaN3 ah, i lai5 lah;  Tio5 ti7 soaN--nih, thiau3 ti7 nia2--nih.
9)	Goa2 sou2 loan5-ai3-e5, chhin-chhiuN7 leng5-iong5 a2-si7 lok8-a2;  KhoaN3 ah, i khia7 ti7 goan2 e5 chhiuN5-piah-au7;  Tui3 thang-a2 teh khoaN3;  Tui3 thang-a2-chi2 teh tham3.
10)	Goa2 sou2 loan5-ai3-e5 chhut-siaN tui3 goa2 kong2,  Goa2 sou2-thiaN3-e5, goa2 e5 bi2-jin5, khi2-lai5 kap goa2 saN-kap khi3.
11)	KhoaN3 ah, in-ui7 tang-thiN i2-keng ke3,  Hou7 i2-keng chiN5, soah lah.
12)	Pian3-toe7 e5 hoe i2-keng khui,  Chiau2-a2 hau2 e5 si5 kau3 lah;  Ti7 lan2 e5 keng2-lai7 thiaN-kiN3 ka-chui e5 siaN.
13)	Bu5-hoa-ko2 chhiu7 e5 ke2-chi2 chiam7-chiam7 seng5-sek8,  Phu5-to5-chhiu7 khui-hoe thou3-chhut i e5 phang;  Goa2 sou2-thiaN3-e5, goa2 e5 bi2-jin5, khi2-lai5 kap goa2 saN-kap khi3.
14)	Goa2 e5 kap ah, li2 ti7 chioh8-phang7-lai7, ti7 soaN-gam5 un2-bat8 e5 sou2-chai7;  Kiu5 li2 chun2 goa2 khoaN3-kiN3 li2 e5 bin7, thiaN-kiN3 li2 e5 siaN;  In-ui7 li2 e5 siaN un-ho5, li2 e5 bin7 siN-choe3 sui2.
15)	Tioh8 ka7 goan2 liah8 hou5-li5, soe3 chiah hou5-li5, chiu7-si7 pai7-hoai7 phu5-to5-hng5 e5;  In-ui7 goan2 e5 phu5-to5 tu2-a2 beh khui-hoe.
16)	Goa2 sou2 loan5-ai3-e5 siok8 goa2, goa2 ia7 siok8 i,  I ti7 pek-hap8-hoe tiong chhi7 i e5 iuN5-kun5.
17)	Goa2 sou2 loan5-ai3-e5 ah, goan7 li2 jit8 liang5-leng2, iaN2 chhun-tng5 e5 si5, to3-tng2 lai5.  Chhin-chhiuN7 leng5-iong5 a2-si7 lok8-a2,  Ti7 Pek-tek8 e5 soaN--nih.

[3]	Goa2 mi5--si5 the ti7 goa2 e5 bin5-chhng5, chhe7 goa2 e5 sim sou2-thiaN3--e5,  Goa2 chhe7 i, ia7 chhe7-boe7-tioh8.
2)	TaN goa2 beh khi2-lai5 si3-koe3 kiaN5 ti7 siaN5-lai7,  Ti7 koe-lou7, ti7 khoan-khoah e5 sou2-chai7,  Goa2 beh chhe7 goa2 e5 sim sou2-thiaN3-e5;  Goa2 chhe7 i ia7 chhe7-boe7-tioh8.
3)	SiaN5-lai7 sun5-cha e5 lang5 tu2-tioh8 goa2,  Goa2 mng7 in kong2,  Lin2 u7 khoaN3-kiN3 goa2 sim sou2-thiaN3-e5 a2-bo5?
4)	Goa2 li7-khui in bo5 joa7-hng7,  Chiu7 tu2-tioh8 goa2 e5 sim sou2-thiaN3-e5,  Goa2 khiN5 i, m7 hou7 i khi3;  Theng3-hau7 goa2 chhoa7 i jip8 goa2 lau7-bu2 e5 ke,  Chiu7-si7 siN-goa2-e5 e5 pang5-lai7.
5)	Ia5-lou7-sat-leng2 e5 cheng3 cha-bou2-gin2-na2 ah,  Goa2 ki2 leng5-iong5 i2-kip8 tian5-ia2 e5 lok8-bu2, chhiat-chhiat hoan-hu3 li2,  Boh8-tit phah-chhiN2 i, boh8-tit kiau2-jiau2 goa2 sou2-thiaN3-e5;  Theng3-hau7 i ka-ki7 cheng5-goan7.
6)	Hit e5 tui3 khong3-ia2--nih lai5, heng5-chong7 chhin-chhiuN7 he2-hun e5 thiau7,  Eng7 but8-ioh8 kap ju2-hiuN, i2-kip8 seng-li2 lang5 tak8-iuN7 e5 phang-hun2 lai5 hou7 i phang-e5,  Si7 chi7-chui7 ah?
7)	KhoaN3 ah, si7 Sou2-lo5-bun5 e5 kio7,  Si3-ui5 u7 lak8-chap8 e5 iong2-su7,  Long2 si7 tui3 I2-sek-liat8 iong2-su7-tiong keng2--e5.
8)	In long2 oe7 hiau2 eng7 kiam3, gau5 kau-chian3,  Lang5-lang5 pe7 to ti7 io--nih,  Ti5-hong5 mi5--si5 e5 gui5-hiam2.
9)	Sou2-lo5-bun5 ong5 eng7 Li7-pa-lun3 e5 chha5,  Ui7 ka-ki7 choe3 chit8 teng2 kim-lian2.
10)	I e5 thiau7 si7 eng7 gun5 choe3--e5,  I e5 toe2 si7 eng7 kim choe3 e5,  I e5 tiam7 si7 chi2-sek-e5,  Ki5-tiong si7 eng7 Ia5-lou7-sat-leng2 e5 cheng3 cha-bou2-gin2-na2 e5 ai3-cheng5 phou--e5.
11)	Sek-an e5 cheng3 cha-bou2-gin2-na2 ah, lin2 tioh8 chhut-khi3 khoaN3 Sou2-lo5-bun5 ong5,  I ti3 bian2-liu5, chiu7-si7 ti7 i hap8-hun e5 jit8, i e5 sim hoaN-hi2 e5 jit8,  I e5 lau7-bu2 ka7 i ti3--e5.

[4]	Goa2 sou2-thiaN3-e5, khoaN3 ah, li2 chin-sui2, khoaN3 ah, li2 chin sui2,  Ti7 phe3 e5 lai7-bin7 li2 e5 bak8-chiu chhin-chhiuN7 kap;  Li2 e5 thau5-mng5 chhin-chhiuN7 soaN-iuN5 kui-tin7;  To2 ti7 Ki-liat8 e5 soaN-piN.
2)	Li2 e5 chhui3-khi2 chhin-chhiuN7 tu2-a2 chian2-mng5 e5 chit8-kun5 iuN5, soe2 chheng-khi3 chiuN7--lai5,  Tak8-chiah u7 siang-siN kiaN2, bo5 chit8-chiah sit-loh8 i e5 kiaN2.
3)	Li2 e5 chhui3-tun5 chhin-chhiuN7 chu-ang5 soaN3,  Li2 e5 chhui3 ia7 siN-choe3 ho2,  Li2 e5 pin3-piN ti7 phe3-lai7,  Chhin-chhiuN7 chit8-te3 siah8-liu5.
4)	Li2 e5 am7-kun2 chhin-chhiuN7 Tai7-pit8 e5 tai5, khi2 choe3 kun-chong-kek8;  Piah-teng2 tiau3 chit8-chheng e5 pin5-pai5,  Long2 si7 iong2-su7 e5 tin5-pai5.
5)	Li2 e5 nng7 e5 lin, chhin-chhiuN7 chit8-tui3 lok8-a2,  Chiah8-chhau2 ti7 pek-hap8-hoe-tiong,  Chiu7-si7 lok8-bu2 siang-siN--e5.
6)	Kau3 jit8 liang5-leng2, iaN2 chhun-tng5 e5 si5,  Goa2 beh khi3 but8-ioh8 soaN, kap ju2-hiuN e5 soaN-thau5.
7)	Goa2 sou2-thiaN3-e5, li2 oan5-choan5 sui2,  Li2 bo5 chit8-tiam2-a2 ha5-chhu5.
8)	Goa2 e5 sin-niu5, li2 tioh8 tui3 Li7-pa-lun3 kap goa2 lai5, tui3 Li7-pa-lun3 kap goa2 lai5,  Tui3 A-ma2-na2 e5 teng2-bin7, tui3 Si7-ni5-jiN2 kap Hek-bun5 e5 teng2-bin7;  Tui3 sai e5 hiat8, tui3 pa3 e5 soaN khoaN3--loh8-khi3.
9)	Goa2 e5 sio2-be7 ah, goa2 e5 sin-niu5 ah,  Li2 toat8 goa2 e5 sim, li2 eng7 bak8-chiu chit8-e7 khoaN3,  Eng7 li2 e5 am7-kun2 e5 chit8-tiau5 kim-lian7-a2, toat8 goa2 e5 sim.
10)	Goa2 e5 sio2-be7, goa2 e5 sin-niu5, li2 e5 ai3-cheng5 chaiN2-iuN7 hiah bi2-biau7.  Li2 e5 ai3-cheng5 chaiN2-iuN7 pi2 chiu2 khah-ho2;  Li2 e5 ko-iu5 e5 phang-bi7 chaiN2-iuN7 pi2 it-chhe3 e5 hiuN-liau7 khah-iaN5.
11)	Goa2 e5 sin-niu5 ah, li2 e5 chhui3-tun5 chhin-chhiuN7 bit8-pou5 teh tih,  Li2 e5 chih8-e7 u7 bit8 u7 ni;  Li2 e5 i-hok8 e5 phang-bi7 chhin-chhiuN7 Li7-pa-lun3 e5 phang-bi7.
12)	Goa2 e5 sio2-be7, goa2 e5 sin-niu5, chiu7-si7 koaiN-so2 e5 hng5;  Kham3-bat8 e5 chiN2, hong-bat8 e5 chui2-choaN5.
13)	Li2 sou2 chhut si7 siah8-liu5 e5 hng5, u7 siong7-ho2 e5 ke2-chi2,  Chng2-kah-hoe kap na2-tat8 e5 chhiu7.
14)	U7 na2-tat8 kap hoan-ang5-hoe,  Chhiong-pou5 kap jiok8-kui3, i2-kip8 chiah e5 ju2-hiuN,  But8-ioh8, tim5-hiuN, kap it-chhe3 siong7-teng2 e5 hiuN-liau7.
15)	Li2 si7 hng5-tiong e5 chui2-choaN5, oah8-chui2 e5 chiN2,  Tui3 Li7-pa-lun3 lau5--loh8-lai5 e5 khoe-chui2.
16)	Pak-hong ah, tioh8 khi2-lai5, lam5-hong ah, tioh8 lai5,  Chhe-lai5 goa2 e5 hng5, hou7 i e5 phang-bi7 hoat-chhut;  Goan7 goa2 sou2 loan5-ai3-e5 jip8 i e5 hng5-lai7,  Chiah8 i ho2 e5 ke2-chi2.

[5]	Goa2 e5 sio2-be7, goa2 e5 sin-niu5 ah, goa2 jip8 goa2 e5 hng5-lai7,  Ban2 goa2 e5 but8-ioh8 kap goa2 e5 hiuN-liau7,  Chiah8 goa2 e5 bit8-pou5 kap goa2 e5 bit8;  Lim goa2 e5 chiu2 kap goa2 e5 ni;  Goa2 chiah e5 peng5-iu2, tioh8 lai5 chiah8;  Goa2 sou2 loan5-ai3-e5, lai5 lim, koh lim choe7-choe7.
2)	Goa2 khun3, goa2 e5 sim iau2 cheng-sin5;  Che si7 goa2 loan5-ai3-e5 e5 siaN, i phah-mng5, kong2,  Goa2 e5 sio2-be7, goa2 sou2 thiaN3-e5, goa2 e5 kap,  Goa2 e5 sun5-choan5-e5, kiu5 li2 ka7 goa2 khui-mng5;  In-ui7 goa2 e5 thau5-khak lou7-chui2 moa2-moa2;  Goa2 e5 thau5-mng5 hou7 mi5--si5 e5 lou7-chui2 tih-tam5.
3)	Goa2 i2-keng thng3 goa2 e5 saN, beh chaiN2-iuN7 koh chheng7?  Goa2 i2-keng soe2 goa2 e5 kha, chaiN2-iuN7 thang koh phah la5-sam5 ah?
4)	Goa2 sou2 loan5-ai3--e5, tui3 mng5-khang chhun-chhiu2 jip8--lai5;  Goa2 e5 sim-tng5 ui7-tioh8 i lai5 kek-tong7.
5)	Goa2 khi2-lai5, beh ka7 goa2 sou2 loan5-ai3-e5 khui-mng5;  Goa2 e5 nng7 ki chhiu2 e5 but8-ioh8 tih--loh8-khi3,  Goa2 e5 chng2-thau5-a2 u7 but8-ioh8-chiap tih ti7 mng5-chhoaN3 piN3.
6)	Goa2 ka7 goa2 sou2 loan5-ai3-e5 khui-mng5;  Chong2-si7 goa2 sou2 loan5-ai3-e5 i2-keng oat8-tng2-sin khi3 lah;  Goa2 ui7-tioh8 i e5 oe7, sin5 put-hu7-the2;  Goa2 chhe7 i ia7 chhe7-boe7-tioh8; goa2 kio3 i, i ia7 bo5 in3.
7)	SiaN5-lai7 sun5-cha e5 lang5 tu2-tioh8 goa2,  Phah goa2, siong goa2;  Kou3 siaN5-chhiuN5 e5 lang5 chhiuN2 goa2 moa seng-khu e5 kun.
8)	Ia5-lou7-sat-leng2 e5 cheng3 cha-bou2-gin2-na2 ah,  Goa2 chhiat-chhiat hoan-hu3 li2, na7 tu2-tioh8 goa2 sou2 loan5-ai3-e5, tioh8 ka7 i kong2,  Goa2 in-ui7 ai3-cheng5 ti3-piN7.
9)	Li2 chit e5 lu2-kai3-tiong te7-it sui2-e5 ah,  Li2 sou2 loan5-ai3-e5, pi2 pat8-e5 sou2 loan5-ai3-e5 u7 sim2-mih8 khah-iaN5?  Li2 sou2 loan5-ai3-e5, pi2 pat8-e5 sou2 loan5-ai3-e5 u7 sim2-mih8 khah-iaN5,  Li2 chiah an2-ni chhiat-chhiat hoan-hu3 goan2?
10)	Goa2 sou2 loan5-ai3-e5, si7 peh8 koh ang5,  Si7 ban7-lang5-tiong e5 te7-it-e5.
11)	I e5 thau5-khak chhin-chhiuN7 siong7-ho2 e5 kim,  I e5 thau5-mng5 sui5--loh8-lai5, ou chhin-chhiuN7 ou-a.
12)	I e5 bak8-chiu chhin-chhiuN7 khoe-piN e5 kap,  Eng7 ni soe2 i, an-ti3 hap8-sek.
13)	I e5 chhui3-phoe2 chhin-chhiuN7 phang-hoe kui-pai5, chhin-chhiuN7 phang-chhau2 e5 tai5,  I e5 chhui3-tun5 chhin-chhiuN7 pek-hap8-hoe, koh tih-loh8 but8-ioh8-chiap.
14)	I e5 nng7-chhiu2 chhin-chhiuN7 kim-khoan5 siuN ng5-gek8;  I e5 seng-khu chhin-chhiuN7 tiau-khek e5 chhiuN7-ge5, chiu-ui5 siuN lam5-po2-chioh8.
15)	I e5 kha-thui2 chhin-chhiuN7 siah8-chioh8, an ti7 ho2-kim e5 cho7;  I e5 khoan2-sit chhin-chhiuN7 Li7-pa-lun3,  Koh chin-sui2 chhin-chhiuN7 pek-hiuN-chhiu7.
16)	I e5 oe7 kek8-ki5 tiN, i oan5-choan5 thang thiaN3;  Ia5-lou7-sat-leng2 e5 cheng3 cha-bou2-gin2-na2 ah,  Che si7 goa2 sou2 loan5-ai3-e5, che si7 goa2 e5 peng5-iu2.

[6]	Li2 chit e5 lu2-kai3-tiong te7-it sui2-e5 ah,  Li2 sou2 loan5-ai3--e5 khi3 toh-loh8?  Li2 sou2 loan5-ai3--e5 oat8-tng2 khi3 toh-loh8,  Hou7 goan2 thang kap li2 khi3 chhe7 i?
2)	Goa2 sou2 loan5-ai3-e5 loh8--khi3 i e5 hng5,  Kau3 phang-hoe kui-pai5, ti7 hng5-lai7 chhi7 iuN5-kun5,  Koh ban2 pek-hap8-hoe.
3)	Goa2 siok8 goa2 sou2 loan5-ai3-e5, goa2 sou2 loan5-ai3-e5 ia7 siok8 goa2;  I ti7 pek-hap8-hoe e5 tiong-kan chhi7 iuN5-kun5.
4)	Goa2 sou2-thiaN3-e5 ah, li2 sui2 chhin-chhiuN7 Tek-sat,  SiN-choe3 ho2 chhin-chhiuN7 Ia5-lou7-sat-leng2,  Ui-gi5 chhin-chhiuN7 kiah8 toa7-ki5 e5 kun-tui7.
5)	Li2 e5 bak8-chiu m7-thang khoaN3 goa2,  In-ui7 oe7 toat8 goa2 e5 sim-sin5;  Li2 e5 thau5-mng5 chhin-chhiuN7 soaN-iuN5 kui-tin7,  To2 ti7 Ki-liat8 e5 soaN-piN.
6)	Li2 e5 chhui3-khi2 chhin-chhiuN7 kui-tin7 e5 iuN5-bu2,  Soe2 chheng-khi3 chiuN7-lai5;  Tak8-chiah u7 siang-siN kiaN2,  Bo5 chit8-chiah sit-loh8 i e5 kiaN2.
7)	Li2 e5 pin3-piN ti7 phe3-lai7,  Chhin-chhiuN7 chit8-te3 siah8-liu5.
8)	U7 lak8-chap8 e5 ong5-hou7, poeh-chap8 e5 pin7-hui,  Ia7 u7 sng3-boe7-liau2 e5 kiong-lu2.
9)	Goa2 e5 kap, goa2 e5 sun5-choan5-e5, si7 tok8-it e5;  I si7 i e5 lau7-bu2 tok8-siN e5,  Si7 siN--i-e5 sou2 tek8-piat8 thiaN3;  Chiah e5 cha-bou2-gin2-na2 khoaN3-kiN3, chiu7 o-lo2 i u7 hok-khi3;  Ong5-hou7 pin7-hui khoaN3-kiN3, ia7 o-lo2 i.
10)	Hit-e5 ng3 goa7-bin7 khoaN3--chhut-lai5, chhin-chhiuN7 cha2-khi2-si5 e5 kng,  Sui2 chhin-chhiuN7 geh8, chheng-kiat chhin-chhiuN7 jit8,  Ui-gi5 chhin-chhiuN7 kiah8 toa7-ki5 e5 kun-tui7 e5,  Si7 chi7-chui7 ah?
11)	Goa2 loh8-khi3 ngi7-khak e5 ke2-chi2-hng5,  Beh khoaN3 soaN-kok-tiong chhiN-chhui3 e5 sit8-but8,  Beh khoaN3 phu5-to5 hoat-iN2 a2-be7,  Siah8-liu5 khui-hoe a2-be7.
12)	Bo5 phah-sng3 e5 si5, goa2 e5 sim an-ti3 goa2,  Ti7 chun-kui3 e5 lang5 e5 chhia.
13)	To3-lai5 ah, to3-lai5 ah,  Su-lah8-bit8 ah,  To3-lai5, to3-lai5, hou7 goan2 khoaN3-kiN3 li2.  Lin2 ui7-ho5 beh khoaN3 Su-lah8-bit8,  Chhin-chhiuN7 khoaN3 Ma2-hap-liam7 e5 thiau3-bu2 ah?

[7]	Jin5-kun e5 cha-bou2-kiaN2 ah, li2 e5 kha chheng7-oe5 chaiN2-iuN7 hiah sui2;  Li2 e5 toa7-thui2 iN5, kut8 chhin-chhiuN7 tin-po2,  Si7 ki5-khiau2 e5 chhiu2-kang choe3-chiaN5 e5.
2)	Li2 e5 tou7-chai5 chhin-chhiuN7 iN5 e5 poe,  Bo5 khiam3-kheh tiau-ho5 e5 chiu2;  Li2 e5 pak-tou2 chhin-chhiuN7 kui-tui e5 beh8,  Chiu-ui5 u7 pek-hap8-hoe.
3)	Li2 e5 nng7 e5 lin, chhin-chhiuN7 chit8-tui3 lok8-a2,  Chiu7-si7 lok8-bu2 siang-siN--e5.
4)	Li2 e5 am7-kun2 chhin-chhiuN7 chhiuN7-ge5 e5 thah,  Li2 e5 bak8-chiu chhin-chhiuN7 Hi-sit8-pun2 e5 ti5, oa2-kun7 Pa-tek8-lah8-pin3;  Li2 e5 phiN7 chhin-chhiuN7 Li7-pa-lun3 e5 thah, ng3 Tai7-ma2-sek e5.
5)	Li2 e5 thau5-khak ti7 li2 e5 seng-khu chhin-chhiuN7 Ka-bit8,  Li2 e5 thau5-khak-teng2 sui5--loh8-lai5 e5 mng5 si7 chi2-sek e5;  Ong5 ui7-tioh8 i e5 thau5-mng5 boe7-li7--tit.
6)	Goa2 sou2-thiaN3-e5, li2 chaiN2-iuN7 hiah sui2;  ChaiN2-iuN7 hiah thang hoaN-hi2, hou7 lang5 hoaN-hi2 khoai3-lok8!
7)	Li2 e5 sin-chhai5 chhin-chhiuN7 cho2-chhiu7,  Li2 e5 lin chhin-chhiuN7 kui-pha e5 ke2-chi2.
8)	Goa2 kong2,  Goa2 beh chiuN7 chit chang5 cho2-chhiu7,  KhiN5 i e5 ki;  Goan7 li2 e5 lin chhin-chhiuN7 phu5-to5 kui-pha,  Li2 e5 khi3-bi7 chhin-chhiuN7 pin5-ko2.
9)	Li2 e5 chhui3 chhin-chhiuN7 siong7-ho2 e5 chiu2,  Ui7-tioh8 goa2 sou2 loan5-ai3-e5 lim-liau2 kut8-au5,  Lau5 jip8 khun3 e5 lang5 e5 chhui3-tun5.
10)	Goa2 siok8 goa2 sou2 loan5-ai3-e5,  I ia7 him-bou7 goa2.
11)	Goa2 sou2 loan5-ai3-e5 ah, lai5 ah, lan2 lai5 khi3 soaN-tiuN5,  Lan2 lai5 khi3 hiuN-sia7 hioh-mi5.
12)	Lan2 thau3-cha2 khi2-lai5, khi3 phu5-to5-hng5, khoaN3 phu5-to5 puh-iN2 khui-hoe a2-bo5,  Siah8-liu5 khui-lui2 a2-bo5.  Goa2 ti7-hia beh chiong ai3-cheng5 hou7 li2.
13)	Hong-ka chhut phang-bi7;  Ti7 lan2 e5 mng5-piN u7 tak8-iuN7 chin ho2 e5 ke2-chi2, sin-e5 ku7-e5, long2 u7;  Goa2 sou2 loan5-ai3-e5, che long2 si7 goa2 ka7 li2 chek-chu7 e5.

[8]	Khou2 boe7 tit-tioh8 li2 choe3 goa2 e5 hiaN-ti7,  Bat suh goa2 lau7-bu2 e5 ni e5;  Chiu7 goa2 na7 ti7 goa7-bin7 tu2-tioh8 li2, chiu7 kap li2 chim-chhui3,  Ia7 bo5 lang5 oe7 khoaN3-khin goa2.
2)	Goa2 beh in2-chhoa7 li2, chhoa7 li2 jip8 goa2 lau7-bu2 e5 ke,  I beh ka3-si7 goa2;  Goa2 beh hou7 li2 lim tiau-ho5 e5 chiu2, kap siah8-liu5 e5 chiap.
3)	I e5 to3-chhiu2 oe7 phou5 goa2 e5 thau5-khak,  I e5 chiaN3-chhiu2 beh pho7 goa2.
4)	Ia5-lou7-sat-leng2 e5 cheng3 cha-bou2-gin2-na2 ah,  Goa2 chhiat-chhiat hoan-hu3 lin2,  Boh8-tit phah-chhiN2 i, boh8-tit kiau2-jiau2 goa2 sou2-thiaN3-e5,  Theng3-hau7 i ka-ki7 cheng5-goan7.
5)	Hit-e5 kho3 ti7 i sou2 loan5-ai3-e5, tui3 khong3-ia2 chiuN7-lai5-e5,  Che si7 chi7-chui7?  Goa2 ti7 pin5-ko2 chhiu7-e7 kio3-chhiN2 li2,  Li2 e5 lau7-bu2 ti7-hia keng-ke3 thong3-khou2,  Ti7-hia keng-ke3 thong3-khou2 siN li2.
6)	Kiu5 li2 chiong goa2 he7 ti7 li2 e5 sim, chhin-chhiuN7 in3, he7 ti7 li2 e5 chhiu2-kut chhin-chhiuN7 in3;  In-ui7 ai3-cheng5 u7 toa7-lat8 chhin-chhiuN7 si2,  Tou3-khi7 chan5-jim2 chhin-chhiuN7 im-hu2;  Sou2 hoat-chhut e5 jiat8-iam7 chhin-chhiuN7 he2-iam7;  Si7 kek8 beng2-liat8 e5 iam7-he2.
7)	Choe7-choe7 chui2 boe7-oe7 biat8 ai3-cheng5,  Toa7-chui2 ia7 boe7-oe7 im-bat8 i;  Na7 u7 lang5 beh eng7 ke-lai7 choan5-giap8 oaN7 ai3-cheng5,  Tek-khak hou7 lang5 biau2-si7.
8)	Goan2 u7 chit8 e5 soe3-han3 sio2-be7, iau2-be7 tiong2-seng5,  Lang5 lai5 kong2 chhin-chiaN5 e5 jit8,  Goan2 tioh8 ka7 goan2 e5 sio2-be7 chaiN2-iuN7 siat-hoat?
9)	I na7 si7 chhiuN5, goan2 beh ti7 i e5 teng2-bin7 khi2 gun5-thah,  I na7 si7 mng5, goan2 beh eng7 pek-hiuN-chha5 pan2 ui5 i.  
10)	Goa2 si7 chhiuN5, goa2 e5 lin chhin-chhiuN7 lau5-koh;  Hit-si5 goa2 ti7 i e5 bak8-chiu-tiong chhin-chhiuN7 tit-tioh8 peng5-an e5 lang5.
11)	Sou2-lo5-bun5 ti7 Pa-lek8-hap-bun5 u7 chit8 khu phu5-to5-hng5;  I chiong chit e5 phu5-to5-hng5 chou-hou7 kou3-siu2 e5 lang5;  In tak8-lang5 ui7-tioh8 in e5 ke2-chi2 tioh8 lap8 chit8-chheng gun5.
12)	Goa2 e5 phu5-to5-hng5, goa2 ka-ki7-e5, si7 ti7 goa2 e5 bin7-cheng5;  Sou2-lo5-bun5 ah, hit chit8-chheng kui hou7 li2,  Nng7-pah kui hou7 kou3-siu2 ke2-chi2 e5 lang5.
