Peng5-Bin5 e5 Ki-Tok-Toan7

Tan5 Chheng-chun3  Phah-ji7

Lim5 Chun3-iok8  Cheng2-li2

Te7  I  Koan3
Ti7 Khi2-thau5

Te7-1 chiuN	Be7 u7 Se3-Kai3, I Chiu7 I2-Keng Ti7-teh
	Iok-han7 chai ti7 be7 hoa3-sin e5 i2-cheng5, chhin-chhiuN7 ti7 toe7-bin7-chiuN7 e5 khoan2-sit, I u7 tui3 ti7 Chu7-jian5, Li2-seng3, Liong5-sim, lai5 khe2-si7 hit e5 bu5-han7-liong7 e5 Siong7-te3.  Sou2-i2 i u7 chhai2-iong7 tong-si5 Hi-li7-ni5 lang5, Iu5-thai3 lang5, ti7 su-siong2 kai3 sou2 koan3-iong7 hit ku3 “Siong7-te3 e5 To7” e5 oe7, lai5 kan-cheng3 kong2, “Ti7 khi2-thau5 u7 To7.”  Eng7 chit-ji7 “To7” lai5 piau2-beng5 Ki-tok, chhou-chhou thiaN-liau2, si7 ki5-koai3 e5 khoan2.  Chong2-si7 ki5-sit8 u7 piau2-beng5 chit e5 su3-tou5 e5 tiong-sim su-siong2, koh-chai3 ia7 u7 li7-pian7 e5 sou2-chai7, in-ui7 tong-si5 Hi-li7-ni5 lang5 e5 tiat-hak8 i2-kip8 Iu5-thai3 lang5 e5 su-siong2, long2 kiong7-thong koaiN3-si3 teh eng7 hit ku3 oe7.  Chiau3 Hi-li7-ni5 e5 tiat-hak8 su-siong2, kan2-liok8 lai5 kong2, lang5 si7 be7 thang khoaN3-kiN3, ia7 be7 thang bong-tioh8 ban7-mih8 e5 bu5-han7-liong7 e5 goan5-thau5.  Lan2 chi2-u7 thang tui3 ti7 lan2 e5 sin-piN ti7 se3-kai3 tiong, I sou2 hian2-hian7 e5 lai5 bat I.  Sou2-i2 in u7 eng7 hit ku3 sui2-sui2, chhin-chhiuN7 si e5 phi3-ju7, lai5 chheng-hou Siong7-te3 sou2 hian2-hian7 e5, kio3-choe3 si7 “I e5 To7.”
	ChhiaN2 lai5 siuN7 hit e5 li2-khi3.  Na7 lun7 lan2 lang5 bo5-lun7 chi7-chui7, si7 an2-choaN2 teh piau2-hian7 i e5 sim-su i2-kip8 i e5 lai7-bin7 seng-oah8? chi2-u7 si7 tui3 i sou2 kong2-chhut e5 oe7.  Tui3 i sou2 kong2 e5 oe7, u7 piau2-hian7 i pun2-sin, tui3 i pun2-sin kap lan2 kau-poe5, lai5 chhian2-beng5 i e5 sim-su, i2-kip8 i e5 kam2-cheng5, lai5 sit8-heng5 i e5 i3-hiong3.  Tui3 i e5 sim-su, i3-hiong3 sou2 hoat-chhut e5 oe7, u7 piau2-chhut i e5 lai7-bin7 cheng-sin5 kap i e5 phin2-seng3.  Sou2-i2 kong2 tui3 i e5 oe7 lan2 thang bat i.
	TaN lan2 beh chaiN2-iuN7 thang lai5 bat hit e5 bu5-han7-liong7, be7 thang khoaN3-kiN3, be7 thang bat e5 Siong7-te3 mah?  chi2-u7 thang tui3 lang5 e5 liong5-sim, ki5-iN7 e5 oah8-mia7, toa7-hong i2-kip8 chheng-thian pek8-jit8, mi5-kan e5 kiong-chhong, ki5-iN7 e5 le5-beng5, sui2 e5 toe7-bin7, eng5-kng e5 hai2-tiong, i2-kip8 hit e5 teh iuN2-chhi7 se3-kan lang5 e5 ng3-kim-sek e5 beh8-hng5, tui3 chiah e5 hian7-siong7, thang lai5 bat I.  Chiah-e5 si7 Siong7-te3 e5 hian2-hian7, si7 I tui3 lang5 sou2 kong2 e5 oe7, chiu7-si7 I e5 To7, put-lun7 siaN2-khoan2 khui3-lat8 lai5 chhong3-cho7 chiah-e5, lian5 iN7-pang lang5 e5 tiat-hak8-chia2 to seng5-jin7 kong2, che si7 “Chi3-koaiN5--e5 e5 To7.”
	Sit8-chai7 iN7-pang lang5 e5 su-siong2, si7 kan-ta oe7 thang siuN7 kau3 chia na7-tiaN7.  Chong2-si7 chit e5 su3-tou5 e5 su-siong2, si7 chin3-jip8 koh-khah chhim.  I chai-iaN2 u7 chit8 e5 khah oan5-choan5 e5 hian2-hian7 ti7-teh.  In-ui7 saN-ni5 ku2 e5 tiong-kan, i u7 kap I saN-kap kiaN5 ti7 Pa-lek8-su-theng3 e5 chhan5-hng5, taN chit-tiap8 i chai, I si7 hit e5 khah oan5-choan5 e5 hian2-hian7, si7 Siong7-te3 tui3 se3-kan sou2 kong2-chhut e5 To7.  Sou2-i2 i u7 soa3-chiap kong2, “To7 u7 chiaN5-choe3 jiok8-the2.”  Chit e5 To7, chiu7-si7 ti7 goan5 khi2-thau5, ti7 bi5-biau7 e5 chu7-jian5, sin5-pi3 e5 oah8-mia7, u7 piau2-hian7 Siong7-te3 e5, kiat-kiok8 kau3 hit e5 si5-ki5 moa2, chiu7 chiaN5-choe3 chit8 e5 khah oan5-choan5 e5 hian2-hian7.  “To7 chiaN5 jiok8-the2, khia7-khi2 ti7 lan2 tiong-kan, u7 un-tian2 kap chin-li2 moa2-moa2.”  Che chiu7-si7 Siong7-te3 e5 khe2-si7 e5 kek8-tiam2, put-tan3 si7 Siong7-te3 khe2-si7 I e5 khui3-lat8 i2-kip8 I e5 ui2-tai7, iah8 si7 khe2-si7 I e5 sim, I e5 bu5-han7-liong7 e5 iu2-ai3, kap thiaN3-thang3.  Tui3 an2-ni, lan2 chai Iok-han7 teh eng7 chit ku3 lai5 chheng-hou I si7 Siong7-te3 e5 To7, hit e5 choan5 cheng-sin5 si7 chhin-chhiuN7 chit-khoan2.
	Chong2-si7 chit e5 kho2-lin5 e5 se3-kai3, tioh8 ku2-ku2 lai5 theng3-hau7 hit e5 hian2-hian7.  Lan2 m7-chai, siaN2-su7 Siong7-te3 ian5-chhian5 I e5 hoa3-sin kau3 hiah-nih8 ku2, chong2-si7 lan2 chai, I u7 teh khoaN3-kou3 Ki-tok be7 chhut-si3 i2-cheng5 hit e5 kou-tok8 e5 se3-kai3.  Lan2 chai I u7 tui3 eng2-oan2 lai5 pou2-chhiong in sou2 sit-loh8 e5 ki-hoe7.  Siong7-te3 ti7 eng2-oan2 e5 chit-peng5 kap hit-peng5 e5 tiong-kan, put-si5 to teh choe3 kang.
	Lan2 tai7-ke khiok si7 oe7 thang tong5-cheng5 Ki-tok i2-cheng5 hiah e5 khia7-khi2 ti7 hit e5 kou-tok8 e5 se3-kai3 e5 lang5.  In chhin-chhiuN7 lan2 chit8-poaN, iu5-goan5 u7 teh him-bou7 ho2 e5 sim ti7-teh.  In u7 in e5 khoa3-lu7, in e5 sim iu5-goan5 u7 tong7-iau5,  in chhin-chhiuN7 lan2 chit8-poaN, oe7-hiau2 toa7 pi-siong ka-ki7 e5 kiaN2 si2 ti7 chian3-tiuN5.  Ti7 in e5 sim-sin5, jiok8-the2 i2-kip8 in e5 keng2-hong2, chhin-chhiuN7 lan2 chit8-poaN, iu5-goan5 u7 kan-khou2 ti7-teh.  Kho2-sioh bo5 u7 chu5-pi e5 Siong7-te3 thang chhin-kun7.  In pi-chham2 lai5 teh chhe7 I.  In e5 tiat-hak8-ka tui3 chu7-jian5-kai3 e5 hian2-hian7 lai5 kan-cheng3 u7 chit8 e5 cho7-but8 Chu2; chong2-si7 chu7-jian5-kai3 chi2-u7 oe7 chi2-si7 lan2 bat I si7 chit8 e5 ui2-tai7 koh u7 khui3-lat8 e5 na7-tiaN7.  Khah u7 bun5-beng5 e5 bin5-chok8, chiu7 chiong in e5 chhui-siong2, lai5 piau2-hian7 ti7 Jiu5-pi2-tah (Jupitor) i2-kip8 Jiu5-no2 (Juno) e5 sin5-beng5.  Chong2-si7 chin kho2-sioh!  Chit khoan2 sin5 m7-si7 oe7 thiaN iu-bun7 e5 lang5 e5 ki5-to2.  Chai7 hiah e5 khah ia2-ban5 e5 bin5-chok8, hit e5 be7 thang ti2-khong3 e5 chu7-jian5-kai3 e5 toa7 khui3-lat8, u7 hou7 in put-chi2 kiaN-hiaN5.  In thiaN-kiN3 toa7 hong hiu3-hiu3 kio3, chhiu7-ki sihN-soaihN8(**siNh-soaiNh8)-kio3, i2-kip8 lui5-kong sih-na3, loh8 phauh e5 cheng5-keng2, hit-si5 in chiu7 chhiN-kiaN, lai5 bih ti7 toe7-ham7-lai7, lai5 choe3 ngou2-siong7, tah hu5, hok8-sai7 kiu5-kio3 in, ng3-bang7 thang tin3-cheng7 hit e5 kek8-toa7 khui3-lat8 e5 chun5-chai7-chia2 e5 siu7-khi3.  Hiah e5 ngou2-siong7 chiu7-si7 in chi2-i3 beh lai5 piau2-hian7 Siong7-te3.
	Lan2 kian3 thak8 kou2-cha2 e5 lek8-su2, khah siong5 chiu7 thang chai hit e5 kho2-lin5 kou-tok8 e5 cha2 e5 se3-kai3, “u7 teh chhe7 Siong7-te3.”  In e5 tiat-hak8, sin5-oa7, ngou2-siong7, i2-kip8 in sou2 pai3 e5 mih8, si7 in sou2 chhe7 oe7 kau3 it-chhe3 e5 kiat-ko2.  Che si7 chin7-chai7 kho2-lin5 e5 su7.  Bo5 chit8 lang5 thang po3 in chai-iaN2 in sou2 teh him-bou7 ai3 chai e5.  In kiam2-chhai2 ai3 mng7 kong2, “I kiam2 si7 jin5-keh-tek e5 Siong7-te3, ti7 I kiam2 u7 sim-cheng5 ti7-teh mah?  Ti7 I kiam2 u7 cheng3-gi7, thiaN3-thang3 e5 sim-cheng5 mah?  I kiam2 oe7 thiaN khou2-lan7 e5 lau7-bu2 teh thi5-khau3 i sou2 sit-loh8 e5 kiaN2-ji5 mah?  I kiam2 si7 bat teh siau3-liam7 lan2 se3-kan lang5 mah?  Khak-sit8 chit-khoan2 e5 giau5-gi5, si7 thang kho2-lin5 e5 su7.  Siat-su2 lan2 na7 bo5 sin3 Siong7-te3 u7 chiau3-kou3 in, u7 chit8-jit8, ti7 sim2-mih8 se3-kai3, I beh pou2-chhiong in sou2 sit-loh8 e5 ki-hoe7, lan2 thang siuN7 I si7 kau3-giah8 chan5-jim2 kam-sim pang3-sak se3-kan lang5.
	Siong7-te3 e5 khe2-si7 u7 kong2, tioh8 chiong in kau-thok Siong7-te3.  Ki-tok u7 teh khoaN3-kou3 in, Ia5-sou Ki-tok saN jit8 ku2 e5 tiong-kan, u7 tui3 Sip8-ji7-ke3 tit8-tit8 khi3 chhe7 hiah e5 tiam3 ti7 “KaN-lai7 e5 Sin5-hun5,” lai5 tui3 in thoan5 ho2 e5 siau-sit.
	Sou2-i2 lan2 thang chiong Ku7-iok si5-tai7 e5 lang5 kau-tai7 Ia5-sou Ki-tok.  Kiam2 si7 iau2 u7 sim2-mih8 khah tu2-ho2 e5 sou2-chai7 thang kau-tai7 mah?
	Hit e5 tng5-tng5 ou-am3 e5 si5-tai7, saN-soa3 ku2-ku2.  Chiau3-khoaN3 Siong7-te3 ia7 bo5 hian2-chhut sim2-mih8 tiau7-thau5.  Chong2-si7 ti7 hit e5 Ku7-iok si5-tai7, na7 khoaN3 khah chhim, Siong7-te3 e5 ke3-ek8 si7 i2-keng bo5 chheN-kong5, koh ia7 bo5 theng5-khun3, ti7-teh chin3-heng5.  Eng7 choe7-choe7 e5 hong-hoat, “Ki-tok u7 teh pi7-pan7 I e5 hoa3-sin.”  Ti7 lek8-su2 tiong, lan2 bo5 kau3-giah8 ti3-sek thang phian2-chhut I sou2 eng7 e5 hoat-tou7.  Kan-ta oe7 thang tui3 chhui-li2 lai5 tit-tioh8 khoaN3-kiN3 tam7-poh8 e5 iaN2-jiah ji5-i2.  Lan2 u7 khoaN3-kiN3 kou2-cha2 cheng3 pang-kok e5 heng-bong5, u7 A-sut8, u7 Pa-pi2-lun5, u7 Pho-su, u7 Hi-li7-ni5, u7 Lo5-ma2.  Lan2 iah8 u7 thiaN-kiN3 ##kou2-cha2, cheng3 sian-ti u7 soan-gian5 kong2, chiah e5 kok-kok e5 heng-bong5, si7 siok8 ti7 hit e5 ui2-tai7 e5 ke3-ek8 e5 chit8-pou7-hun7, thang lai5 oan5-seng5 Ia5-ho5-hoa e5 toa7 e5 bok8-tek.
	Kau3 u7 chit8 jit8, lan2 u7 kam2-chhiok-tioh8 koh chit8-sut8-a2 khah beng5 e5 kng.  Ti7 Chu2-cheng5 2000 ni5 e5 u7 chit8-jit8, u7 khoaN3-kiN3 chit8 e5 siau3-lian5 bok8-chia2, khia7 ti7 Su7-li7-a e5 soaN-teng2, i e5 sim-lai7 jiat8-jiat8, khng3 ko-siong7 e5 chi3-khi3, siu7 keng2-tiau3 lai5 li7-khui pai3 ngou2-siong7 e5 kou3-hiong i2-kip8 chhin-chhek, chhut-goa7 khi3 kau3 ti7 i sou2 m7-chai e5 sou2-chai7.  Chit-e5 chiu7-si7 A-pek-liap8-han2.  A-pek-liap8-han2 ti7 i e5 sim-lai7 thiaN-kiN3 Eng2-oan2-chia2 teh kio3 e5 siaN, chiu7 chhut-hoat hiong3-cheng5 lai5 chin7 i e5 su2-beng7.  Ti7 put-ti put-kak e5 tiong-kan, i chin3-cheng5 lai5 tam-tng KiaN5 soe2-le2 e5 Iok-han7 e5 kang, ti7 Ku7-iok e5 si5-tai7, “lai5 pi7-pan7 Chu2 e5 lou7.”  Tui3 an2-ni lai5 khai-si2 Iu5-thai3 bin5-chok8 e5 hun3-lian7.  Tui3-chia khi2, Iu5-thai3 lang5 tek8-piat8 u7 keng2-soan2 lai5 kap se3-kan it-poaN saN keh-li7, khui in e5 sim lai5 seng5-siu7 Siong7-te3 sin e5 khe2-si7.  In li7-piat8 chou2-kong e5 ngou2-siong7 kap to-sin5 e5 to7-li2, lai5 chong5-hong7 tok8-it e5 Siong7-te3 e5 ka3-si7; chit e5 to7-li2, si7 i2-cheng5 be7-bat u7 chit8 e5 bin5-chok8 sou2 bat siu7 e5.  Ji5-hou7 ti7 in e5 lek8-su2 tiong, u7 thiaN-kiN3 sian-ti e5 siaN, lai5 soan-thoan5 Siong7-te3 gi7 e5 sim-chi3.  Ti7 lek8-tai7 e5 sian-ti e5 tiong-kan, u7 kong2-chhut chin o3-biau7 e5 tek8-piat8 e5 iok-sok, chiu7-si7 kong2, ti7 au7-jit8 Iu5-thai3 lang5 i2-kip8 in e5 kiaN2-sun ti7 cheng3 pang-kok e5 tiong-kan, beh tit-tioh8 toa7-toa7 e5 chiok-hok.  Ti7 chiah e5 sian-ti sou2 khoaN3 e5 iN7-siong7 tiong, u7 chit8 e5 bo5 loa7 hun-beng5 e5 jin5-but8, chiap8-chiap8 hian2-hian7.  Hit e5 bo5 loa7 hun-beng5 e5 jin5-but8, u7-e5 khoaN3-choe3 si7 lang5, u7-e5 khoaN3-choe3 si7 sin5, ia7 u7-e5 khoaN3-choe3 si7 Tai7-pit8 e5 kiaN2, Jin5-chu2, Siong7-te3 e5 KiaN2, Ia5-ho5-hoa e5 lou5-pok8, sin5-biau7 e5 bou5-su7, a2-si7 eng2-oan2 thong2-ti7 se3-kan e5 peng5-an e5 jin5-kun; koh-chai3 u7-e5 khoaN3-choe3 si7 iuN5-ko, si7 beh hou7 lang5 khan khi3 thai5, lai5 choe3 lan2 e5 Chu2, tam-tng lan2 long2-chong2 e5 choe7.
